cycle,root_branching_factor,selected_policy,possible_job_sets
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,SCF,"|108|"
218,1,SCF,"|109|"
219,1,SCF,"|110|"
220,1,SCF,"|111|"
221,1,SCF,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,SCF,"|113|"
225,1,NONE,""
226,1,SCF,"|114|"
227,1,SCF,"|115|"
228,1,SCF,"|116|"
229,1,SCF,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|119|"
232,1,DRAIN,"|119|"
233,1,SCF,"|121|"
234,1,DRAIN,"|122|"
235,1,DRAIN,"|122|"
236,1,DRAIN,"|122|"
237,1,SCF,"|122|"
238,1,SCF,"|123|"
239,1,DRAIN,"|124|"
240,1,DRAIN,"|124|"
241,1,DRAIN,"|124|"
242,1,DRAIN,"|127|"
243,1,SCF,"|127|"
244,1,BACKFILL,"|119|"
245,1,SCF,"|119|"
246,1,DRAIN,"|120|"
247,1,SCF,"|120|"
248,1,DRAIN,"|118|"
249,1,SCF,"|118|"
250,1,DRAIN,"|128|"
251,1,DRAIN,"|128|"
252,1,DRAIN,"|130|"
253,1,DRAIN,"|130|"
254,1,SCF,"|130|"
255,1,DRAIN,"|131|"
256,1,DRAIN,"|131|"
257,1,SCF,"|131|"
258,1,DRAIN,"|128|"
259,1,SCF,"|128|"
260,1,SCF,"|129|"
261,1,NONE,""
262,1,NONE,""
263,1,NONE,""
264,1,SCF,"|132|"
265,1,SCF,"|133|"
266,1,SCF,"|134|"
267,1,SCF,"|135|"
268,1,SCF,"|136|"
269,1,SCF,"|137|"
270,1,SCF,"|138|"
271,1,SCF,"|139|"
272,1,SCF,"|140|"
273,1,SCF,"|141|"
274,1,NONE,""
275,1,SCF,"|142|"
276,1,SCF,"|143|"
277,1,NONE,""
278,1,SCF,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,SCF,"|145|"
289,1,SCF,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,SCF,"|147|"
293,1,NONE,""
294,1,SCF,"|148|"
295,1,SCF,"|149|"
296,1,NONE,""
297,1,SCF,"|150|"
298,1,SCF,"|151|"
299,1,NONE,""
300,1,SCF,"|152|"
301,1,SCF,"|153|"
302,1,SCF,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,SCF,"|155|"
306,1,NONE,""
307,1,SCF,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,SCF,"|157|"
311,1,SCF,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,SCF,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,SCF,"|160|"
320,1,SCF,"|161|"
321,1,SCF,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,SCF,"|163|"
325,1,NONE,""
326,1,SCF,"|164|"
327,1,NONE,""
328,1,SCF,"|165|"
329,1,NONE,""
330,1,SCF,"|166|"
331,1,SCF,"|167|"
332,1,NONE,""
333,1,SCF,"|168|"
334,1,NONE,""
335,1,SCF,"|169|"
336,1,NONE,""
337,1,SCF,"|170|"
338,1,NONE,""
339,1,SCF,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,SCF,"|172|"
344,1,SCF,"|173|"
345,1,SCF,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,SCF,"|175|"
349,1,SCF,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,SCF,"|177|"
354,1,NONE,""
355,1,SCF,"|178|"
356,1,SCF,"|179|"
357,1,SCF,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,SCF,"|181|"
361,1,SCF,"|182|"
362,1,NONE,""
363,1,SCF,"|183|"
364,1,NONE,""
365,1,SCF,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,SCF,"|185|"
370,1,SCF,"|186|"
371,1,NONE,""
372,1,SCF,"|187|"
373,1,NONE,""
374,1,SCF,"|188|"
375,1,SCF,"|189|"
376,1,NONE,""
377,1,SCF,"|190|"
378,1,SCF,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,SCF,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,SCF,"|193|"
386,1,SCF,"|194|"
387,1,NONE,""
388,1,SCF,"|195|"
389,1,NONE,""
390,1,SCF,"|196|"
391,1,SCF,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,SCF,"|198|"
395,1,SCF,"|199|"
396,1,SCF,"|200|"
397,1,SCF,"|201|"
398,1,SCF,"|202|"
399,1,SCF,"|203|"
400,1,SCF,"|204|"
401,1,SCF,"|205|"
402,1,SCF,"|206|"
403,1,SCF,"|207|"
404,1,SCF,"|208|"
405,1,SCF,"|209|"
406,1,SCF,"|210|"
407,1,SCF,"|211|"
408,1,SCF,"|212|"
409,1,SCF,"|213|"
410,1,NONE,""
411,1,SCF,"|214|"
412,1,NONE,""
413,1,SCF,"|215|"
414,1,NONE,""
415,1,SCF,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,SCF,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,SCF,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,SCF,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,SCF,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,SCF,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,SCF,"|222|"
442,1,NONE,""
443,1,SCF,"|223|"
444,1,NONE,""
445,1,SCF,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,SCF,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,SCF,"|226|"
452,1,NONE,""
453,1,SCF,"|227|"
454,1,NONE,""
455,1,SCF,"|228|"
456,1,NONE,""
457,1,SCF,"|229|"
458,1,NONE,""
459,1,SCF,"|230|"
460,1,NONE,""
461,1,SCF,"|231|"
462,1,NONE,""
463,1,SCF,"|232|"
464,1,NONE,""
465,1,SCF,"|233|"
466,1,NONE,""
467,1,SCF,"|234|"
468,1,SCF,"|235|"
469,1,NONE,""
470,1,SCF,"|236|"
471,1,NONE,""
472,1,SCF,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,SCF,"|239|"
478,1,NONE,""
479,1,SCF,"|240|"
480,1,NONE,""
481,1,SCF,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,SCF,"|244|"
485,1,NONE,""
486,1,SCF,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,SCF,"|248|"
491,1,SCF,"|249|"
492,1,DRAIN,"|247|"
493,1,DRAIN,"|247|"
494,1,SCF,"|247|"
495,1,NONE,""
496,1,NONE,""
497,1,NONE,""
498,1,SCF,"|250|"
499,1,SCF,"|251|"
500,1,NONE,""
501,1,SCF,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,SCF,"|253|"
505,1,NONE,""
506,1,SCF,"|254|"
507,1,NONE,""
508,1,SCF,"|255|"
509,1,SCF,"|256|"
510,1,SCF,"|257|"
511,1,SCF,"|258|"
512,1,NONE,""
513,1,SCF,"|259|"
514,1,SCF,"|260|"
515,1,NONE,""
516,1,SCF,"|261|"
517,1,SCF,"|262|"
518,1,NONE,""
519,1,SCF,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,SCF,"|264|"
524,1,NONE,""
525,1,SCF,"|265|"
526,1,SCF,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,SCF,"|267|"
531,1,NONE,""
532,1,SCF,"|268|"
533,1,DRAIN,"|269|"
534,1,SCF,"|269|"
535,1,NONE,""
536,1,SCF,"|270|"
537,1,DRAIN,"|271|"
538,1,SCF,"|271|"
539,1,DRAIN,"|272|"
540,1,SCF,"|272|"
541,1,DRAIN,"|273|"
542,1,SCF,"|273|"
543,1,NONE,""
544,1,SCF,"|274|"
545,1,SCF,"|275|"
546,1,DRAIN,"|276|"
547,1,SCF,"|277|"
548,1,DRAIN,"|278|"
549,1,DRAIN,"|279|"
550,1,BACKFILL,"|279|"
551,1,SCF,"|279|"
552,1,DRAIN,"|278|"
553,1,SCF,"|281|"
554,1,DRAIN,"|278|"
555,1,SCF,"|278|"
556,1,DRAIN,"|276|"
557,1,SCF,"|282|"
558,1,SCF,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|284|"
561,1,SCF,"|285|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,SCF,"|286|"
566,1,DRAIN,"|284|"
567,1,SCF,"|287|"
568,1,SCF,"|288|"
569,1,DRAIN,"|284|"
570,1,SCF,"|289|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,DRAIN,"|284|"
574,1,SCF,"|290|"
575,1,SCF,"|291|"
576,1,SCF,"|292|"
577,1,DRAIN,"|284|"
578,1,DRAIN,"|284|"
579,1,SCF,"|284|"
580,1,SCF,"|276|"
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,NONE,""
585,1,SCF,"|293|"
586,1,NONE,""
587,1,SCF,"|294|"
588,1,SCF,"|295|"
589,1,SCF,"|296|"
590,1,NONE,""
591,1,NONE,""
592,1,NONE,""
593,1,SCF,"|297|"
594,1,SCF,"|298|"
595,1,SCF,"|299|"
596,1,SCF,"|300|"
597,1,NONE,""
598,1,SCF,"|301|"
599,1,NONE,""
600,1,SCF,"|302|"
601,1,NONE,""
602,1,SCF,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,SCF,"|304|"
606,1,SCF,"|305|"
607,1,NONE,""
608,1,SCF,"|306|"
609,1,NONE,""
610,1,SCF,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|316|"
619,1,DRAIN,"|316|"
620,1,DRAIN,"|316|"
621,1,DRAIN,"|316|"
622,1,DRAIN,"|316|"
623,1,DRAIN,"|316|"
624,1,DRAIN,"|316|"
625,1,DRAIN,"|316|"
626,1,DRAIN,"|316|"
627,1,DRAIN,"|316|"
628,1,DRAIN,"|316|"
629,1,SCF,"|316|"
630,1,DRAIN,"|318|"
631,1,DRAIN,"|318|"
632,1,SCF,"|318|"
633,1,DRAIN,"|320|"
634,1,DRAIN,"|320|"
635,1,SCF,"|320|"
636,1,DRAIN,"|322|"
637,1,SCF,"|322|"
638,1,DRAIN,"|327|"
639,1,SCF,"|327|"
640,1,DRAIN,"|311|"
641,1,SCF,"|311|"
642,1,DRAIN,"|313|"
643,1,SCF,"|313|"
644,1,DRAIN,"|315|"
645,1,SCF,"|315|"
646,1,DRAIN,"|325|"
647,1,SCF,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,SCF,"|329|"
655,1,NONE,""
656,1,SCF,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|342|"
667,1,DRAIN,"|342|"
668,1,DRAIN,"|342|"
669,1,DRAIN,"|342|"
670,1,DRAIN,"|342|"
671,1,DRAIN,"|342|"
672,1,DRAIN,"|342|"
673,1,DRAIN,"|342|"
674,1,DRAIN,"|342|"
675,1,DRAIN,"|342|"
676,1,DRAIN,"|342|"
677,1,DRAIN,"|342|"
678,1,DRAIN,"|342|"
679,1,DRAIN,"|342|"
680,1,DRAIN,"|342|"
681,1,DRAIN,"|342|"
682,1,DRAIN,"|342|"
683,1,DRAIN,"|342|"
684,1,DRAIN,"|342|"
685,1,DRAIN,"|342|"
686,1,DRAIN,"|342|"
687,1,DRAIN,"|342|"
688,1,DRAIN,"|342|"
689,1,DRAIN,"|342|"
690,1,DRAIN,"|342|"
691,1,DRAIN,"|342|"
692,1,DRAIN,"|342|"
693,1,DRAIN,"|342|"
694,1,DRAIN,"|342|"
695,1,DRAIN,"|342|"
696,1,DRAIN,"|342|"
697,1,DRAIN,"|342|"
698,1,DRAIN,"|342|"
699,1,DRAIN,"|342|"
700,1,DRAIN,"|342|"
701,1,DRAIN,"|342|"
702,1,DRAIN,"|342|"
703,1,DRAIN,"|342|"
704,1,DRAIN,"|342|"
705,1,DRAIN,"|342|"
706,1,DRAIN,"|342|"
707,1,DRAIN,"|342|"
708,1,DRAIN,"|342|"
709,1,DRAIN,"|342|"
710,1,DRAIN,"|342|"
711,1,DRAIN,"|342|"
712,1,DRAIN,"|342|"
713,1,DRAIN,"|342|"
714,1,DRAIN,"|342|"
715,1,DRAIN,"|342|"
716,1,DRAIN,"|342|"
717,1,DRAIN,"|342|"
718,1,DRAIN,"|342|"
719,1,DRAIN,"|342|"
720,1,DRAIN,"|342|"
721,1,DRAIN,"|342|"
722,1,DRAIN,"|342|"
723,1,DRAIN,"|342|"
724,1,DRAIN,"|342|"
725,1,DRAIN,"|342|"
726,1,DRAIN,"|342|"
727,1,DRAIN,"|342|"
728,1,DRAIN,"|342|"
729,1,DRAIN,"|342|"
730,1,DRAIN,"|342|"
731,1,DRAIN,"|342|"
732,1,DRAIN,"|342|"
733,1,DRAIN,"|342|"
734,1,DRAIN,"|342|"
735,1,DRAIN,"|342|"
736,1,DRAIN,"|342|"
737,1,DRAIN,"|342|"
738,1,SCF,"|342|"
739,1,SCF,"|345|"
740,1,DRAIN,"|346|"
741,1,SCF,"|346|"
742,1,SCF,"|347|"
743,1,SCF,"|348|"
744,1,SCF,"|349|"
745,1,SCF,"|350|"
746,1,SCF,"|352|"
747,1,SCF,"|353|"
748,1,SCF,"|354|"
749,1,SCF,"|355|"
750,1,SCF,"|356|"
751,1,SCF,"|369|"
752,1,SCF,"|372|"
753,1,SCF,"|373|"
754,1,DRAIN,"|374|"
755,1,DRAIN,"|374|"
756,1,SCF,"|374|"
757,1,SCF,"|375|"
758,1,SCF,"|376|"
759,1,SCF,"|377|"
760,1,SCF,"|378|"
761,1,DRAIN,"|379|"
762,1,SCF,"|379|"
763,1,SCF,"|380|"
764,1,SCF,"|381|"
765,1,SCF,"|382|"
766,1,SCF,"|383|"
767,1,DRAIN,"|384|"
768,1,DRAIN,"|384|"
769,1,DRAIN,"|384|"
770,1,SCF,"|384|"
771,1,SCF,"|334|"
772,1,SCF,"|335|"
773,1,SCF,"|336|"
774,1,SCF,"|337|"
775,1,SCF,"|397|"
776,1,SCF,"|338|"
777,1,DRAIN,"|339|"
778,1,DRAIN,"|339|"
779,1,SCF,"|339|"
780,1,SCF,"|400|"
781,1,SCF,"|401|"
782,1,SCF,"|402|"
783,1,DRAIN,"|403|"
784,1,SCF,"|403|"
785,1,SCF,"|404|"
786,1,SCF,"|405|"
787,1,SCF,"|406|"
788,1,SCF,"|407|"
789,1,DRAIN,"|408|"
790,1,SCF,"|408|"
791,1,DRAIN,"|409|"
792,1,SCF,"|409|"
793,1,SCF,"|410|"
794,1,SCF,"|411|"
795,1,SCF,"|412|"
796,1,DRAIN,"|413|"
797,1,SCF,"|413|"
798,1,SCF,"|340|"
799,1,DRAIN,"|415|"
800,1,DRAIN,"|415|"
801,1,SCF+BACKFILL,"|415|"
802,1,BACKFILL,"|341|"
803,1,DRAIN,"|341|"
804,1,SCF,"|341|"
805,1,BACKFILL,"|418|"
806,1,DRAIN,"|418|"
807,1,SCF,"|418|"
808,1,BACKFILL,"|420|"
809,1,DRAIN,"|420|"
810,1,SCF,"|420|"
811,1,SCF,"|344|"
812,1,SCF,"|359|"
813,1,SCF,"|360|"
814,1,SCF,"|428|"
815,1,SCF,"|361|"
816,1,DRAIN,"|362|"
817,1,SCF,"|362|"
818,1,SCF,"|429|"
819,1,DRAIN,"|363|"
820,1,DRAIN,"|363|"
821,1,SCF,"|363|"
822,1,SCF,"|431|"
823,1,DRAIN,"|364|"
824,1,SCF,"|364|"
825,1,SCF,"|365|"
826,1,SCF,"|366|"
827,1,SCF,"|367|"
828,1,SCF,"|368|"
829,1,SCF,"|370|"
830,1,SCF,"|371|"
831,1,SCF,"|385|"
832,1,DRAIN,"|386|"
833,1,SCF,"|386|"
834,1,SCF,"|387|"
835,1,SCF,"|388|"
836,1,DRAIN,"|389|"
837,1,DRAIN,"|434|"
838,1,SCF,"|434|"
839,1,SCF,"|389|"
840,1,SCF,"|390|"
841,1,SCF,"|391|"
842,1,DRAIN,"|392|"
843,1,SCF,"|392|"
844,1,SCF,"|393|"
845,1,SCF,"|394|"
846,1,DRAIN,"|436|"
847,1,DRAIN,"|436|"
848,1,DRAIN,"|436|"
849,1,DRAIN,"|436|"
850,1,DRAIN,"|436|"
851,1,SCF,"|436|"
852,1,SCF,"|395|"
853,1,DRAIN,"|398|"
854,1,SCF,"|398|"
855,1,SCF,"|399|"
856,1,DRAIN,"|430|"
857,1,SCF,"|430|"
858,1,SCF,"|437|"
859,1,SCF,"|438|"
860,1,SCF,"|423|"
861,1,SCF,"|414|"
862,1,SCF,"|425|"
863,1,SCF,"|426|"
864,1,DRAIN,"|432|"
865,1,SCF,"|432|"
866,1,DRAIN,"|441|"
867,1,SCF,"|441|"
868,1,SCF,"|435|"
869,1,DRAIN,"|439|"
870,1,SCF,"|439|"
871,1,DRAIN,"|442|"
872,1,SCF,"|442|"
873,1,SCF,"|427|"
874,1,SCF,"|440|"
875,1,DRAIN,"|424|"
876,1,DRAIN,"|424|"
877,1,SCF,"|424|"
878,1,DRAIN,"|444|"
879,1,DRAIN,"|444|"
880,1,SCF,"|444|"
881,1,SCF,"|421|"
882,1,DRAIN,"|433|"
883,1,SCF,"|445|"
884,1,SCF,"|446|"
885,1,SCF,"|447|"
886,1,DRAIN,"|448|"
887,1,DRAIN,"|448|"
888,1,DRAIN,"|448|"
889,1,DRAIN,"|448|"
890,1,DRAIN,"|448|"
891,1,DRAIN,"|448|"
892,1,DRAIN,"|448|"
893,1,DRAIN,"|448|"
894,1,SCF,"|448|"
895,1,DRAIN,"|451|"
896,1,SCF,"|451|"
897,1,DRAIN,"|456|"
898,1,SCF,"|456|"
899,1,DRAIN,"|452|"
900,1,DRAIN,"|452|"
901,1,DRAIN,"|452|"
902,1,DRAIN,"|452|"
903,1,DRAIN,"|452|"
904,1,DRAIN,"|452|"
905,1,DRAIN,"|452|"
906,1,DRAIN,"|452|"
907,1,DRAIN,"|452|"
908,1,DRAIN,"|452|"
909,1,DRAIN,"|452|"
910,1,DRAIN,"|452|"
911,1,SCF,"|452|"
912,1,DRAIN,"|458|"
913,1,SCF,"|458|"
914,1,DRAIN,"|459|"
915,1,SCF,"|459|"
916,1,DRAIN,"|460|"
917,1,DRAIN,"|460|"
918,1,DRAIN,"|460|"
919,1,DRAIN,"|460|"
920,1,SCF,"|460|"
921,1,DRAIN,"|474|"
922,1,SCF,"|474|"
923,1,SCF,"|461|"
924,1,SCF,"|462|"
925,1,SCF,"|463|"
926,1,SCF,"|464|"
927,1,SCF,"|466|"
928,1,SCF,"|467|"
929,1,SCF,"|472|"
930,1,SCF,"|473|"
931,1,DRAIN,"|470|"
932,1,SCF,"|470|"
933,1,DRAIN,"|468|"
934,1,SCF,"|468|"
935,1,DRAIN,"|433|"
936,1,SCF,"|475|"
937,1,DRAIN,"|433|"
938,1,DRAIN,"|476|"
939,1,DRAIN,"|476|"
940,1,DRAIN,"|476|"
941,1,DRAIN,"|476|"
942,1,SCF,"|476|"
943,1,SCF,"|433|"
944,1,DRAIN,"|443|"
945,1,DRAIN,"|443|"
946,1,SCF,"|443|"
947,1,DRAIN,"|469|"
948,1,SCF,"|469|"
949,1,NONE,""
950,1,SCF,"|477|"
951,1,DRAIN,"|478|"
952,1,DRAIN,"|478|"
953,1,DRAIN,"|478|"
954,1,DRAIN,"|478|"
955,1,DRAIN,"|478|"
956,1,DRAIN,"|478|"
957,1,DRAIN,"|478|"
958,1,SCF,"|478|"
959,1,SCF,"|483|"
960,1,SCF,"|484|"
961,1,DRAIN,"|479|"
962,1,DRAIN,"|479|"
963,1,DRAIN,"|485|"
964,1,SCF,"|485|"
965,1,SCF,"|479|"
966,1,SCF,"|486|"
967,1,DRAIN,"|487|"
968,1,DRAIN,"|487|"
969,1,DRAIN,"|487|"
970,1,DRAIN,"|487|"
971,1,DRAIN,"|487|"
972,1,DRAIN,"|487|"
973,1,DRAIN,"|487|"
974,1,DRAIN,"|487|"
975,1,DRAIN,"|487|"
976,1,DRAIN,"|487|"
977,1,DRAIN,"|487|"
978,1,DRAIN,"|487|"
979,1,DRAIN,"|487|"
980,1,SCF,"|487|"
981,1,DRAIN,"|488|"
982,1,DRAIN,"|488|"
983,1,DRAIN,"|488|"
984,1,DRAIN,"|488|"
985,1,DRAIN,"|488|"
986,1,DRAIN,"|488|"
987,1,DRAIN,"|506|"
988,1,DRAIN,"|507|"
989,1,DRAIN,"|507|"
990,1,SCF,"|507|"
991,1,DRAIN,"|488|"
992,1,DRAIN,"|488|"
993,1,DRAIN,"|488|"
994,1,SCF,"|512|"
995,1,SCF,"|513|"
996,1,DRAIN,"|514|"
997,1,DRAIN,"|514|"
998,1,DRAIN,"|514|"
999,1,SCF,"|514|"
1000,1,SCF,"|515|"
1001,1,SCF,"|516|"
1002,1,DRAIN,"|488|"
1003,1,SCF,"|517|"
1004,1,SCF,"|518|"
1005,1,DRAIN,"|488|"
1006,1,DRAIN,"|519|"
1007,1,DRAIN,"|519|"
1008,1,DRAIN,"|519|"
1009,1,DRAIN,"|519|"
1010,1,DRAIN,"|519|"
1011,1,DRAIN,"|519|"
1012,1,SCF,"|519|"
1013,1,DRAIN,"|520|"
1014,1,SCF,"|520|"
