cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
76,1606888168,33,6,0.2239,4,0.0015,DRAIN,0,0
77,1606888303,33,7,0.2239,4,0.0019,BACKFILL,1,0
78,1606889964,34,6,0.1301,4,0.0015,DRAIN,0,0
79,1606890195,35,6,0.6301,3,0.0015,DRAIN,0,0
80,1606891495,35,7,0.6301,3,0.0019,BACKFILL,1,0
81,1606891505,36,6,0.6301,3,0.0014,DRAIN,0,0
82,1606891903,37,6,0.7551,2,0.0014,DRAIN,0,0
83,1606898201,37,7,0.7551,2,0.0019,BACKFILL,1,0
84,1606899421,37,7,0.7239,3,0.0021,BACKFILL,1,0
85,1606900114,38,6,0.7239,3,0.0014,DRAIN,0,0
86,1606902148,39,6,0.7551,2,0.0013,DRAIN,0,0
87,1606902174,39,7,0.7551,2,0.0056,BACKFILL,1,0
88,1606908913,40,6,0.7551,2,0.0013,DRAIN,0,0
89,1606912820,41,6,0.7864,1,0.0013,DRAIN,0,0
90,1606918858,42,6,1.0000,0,0.0018,SJF,1,0
91,1606920423,43,5,1.0000,0,0.0016,SJF,1,0
92,1606922781,43,5,0.0000,1,0.0014,DRAIN,0,0
93,1606922931,43,6,0.0000,1,0.0013,DRAIN,0,0
94,1606923200,43,7,0.0000,1,0.0012,DRAIN,0,0
95,1606923409,43,8,0.0000,1,0.0012,DRAIN,0,0
96,1606923421,43,9,0.0000,1,0.0014,DRAIN,0,0
97,1606923946,43,10,0.0000,1,0.0013,DRAIN,0,0
98,1606923967,43,11,0.0000,1,0.0013,DRAIN,0,0
99,1606924358,43,12,0.0000,1,0.0014,DRAIN,0,0
100,1606925210,43,13,0.0000,1,0.0014,DRAIN,0,0
101,1606925231,43,14,0.0000,1,0.0015,DRAIN,0,0
102,1606925627,43,15,0.0000,1,0.0014,DRAIN,0,0
103,1606925984,43,16,0.0000,1,0.0014,DRAIN,0,0
104,1606926235,43,17,0.0000,1,0.0015,DRAIN,0,0
105,1606926392,43,18,0.0000,1,0.0015,DRAIN,0,0
106,1606927328,43,19,0.0000,1,0.0015,DRAIN,0,0
107,1606927575,43,20,0.0000,1,0.0015,DRAIN,0,0
108,1606931141,43,21,0.0000,1,0.0015,DRAIN,0,0
109,1606931932,43,22,0.0000,1,0.0016,DRAIN,0,0
110,1606931964,43,23,0.0000,1,0.0017,DRAIN,0,0
111,1606932580,43,24,0.0000,1,0.0017,DRAIN,0,0
112,1606933662,43,25,0.0000,1,0.0015,DRAIN,0,0
113,1606937695,43,26,0.0000,1,0.0016,DRAIN,0,0
114,1606937871,43,27,0.0000,1,0.0015,DRAIN,0,0
115,1606938205,43,28,0.0000,1,0.0016,DRAIN,0,0
116,1606938374,43,29,0.0000,1,0.0016,DRAIN,0,0
117,1606940698,43,30,0.0000,1,0.0016,DRAIN,0,0
118,1606945251,43,31,0.0000,1,0.0016,DRAIN,0,0
119,1606945454,43,32,0.0000,1,0.0016,DRAIN,0,0
120,1606946822,43,33,0.0000,1,0.0017,DRAIN,0,0
121,1606947030,43,34,0.0000,1,0.0060,DRAIN,0,0
122,1606947434,43,35,0.0000,1,0.0017,DRAIN,0,0
123,1606947440,43,36,0.0000,1,0.0018,DRAIN,0,0
124,1606947811,43,37,0.0000,1,0.0017,DRAIN,0,0
125,1606948980,43,38,0.0000,1,0.0017,DRAIN,0,0
126,1606948994,43,39,0.0000,1,0.0017,DRAIN,0,0
127,1606951275,43,40,0.0000,1,0.0017,DRAIN,0,0
128,1606951331,43,41,0.0000,1,0.0017,DRAIN,0,0
129,1606951390,43,42,0.0000,1,0.0018,DRAIN,0,0
130,1606952447,43,43,0.0000,1,0.0017,DRAIN,0,0
131,1606954292,43,44,0.0000,1,0.0018,DRAIN,0,0
132,1606954555,43,45,0.0000,1,0.0017,DRAIN,0,0
133,1606963345,43,46,0.0000,1,0.0018,DRAIN,0,0
134,1606963585,43,47,0.0000,1,0.0017,DRAIN,0,0
135,1606965689,43,48,0.0000,1,0.0024,DRAIN,0,0
136,1606966875,44,48,1.0000,0,0.0065,SJF,1,0
137,1606967793,44,48,0.0000,1,0.0018,DRAIN,0,0
138,1606968397,44,49,0.0000,1,0.0018,DRAIN,0,0
139,1606969659,44,50,0.0000,1,0.0058,DRAIN,0,0
140,1606970003,44,51,0.0000,1,0.0018,DRAIN,0,0
141,1606970377,44,52,0.0000,1,0.0019,DRAIN,0,0
142,1606970684,44,53,0.0000,1,0.0019,DRAIN,0,0
143,1606971021,44,54,0.0000,1,0.0019,DRAIN,0,0
144,1606971775,44,55,0.0000,1,0.0019,DRAIN,0,0
145,1606972104,44,56,0.0000,1,0.0020,DRAIN,0,0
146,1606972166,44,57,0.0000,1,0.0025,DRAIN,0,0
147,1606972203,44,58,0.0000,1,0.0019,DRAIN,0,0
148,1606972204,44,59,0.0000,1,0.0020,DRAIN,0,0
149,1606972206,44,60,0.0000,1,0.0022,DRAIN,0,0
150,1606972207,44,61,0.0000,1,0.0019,DRAIN,0,0
151,1606972208,44,62,0.0000,1,0.0021,DRAIN,0,0
152,1606972210,44,63,0.0000,1,0.0020,DRAIN,0,0
153,1606972211,44,64,0.0000,1,0.0020,DRAIN,0,0
154,1606972212,44,65,0.0000,1,0.0026,DRAIN,0,0
155,1606972222,44,66,0.0000,1,0.0023,DRAIN,0,0
156,1606972223,44,67,0.0000,1,0.0021,DRAIN,0,0
157,1606972225,44,68,0.0000,1,0.0069,DRAIN,0,0
158,1606972226,44,69,0.0000,1,0.0022,DRAIN,0,0
159,1606972815,44,70,0.0000,1,0.0023,DRAIN,0,0
160,1606973062,44,71,0.0000,1,0.0021,DRAIN,0,0
161,1606973090,44,72,0.0000,1,0.0022,DRAIN,0,0
162,1606977651,45,72,1.0000,0,0.0033,SJF,1,0
163,1606977852,46,71,1.0000,0,0.0026,SJF,1,0
164,1606981874,46,71,0.0000,1,0.0023,DRAIN,0,0
165,1606981875,46,72,0.0000,1,0.0021,DRAIN,0,0
166,1606981877,46,73,0.0000,1,0.0021,DRAIN,0,0
167,1606981878,46,74,0.0000,1,0.0022,DRAIN,0,0
168,1606981880,46,75,0.0000,1,0.0021,DRAIN,0,0
169,1606981881,46,76,0.0000,1,0.0062,DRAIN,0,0
170,1606981882,46,77,0.0000,1,0.0022,DRAIN,0,0
171,1606981891,46,78,0.0000,1,0.0022,DRAIN,0,0
172,1606981892,46,79,0.0000,1,0.0022,DRAIN,0,0
173,1606981894,46,80,0.0000,1,0.0022,DRAIN,0,0
174,1606981896,46,81,0.0000,1,0.0023,DRAIN,0,0
175,1606981897,46,82,0.0000,1,0.0100,DRAIN,0,0
176,1607006086,46,83,0.0000,1,0.0022,DRAIN,0,0
177,1607006124,46,84,0.0000,1,0.0022,DRAIN,0,0
178,1607006171,46,85,0.0000,1,0.0023,DRAIN,0,0
179,1607006236,46,86,0.0000,1,0.0029,DRAIN,0,0
180,1607006264,46,87,0.0000,1,0.0024,DRAIN,0,0
181,1607006296,46,88,0.0000,1,0.0023,DRAIN,0,0
182,1607006439,46,89,0.0000,1,0.0023,DRAIN,0,0
183,1607007033,46,90,0.0000,1,0.0023,DRAIN,0,0
184,1607008953,46,91,0.0000,1,0.0023,DRAIN,0,0
185,1607008986,46,92,0.0000,1,0.0070,DRAIN,0,0
186,1607009123,46,93,0.0000,1,0.0023,DRAIN,0,0
187,1607009673,46,94,0.0000,1,0.0024,DRAIN,0,0
188,1607010300,46,95,0.0000,1,0.0023,DRAIN,0,0
189,1607011074,46,96,0.0000,1,0.0024,DRAIN,0,0
190,1607012340,46,97,0.0000,1,0.0023,DRAIN,0,0
191,1607012720,46,98,0.0000,1,0.0025,DRAIN,0,0
192,1607013295,46,99,0.0000,1,0.0025,DRAIN,0,0
193,1607017321,46,100,0.0000,1,0.0024,DRAIN,0,0
194,1607017493,46,101,0.0000,1,0.0025,DRAIN,0,0
195,1607017517,46,103,0.0000,1,0.0064,DRAIN,0,0
196,1607017517,46,103,0.0000,1,0.0024,DRAIN,0,0
197,1607017635,46,104,0.0000,1,0.0025,DRAIN,0,0
198,1607019496,46,105,0.0000,1,0.0026,DRAIN,0,0
199,1607021824,46,106,0.0000,1,0.0025,DRAIN,0,0
200,1607026484,46,107,0.0000,1,0.0025,DRAIN,0,0
201,1607030468,46,108,0.0000,1,0.0061,DRAIN,0,0
202,1607030501,46,109,0.0000,1,0.0025,DRAIN,0,0
203,1607031335,46,110,0.0000,1,0.0025,DRAIN,0,0
204,1607032706,46,111,0.0000,1,0.0025,DRAIN,0,0
205,1607032730,46,112,0.0000,1,0.0026,DRAIN,0,0
206,1607033011,46,113,0.0000,1,0.0025,DRAIN,0,0
207,1607033994,46,114,0.0000,1,0.0025,DRAIN,0,0
208,1607039769,46,115,0.0000,1,0.0025,DRAIN,0,0
209,1607039776,46,116,0.0000,1,0.0026,DRAIN,0,0
210,1607044263,46,117,0.0000,1,0.0026,DRAIN,0,0
211,1607046577,46,118,0.0000,1,0.0063,DRAIN,0,0
212,1607046602,46,119,0.0000,1,0.0026,DRAIN,0,0
213,1607046606,46,120,0.0000,1,0.0026,DRAIN,0,0
214,1607046611,46,121,0.0000,1,0.0026,DRAIN,0,0
215,1607048740,46,122,0.0000,1,0.0026,DRAIN,0,0
216,1607049530,46,123,0.0000,1,0.0026,DRAIN,0,0
217,1607049843,46,124,0.0000,1,0.0065,DRAIN,0,0
218,1607050298,46,125,0.0000,1,0.0026,DRAIN,0,0
219,1607050509,46,126,0.0000,1,0.0027,DRAIN,0,0
220,1607052423,46,127,0.0000,1,0.0026,DRAIN,0,0
221,1607052441,46,128,0.0000,1,0.0036,DRAIN,0,0
222,1607052988,46,129,0.0000,1,0.0034,DRAIN,0,0
223,1607053016,46,130,0.0000,1,0.0074,DRAIN,0,0
224,1607053052,46,131,0.0000,1,0.0033,DRAIN,0,0
225,1607053054,46,132,0.0000,1,0.0032,DRAIN,0,0
226,1607053056,46,133,0.0000,1,0.0033,DRAIN,0,0
227,1607053058,46,134,0.0000,1,0.0033,DRAIN,0,0
228,1607053059,46,135,0.0000,1,0.0031,DRAIN,0,0
229,1607054824,46,136,0.0000,1,0.0031,DRAIN,0,0
230,1607055083,46,137,0.0000,1,0.0032,DRAIN,0,0
231,1607055091,46,138,0.0000,1,0.0032,DRAIN,0,0
232,1607062504,46,139,0.0000,1,0.0032,DRAIN,0,0
233,1607064252,47,139,1.0000,0,0.0196,SJF+BACKFILL,19,0
234,1607064544,47,121,0.0000,19,0.0050,DRAIN,0,0
235,1607064877,48,121,0.0312,18,0.0054,BACKFILL,1,0
236,1607065270,49,120,0.0312,18,0.0056,BACKFILL,1,0
237,1607065380,50,119,0.0312,18,0.0048,BACKFILL,1,0
238,1607066308,51,118,0.0312,18,0.0064,BACKFILL,1,0
239,1607067177,52,117,0.0312,18,0.0064,BACKFILL,1,0
240,1607067244,53,116,0.0312,18,0.0065,BACKFILL,1,0
241,1607067378,54,115,0.0312,18,0.0058,BACKFILL,1,0
242,1607067852,57,114,0.0938,16,0.0069,BACKFILL,2,0
243,1607067852,57,112,0.0000,18,0.0041,DRAIN,0,0
244,1607067852,57,112,0.0000,18,0.0036,DRAIN,0,0
245,1607067954,58,112,0.0625,17,0.0053,BACKFILL,1,0
246,1607068477,59,111,0.0312,17,0.0057,BACKFILL,1,0
247,1607068695,60,110,0.0312,17,0.0057,BACKFILL,1,0
248,1607068980,61,109,0.0312,17,0.0058,BACKFILL,1,0
249,1607069219,62,108,0.0312,17,0.0055,BACKFILL,1,0
250,1607069742,63,107,0.0312,17,0.0255,BACKFILL,1,0
251,1607069754,64,106,0.0625,17,0.0053,BACKFILL,1,0
252,1607069908,65,105,0.0327,17,0.0061,BACKFILL,1,0
253,1607069959,66,104,0.0327,17,0.0059,BACKFILL,1,0
254,1607070245,67,103,0.0327,17,0.0058,BACKFILL,1,0
255,1607070461,68,102,0.0327,17,0.0060,BACKFILL,1,0
256,1607071025,69,101,0.0327,17,0.0061,BACKFILL,1,0
257,1607071187,70,100,0.0327,17,0.0057,BACKFILL,1,0
258,1607071212,71,99,0.0327,17,0.0061,BACKFILL,1,0
259,1607071541,72,98,0.0327,17,0.0058,BACKFILL,1,0
260,1607071703,73,97,0.0327,17,0.0056,BACKFILL,1,0
261,1607071977,74,96,0.0327,17,0.0054,BACKFILL,1,0
262,1607072273,75,95,0.0327,17,0.0055,BACKFILL,1,0
263,1607072488,76,94,0.0327,17,0.0058,BACKFILL,1,0
264,1607072729,77,93,0.0327,17,0.0060,BACKFILL,1,0
265,1607072864,78,92,0.0327,17,0.0056,BACKFILL,1,0
266,1607073354,79,91,0.0625,17,0.0108,DRAIN,0,0
267,1607073503,80,91,0.0938,16,0.0104,DRAIN,0,0
268,1607073777,81,91,0.1250,15,0.0102,DRAIN,0,0
269,1607074036,82,91,0.1562,14,0.0096,DRAIN,0,0
270,1607074288,83,91,0.1875,13,0.0092,DRAIN,0,0
271,1607074527,84,91,0.2188,12,0.0090,DRAIN,0,0
272,1607074529,85,91,0.2500,11,0.0088,DRAIN,0,0
273,1607074701,86,91,0.2812,10,0.0086,DRAIN,0,0
274,1607074864,87,91,0.3125,9,0.0082,DRAIN,0,0
275,1607075041,88,91,0.3438,8,0.0077,DRAIN,0,0
276,1607075052,91,91,0.4375,5,0.0037,SJF,1,0
277,1607075052,91,90,0.0000,6,0.0028,DRAIN,0,0
278,1607075052,91,90,0.0000,6,0.0026,DRAIN,0,0
279,1607077156,92,90,0.2500,5,0.0058,SJF+BACKFILL,6,0
280,1607078652,93,84,0.4375,10,0.0058,SJF+BACKFILL,3,0
281,1607085852,96,81,0.2007,10,0.0040,SJF,1,0
282,1607085852,96,80,0.0049,11,0.0029,DRAIN,0,0
283,1607085852,96,80,0.0049,11,0.0027,DRAIN,0,0
284,1607087269,97,80,0.1299,10,0.0039,BACKFILL,1,0
285,1607087652,99,79,0.3965,9,0.0045,SJF+BACKFILL,2,0
286,1607087652,99,77,0.0049,11,0.0029,DRAIN,0,0
287,1607087682,100,77,0.0361,10,0.0039,BACKFILL,1,0
288,1607087741,101,76,0.0361,10,0.0036,BACKFILL,1,0
289,1607087790,102,75,0.0361,10,0.0071,DRAIN,0,0
290,1607087956,104,75,0.1299,8,0.0033,SJF,1,0
291,1607087956,104,74,0.0049,9,0.0028,DRAIN,0,0
292,1607089452,105,74,0.0376,8,0.0033,BACKFILL,1,0
293,1607090347,105,74,0.0063,9,0.0027,DRAIN,0,0
294,1607093685,106,74,0.0376,8,0.0032,BACKFILL,1,0
295,1607094792,106,74,0.0063,9,0.0030,DRAIN,0,0
296,1607094852,107,74,0.2021,8,0.0045,SJF+BACKFILL,3,0
297,1607096652,109,71,0.4062,9,0.0115,SJF+BACKFILL,13,0
298,1607096652,109,58,0.0000,22,0.0042,DRAIN,0,0
299,1607096764,109,59,0.0000,22,0.0034,DRAIN,0,0
300,1607096939,109,60,0.0000,22,0.0030,DRAIN,0,0
301,1607097106,109,61,0.0000,22,0.0029,DRAIN,0,0
302,1607097411,110,61,0.0312,21,0.0040,SJF,1,0
303,1607098174,111,60,0.0312,21,0.0043,SJF,1,0
304,1607098383,112,59,0.0312,21,0.0039,SJF,1,0
305,1607098386,113,58,0.0312,21,0.0040,SJF,1,0
306,1607098416,114,57,0.0312,21,0.0042,SJF,1,0
307,1607098417,115,56,0.0312,21,0.0048,BACKFILL,1,0
308,1607098419,116,55,0.0312,21,0.0088,DRAIN,0,0
309,1607098436,117,55,0.0625,20,0.0096,DRAIN,0,0
310,1607098468,118,55,0.0938,19,0.0095,BACKFILL,1,0
311,1607098528,119,54,0.0938,19,0.0096,BACKFILL,1,0
312,1607098645,120,53,0.0938,19,0.0089,BACKFILL,1,0
313,1607098756,121,52,0.1250,19,0.0040,SJF,1,0
314,1607099107,121,52,0.0000,20,0.0036,DRAIN,0,0
315,1607099314,121,53,0.0000,20,0.0030,DRAIN,0,0
316,1607099473,122,53,0.0312,19,0.0036,BACKFILL,1,0
317,1607099744,123,52,0.0312,19,0.0048,BACKFILL,1,0
318,1607100137,124,51,0.0312,19,0.0049,BACKFILL,1,0
319,1607100623,125,50,0.0312,19,0.0045,BACKFILL,1,0
320,1607100735,126,49,0.0312,19,0.0043,BACKFILL,1,0
321,1607101484,127,48,0.0312,19,0.0043,BACKFILL,1,0
322,1607102103,127,48,0.0000,20,0.0032,DRAIN,0,0
323,1607102482,128,48,0.0312,19,0.0044,BACKFILL,1,0
324,1607102898,129,47,0.0312,19,0.0057,DRAIN,0,0
325,1607103041,129,48,0.0312,19,0.0060,DRAIN,0,0
326,1607103101,129,49,0.0312,19,0.0065,DRAIN,0,0
327,1607103105,129,50,0.0312,19,0.0060,DRAIN,0,0
328,1607103138,130,50,0.0625,18,0.0077,DRAIN,0,0
329,1607103165,131,50,0.0938,17,0.0076,DRAIN,0,0
330,1607103224,131,51,0.0938,17,0.0071,DRAIN,0,0
331,1607103425,131,52,0.0938,17,0.0071,DRAIN,0,0
332,1607104174,132,52,0.1250,16,0.0035,SJF,1,0
333,1607104258,133,51,0.0312,16,0.0037,BACKFILL,1,0
334,1607104676,133,51,0.0000,17,0.0031,DRAIN,0,0
335,1607104681,133,52,0.0000,17,0.0028,DRAIN,0,0
336,1607105409,134,52,0.0312,16,0.0035,BACKFILL,1,0
337,1607105567,135,51,0.0312,16,0.0036,BACKFILL,1,0
338,1607105732,136,50,0.0312,16,0.0033,BACKFILL,1,0
339,1607105781,136,50,0.0000,17,0.0030,DRAIN,0,0
340,1607105836,136,51,0.0000,17,0.0027,DRAIN,0,0
341,1607107452,141,51,0.1562,12,0.0040,SJF+BACKFILL,2,0
342,1607107452,141,49,0.0000,14,0.0026,DRAIN,0,0
343,1607107452,141,49,0.0000,14,0.0024,DRAIN,0,0
344,1607107452,141,49,0.0000,14,0.0024,DRAIN,0,0
345,1607107452,141,49,0.0000,14,0.0033,DRAIN,0,0
346,1607108211,142,49,0.0312,13,0.0047,DRAIN,0,0
347,1607108974,143,49,0.0625,12,0.0032,SJF,1,0
348,1607109183,144,48,0.0327,12,0.0031,BACKFILL,1,0
349,1607109186,145,47,0.0327,12,0.0031,BACKFILL,1,0
350,1607109569,146,46,0.0327,12,0.0029,BACKFILL,1,0
351,1607109634,146,46,0.0015,13,0.0026,DRAIN,0,0
352,1607110944,147,46,0.0327,12,0.0030,BACKFILL,1,0
353,1607111369,148,45,0.0327,12,0.0029,BACKFILL,1,0
354,1607112610,149,44,0.0327,12,0.0030,BACKFILL,1,0
355,1607112744,150,43,0.0327,12,0.0030,BACKFILL,1,0
356,1607112932,151,42,0.0327,12,0.0031,BACKFILL,1,0
357,1607113169,152,41,0.0327,12,0.0030,BACKFILL,1,0
358,1607114410,153,40,0.0327,12,0.0028,BACKFILL,1,0
359,1607114471,154,39,0.0327,12,0.0030,BACKFILL,1,0
360,1607114535,155,38,0.0327,12,0.0028,BACKFILL,1,0
361,1607115058,156,37,0.0327,12,0.0029,BACKFILL,1,0
362,1607115102,157,36,0.0327,12,0.0027,BACKFILL,1,0
363,1607115552,158,35,0.0625,12,0.0029,BACKFILL,1,0
364,1607115604,159,34,0.0312,12,0.0029,BACKFILL,1,0
365,1607115669,160,33,0.0625,12,0.0029,BACKFILL,1,0
366,1607115821,161,32,0.0608,12,0.0030,BACKFILL,1,0
367,1607116007,162,31,0.0608,12,0.0029,BACKFILL,1,0
368,1607116199,163,30,0.0608,12,0.0030,BACKFILL,1,0
369,1607116210,164,29,0.0608,12,0.0029,BACKFILL,1,0
370,1607116635,165,28,0.0608,12,0.0022,DRAIN,0,0
371,1607117203,165,29,0.0608,12,0.0027,BACKFILL,1,0
372,1607117387,166,28,0.0608,12,0.0021,DRAIN,0,0
373,1607117732,167,28,0.0920,11,0.0028,BACKFILL,1,0
374,1607117769,168,27,0.0640,11,0.0027,BACKFILL,1,0
375,1607117814,169,26,0.0342,11,0.0021,DRAIN,0,0
376,1607119669,170,26,0.1592,10,0.0027,BACKFILL,1,0
377,1607119705,170,26,0.0342,11,0.0120,DRAIN,0,0
378,1607119841,170,27,0.0342,11,0.0021,DRAIN,0,0
379,1607119846,170,28,0.0342,11,0.0021,DRAIN,0,0
380,1607120046,170,29,0.0342,11,0.0027,BACKFILL,1,0
381,1607120356,171,28,0.1279,11,0.0043,BACKFILL,2,0
382,1607120773,172,26,0.0669,12,0.0032,BACKFILL,1,0
383,1607121157,173,25,0.0669,12,0.0024,DRAIN,0,0
384,1607121655,174,25,0.1919,11,0.0029,BACKFILL,1,0
385,1607121685,175,24,0.1919,11,0.0026,BACKFILL,1,0
386,1607121872,176,23,0.1279,11,0.0028,BACKFILL,1,0
387,1607122241,177,22,0.0342,11,0.0022,DRAIN,0,0
388,1607123021,178,22,0.0654,10,0.0024,DRAIN,0,0
389,1607123663,179,22,0.1904,9,0.0023,DRAIN,0,0
390,1607123672,180,22,0.3154,8,0.0028,BACKFILL,1,0
391,1607124216,180,22,0.0654,9,0.0022,DRAIN,0,0
392,1607124309,180,23,0.0654,9,0.0021,DRAIN,0,0
393,1607124322,181,23,0.1265,8,0.0027,BACKFILL,1,0
394,1607124694,182,22,0.1265,8,0.0020,DRAIN,0,0
395,1607124846,183,22,0.1577,7,0.0019,DRAIN,0,0
396,1607125896,184,22,0.1890,6,0.0019,DRAIN,0,0
397,1607126437,184,23,0.1890,6,0.0021,DRAIN,0,0
398,1607126446,184,24,0.1890,6,0.0020,DRAIN,0,0
399,1607127089,185,24,0.3140,5,0.0026,DRAIN,0,0
400,1607127252,186,24,0.4390,4,0.0026,DRAIN,0,0
401,1607128885,187,24,0.5640,3,0.0293,DRAIN,0,0
402,1607129072,188,24,0.8140,2,0.0029,SJF,1,0
403,1607130343,189,23,0.1626,2,0.0024,BACKFILL,1,0
404,1607133077,189,23,0.0376,3,0.0027,BACKFILL,1,0
405,1607133164,189,23,0.0063,4,0.0020,DRAIN,0,0
406,1607135122,190,23,0.0674,3,0.0023,BACKFILL,1,0
407,1607136677,191,22,0.0674,3,0.0021,DRAIN,0,0
408,1607136750,192,22,0.0986,2,0.0019,DRAIN,0,0
409,1607137444,192,23,0.0986,2,0.0023,BACKFILL,1,0
410,1607140070,192,23,0.0674,3,0.0025,BACKFILL,1,0
411,1607140130,193,22,0.0674,3,0.0018,DRAIN,0,0
412,1607141044,194,22,0.0986,2,0.0017,DRAIN,0,0
413,1607142137,194,23,0.0986,2,0.0021,BACKFILL,1,0
414,1607142290,194,23,0.0674,3,0.0024,BACKFILL,1,0
415,1607142715,195,22,0.0674,3,0.0018,DRAIN,0,0
416,1607142833,196,22,0.0986,2,0.0017,DRAIN,0,0
417,1607145879,197,22,0.8750,1,0.0028,SJF+BACKFILL,2,0
418,1607145968,198,20,0.7500,2,0.0028,SJF,1,0
419,1607146153,199,19,0.7500,2,0.0035,SJF+BACKFILL,3,0
