cycle,root_branching_factor,selected_policy,possible_job_sets
104,1,FAT,"|52|"
105,1,NONE,""
106,1,FAT,"|53|"
107,1,NONE,""
108,1,FAT,"|54|"
109,1,FAT,"|55|"
110,1,FAT,"|56|"
111,1,FAT,"|57|"
112,1,FAT,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,FAT,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,FAT,"|62|"
125,1,DRAIN,"|63|"
126,1,DRAIN,"|63|"
127,1,DRAIN,"|65|"
128,1,DRAIN,"|65|"
129,1,FAT,"|65|"
130,1,FAT,"|69|"
131,1,NONE,""
132,1,FAT,"|70|"
133,1,NONE,""
134,1,FAT,"|71|"
135,1,NONE,""
136,1,NONE,""
137,1,NONE,""
138,1,FAT,"|72|"
139,1,FAT,"|73|"
140,1,NONE,""
141,1,NONE,""
142,1,FAT,"|74|"
143,1,FAT,"|75|"
144,1,DRAIN,"|76|"
145,1,DRAIN,"|76|"
146,1,BACKFILL,"|76|"
147,1,DRAIN,"|76|"
148,1,DRAIN,"|76|"
149,1,FAT,"|76|"
150,1,DRAIN,"|79|"
151,1,DRAIN,"|79|"
152,1,BACKFILL,"|79|"
153,1,DRAIN,"|79|"
154,1,DRAIN,"|79|"
155,1,DRAIN,"|79|"
156,1,FAT,"|79|"
157,1,DRAIN,"|80|"
158,1,DRAIN,"|80|"
159,1,DRAIN,"|80|"
160,1,DRAIN,"|80|"
161,1,BACKFILL,"|80|"
162,1,DRAIN,"|80|"
163,1,FAT,"|80|"
164,1,BACKFILL,"|83|"
165,1,DRAIN,"|83|"
166,1,DRAIN,"|83|"
167,1,DRAIN,"|83|"
168,1,DRAIN,"|83|"
169,1,DRAIN,"|83|"
170,1,FAT+BACKFILL,"|83|"
171,1,BACKFILL,"|82|"
172,1,DRAIN,"|82|"
173,1,DRAIN,"|82|"
174,1,FAT,"|82|"
175,1,DRAIN,"|88|"
176,1,FAT,"|88|"
177,1,NONE,""
178,1,NONE,""
179,1,NONE,""
180,1,FAT,"|91|"
181,1,NONE,""
182,1,FAT,"|92|"
183,1,NONE,""
184,1,NONE,""
185,1,FAT,"|93|"
186,1,NONE,""
187,1,FAT,"|94|"
188,1,NONE,""
189,1,FAT,"|95|"
190,1,NONE,""
191,1,FAT,"|96|"
192,1,FAT,"|97|"
193,1,FAT,"|98|"
194,1,NONE,""
195,1,FAT,"|99|"
196,1,NONE,""
197,1,NONE,""
198,1,NONE,""
199,1,FAT,"|100|"
200,1,NONE,""
201,1,FAT,"|101|"
202,1,FAT,"|102|"
203,1,FAT,"|103|"
204,1,FAT,"|104|"
205,1,NONE,""
206,1,FAT,"|105|"
207,1,FAT,"|106|"
208,1,NONE,""
209,1,FAT,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,FAT,"|108|"
218,1,FAT,"|109|"
219,1,FAT,"|110|"
220,1,FAT,"|111|"
221,1,FAT,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,FAT,"|113|"
225,1,NONE,""
226,1,FAT,"|114|"
227,1,FAT,"|115|"
228,1,FAT,"|116|"
229,1,FAT,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,FAT,"|118|"
239,1,DRAIN,"|120|"
240,1,DRAIN,"|120|"
241,1,DRAIN,"|120|"
242,1,DRAIN,"|120|"
243,1,BACKFILL,"|120|"
244,1,FAT,"|120|"
245,1,FAT,"|119|"
246,1,BACKFILL,"|121|"
247,1,FAT,"|121|"
248,1,DRAIN,"|126|"
249,1,DRAIN,"|126|"
250,1,DRAIN,"|126|"
251,1,DRAIN,"|126|"
252,1,DRAIN,"|126|"
253,1,FAT+BACKFILL,"|126|"
254,1,BACKFILL,"|128|"
255,1,DRAIN,"|128|"
256,1,FAT,"|128|"
257,1,FAT,"|129|"
258,1,NONE,""
259,1,NONE,""
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,FAT,"|132|"
264,1,FAT,"|133|"
265,1,FAT,"|134|"
266,1,FAT,"|135|"
267,1,FAT,"|136|"
268,1,FAT,"|137|"
269,1,FAT,"|138|"
270,1,FAT,"|139|"
271,1,FAT,"|140|"
272,1,FAT,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,FAT,"|142|"
276,1,FAT,"|143|"
277,1,NONE,""
278,1,FAT,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,FAT,"|145|"
289,1,FAT,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,FAT,"|147|"
293,1,NONE,""
294,1,FAT,"|148|"
295,1,FAT,"|149|"
296,1,NONE,""
297,1,FAT,"|150|"
298,1,FAT,"|151|"
299,1,NONE,""
300,1,FAT,"|152|"
301,1,FAT,"|153|"
302,1,FAT,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,FAT,"|155|"
306,1,NONE,""
307,1,FAT,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,FAT,"|157|"
311,1,FAT,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,FAT,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,FAT,"|160|"
320,1,FAT,"|161|"
321,1,FAT,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,FAT,"|163|"
325,1,NONE,""
326,1,FAT,"|164|"
327,1,NONE,""
328,1,FAT,"|165|"
329,1,NONE,""
330,1,FAT,"|166|"
331,1,FAT,"|167|"
332,1,NONE,""
333,1,FAT,"|168|"
334,1,NONE,""
335,1,FAT,"|169|"
336,1,NONE,""
337,1,FAT,"|170|"
338,1,NONE,""
339,1,FAT,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,FAT,"|172|"
344,1,FAT,"|173|"
345,1,FAT,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,FAT,"|175|"
349,1,FAT,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,FAT,"|177|"
354,1,NONE,""
355,1,FAT,"|178|"
356,1,FAT,"|179|"
357,1,FAT,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,FAT,"|181|"
361,1,FAT,"|182|"
362,1,NONE,""
363,1,FAT,"|183|"
364,1,NONE,""
365,1,FAT,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,FAT,"|185|"
370,1,FAT,"|186|"
371,1,NONE,""
372,1,FAT,"|187|"
373,1,NONE,""
374,1,FAT,"|188|"
375,1,FAT,"|189|"
376,1,NONE,""
377,1,FAT,"|190|"
378,1,FAT,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,FAT,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,FAT,"|193|"
386,1,FAT,"|194|"
387,1,NONE,""
388,1,FAT,"|195|"
389,1,NONE,""
390,1,FAT,"|196|"
391,1,FAT,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,FAT,"|198|"
395,1,FAT,"|199|"
396,1,FAT,"|200|"
397,1,FAT,"|201|"
398,1,FAT,"|202|"
399,1,FAT,"|203|"
400,1,FAT,"|204|"
401,1,FAT,"|205|"
402,1,FAT,"|206|"
403,1,FAT,"|207|"
404,1,FAT,"|208|"
405,1,FAT,"|209|"
406,1,FAT,"|210|"
407,1,FAT,"|211|"
408,1,FAT,"|212|"
409,1,FAT,"|213|"
410,1,NONE,""
411,1,FAT,"|214|"
412,1,NONE,""
413,1,FAT,"|215|"
414,1,NONE,""
415,1,FAT,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,FAT,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,FAT,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,FAT,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,FAT,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,FAT,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,FAT,"|222|"
442,1,NONE,""
443,1,FAT,"|223|"
444,1,NONE,""
445,1,FAT,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,FAT,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,FAT,"|226|"
452,1,NONE,""
453,1,FAT,"|227|"
454,1,NONE,""
455,1,FAT,"|228|"
456,1,NONE,""
457,1,FAT,"|229|"
458,1,NONE,""
459,1,FAT,"|230|"
460,1,NONE,""
461,1,FAT,"|231|"
462,1,NONE,""
463,1,FAT,"|232|"
464,1,NONE,""
465,1,FAT,"|233|"
466,1,NONE,""
467,1,FAT,"|234|"
468,1,FAT,"|235|"
469,1,NONE,""
470,1,FAT,"|236|"
471,1,NONE,""
472,1,FAT,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,FAT,"|239|"
478,1,NONE,""
479,1,FAT,"|240|"
480,1,NONE,""
481,1,FAT,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,FAT,"|243|"
485,1,NONE,""
486,1,FAT,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,BACKFILL,"|247|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,FAT,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,FAT,"|249|"
497,1,NONE,""
498,1,FAT,"|250|"
499,1,FAT,"|251|"
500,1,NONE,""
501,1,FAT,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,FAT,"|253|"
505,1,NONE,""
506,1,FAT,"|254|"
507,1,NONE,""
508,1,FAT,"|255|"
509,1,FAT,"|256|"
510,1,FAT,"|257|"
511,1,FAT,"|258|"
512,1,NONE,""
513,1,FAT,"|259|"
514,1,FAT,"|260|"
515,1,NONE,""
516,1,FAT,"|261|"
517,1,FAT,"|262|"
518,1,NONE,""
519,1,FAT,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,FAT,"|264|"
524,1,NONE,""
525,1,FAT,"|265|"
526,1,FAT,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,FAT,"|267|"
531,1,NONE,""
532,1,FAT,"|268|"
533,1,DRAIN,"|269|"
534,1,FAT,"|269|"
535,1,NONE,""
536,1,FAT,"|270|"
537,1,DRAIN,"|271|"
538,1,FAT,"|271|"
539,1,DRAIN,"|272|"
540,1,FAT,"|272|"
541,1,DRAIN,"|273|"
542,1,FAT,"|273|"
543,1,NONE,""
544,1,FAT,"|274|"
545,1,FAT,"|275|"
546,1,DRAIN,"|276|"
547,1,BACKFILL,"|276|"
548,1,DRAIN,"|276|"
549,1,DRAIN,"|278|"
550,1,BACKFILL,"|278|"
551,1,FAT,"|278|"
552,1,DRAIN,"|279|"
553,1,BACKFILL,"|279|"
554,1,DRAIN,"|279|"
555,1,FAT,"|279|"
556,1,BACKFILL,"|276|"
557,1,DRAIN,"|276|"
558,1,DRAIN,"|276|"
559,1,FAT,"|276|"
560,1,FAT,"|283|"
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,DRAIN,"|284|"
566,1,BACKFILL,"|284|"
567,1,DRAIN,"|284|"
568,1,BACKFILL,"|284|"
569,1,BACKFILL,"|284|"
570,1,DRAIN,"|284|"
571,1,BACKFILL,"|284|"
572,1,DRAIN,"|284|"
573,1,DRAIN,"|284|"
574,1,BACKFILL,"|284|"
575,1,DRAIN,"|284|"
576,1,DRAIN,"|284|"
577,1,FAT,"|284|"
578,1,FAT,"|285|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,FAT,"|293|"
585,1,NONE,""
586,1,FAT,"|294|"
587,1,FAT,"|295|"
588,1,FAT,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,FAT,"|297|"
593,1,FAT,"|298|"
594,1,FAT,"|299|"
595,1,FAT,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,FAT,"|301|"
599,1,FAT,"|302|"
600,1,NONE,""
601,1,NONE,""
602,1,FAT,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,FAT,"|304|"
606,1,FAT,"|305|"
607,1,NONE,""
608,1,FAT,"|306|"
609,1,NONE,""
610,1,FAT,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,FAT,"|311|"
630,1,DRAIN,"|313|"
631,1,DRAIN,"|313|"
632,1,FAT,"|313|"
633,1,DRAIN,"|316|"
634,1,DRAIN,"|316|"
635,1,FAT,"|316|"
636,1,DRAIN,"|317|"
637,1,FAT,"|317|"
638,1,DRAIN,"|319|"
639,1,FAT,"|319|"
640,1,DRAIN,"|321|"
641,1,FAT,"|321|"
642,1,DRAIN,"|323|"
643,1,FAT,"|323|"
644,1,DRAIN,"|325|"
645,1,FAT,"|325|"
646,1,DRAIN,"|327|"
647,1,FAT,"|327|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,FAT,"|329|"
655,1,NONE,""
656,1,FAT,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|334|"
684,1,DRAIN,"|334|"
685,1,DRAIN,"|334|"
686,1,DRAIN,"|334|"
687,1,DRAIN,"|334|"
688,1,DRAIN,"|334|"
689,1,DRAIN,"|334|"
690,1,DRAIN,"|334|"
691,1,DRAIN,"|334|"
692,1,DRAIN,"|334|"
693,1,DRAIN,"|334|"
694,1,DRAIN,"|334|"
695,1,DRAIN,"|334|"
696,1,DRAIN,"|334|"
697,1,DRAIN,"|334|"
698,1,DRAIN,"|334|"
699,1,DRAIN,"|334|"
700,1,DRAIN,"|334|"
701,1,DRAIN,"|334|"
702,1,DRAIN,"|334|"
703,1,DRAIN,"|334|"
704,1,DRAIN,"|334|"
705,1,DRAIN,"|334|"
706,1,DRAIN,"|334|"
707,1,DRAIN,"|334|"
708,1,DRAIN,"|334|"
709,1,DRAIN,"|334|"
710,1,DRAIN,"|334|"
711,1,DRAIN,"|334|"
712,1,DRAIN,"|334|"
713,1,DRAIN,"|334|"
714,1,DRAIN,"|334|"
715,1,DRAIN,"|334|"
716,1,DRAIN,"|334|"
717,1,DRAIN,"|334|"
718,1,DRAIN,"|334|"
719,1,DRAIN,"|334|"
720,1,DRAIN,"|334|"
721,1,DRAIN,"|334|"
722,1,DRAIN,"|334|"
723,1,DRAIN,"|334|"
724,1,DRAIN,"|334|"
725,1,DRAIN,"|334|"
726,1,DRAIN,"|334|"
727,1,DRAIN,"|334|"
728,1,DRAIN,"|334|"
729,1,DRAIN,"|334|"
730,1,DRAIN,"|334|"
731,1,DRAIN,"|334|"
732,1,DRAIN,"|334|"
733,1,DRAIN,"|334|"
734,1,DRAIN,"|334|"
735,1,DRAIN,"|334|"
736,1,DRAIN,"|334|"
737,1,DRAIN,"|334|"
738,1,FAT,"|334|"
739,1,FAT,"|336|"
740,1,DRAIN,"|337|"
741,1,FAT,"|337|"
742,1,FAT,"|338|"
743,1,FAT,"|339|"
744,1,FAT,"|340|"
745,1,FAT,"|342|"
746,1,FAT,"|343|"
747,1,FAT,"|345|"
748,1,FAT,"|346|"
749,1,FAT,"|347|"
750,1,FAT,"|348|"
751,1,FAT,"|349|"
752,1,FAT,"|350|"
753,1,DRAIN,"|351|"
754,1,DRAIN,"|351|"
755,1,FAT,"|351|"
756,1,FAT,"|352|"
757,1,FAT,"|353|"
758,1,FAT,"|354|"
759,1,FAT,"|355|"
760,1,FAT,"|356|"
761,1,DRAIN,"|344|"
762,1,FAT,"|344|"
763,1,FAT,"|357|"
764,1,DRAIN,"|358|"
765,1,FAT,"|358|"
766,1,FAT,"|359|"
767,1,DRAIN,"|360|"
768,1,FAT,"|360|"
769,1,DRAIN,"|361|"
770,1,FAT,"|361|"
771,1,FAT,"|362|"
772,1,FAT,"|363|"
773,1,FAT,"|364|"
774,1,FAT,"|365|"
775,1,FAT,"|366|"
776,1,DRAIN,"|367|"
777,1,DRAIN,"|367|"
778,1,FAT,"|367|"
779,1,FAT,"|369|"
780,1,DRAIN,"|368|"
781,1,FAT,"|368|"
782,1,FAT,"|370|"
783,1,FAT,"|372|"
784,1,FAT,"|373|"
785,1,DRAIN,"|374|"
786,1,FAT,"|374|"
787,1,FAT,"|375|"
788,1,DRAIN,"|376|"
789,1,FAT,"|376|"
790,1,FAT,"|377|"
791,1,FAT,"|378|"
792,1,FAT,"|379|"
793,1,DRAIN,"|380|"
794,1,DRAIN,"|380|"
795,1,FAT,"|380|"
796,1,DRAIN,"|381|"
797,1,FAT,"|381|"
798,1,FAT,"|382|"
799,1,FAT,"|383|"
800,1,FAT,"|384|"
801,1,FAT,"|371|"
802,1,FAT,"|385|"
803,1,FAT,"|386|"
804,1,DRAIN,"|387|"
805,1,FAT,"|387|"
806,1,FAT,"|388|"
807,1,FAT,"|389|"
808,1,FAT,"|390|"
809,1,DRAIN,"|391|"
810,1,DRAIN,"|391|"
811,1,FAT,"|391|"
812,1,DRAIN,"|392|"
813,1,FAT,"|392|"
814,1,FAT,"|393|"
815,1,FAT,"|394|"
816,1,FAT,"|395|"
817,1,FAT,"|397|"
818,1,FAT,"|396|"
819,1,FAT,"|398|"
820,1,FAT,"|400|"
821,1,DRAIN,"|401|"
822,1,FAT,"|401|"
823,1,FAT,"|402|"
824,1,FAT,"|403|"
825,1,FAT,"|404|"
826,1,FAT,"|405|"
827,1,FAT,"|406|"
828,1,DRAIN,"|407|"
829,1,DRAIN,"|407|"
830,1,FAT,"|407|"
831,1,FAT,"|408|"
832,1,FAT,"|409|"
833,1,FAT,"|410|"
834,1,FAT,"|411|"
835,1,FAT,"|412|"
836,1,DRAIN,"|413|"
837,1,DRAIN,"|413|"
838,1,DRAIN,"|413|"
839,1,FAT,"|413|"
840,1,FAT,"|399|"
841,1,DRAIN,"|414|"
842,1,DRAIN,"|414|"
843,1,FAT,"|414|"
844,1,FAT+BACKFILL,"|415|"
845,1,DRAIN,"|418|"
846,1,BACKFILL,"|418|"
847,1,BACKFILL,"|418|"
848,1,BACKFILL,"|418|"
849,1,BACKFILL,"|418|"
850,1,DRAIN,"|418|"
851,1,BACKFILL,"|418|"
852,1,DRAIN,"|418|"
853,1,DRAIN,"|418|"
854,1,FAT,"|418|"
855,1,FAT,"|419|"
856,1,BACKFILL,"|420|"
857,1,DRAIN,"|420|"
858,1,FAT,"|420|"
859,1,FAT,"|421|"
860,1,DRAIN,"|424|"
861,1,FAT,"|424|"
862,1,BACKFILL,"|425|"
863,1,FAT,"|425|"
864,1,DRAIN,"|427|"
865,1,FAT,"|427|"
866,1,FAT,"|430|"
867,1,DRAIN,"|426|"
868,1,DRAIN,"|426|"
869,1,DRAIN,"|426|"
870,1,FAT,"|426|"
871,1,DRAIN,"|433|"
872,1,BACKFILL,"|433|"
873,1,DRAIN,"|433|"
874,1,DRAIN,"|433|"
875,1,BACKFILL,"|433|"
876,1,BACKFILL,"|433|"
877,1,DRAIN,"|433|"
878,1,BACKFILL,"|433|"
879,1,BACKFILL,"|433|"
880,1,BACKFILL,"|433|"
881,1,BACKFILL,"|433|"
882,1,DRAIN,"|433|"
883,1,DRAIN,"|433|"
884,1,DRAIN,"|433|"
885,1,DRAIN,"|433|"
886,1,DRAIN,"|433|"
887,1,DRAIN,"|433|"
888,1,DRAIN,"|433|"
889,1,DRAIN,"|433|"
890,1,BACKFILL,"|433|"
891,1,BACKFILL,"|433|"
892,1,FAT,"|433|"
893,1,DRAIN,"|438|"
894,1,BACKFILL,"|438|"
895,1,DRAIN,"|438|"
896,1,BACKFILL,"|438|"
897,1,DRAIN,"|438|"
898,1,DRAIN,"|438|"
899,1,DRAIN,"|438|"
900,1,DRAIN,"|438|"
901,1,DRAIN,"|438|"
902,1,DRAIN,"|438|"
903,1,DRAIN,"|438|"
904,1,DRAIN,"|438|"
905,1,DRAIN,"|438|"
906,1,DRAIN,"|438|"
907,1,DRAIN,"|438|"
908,1,FAT,"|438|"
909,1,DRAIN,"|439|"
910,1,FAT+BACKFILL,"|439|"
911,1,BACKFILL,"|444|"
912,1,DRAIN,"|444|"
913,1,DRAIN,"|444|"
914,1,DRAIN,"|444|"
915,1,DRAIN,"|444|"
916,1,DRAIN,"|444|"
917,1,DRAIN,"|444|"
918,1,DRAIN,"|444|"
919,1,BACKFILL,"|444|"
920,1,FAT,"|444|"
921,1,DRAIN,"|443|"
922,1,DRAIN,"|443|"
923,1,FAT,"|443|"
924,1,FAT,"|454|"
925,1,FAT,"|455|"
926,1,FAT,"|457|"
927,1,DRAIN,"|459|"
928,1,FAT,"|459|"
929,1,DRAIN,"|460|"
930,1,FAT,"|460|"
931,1,FAT,"|462|"
932,1,FAT,"|463|"
933,1,FAT,"|465|"
934,1,FAT,"|466|"
935,1,DRAIN,"|468|"
936,1,DRAIN,"|468|"
937,1,DRAIN,"|468|"
938,1,DRAIN,"|468|"
939,1,DRAIN,"|468|"
940,1,DRAIN,"|468|"
941,1,DRAIN,"|468|"
942,1,DRAIN,"|468|"
943,1,DRAIN,"|468|"
944,1,FAT,"|468|"
945,1,DRAIN,"|469|"
946,1,DRAIN,"|469|"
947,1,DRAIN,"|469|"
948,1,DRAIN,"|469|"
949,1,DRAIN,"|469|"
950,1,BACKFILL,"|469|"
951,1,BACKFILL,"|469|"
952,1,BACKFILL,"|469|"
953,1,BACKFILL,"|469|"
954,1,BACKFILL,"|469|"
955,1,BACKFILL,"|469|"
956,1,DRAIN,"|469|"
957,1,DRAIN,"|469|"
958,1,DRAIN,"|469|"
959,1,DRAIN,"|469|"
960,1,DRAIN,"|469|"
961,1,DRAIN,"|469|"
962,1,DRAIN,"|469|"
963,1,DRAIN,"|469|"
964,1,DRAIN,"|469|"
965,1,DRAIN,"|469|"
966,1,DRAIN,"|469|"
967,1,DRAIN,"|469|"
968,1,DRAIN,"|469|"
969,1,DRAIN,"|469|"
970,1,DRAIN,"|469|"
971,1,DRAIN,"|469|"
972,1,DRAIN,"|469|"
973,1,DRAIN,"|469|"
974,1,DRAIN,"|469|"
975,1,DRAIN,"|469|"
976,1,BACKFILL,"|469|"
977,1,DRAIN,"|469|"
978,1,FAT,"|469|"
979,1,FAT,"|476|"
980,1,FAT,"|470|"
981,1,FAT,"|477|"
982,1,BACKFILL,"|479|"
983,1,BACKFILL,"|479|"
984,1,BACKFILL,"|479|"
985,1,BACKFILL,"|479|"
986,1,BACKFILL,"|479|"
987,1,DRAIN,"|479|"
988,1,DRAIN,"|479|"
989,1,DRAIN,"|479|"
990,1,DRAIN,"|479|"
991,1,BACKFILL,"|479|"
992,1,DRAIN,"|479|"
993,1,DRAIN,"|479|"
994,1,DRAIN,"|479|"
995,1,DRAIN,"|479|"
996,1,BACKFILL,"|479|"
997,1,BACKFILL,"|479|"
998,1,BACKFILL,"|479|"
999,1,DRAIN,"|479|"
1000,1,DRAIN,"|479|"
1001,1,DRAIN,"|479|"
1002,1,DRAIN,"|479|"
1003,1,DRAIN,"|479|"
1004,1,DRAIN,"|479|"
1005,1,DRAIN,"|479|"
