cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
37,1606855895,16,1,0.4739,4,0.0055,SCF,1,0
38,1606855991,16,1,0.3489,5,0.0016,SCF,1,0
39,1606856002,16,1,0.2239,6,0.0015,SCF,1,0
40,1606856081,16,1,0.0989,7,0.0022,DRAIN,0,0
41,1606856803,16,3,0.0989,7,0.0023,DRAIN,0,0
42,1606856803,16,3,0.0989,7,0.0017,DRAIN,0,0
43,1606856810,16,4,0.0989,7,0.0019,DRAIN,0,0
44,1606856811,16,5,0.0989,7,0.0023,DRAIN,0,0
45,1606857988,16,6,0.0989,7,0.0030,BACKFILL,1,0
46,1606859705,16,6,0.0364,8,0.0029,SCF,1,0
47,1606859805,16,6,0.0051,9,0.0024,DRAIN,0,0
48,1606860270,17,6,0.1301,8,0.0031,SCF,1,0
49,1606860384,17,6,0.0989,9,0.0024,DRAIN,0,0
50,1606860542,18,6,0.1301,8,0.0026,SCF,1,0
51,1606861300,18,6,0.0051,9,0.0020,DRAIN,0,0
52,1606867523,18,7,0.0051,9,0.0021,DRAIN,0,0
53,1606867652,18,8,0.0051,9,0.0021,DRAIN,0,0
54,1606867788,18,9,0.0051,9,0.0023,DRAIN,0,0
55,1606868095,18,10,0.0051,9,0.0020,DRAIN,0,0
56,1606870594,18,11,0.0051,9,0.0023,DRAIN,0,0
57,1606870596,18,12,0.0051,9,0.0023,DRAIN,0,0
58,1606871070,19,12,0.0364,8,0.0031,SCF,1,0
59,1606871342,20,11,0.1301,8,0.0051,SCF,3,0
60,1606871418,21,8,0.0676,10,0.0026,DRAIN,0,0
61,1606871781,22,8,0.1301,9,0.0024,DRAIN,0,0
62,1606874088,23,8,0.1614,8,0.0024,DRAIN,0,0
63,1606874354,24,8,0.1926,7,0.0021,DRAIN,0,0
64,1606875954,24,9,0.1926,7,0.0028,SCF,1,0
65,1606878867,25,8,0.2566,7,0.0023,DRAIN,0,0
66,1606879411,25,9,0.2566,7,0.0026,SCF,1,0
67,1606879554,26,8,0.2864,7,0.0022,DRAIN,0,0
68,1606879588,27,8,0.3489,6,0.0021,DRAIN,0,0
69,1606880705,27,9,0.3489,6,0.0072,SCF,1,0
70,1606880852,28,8,0.4426,6,0.0021,DRAIN,0,0
71,1606881771,29,8,0.4739,5,0.0020,DRAIN,0,0
72,1606883394,29,9,0.4739,5,0.0025,SCF,1,0
73,1606886595,30,8,0.5049,5,0.0023,SCF,1,0
74,1606886696,31,7,0.1299,5,0.0021,DRAIN,0,0
75,1606888168,32,7,0.2239,4,0.0023,SCF,1,0
76,1606888303,32,7,0.0676,5,0.0019,DRAIN,0,0
77,1606889964,33,7,0.0989,4,0.0018,DRAIN,0,0
78,1606890078,34,7,0.2551,3,0.0022,SCF,1,0
79,1606890195,35,6,0.6301,3,0.0018,DRAIN,0,0
80,1606891495,35,7,0.6301,3,0.0020,SCF,1,0
81,1606891505,36,6,0.6301,3,0.0016,DRAIN,0,0
82,1606893678,37,6,0.7551,2,0.0016,DRAIN,0,0
83,1606898201,37,7,0.7551,2,0.0020,SCF,1,0
84,1606899421,37,7,0.7239,3,0.0021,SCF,1,0
85,1606900114,38,6,0.7239,3,0.0017,DRAIN,0,0
86,1606902148,39,6,0.7551,2,0.0015,DRAIN,0,0
87,1606902174,39,7,0.7551,2,0.0020,SCF,1,0
88,1606908913,40,6,0.7551,2,0.0015,DRAIN,0,0
89,1606912820,41,6,0.7864,1,0.0015,DRAIN,0,0
90,1606918858,42,6,1.0000,0,0.0020,SCF,1,0
91,1606920423,43,5,1.0000,0,0.0018,SCF,1,0
92,1606922781,43,5,0.0000,1,0.0016,DRAIN,0,0
93,1606922931,43,6,0.0000,1,0.0015,DRAIN,0,0
94,1606923200,43,7,0.0000,1,0.0015,DRAIN,0,0
95,1606923409,43,8,0.0000,1,0.0015,DRAIN,0,0
96,1606923421,43,9,0.0000,1,0.0017,DRAIN,0,0
97,1606923946,43,10,0.0000,1,0.0016,DRAIN,0,0
98,1606923967,43,11,0.0000,1,0.0018,DRAIN,0,0
99,1606924358,43,12,0.0000,1,0.0019,DRAIN,0,0
100,1606925210,43,13,0.0000,1,0.0020,DRAIN,0,0
101,1606925231,43,14,0.0000,1,0.0020,DRAIN,0,0
102,1606925627,43,15,0.0000,1,0.0024,DRAIN,0,0
103,1606925984,43,16,0.0000,1,0.0020,DRAIN,0,0
104,1606926235,43,17,0.0000,1,0.0026,DRAIN,0,0
105,1606926392,43,18,0.0000,1,0.0025,DRAIN,0,0
106,1606927328,43,19,0.0000,1,0.0025,DRAIN,0,0
107,1606927575,43,20,0.0000,1,0.0022,DRAIN,0,0
108,1606931141,43,21,0.0000,1,0.0026,DRAIN,0,0
109,1606931932,43,22,0.0000,1,0.0025,DRAIN,0,0
110,1606931964,43,23,0.0000,1,0.0028,DRAIN,0,0
111,1606932580,43,24,0.0000,1,0.0024,DRAIN,0,0
112,1606933662,43,25,0.0000,1,0.0028,DRAIN,0,0
113,1606937695,43,26,0.0000,1,0.0026,DRAIN,0,0
114,1606937871,43,27,0.0000,1,0.0028,DRAIN,0,0
115,1606938205,43,28,0.0000,1,0.0027,DRAIN,0,0
116,1606938374,43,29,0.0000,1,0.0029,DRAIN,0,0
117,1606940698,43,30,0.0000,1,0.0030,DRAIN,0,0
118,1606945251,43,31,0.0000,1,0.0032,DRAIN,0,0
119,1606945454,43,32,0.0000,1,0.0031,DRAIN,0,0
120,1606946822,43,33,0.0000,1,0.0035,DRAIN,0,0
121,1606947030,43,34,0.0000,1,0.0032,DRAIN,0,0
122,1606947434,43,35,0.0000,1,0.0080,DRAIN,0,0
123,1606947440,43,36,0.0000,1,0.0033,DRAIN,0,0
124,1606947811,43,37,0.0000,1,0.0036,DRAIN,0,0
125,1606948980,43,38,0.0000,1,0.0030,DRAIN,0,0
126,1606948994,43,39,0.0000,1,0.0035,DRAIN,0,0
127,1606951275,43,40,0.0000,1,0.0030,DRAIN,0,0
128,1606951331,43,41,0.0000,1,0.0037,DRAIN,0,0
129,1606951390,43,42,0.0000,1,0.0033,DRAIN,0,0
130,1606952447,43,43,0.0000,1,0.0038,DRAIN,0,0
131,1606954292,43,44,0.0000,1,0.0033,DRAIN,0,0
132,1606954555,43,45,0.0000,1,0.0038,DRAIN,0,0
133,1606963345,43,46,0.0000,1,0.0035,DRAIN,0,0
134,1606963585,43,47,0.0000,1,0.0040,DRAIN,0,0
135,1606965689,43,48,0.0000,1,0.0035,DRAIN,0,0
136,1606966875,44,48,1.0000,0,0.0272,SCF,28,0
137,1606966977,45,20,0.0938,27,0.0068,SCF,1,0
138,1606966985,46,19,0.0625,27,0.0071,SCF,1,0
139,1606967500,47,18,0.0312,27,0.0047,DRAIN,0,0
140,1606967793,47,19,0.0312,27,0.0047,SCF,1,0
141,1606967893,48,18,0.0312,27,0.0038,DRAIN,0,0
142,1606968397,48,19,0.0312,27,0.0040,SCF,1,0
143,1606968675,49,18,0.0625,27,0.0041,SCF,1,0
144,1606968931,50,17,0.0312,27,0.0035,DRAIN,0,0
145,1606969659,50,18,0.0312,27,0.0039,SCF,1,0
146,1606969800,51,17,0.0312,27,0.0033,DRAIN,0,0
147,1606969867,52,17,0.0625,26,0.0037,SCF,1,0
148,1606970003,52,17,0.0000,27,0.0033,DRAIN,0,0
149,1606970377,52,18,0.0000,27,0.0031,DRAIN,0,0
150,1606970475,58,18,0.2173,21,0.0050,SCF,3,0
151,1606970475,58,15,0.0923,24,0.0035,DRAIN,0,0
152,1606970475,58,15,0.0923,24,0.0028,DRAIN,0,0
153,1606970475,58,15,0.0923,24,0.0026,DRAIN,0,0
154,1606970475,58,15,0.0923,24,0.0025,DRAIN,0,0
155,1606970475,58,15,0.0923,24,0.0025,DRAIN,0,0
156,1606970684,58,16,0.0923,24,0.0036,SCF,1,0
157,1606971021,58,16,0.0610,25,0.0037,SCF,1,0
158,1606971234,59,15,0.0610,25,0.0033,DRAIN,0,0
159,1606971775,59,16,0.0610,25,0.0034,SCF,1,0
160,1606972104,59,16,0.0298,26,0.0032,DRAIN,0,0
161,1606972166,59,17,0.0298,26,0.0033,DRAIN,0,0
162,1606972203,59,18,0.0298,26,0.0030,DRAIN,0,0
163,1606972204,59,19,0.0298,26,0.0032,DRAIN,0,0
164,1606972206,59,20,0.0298,26,0.0031,DRAIN,0,0
165,1606972207,59,21,0.0298,26,0.0033,DRAIN,0,0
166,1606972208,59,22,0.0298,26,0.0031,DRAIN,0,0
167,1606972210,59,23,0.0298,26,0.0035,DRAIN,0,0
168,1606972211,59,24,0.0298,26,0.0035,DRAIN,0,0
169,1606972212,59,25,0.0298,26,0.0036,DRAIN,0,0
170,1606972222,59,26,0.0298,26,0.0034,DRAIN,0,0
171,1606972223,59,27,0.0298,26,0.0036,DRAIN,0,0
172,1606972225,59,28,0.0298,26,0.0035,DRAIN,0,0
173,1606972226,59,29,0.0298,26,0.0037,DRAIN,0,0
174,1606972815,59,30,0.0298,26,0.0037,DRAIN,0,0
175,1606972878,60,30,0.0610,25,0.0041,SCF,1,0
176,1606973012,61,29,0.0610,25,0.0038,SCF,1,0
177,1606973062,61,29,0.0298,26,0.0037,DRAIN,0,0
178,1606973090,61,30,0.0298,26,0.0034,DRAIN,0,0
179,1606974329,62,30,0.0610,25,0.0041,SCF,1,0
180,1606974596,63,29,0.0610,25,0.0052,SCF,1,0
181,1606974621,64,28,0.0610,25,0.0041,SCF,1,0
182,1606975696,65,27,0.0610,25,0.0038,SCF,1,0
183,1606975861,66,26,0.0610,25,0.0040,SCF,1,0
184,1606975885,67,25,0.0610,25,0.0037,SCF,1,0
185,1606976961,68,24,0.0610,25,0.0041,SCF,1,0
186,1606977103,69,23,0.0610,25,0.0039,SCF,1,0
187,1606977168,70,22,0.0610,25,0.0041,SCF,1,0
188,1606977308,71,21,0.0610,25,0.0039,SCF,1,0
189,1606977324,72,20,0.0610,25,0.0043,SCF,1,0
190,1606977401,73,19,0.0610,25,0.0037,SCF,1,0
191,1606977460,74,18,0.0610,25,0.0042,SCF,1,0
192,1606977487,75,17,0.0610,25,0.0042,SCF,1,0
193,1606977509,76,16,0.0610,25,0.0040,SCF,1,0
194,1606977560,77,15,0.0610,25,0.0035,DRAIN,0,0
195,1606977664,78,15,0.0923,24,0.0035,DRAIN,0,0
196,1606977675,83,15,0.2500,19,0.0051,DRAIN,0,0
197,1606977675,83,15,0.2500,19,0.0041,DRAIN,0,0
198,1606977675,83,15,0.2500,19,0.0038,DRAIN,0,0
199,1606977675,83,15,0.2500,19,0.0038,DRAIN,0,0
200,1606977675,83,15,0.2500,19,0.0038,DRAIN,0,0
201,1606977777,84,15,0.3125,18,0.0045,DRAIN,0,0
202,1606978265,85,15,0.3438,17,0.0044,DRAIN,0,0
203,1606978331,86,15,0.3750,16,0.0040,DRAIN,0,0
204,1606978366,87,15,0.4062,15,0.0041,DRAIN,0,0
205,1606978464,88,15,0.4375,14,0.0030,SCF,1,0
206,1606978550,89,14,0.0312,14,0.0026,DRAIN,0,0
207,1606978572,90,14,0.0625,13,0.0023,DRAIN,0,0
208,1606978675,91,14,0.0938,12,0.0023,DRAIN,0,0
209,1606978702,92,14,0.1250,11,0.0028,DRAIN,0,0
210,1606978954,93,14,0.1562,10,0.0027,DRAIN,0,0
211,1606979112,94,14,0.1875,9,0.0027,DRAIN,0,0
212,1606980374,95,14,0.2188,8,0.0027,SCF,1,0
213,1606981275,96,13,0.0542,8,0.0032,DRAIN,0,0
214,1606981484,97,13,0.0854,7,0.0022,DRAIN,0,0
215,1606981874,97,14,0.0854,7,0.0027,SCF,1,0
216,1606981875,97,14,0.0542,8,0.0029,SCF,1,0
217,1606981877,97,14,0.0229,9,0.0022,DRAIN,0,0
218,1606981878,97,15,0.0229,9,0.0024,DRAIN,0,0
219,1606981880,97,16,0.0229,9,0.0025,DRAIN,0,0
220,1606981881,97,17,0.0229,9,0.0026,DRAIN,0,0
221,1606981882,97,18,0.0229,9,0.0024,DRAIN,0,0
222,1606981891,97,19,0.0229,9,0.0026,DRAIN,0,0
223,1606981892,97,20,0.0229,9,0.0024,DRAIN,0,0
224,1606981894,97,21,0.0229,9,0.0027,DRAIN,0,0
225,1606981896,97,22,0.0229,9,0.0026,DRAIN,0,0
226,1606981897,97,23,0.0229,9,0.0029,DRAIN,0,0
227,1606982064,98,23,0.4604,8,0.0079,SCF,10,0
228,1606982309,99,13,0.1792,17,0.0042,DRAIN,0,0
229,1606983674,100,13,0.2104,16,0.0034,SCF,1,0
230,1606983675,101,12,0.0459,16,0.0027,DRAIN,0,0
231,1606983727,102,12,0.0771,15,0.0024,DRAIN,0,0
232,1606983795,103,12,0.1084,14,0.0023,DRAIN,0,0
233,1606983798,104,12,0.1396,13,0.0031,BACKFILL,1,0
234,1606983827,105,11,0.0459,13,0.0025,DRAIN,0,0
235,1606983828,106,11,0.0771,12,0.0022,DRAIN,0,0
236,1606983829,107,11,0.1084,11,0.0021,DRAIN,0,0
237,1606983831,108,11,0.1396,10,0.0026,DRAIN,0,0
238,1606983848,109,11,0.1709,9,0.0025,DRAIN,0,0
239,1606983864,111,11,0.2334,7,0.0027,SCF,1,0
240,1606983864,111,10,0.0376,8,0.0021,DRAIN,0,0
241,1606988585,112,10,0.1001,7,0.0020,DRAIN,0,0
242,1606989374,113,10,0.2959,6,0.0024,SCF,1,0
243,1606990275,114,9,0.1626,6,0.0023,DRAIN,0,0
244,1606991467,115,9,0.2251,5,0.0025,SCF,1,0
245,1606992075,116,8,0.0918,5,0.0020,DRAIN,0,0
246,1606992674,117,8,0.2876,4,0.0028,SCF,2,0
247,1606992864,118,6,0.2334,5,0.0025,SCF,1,0
248,1606998374,119,5,0.3042,5,0.0024,SCF,1,0
249,1607000467,120,4,0.2500,5,0.0019,DRAIN,0,0
250,1607006086,120,5,0.2500,5,0.0020,SCF,1,0
251,1607006124,120,5,0.2188,6,0.0025,SCF,1,0
252,1607006171,120,5,0.1875,7,0.0040,SCF,1,0
253,1607006236,120,5,0.1562,8,0.0024,SCF,1,0
254,1607006264,120,5,0.1250,9,0.0022,SCF,1,0
255,1607006296,120,5,0.0938,10,0.0023,SCF,1,0
256,1607006439,120,5,0.0625,11,0.0023,SCF,1,0
257,1607006815,121,4,0.1562,11,0.0021,DRAIN,0,0
258,1607007033,121,5,0.1562,11,0.0022,SCF,1,0
259,1607007085,122,4,0.1562,11,0.0019,DRAIN,0,0
260,1607008953,122,5,0.1562,11,0.0023,SCF,1,0
261,1607008986,122,5,0.0312,12,0.0020,DRAIN,0,0
262,1607009123,122,6,0.0312,12,0.0071,DRAIN,0,0
263,1607009673,122,7,0.0312,12,0.0021,DRAIN,0,0
264,1607010300,122,8,0.0312,12,0.0027,SCF,1,0
265,1607010411,123,7,0.0312,12,0.0020,DRAIN,0,0
266,1607011074,123,8,0.0312,12,0.0025,SCF,1,0
267,1607011251,124,7,0.0312,12,0.0020,DRAIN,0,0
268,1607011278,125,7,0.2812,11,0.0035,SCF,2,0
269,1607012340,125,6,0.0952,13,0.0022,DRAIN,0,0
270,1607012720,125,7,0.0952,13,0.0025,SCF,1,0
271,1607013295,125,7,0.0640,14,0.0028,SCF,1,0
272,1607013936,126,6,0.0640,14,0.0021,DRAIN,0,0
273,1607016886,127,6,0.0952,13,0.0021,DRAIN,0,0
274,1607016924,128,6,0.1265,12,0.0330,SCF,1,0
275,1607016971,129,5,0.0327,12,0.0029,DRAIN,0,0
276,1607017036,130,5,0.0640,11,0.0021,DRAIN,0,0
277,1607017064,131,5,0.0952,10,0.0020,DRAIN,0,0
278,1607017096,132,5,0.1265,9,0.0020,DRAIN,0,0
279,1607017239,133,5,0.1577,8,0.0019,DRAIN,0,0
280,1607017321,133,6,0.1577,8,0.0024,SCF,1,0
281,1607017493,133,6,0.1265,9,0.0021,DRAIN,0,0
282,1607017517,133,8,0.1265,9,0.0021,DRAIN,0,0
283,1607017517,133,8,0.1265,9,0.0017,DRAIN,0,0
284,1607017635,133,9,0.1265,9,0.0028,SCF,1,0
285,1607017856,134,8,0.1562,9,0.0021,DRAIN,0,0
286,1607018471,135,8,0.1875,8,0.0020,DRAIN,0,0
287,1607018824,136,8,0.2188,7,0.0021,DRAIN,0,0
288,1607019496,136,9,0.2188,7,0.0026,SCF,1,0
289,1607021824,136,9,0.0938,8,0.0024,SCF,1,0
290,1607023490,137,8,0.1875,8,0.0019,DRAIN,0,0
291,1607025074,139,8,0.4375,6,0.0024,SCF,1,0
292,1607025074,139,7,0.1875,7,0.0018,DRAIN,0,0
293,1607025264,140,7,0.3125,6,0.0019,DRAIN,0,0
294,1607026484,140,8,0.3125,6,0.0022,SCF,1,0
295,1607026649,141,7,0.3125,6,0.0018,DRAIN,0,0
296,1607028435,142,7,0.3438,5,0.0019,DRAIN,0,0
297,1607030468,142,8,0.3438,5,0.0022,SCF,1,0
298,1607030501,142,8,0.0938,6,0.0017,DRAIN,0,0
299,1607031335,142,9,0.0938,6,0.0023,SCF,1,0
300,1607031852,143,8,0.1875,6,0.0020,DRAIN,0,0
301,1607032614,144,8,0.2188,5,0.0019,DRAIN,0,0
302,1607032706,144,9,0.2188,5,0.0023,SCF,1,0
303,1607032730,144,9,0.1875,6,0.0023,SCF,1,0
304,1607033011,144,9,0.1562,7,0.0022,SCF,1,0
305,1607033994,144,9,0.1250,8,0.0024,SCF,1,0
306,1607034193,145,8,0.2188,8,0.0021,DRAIN,0,0
307,1607035341,146,8,0.2500,7,0.0026,SCF,1,0
308,1607035868,147,7,0.2500,7,0.0020,DRAIN,0,0
309,1607035874,148,7,0.5000,6,0.0019,DRAIN,0,0
310,1607036157,149,7,0.5312,5,0.0018,DRAIN,0,0
311,1607036198,150,7,0.5625,4,0.0017,DRAIN,0,0
312,1607036405,151,7,0.5938,3,0.0017,DRAIN,0,0
313,1607038535,152,7,0.6250,2,0.0017,DRAIN,0,0
314,1607039769,152,8,0.6250,2,0.0022,SCF,1,0
315,1607039776,152,8,0.5938,3,0.0022,SCF,1,0
316,1607039815,153,7,0.6562,3,0.0018,DRAIN,0,0
317,1607039881,154,7,0.6875,2,0.0017,DRAIN,0,0
318,1607039893,155,7,0.7500,1,0.0017,DRAIN,0,0
319,1607040741,156,7,1.0000,0,0.0019,SCF,1,0
320,1607044263,156,7,0.2236,1,0.0021,SCF,1,0
321,1607046363,157,6,0.2236,1,0.0016,DRAIN,0,0
322,1607046577,157,7,0.2236,1,0.0019,SCF,1,0
323,1607046602,157,7,0.1626,2,0.0020,SCF,1,0
324,1607046606,157,7,0.1016,3,0.0020,SCF,1,0
325,1607046611,157,7,0.0405,4,0.0017,DRAIN,0,0
326,1607048740,157,8,0.0405,4,0.0017,DRAIN,0,0
327,1607049530,157,9,0.0405,4,0.0018,DRAIN,0,0
328,1607049843,157,10,0.0405,4,0.0018,DRAIN,0,0
329,1607050298,157,11,0.0405,4,0.0020,DRAIN,0,0
330,1607050509,157,12,0.0405,4,0.0019,DRAIN,0,0
331,1607050572,158,12,0.1016,3,0.0025,SCF,1,0
332,1607050705,159,11,0.1016,3,0.0021,DRAIN,0,0
333,1607052423,159,12,0.1016,3,0.0024,SCF,1,0
334,1607052441,159,12,0.0703,4,0.0026,SCF,1,0
335,1607052988,159,12,0.0391,5,0.0088,SCF,1,0
336,1607053016,159,12,0.0078,6,0.0021,DRAIN,0,0
337,1607053052,159,13,0.0078,6,0.0022,DRAIN,0,0
338,1607053054,159,14,0.0078,6,0.0022,DRAIN,0,0
339,1607053056,159,15,0.0078,6,0.0023,DRAIN,0,0
340,1607053058,159,16,0.0078,6,0.0022,DRAIN,0,0
341,1607053059,159,17,0.0078,6,0.0026,DRAIN,0,0
342,1607053404,160,17,0.0391,5,0.0032,SCF,1,0
343,1607053539,161,16,0.0688,5,0.0038,SCF,2,0
344,1607053787,162,14,0.0376,6,0.0027,SCF,1,0
345,1607054122,163,13,0.0376,6,0.0027,SCF,1,0
346,1607054170,164,12,0.0376,6,0.0027,SCF,1,0
347,1607054824,164,12,0.0063,7,0.0021,DRAIN,0,0
348,1607055083,164,13,0.0063,7,0.0020,DRAIN,0,0
349,1607055091,164,14,0.0063,7,0.0021,DRAIN,0,0
350,1607055339,166,14,0.0688,5,0.0027,SCF,1,0
351,1607055339,166,13,0.0376,6,0.0020,DRAIN,0,0
352,1607055587,167,13,0.0688,5,0.0027,SCF,1,0
353,1607055897,168,12,0.0376,5,0.0021,DRAIN,0,0
354,1607055922,169,12,0.0688,4,0.0024,SCF,1,0
355,1607056004,170,11,0.0688,4,0.0027,DRAIN,0,0
356,1607056306,171,11,0.1313,3,0.0021,DRAIN,0,0
357,1607057548,172,11,0.9077,2,0.0026,SCF,1,0
358,1607060139,173,10,0.1626,2,0.0020,DRAIN,0,0
359,1607060922,174,10,0.9390,1,0.0022,SCF,1,0
360,1607061372,175,9,0.7217,1,0.0018,DRAIN,0,0
361,1607062504,175,10,0.7217,1,0.0020,SCF,1,0
362,1607064544,175,10,0.6904,2,0.0022,SCF,1,0
363,1607064939,176,9,0.6904,2,0.0020,DRAIN,0,0
364,1607066344,177,9,0.7217,1,0.0017,DRAIN,0,0
365,1607077008,178,9,1.0000,0,0.0023,SCF,1,0
366,1607077097,179,8,1.0000,0,0.0021,SCF,1,0
367,1607077282,180,7,1.0000,0,0.0019,SCF,1,0
368,1607090347,180,7,0.0166,1,0.0016,DRAIN,0,0
369,1607090447,181,7,1.0000,0,0.0019,SCF,1,0
370,1607090511,182,6,1.0000,0,0.0019,SCF,1,0
371,1607092380,183,5,1.0000,0,0.0020,SCF,1,0
372,1607094792,183,5,0.0166,1,0.0015,DRAIN,0,0
373,1607095435,184,5,1.0000,0,0.0019,SCF,1,0
374,1607096764,184,5,0.9688,1,0.0020,SCF,1,0
375,1607096794,185,4,0.9688,1,0.0015,DRAIN,0,0
376,1607096939,185,5,0.9688,1,0.0018,SCF,1,0
377,1607097106,185,5,0.8438,2,0.0020,SCF,1,0
378,1607097150,186,4,0.8438,2,0.0015,DRAIN,0,0
379,1607097535,187,4,0.8750,1,0.0013,DRAIN,0,0
380,1607099107,187,5,0.8750,1,0.0018,SCF,1,0
381,1607099314,187,5,0.8438,2,0.0020,SCF,1,0
382,1607100012,188,4,0.6250,2,0.0015,DRAIN,0,0
383,1607102103,188,5,0.6250,2,0.0020,SCF,1,0
384,1607102320,189,4,0.6250,2,0.0014,DRAIN,0,0
385,1607103041,189,5,0.6250,2,0.0019,SCF,1,0
386,1607103101,189,5,0.5938,3,0.0025,SCF,1,0
387,1607103105,189,5,0.3979,4,0.0021,SCF,1,0
388,1607103224,189,5,0.2021,5,0.0022,SCF,1,0
389,1607103405,190,4,0.3667,5,0.0019,DRAIN,0,0
390,1607103425,190,5,0.3667,5,0.0022,SCF,1,0
391,1607104139,191,4,0.4604,5,0.0017,DRAIN,0,0
392,1607104184,192,4,0.6562,4,0.0016,DRAIN,0,0
393,1607104676,192,5,0.6562,4,0.0021,SCF,1,0
394,1607104681,192,5,0.4604,5,0.0020,SCF,1,0
395,1607104990,193,4,0.4604,5,0.0017,DRAIN,0,0
396,1607105031,194,4,0.4917,4,0.0016,DRAIN,0,0
397,1607105731,195,4,0.6875,3,0.0015,DRAIN,0,0
398,1607105781,195,5,0.6875,3,0.0020,SCF,1,0
399,1607105836,195,5,0.6562,4,0.0019,SCF,1,0
400,1607107636,196,4,0.6562,4,0.0015,DRAIN,0,0
401,1607109467,197,4,0.6875,3,0.0015,DRAIN,0,0
402,1607109514,198,4,0.9375,2,0.0014,DRAIN,0,0
403,1607109634,198,5,0.9375,2,0.0019,SCF,1,0
404,1607109840,199,4,0.9375,2,0.0015,DRAIN,0,0
405,1607110241,200,4,0.9688,1,0.0013,DRAIN,0,0
406,1607115467,201,4,1.0000,0,0.0018,SCF,1,0
407,1607117203,201,4,0.0000,1,0.0076,DRAIN,0,0
408,1607119705,201,5,0.0000,1,0.0014,DRAIN,0,0
409,1607119841,201,6,0.0000,1,0.0015,DRAIN,0,0
410,1607119846,201,7,0.0000,1,0.0015,DRAIN,0,0
411,1607120046,201,8,0.0000,1,0.0302,DRAIN,0,0
412,1607124216,201,9,0.0000,1,0.0021,DRAIN,0,0
413,1607124309,201,10,0.0000,1,0.0017,DRAIN,0,0
414,1607126243,202,10,1.0000,0,0.0043,SCF,5,0
415,1607126427,203,5,0.2363,4,0.0019,DRAIN,0,0
416,1607126437,203,6,0.2363,4,0.0023,SCF,1,0
417,1607126446,203,6,0.1113,5,0.0019,DRAIN,0,0
418,1607126877,204,6,0.3555,4,0.0024,SCF,1,0
419,1607126885,205,5,0.4746,4,0.0017,DRAIN,0,0
420,1607126887,206,5,0.7188,3,0.0017,DRAIN,0,0
421,1607131043,207,5,0.7500,2,0.0016,DRAIN,0,0
422,1607133077,207,6,0.7500,2,0.0020,SCF,1,0
423,1607133164,207,6,0.7188,3,0.0021,SCF,1,0
424,1607134792,208,5,0.7188,3,0.0016,DRAIN,0,0
425,1607136677,209,5,0.7500,2,0.0015,DRAIN,0,0
426,1607137444,209,6,0.7500,2,0.0019,SCF,1,0
427,1607140070,209,6,0.7188,3,0.0019,SCF,1,0
428,1607140130,210,5,0.7188,3,0.0017,DRAIN,0,0
429,1607141044,211,5,0.7500,2,0.0015,DRAIN,0,0
430,1607142137,211,6,0.7500,2,0.0018,SCF,1,0
431,1607142290,211,6,0.7188,3,0.0020,SCF,1,0
