cycle,root_branching_factor,selected_policy,possible_job_sets
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,BACKFILL,"|24|"
84,1,BACKFILL,"|24|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,BACKFILL,"|24|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,WFP,"|24|"
91,1,WFP,"|25|"
92,1,DRAIN,"|26|"
93,1,DRAIN,"|26|"
94,1,DRAIN,"|26|"
95,1,DRAIN,"|26|"
96,1,DRAIN,"|26|"
97,1,DRAIN,"|26|"
98,1,DRAIN,"|26|"
99,1,DRAIN,"|26|"
100,1,DRAIN,"|26|"
101,1,DRAIN,"|26|"
102,1,DRAIN,"|26|"
103,1,DRAIN,"|26|"
104,1,DRAIN,"|26|"
105,1,DRAIN,"|26|"
106,1,DRAIN,"|26|"
107,1,DRAIN,"|26|"
108,1,DRAIN,"|50|"
109,1,DRAIN,"|50|"
110,1,DRAIN,"|50|"
111,1,DRAIN,"|50|"
112,1,DRAIN,"|50|"
113,1,DRAIN,"|50|"
114,1,DRAIN,"|50|"
115,1,DRAIN,"|50|"
116,1,DRAIN,"|50|"
117,1,DRAIN,"|50|"
118,1,DRAIN,"|50|"
119,1,DRAIN,"|50|"
120,1,DRAIN,"|50|"
121,1,DRAIN,"|50|"
122,1,DRAIN,"|50|"
123,1,DRAIN,"|50|"
124,1,DRAIN,"|50|"
125,1,DRAIN,"|50|"
126,1,DRAIN,"|50|"
127,1,DRAIN,"|50|"
128,1,DRAIN,"|50|"
129,1,DRAIN,"|50|"
130,1,DRAIN,"|50|"
131,1,DRAIN,"|50|"
132,1,DRAIN,"|50|"
133,1,DRAIN,"|50|"
134,1,DRAIN,"|50|"
135,1,DRAIN,"|50|"
136,1,WFP+BACKFILL,"|50|"
137,1,BACKFILL,"|26|"
138,1,DRAIN,"|26|"
139,1,BACKFILL,"|78|"
140,1,DRAIN,"|78|"
141,1,BACKFILL,"|78|"
142,1,DRAIN,"|78|"
143,1,BACKFILL,"|78|"
144,1,BACKFILL,"|78|"
145,1,DRAIN,"|78|"
146,1,BACKFILL,"|78|"
147,1,BACKFILL,"|78|"
148,1,DRAIN,"|78|"
149,1,DRAIN,"|78|"
150,1,WFP,"|78|"
151,1,DRAIN,"|81|"
152,1,DRAIN,"|81|"
153,1,DRAIN,"|81|"
154,1,DRAIN,"|81|"
155,1,DRAIN,"|81|"
156,1,DRAIN,"|81|"
157,1,DRAIN,"|81|"
158,1,BACKFILL,"|81|"
159,1,DRAIN,"|81|"
160,1,BACKFILL,"|81|"
161,1,DRAIN,"|81|"
162,1,DRAIN,"|81|"
163,1,DRAIN,"|81|"
164,1,DRAIN,"|81|"
165,1,DRAIN,"|81|"
166,1,DRAIN,"|81|"
167,1,DRAIN,"|81|"
168,1,DRAIN,"|81|"
169,1,DRAIN,"|81|"
170,1,DRAIN,"|81|"
171,1,DRAIN,"|81|"
172,1,DRAIN,"|81|"
173,1,DRAIN,"|81|"
174,1,DRAIN,"|81|"
175,1,DRAIN,"|81|"
176,1,DRAIN,"|81|"
177,1,BACKFILL,"|81|"
178,1,BACKFILL,"|81|"
179,1,BACKFILL,"|81|"
180,1,DRAIN,"|81|"
181,1,DRAIN,"|81|"
182,1,DRAIN,"|81|"
183,1,DRAIN,"|81|"
184,1,DRAIN,"|81|"
185,1,DRAIN,"|81|"
186,1,WFP,"|81|"
187,1,BACKFILL,"|82|"
188,1,WFP+BACKFILL,"|82|"
189,1,DRAIN,"|26|"
190,1,DRAIN,"|26|"
191,1,DRAIN,"|26|"
192,1,BACKFILL,"|26|"
193,1,BACKFILL,"|26|"
194,1,BACKFILL,"|26|"
195,1,BACKFILL,"|26|"
196,1,BACKFILL,"|26|"
197,1,BACKFILL,"|26|"
198,1,BACKFILL,"|26|"
199,1,BACKFILL,"|26|"
200,1,BACKFILL,"|26|"
201,1,BACKFILL,"|26|"
202,1,BACKFILL,"|26|"
203,1,BACKFILL,"|26|"
204,1,BACKFILL,"|26|"
205,1,BACKFILL,"|26|"
206,1,DRAIN,"|26|"
207,1,DRAIN,"|26|"
208,1,DRAIN,"|26|"
209,1,DRAIN,"|26|"
210,1,DRAIN,"|26|"
211,1,DRAIN,"|26|"
212,1,DRAIN,"|26|"
213,1,BACKFILL,"|26|"
214,1,DRAIN,"|26|"
215,1,DRAIN,"|26|"
216,1,DRAIN,"|26|"
217,1,DRAIN,"|26|"
218,1,DRAIN,"|26|"
219,1,BACKFILL,"|26|"
220,1,BACKFILL,"|26|"
221,1,BACKFILL,"|26|"
222,1,BACKFILL,"|26|"
223,1,BACKFILL,"|26|"
224,1,BACKFILL,"|26|"
225,1,BACKFILL,"|26|"
226,1,DRAIN,"|26|"
227,1,DRAIN,"|26|"
228,1,DRAIN,"|26|"
229,1,DRAIN,"|26|"
230,1,DRAIN,"|26|"
231,1,DRAIN,"|26|"
232,1,DRAIN,"|26|"
233,1,DRAIN,"|26|"
234,1,DRAIN,"|26|"
235,1,DRAIN,"|26|"
236,1,DRAIN,"|26|"
237,1,DRAIN,"|26|"
238,1,DRAIN,"|26|"
239,1,DRAIN,"|26|"
240,1,DRAIN,"|26|"
241,1,DRAIN,"|26|"
242,1,DRAIN,"|26|"
243,1,DRAIN,"|26|"
244,1,DRAIN,"|26|"
245,1,DRAIN,"|26|"
246,1,WFP,"|26|"
247,1,WFP,"|27|"
248,1,WFP,"|37|"
249,1,DRAIN,"|60|"
250,1,DRAIN,"|60|"
251,1,DRAIN,"|60|"
252,1,DRAIN,"|60|"
253,1,DRAIN,"|60|"
254,1,DRAIN,"|60|"
255,1,DRAIN,"|60|"
256,1,DRAIN,"|60|"
257,1,DRAIN,"|60|"
258,1,DRAIN,"|60|"
259,1,DRAIN,"|60|"
260,1,DRAIN,"|60|"
261,1,DRAIN,"|60|"
262,1,DRAIN,"|60|"
263,1,DRAIN,"|60|"
264,1,DRAIN,"|60|"
265,1,DRAIN,"|60|"
266,1,DRAIN,"|60|"
267,1,DRAIN,"|60|"
268,1,DRAIN,"|60|"
269,1,DRAIN,"|60|"
270,1,DRAIN,"|60|"
271,1,DRAIN,"|60|"
272,1,DRAIN,"|60|"
273,1,DRAIN,"|60|"
274,1,DRAIN,"|146|"
275,1,DRAIN,"|146|"
276,1,DRAIN,"|146|"
277,1,DRAIN,"|146|"
278,1,DRAIN,"|146|"
279,1,DRAIN,"|146|"
280,1,DRAIN,"|146|"
281,1,DRAIN,"|146|"
282,1,DRAIN,"|146|"
283,1,DRAIN,"|146|"
284,1,DRAIN,"|146|"
285,1,DRAIN,"|146|"
286,1,DRAIN,"|146|"
287,1,DRAIN,"|146|"
288,1,DRAIN,"|146|"
289,1,DRAIN,"|146|"
290,1,DRAIN,"|146|"
291,1,DRAIN,"|146|"
292,1,DRAIN,"|146|"
293,1,DRAIN,"|146|"
294,1,DRAIN,"|146|"
295,1,DRAIN,"|146|"
296,1,DRAIN,"|146|"
297,1,DRAIN,"|146|"
298,1,DRAIN,"|146|"
299,1,DRAIN,"|146|"
300,1,DRAIN,"|146|"
301,1,DRAIN,"|146|"
302,1,DRAIN,"|146|"
303,1,DRAIN,"|146|"
304,1,DRAIN,"|146|"
305,1,DRAIN,"|146|"
306,1,DRAIN,"|146|"
307,1,WFP+BACKFILL,"|146|"
308,1,BACKFILL,"|154|"
309,1,DRAIN,"|154|"
310,1,BACKFILL,"|154|"
311,1,BACKFILL,"|154|"
312,1,BACKFILL,"|154|"
313,1,BACKFILL,"|154|"
314,1,BACKFILL,"|154|"
315,1,BACKFILL,"|154|"
316,1,BACKFILL,"|154|"
317,1,BACKFILL,"|154|"
318,1,BACKFILL,"|154|"
319,1,BACKFILL,"|154|"
320,1,BACKFILL,"|154|"
321,1,BACKFILL,"|154|"
322,1,BACKFILL,"|154|"
323,1,BACKFILL,"|154|"
324,1,BACKFILL,"|154|"
325,1,BACKFILL,"|154|"
326,1,WFP+BACKFILL,"|154|"
327,1,BACKFILL,"|149|"
328,1,BACKFILL,"|149|"
329,1,DRAIN,"|149|"
330,1,BACKFILL,"|149|"
331,1,BACKFILL,"|149|"
332,1,BACKFILL,"|149|"
333,1,DRAIN,"|149|"
334,1,DRAIN,"|149|"
335,1,DRAIN,"|149|"
336,1,BACKFILL,"|149|"
337,1,BACKFILL,"|149|"
338,1,WFP+BACKFILL,"|149|"
339,1,DRAIN,"|143|"
340,1,BACKFILL,"|143|"
341,1,DRAIN,"|143|"
342,1,DRAIN,"|143|"
343,1,BACKFILL,"|143|"
344,1,BACKFILL,"|143|"
345,1,BACKFILL,"|143|"
346,1,BACKFILL,"|143|"
347,1,DRAIN,"|143|"
348,1,DRAIN,"|143|"
349,1,BACKFILL,"|143|"
350,1,DRAIN,"|143|"
351,1,DRAIN,"|143|"
352,1,BACKFILL,"|143|"
353,1,DRAIN,"|143|"
354,1,DRAIN,"|143|"
355,1,BACKFILL,"|143|"
356,1,BACKFILL,"|143|"
357,1,BACKFILL,"|143|"
358,1,BACKFILL,"|143|"
359,1,BACKFILL,"|143|"
360,1,DRAIN,"|143|"
361,1,BACKFILL,"|143|"
362,1,DRAIN,"|143|"
363,1,DRAIN,"|143|"
364,1,DRAIN,"|143|"
365,1,BACKFILL,"|143|"
366,1,DRAIN,"|143|"
367,1,DRAIN,"|143|"
368,1,BACKFILL,"|143|"
369,1,DRAIN,"|143|"
370,1,BACKFILL,"|143|"
371,1,DRAIN,"|143|"
372,1,DRAIN,"|143|"
373,1,BACKFILL,"|143|"
374,1,BACKFILL,"|143|"
375,1,BACKFILL,"|143|"
376,1,DRAIN,"|143|"
377,1,DRAIN,"|143|"
378,1,DRAIN,"|143|"
379,1,DRAIN,"|143|"
380,1,DRAIN,"|143|"
381,1,DRAIN,"|143|"
382,1,DRAIN,"|143|"
383,1,DRAIN,"|143|"
384,1,BACKFILL,"|143|"
385,1,DRAIN,"|143|"
386,1,DRAIN,"|143|"
387,1,BACKFILL,"|143|"
388,1,DRAIN,"|143|"
389,1,DRAIN,"|143|"
390,1,DRAIN,"|143|"
391,1,DRAIN,"|143|"
392,1,BACKFILL,"|143|"
393,1,WFP,"|143|"
394,1,DRAIN,"|38|"
395,1,DRAIN,"|38|"
396,1,DRAIN,"|38|"
397,1,BACKFILL,"|38|"
398,1,DRAIN,"|38|"
399,1,DRAIN,"|38|"
400,1,DRAIN,"|38|"
401,1,DRAIN,"|38|"
402,1,DRAIN,"|38|"
403,1,BACKFILL,"|147|"
404,1,BACKFILL,"|147|"
405,1,DRAIN,"|147|"
406,1,DRAIN,"|147|"
407,1,WFP+BACKFILL,"|147|"
408,1,DRAIN,"|148|"
409,1,WFP,"|148|"
410,1,BACKFILL,"|38|"
411,1,BACKFILL,"|38|"
412,1,BACKFILL,"|38|"
413,1,DRAIN,"|38|"
414,1,BACKFILL,"|38|"
415,1,BACKFILL,"|38|"
416,1,DRAIN,"|38|"
417,1,DRAIN,"|38|"
418,1,BACKFILL,"|38|"
419,1,BACKFILL,"|38|"
420,1,DRAIN,"|38|"
421,1,DRAIN,"|38|"
422,1,DRAIN,"|38|"
423,1,DRAIN,"|38|"
424,1,DRAIN,"|170|"
425,1,DRAIN,"|170|"
426,1,WFP,"|170|"
427,1,WFP,"|171|"
428,1,WFP,"|172|"
429,1,DRAIN,"|38|"
430,1,WFP,"|38|"
431,1,DRAIN,"|84|"
432,1,DRAIN,"|84|"
433,1,DRAIN,"|84|"
434,1,DRAIN,"|84|"
435,1,DRAIN,"|84|"
436,1,DRAIN,"|84|"
437,1,DRAIN,"|84|"
438,1,DRAIN,"|84|"
439,1,DRAIN,"|84|"
440,1,DRAIN,"|84|"
441,1,DRAIN,"|84|"
442,1,DRAIN,"|84|"
443,1,DRAIN,"|84|"
444,1,DRAIN,"|84|"
445,1,DRAIN,"|84|"
446,1,DRAIN,"|84|"
447,1,DRAIN,"|84|"
448,1,DRAIN,"|84|"
449,1,DRAIN,"|230|"
450,1,DRAIN,"|230|"
451,1,DRAIN,"|230|"
452,1,DRAIN,"|230|"
453,1,DRAIN,"|230|"
454,1,DRAIN,"|230|"
455,1,DRAIN,"|230|"
456,1,DRAIN,"|244|"
457,1,DRAIN,"|244|"
458,1,WFP,"|244|"
459,1,BACKFILL,"|240|"
460,1,WFP+BACKFILL,"|240|"
461,1,BACKFILL,"|168|"
462,1,BACKFILL,"|168|"
463,1,BACKFILL,"|168|"
464,1,BACKFILL,"|168|"
465,1,DRAIN,"|168|"
466,1,BACKFILL,"|168|"
467,1,BACKFILL,"|168|"
468,1,BACKFILL,"|168|"
469,1,DRAIN,"|168|"
470,1,BACKFILL,"|168|"
471,1,WFP,"|168|"
472,1,DRAIN,"|212|"
473,1,DRAIN,"|212|"
474,1,DRAIN,"|212|"
475,1,WFP,"|212|"
476,1,DRAIN,"|213|"
477,1,DRAIN,"|213|"
478,1,BACKFILL,"|213|"
479,1,DRAIN,"|213|"
480,1,DRAIN,"|213|"
481,1,DRAIN,"|213|"
482,1,WFP,"|213|"
483,1,DRAIN,"|210|"
484,1,BACKFILL,"|210|"
485,1,DRAIN,"|210|"
486,1,WFP,"|245|"
487,1,DRAIN,"|210|"
488,1,DRAIN,"|210|"
489,1,DRAIN,"|210|"
490,1,DRAIN,"|210|"
491,1,BACKFILL,"|210|"
492,1,BACKFILL,"|210|"
493,1,DRAIN,"|210|"
494,1,DRAIN,"|210|"
495,1,BACKFILL,"|210|"
496,1,BACKFILL,"|210|"
497,1,BACKFILL,"|210|"
498,1,BACKFILL,"|210|"
499,1,DRAIN,"|210|"
500,1,DRAIN,"|210|"
501,1,DRAIN,"|210|"
502,1,DRAIN,"|210|"
503,1,DRAIN,"|210|"
504,1,DRAIN,"|210|"
505,1,DRAIN,"|210|"
506,1,WFP,"|210|"
507,1,DRAIN,"|211|"
508,1,DRAIN,"|211|"
509,1,DRAIN,"|211|"
510,1,DRAIN,"|211|"
511,1,DRAIN,"|211|"
512,1,DRAIN,"|211|"
513,1,DRAIN,"|211|"
514,1,DRAIN,"|211|"
515,1,DRAIN,"|211|"
516,1,DRAIN,"|211|"
517,1,DRAIN,"|263|"
518,1,DRAIN,"|263|"
519,1,DRAIN,"|263|"
520,1,DRAIN,"|263|"
521,1,DRAIN,"|263|"
522,1,WFP+BACKFILL,"|263|"
523,1,BACKFILL,"|211|"
524,1,BACKFILL,"|211|"
525,1,DRAIN,"|211|"
526,1,DRAIN,"|211|"
527,1,DRAIN,"|211|"
528,1,DRAIN,"|211|"
529,1,DRAIN,"|211|"
530,1,DRAIN,"|211|"
531,1,BACKFILL,"|211|"
532,1,DRAIN,"|211|"
533,1,DRAIN,"|211|"
534,1,DRAIN,"|211|"
535,1,DRAIN,"|211|"
536,1,DRAIN,"|211|"
537,1,DRAIN,"|211|"
538,1,DRAIN,"|211|"
539,1,DRAIN,"|211|"
540,1,DRAIN,"|211|"
541,1,DRAIN,"|211|"
542,1,WFP,"|211|"
543,1,DRAIN,"|256|"
544,1,DRAIN,"|256|"
545,1,DRAIN,"|256|"
546,1,DRAIN,"|256|"
547,1,DRAIN,"|277|"
548,1,DRAIN,"|277|"
549,1,DRAIN,"|277|"
550,1,DRAIN,"|277|"
551,1,DRAIN,"|277|"
552,1,DRAIN,"|277|"
553,1,DRAIN,"|277|"
554,1,DRAIN,"|277|"
555,1,DRAIN,"|277|"
556,1,DRAIN,"|277|"
557,1,DRAIN,"|277|"
558,1,DRAIN,"|277|"
559,1,DRAIN,"|277|"
560,1,DRAIN,"|277|"
561,1,DRAIN,"|277|"
562,1,DRAIN,"|277|"
563,1,DRAIN,"|277|"
564,1,DRAIN,"|277|"
565,1,DRAIN,"|277|"
566,1,DRAIN,"|277|"
567,1,DRAIN,"|277|"
568,1,DRAIN,"|277|"
569,1,DRAIN,"|277|"
570,1,DRAIN,"|277|"
571,1,DRAIN,"|277|"
572,1,DRAIN,"|277|"
573,1,DRAIN,"|277|"
574,1,DRAIN,"|277|"
575,1,DRAIN,"|277|"
576,1,DRAIN,"|277|"
577,1,DRAIN,"|277|"
578,1,DRAIN,"|277|"
579,1,DRAIN,"|277|"
580,1,WFP+BACKFILL,"|277|"
581,1,BACKFILL,"|256|"
582,1,BACKFILL,"|256|"
583,1,DRAIN,"|256|"
584,1,DRAIN,"|256|"
585,1,BACKFILL,"|256|"
586,1,BACKFILL,"|256|"
587,1,BACKFILL,"|256|"
588,1,BACKFILL,"|256|"
589,1,BACKFILL,"|256|"
590,1,BACKFILL,"|256|"
591,1,BACKFILL,"|256|"
592,1,BACKFILL,"|256|"
593,1,BACKFILL,"|256|"
594,1,BACKFILL,"|256|"
595,1,DRAIN,"|256|"
596,1,DRAIN,"|256|"
597,1,BACKFILL,"|256|"
598,1,BACKFILL,"|256|"
599,1,BACKFILL,"|256|"
600,1,BACKFILL,"|256|"
601,1,BACKFILL,"|256|"
602,1,DRAIN,"|256|"
603,1,BACKFILL,"|256|"
604,1,DRAIN,"|256|"
605,1,DRAIN,"|256|"
606,1,DRAIN,"|256|"
607,1,DRAIN,"|256|"
608,1,DRAIN,"|256|"
609,1,BACKFILL,"|256|"
610,1,DRAIN,"|256|"
611,1,DRAIN,"|256|"
612,1,BACKFILL,"|256|"
613,1,DRAIN,"|256|"
614,1,BACKFILL,"|256|"
615,1,DRAIN,"|256|"
616,1,BACKFILL,"|256|"
617,1,DRAIN,"|256|"
618,1,DRAIN,"|256|"
619,1,DRAIN,"|256|"
620,1,BACKFILL,"|256|"
621,1,DRAIN,"|256|"
622,1,DRAIN,"|256|"
623,1,BACKFILL,"|256|"
624,1,DRAIN,"|256|"
625,1,DRAIN,"|256|"
626,1,DRAIN,"|256|"
627,1,DRAIN,"|256|"
628,1,BACKFILL,"|256|"
629,1,DRAIN,"|256|"
630,1,DRAIN,"|256|"
631,1,DRAIN,"|256|"
632,1,DRAIN,"|256|"
633,1,DRAIN,"|256|"
634,1,DRAIN,"|256|"
635,1,DRAIN,"|256|"
636,1,BACKFILL,"|256|"
637,1,BACKFILL,"|256|"
638,1,DRAIN,"|256|"
639,1,DRAIN,"|256|"
640,1,BACKFILL,"|256|"
641,1,DRAIN,"|256|"
642,1,DRAIN,"|256|"
643,1,DRAIN,"|256|"
644,1,DRAIN,"|256|"
645,1,DRAIN,"|256|"
646,1,DRAIN,"|256|"
647,1,DRAIN,"|256|"
648,1,DRAIN,"|256|"
649,1,DRAIN,"|256|"
650,1,DRAIN,"|256|"
651,1,DRAIN,"|256|"
652,1,DRAIN,"|256|"
653,1,DRAIN,"|256|"
654,1,DRAIN,"|256|"
655,1,DRAIN,"|256|"
656,1,DRAIN,"|256|"
657,1,DRAIN,"|256|"
658,1,DRAIN,"|256|"
659,1,WFP,"|256|"
660,1,BACKFILL,"|208|"
661,1,BACKFILL,"|208|"
662,1,DRAIN,"|208|"
663,1,DRAIN,"|208|"
664,1,DRAIN,"|208|"
665,1,DRAIN,"|208|"
666,1,BACKFILL,"|208|"
667,1,DRAIN,"|208|"
668,1,DRAIN,"|208|"
669,1,BACKFILL,"|208|"
670,1,DRAIN,"|208|"
671,1,DRAIN,"|208|"
672,1,DRAIN,"|208|"
673,1,DRAIN,"|208|"
674,1,DRAIN,"|208|"
675,1,DRAIN,"|208|"
676,1,DRAIN,"|208|"
677,1,DRAIN,"|208|"
678,1,DRAIN,"|208|"
679,1,DRAIN,"|208|"
680,1,DRAIN,"|208|"
681,1,DRAIN,"|208|"
682,1,WFP,"|208|"
683,1,WFP,"|309|"
684,1,WFP,"|330|"
685,1,DRAIN,"|339|"
686,1,DRAIN,"|339|"
687,1,DRAIN,"|339|"
688,1,DRAIN,"|339|"
689,1,DRAIN,"|339|"
690,1,DRAIN,"|339|"
691,1,DRAIN,"|339|"
692,1,DRAIN,"|339|"
693,1,WFP,"|339|"
694,1,BACKFILL,"|366|"
695,1,WFP,"|366|"
696,1,WFP,"|341|"
697,1,DRAIN,"|337|"
698,1,DRAIN,"|337|"
699,1,DRAIN,"|337|"
700,1,WFP,"|337|"
701,1,DRAIN,"|344|"
702,1,WFP,"|344|"
703,1,BACKFILL,"|305|"
704,1,DRAIN,"|305|"
705,1,DRAIN,"|305|"
706,1,DRAIN,"|305|"
707,1,DRAIN,"|305|"
708,1,DRAIN,"|305|"
709,1,DRAIN,"|372|"
710,1,WFP,"|372|"
711,1,BACKFILL,"|305|"
712,1,BACKFILL,"|305|"
713,1,WFP+BACKFILL,"|305|"
714,1,BACKFILL,"|306|"
715,1,BACKFILL,"|306|"
716,1,BACKFILL,"|306|"
717,1,BACKFILL,"|373|"
718,1,DRAIN,"|373|"
719,1,BACKFILL,"|373|"
720,1,BACKFILL,"|373|"
721,1,DRAIN,"|373|"
722,1,DRAIN,"|373|"
723,1,DRAIN,"|373|"
724,1,DRAIN,"|373|"
725,1,DRAIN,"|373|"
726,1,WFP,"|373|"
727,1,WFP+BACKFILL,"|306|"
728,1,DRAIN,"|307|"
729,1,BACKFILL,"|307|"
730,1,DRAIN,"|307|"
731,1,BACKFILL,"|307|"
732,1,DRAIN,"|307|"
733,1,BACKFILL,"|307|"
734,1,DRAIN,"|307|"
735,1,DRAIN,"|307|"
736,1,BACKFILL,"|320|"
737,1,BACKFILL,"|320|"
738,1,DRAIN,"|320|"
739,1,DRAIN,"|320|"
740,1,BACKFILL,"|320|"
741,1,BACKFILL,"|320|"
742,1,DRAIN,"|320|"
743,1,BACKFILL,"|320|"
744,1,DRAIN,"|320|"
745,1,DRAIN,"|320|"
746,1,DRAIN,"|320|"
747,1,BACKFILL,"|320|"
748,1,DRAIN,"|320|"
749,1,DRAIN,"|320|"
750,1,BACKFILL,"|320|"
751,1,DRAIN,"|320|"
752,1,DRAIN,"|320|"
753,1,WFP,"|320|"
754,1,DRAIN,"|307|"
755,1,BACKFILL,"|307|"
756,1,DRAIN,"|307|"
757,1,DRAIN,"|307|"
758,1,BACKFILL,"|307|"
759,1,DRAIN,"|307|"
760,1,DRAIN,"|307|"
761,1,DRAIN,"|307|"
762,1,DRAIN,"|307|"
763,1,BACKFILL,"|307|"
764,1,DRAIN,"|307|"
765,1,WFP,"|307|"
766,1,DRAIN,"|308|"
767,1,BACKFILL,"|308|"
768,1,DRAIN,"|308|"
769,1,WFP+BACKFILL,"|308|"
770,1,BACKFILL,"|379|"
771,1,DRAIN,"|379|"
772,1,BACKFILL,"|396|"
773,1,DRAIN,"|396|"
774,1,DRAIN,"|396|"
775,1,DRAIN,"|396|"
776,1,DRAIN,"|396|"
777,1,BACKFILL,"|396|"
778,1,DRAIN,"|396|"
779,1,DRAIN,"|396|"
780,1,DRAIN,"|396|"
781,1,DRAIN,"|396|"
782,1,DRAIN,"|396|"
783,1,DRAIN,"|396|"
784,1,DRAIN,"|396|"
785,1,WFP+BACKFILL,"|396|"
786,1,WFP+BACKFILL,"|364|"
787,1,BACKFILL,"|365|"
788,1,WFP,"|365|"
789,1,DRAIN,"|359|"
790,1,DRAIN,"|380|"
791,1,WFP,"|380|"
792,1,DRAIN,"|359|"
793,1,DRAIN,"|359|"
794,1,BACKFILL,"|359|"
795,1,WFP,"|359|"
796,1,DRAIN,"|362|"
797,1,BACKFILL,"|362|"
798,1,WFP,"|362|"
799,1,DRAIN,"|368|"
800,1,BACKFILL,"|368|"
801,1,DRAIN,"|368|"
802,1,DRAIN,"|368|"
803,1,DRAIN,"|368|"
804,1,WFP,"|368|"
805,1,DRAIN,"|369|"
806,1,WFP+BACKFILL,"|369|"
807,1,DRAIN,"|371|"
808,1,BACKFILL,"|400|"
809,1,WFP+BACKFILL,"|400|"
810,1,DRAIN,"|392|"
811,1,DRAIN,"|392|"
812,1,WFP,"|392|"
813,1,DRAIN,"|394|"
814,1,BACKFILL,"|394|"
815,1,DRAIN,"|394|"
816,1,BACKFILL,"|394|"
817,1,DRAIN,"|394|"
818,1,WFP,"|394|"
819,1,DRAIN,"|405|"
820,1,DRAIN,"|405|"
821,1,WFP+BACKFILL,"|405|"
822,1,DRAIN,"|406|"
823,1,WFP,"|406|"
824,1,DRAIN,"|407|"
825,1,WFP,"|407|"
826,1,BACKFILL,"|409|"
827,1,BACKFILL,"|409|"
828,1,DRAIN,"|409|"
829,1,BACKFILL,"|409|"
830,1,WFP,"|409|"
831,1,WFP,"|410|"
832,1,DRAIN,"|399|"
833,1,DRAIN,"|399|"
834,1,DRAIN,"|399|"
835,1,DRAIN,"|399|"
836,1,DRAIN,"|399|"
837,1,BACKFILL,"|399|"
838,1,DRAIN,"|399|"
839,1,WFP+BACKFILL,"|399|"
840,1,BACKFILL,"|390|"
841,1,DRAIN,"|390|"
842,1,BACKFILL,"|390|"
843,1,DRAIN,"|390|"
844,1,DRAIN,"|390|"
845,1,DRAIN,"|390|"
846,1,DRAIN,"|390|"
847,1,DRAIN,"|390|"
848,1,BACKFILL,"|390|"
849,1,DRAIN,"|390|"
850,1,BACKFILL,"|390|"
851,1,DRAIN,"|390|"
852,1,DRAIN,"|390|"
853,1,WFP,"|390|"
854,1,DRAIN,"|412|"
855,1,DRAIN,"|412|"
856,1,DRAIN,"|412|"
857,1,BACKFILL,"|412|"
858,1,DRAIN,"|431|"
859,1,DRAIN,"|431|"
860,1,DRAIN,"|431|"
861,1,DRAIN,"|431|"
862,1,DRAIN,"|431|"
863,1,DRAIN,"|431|"
864,1,DRAIN,"|431|"
865,1,WFP,"|431|"
866,1,WFP+BACKFILL,"|434|"
867,1,BACKFILL,"|412|"
868,1,DRAIN,"|412|"
