cycle,root_branching_factor,selected_policy,possible_job_sets
130,1,DRAIN,"|62|"
131,1,F4,"|70|"
132,1,DRAIN,"|62|"
133,1,F4,"|71|"
134,1,DRAIN,"|62|"
135,1,DRAIN,"|62|"
136,1,F4,"|62|"
137,1,F4,"|72|"
138,1,DRAIN,"|73|"
139,1,F4,"|73|"
140,1,NONE,""
141,1,DRAIN,"|74|"
142,1,DRAIN,"|74|"
143,1,DRAIN,"|74|"
144,1,DRAIN,"|74|"
145,1,F4,"|78|"
146,1,DRAIN,"|74|"
147,1,F4,"|74|"
148,1,DRAIN,"|76|"
149,1,F4,"|76|"
150,1,DRAIN,"|80|"
151,1,F4,"|81|"
152,1,DRAIN,"|80|"
153,1,DRAIN,"|80|"
154,1,F4,"|80|"
155,1,DRAIN,"|75|"
156,1,DRAIN,"|75|"
157,1,F4,"|75|"
158,1,DRAIN,"|79|"
159,1,DRAIN,"|83|"
160,1,F4,"|84|"
161,1,DRAIN,"|83|"
162,1,DRAIN,"|85|"
163,1,DRAIN,"|85|"
164,1,DRAIN,"|85|"
165,1,F4,"|85|"
166,1,F4,"|87|"
167,1,F4,"|88|"
168,1,DRAIN,"|83|"
169,1,F4,"|83|"
170,1,F4,"|89|"
171,1,DRAIN,"|90|"
172,1,F4,"|90|"
173,1,DRAIN,"|79|"
174,1,F4,"|79|"
175,1,DRAIN,"|82|"
176,1,DRAIN,"|82|"
177,1,F4,"|82|"
178,1,NONE,""
179,1,F4,"|91|"
180,1,NONE,""
181,1,NONE,""
182,1,NONE,""
183,1,F4,"|92|"
184,1,NONE,""
185,1,NONE,""
186,1,F4,"|93|"
187,1,NONE,""
188,1,F4,"|94|"
189,1,NONE,""
190,1,F4,"|95|"
191,1,NONE,""
192,1,F4,"|96|"
193,1,F4,"|97|"
194,1,F4,"|98|"
195,1,NONE,""
196,1,F4,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,F4,"|100|"
200,1,NONE,""
201,1,F4,"|101|"
202,1,F4,"|102|"
203,1,F4,"|103|"
204,1,F4,"|104|"
205,1,NONE,""
206,1,F4,"|105|"
207,1,F4,"|106|"
208,1,NONE,""
209,1,F4,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,F4,"|108|"
218,1,F4,"|109|"
219,1,F4,"|110|"
220,1,F4,"|111|"
221,1,F4,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,F4,"|113|"
225,1,NONE,""
226,1,F4,"|114|"
227,1,F4,"|115|"
228,1,F4,"|116|"
229,1,F4,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|119|"
232,1,DRAIN,"|119|"
233,1,F4,"|121|"
234,1,DRAIN,"|122|"
235,1,DRAIN,"|122|"
236,1,DRAIN,"|122|"
237,1,F4,"|122|"
238,1,DRAIN,"|119|"
239,1,F4,"|124|"
240,1,F4,"|125|"
241,1,DRAIN,"|119|"
242,1,F4,"|127|"
243,1,DRAIN,"|119|"
244,1,F4,"|119|"
245,1,F4,"|120|"
246,1,BACKFILL,"|118|"
247,1,DRAIN,"|118|"
248,1,F4,"|118|"
249,1,DRAIN,"|126|"
250,1,DRAIN,"|126|"
251,1,DRAIN,"|126|"
252,1,DRAIN,"|126|"
253,1,DRAIN,"|126|"
254,1,F4,"|130|"
255,1,DRAIN,"|126|"
256,1,F4,"|131|"
257,1,DRAIN,"|126|"
258,1,F4,"|126|"
259,1,F4,"|128|"
260,1,F4,"|129|"
261,1,NONE,""
262,1,NONE,""
263,1,F4,"|132|"
264,1,F4,"|133|"
265,1,F4,"|134|"
266,1,F4,"|135|"
267,1,F4,"|136|"
268,1,F4,"|137|"
269,1,F4,"|138|"
270,1,F4,"|139|"
271,1,F4,"|140|"
272,1,F4,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,F4,"|142|"
276,1,F4,"|143|"
277,1,NONE,""
278,1,F4,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,F4,"|145|"
289,1,F4,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,F4,"|147|"
293,1,NONE,""
294,1,F4,"|148|"
295,1,F4,"|149|"
296,1,NONE,""
297,1,F4,"|150|"
298,1,F4,"|151|"
299,1,NONE,""
300,1,F4,"|152|"
301,1,F4,"|153|"
302,1,F4,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,F4,"|155|"
306,1,NONE,""
307,1,F4,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,F4,"|157|"
311,1,F4,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,F4,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,F4,"|160|"
320,1,F4,"|161|"
321,1,F4,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,F4,"|163|"
325,1,NONE,""
326,1,F4,"|164|"
327,1,NONE,""
328,1,F4,"|165|"
329,1,NONE,""
330,1,F4,"|166|"
331,1,F4,"|167|"
332,1,NONE,""
333,1,F4,"|168|"
334,1,NONE,""
335,1,F4,"|169|"
336,1,NONE,""
337,1,F4,"|170|"
338,1,NONE,""
339,1,F4,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,F4,"|172|"
344,1,F4,"|173|"
345,1,F4,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,F4,"|175|"
349,1,F4,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,F4,"|177|"
354,1,NONE,""
355,1,F4,"|178|"
356,1,F4,"|179|"
357,1,F4,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,F4,"|181|"
361,1,F4,"|182|"
362,1,NONE,""
363,1,F4,"|183|"
364,1,NONE,""
365,1,F4,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,F4,"|185|"
370,1,F4,"|186|"
371,1,NONE,""
372,1,F4,"|187|"
373,1,NONE,""
374,1,F4,"|188|"
375,1,F4,"|189|"
376,1,NONE,""
377,1,F4,"|190|"
378,1,F4,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,F4,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,F4,"|193|"
386,1,F4,"|194|"
387,1,NONE,""
388,1,F4,"|195|"
389,1,NONE,""
390,1,F4,"|196|"
391,1,F4,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,F4,"|198|"
395,1,F4,"|199|"
396,1,F4,"|200|"
397,1,F4,"|201|"
398,1,F4,"|202|"
399,1,F4,"|203|"
400,1,F4,"|204|"
401,1,F4,"|205|"
402,1,F4,"|206|"
403,1,F4,"|207|"
404,1,F4,"|208|"
405,1,F4,"|209|"
406,1,F4,"|210|"
407,1,F4,"|211|"
408,1,F4,"|212|"
409,1,F4,"|213|"
410,1,NONE,""
411,1,F4,"|214|"
412,1,NONE,""
413,1,F4,"|215|"
414,1,NONE,""
415,1,F4,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,F4,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,F4,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,F4,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,F4,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,F4,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,F4,"|222|"
442,1,NONE,""
443,1,F4,"|223|"
444,1,NONE,""
445,1,F4,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,F4,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,F4,"|226|"
452,1,NONE,""
453,1,F4,"|227|"
454,1,NONE,""
455,1,F4,"|228|"
456,1,NONE,""
457,1,F4,"|229|"
458,1,NONE,""
459,1,F4,"|230|"
460,1,NONE,""
461,1,F4,"|231|"
462,1,NONE,""
463,1,F4,"|232|"
464,1,NONE,""
465,1,F4,"|233|"
466,1,NONE,""
467,1,F4,"|234|"
468,1,F4,"|235|"
469,1,NONE,""
470,1,F4,"|236|"
471,1,NONE,""
472,1,F4,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,F4,"|239|"
478,1,NONE,""
479,1,F4,"|240|"
480,1,NONE,""
481,1,F4,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,F4,"|244|"
485,1,NONE,""
486,1,F4,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,F4,"|248|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,F4,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,F4,"|249|"
497,1,NONE,""
498,1,F4,"|250|"
499,1,F4,"|251|"
500,1,NONE,""
501,1,F4,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,F4,"|253|"
505,1,NONE,""
506,1,F4,"|254|"
507,1,NONE,""
508,1,F4,"|255|"
509,1,F4,"|256|"
510,1,F4,"|257|"
511,1,F4,"|258|"
512,1,NONE,""
513,1,F4,"|259|"
514,1,F4,"|260|"
515,1,NONE,""
516,1,F4,"|261|"
517,1,F4,"|262|"
518,1,NONE,""
519,1,F4,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,F4,"|264|"
524,1,NONE,""
525,1,F4,"|265|"
526,1,F4,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,F4,"|267|"
531,1,NONE,""
532,1,F4,"|268|"
533,1,DRAIN,"|269|"
534,1,F4,"|269|"
535,1,NONE,""
536,1,F4,"|270|"
537,1,DRAIN,"|271|"
538,1,F4,"|271|"
539,1,DRAIN,"|272|"
540,1,F4,"|272|"
541,1,DRAIN,"|273|"
542,1,F4,"|273|"
543,1,NONE,""
544,1,F4,"|274|"
545,1,F4,"|275|"
546,1,DRAIN,"|276|"
547,1,F4,"|277|"
548,1,DRAIN,"|278|"
549,1,DRAIN,"|279|"
550,1,BACKFILL,"|279|"
551,1,F4,"|279|"
552,1,DRAIN,"|278|"
553,1,BACKFILL,"|278|"
554,1,DRAIN,"|278|"
555,1,F4,"|278|"
556,1,DRAIN,"|276|"
557,1,F4,"|282|"
558,1,F4,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|284|"
561,1,F4,"|285|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,F4,"|286|"
566,1,DRAIN,"|284|"
567,1,F4,"|287|"
568,1,F4,"|288|"
569,1,DRAIN,"|284|"
570,1,F4,"|289|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,DRAIN,"|284|"
574,1,BACKFILL,"|284|"
575,1,F4,"|291|"
576,1,DRAIN,"|284|"
577,1,DRAIN,"|284|"
578,1,F4,"|284|"
579,1,F4,"|292|"
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,NONE,""
585,1,F4,"|293|"
586,1,NONE,""
587,1,F4,"|294|"
588,1,F4,"|295|"
589,1,F4,"|296|"
590,1,NONE,""
591,1,NONE,""
592,1,NONE,""
593,1,F4,"|297|"
594,1,F4,"|298|"
595,1,F4,"|299|"
596,1,F4,"|300|"
597,1,NONE,""
598,1,F4,"|301|"
599,1,NONE,""
600,1,F4,"|302|"
601,1,NONE,""
602,1,F4,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,F4,"|304|"
606,1,F4,"|305|"
607,1,NONE,""
608,1,F4,"|306|"
609,1,NONE,""
610,1,F4,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|316|"
619,1,DRAIN,"|316|"
620,1,DRAIN,"|316|"
621,1,DRAIN,"|316|"
622,1,DRAIN,"|316|"
623,1,DRAIN,"|316|"
624,1,DRAIN,"|316|"
625,1,DRAIN,"|316|"
626,1,DRAIN,"|316|"
627,1,DRAIN,"|316|"
628,1,DRAIN,"|316|"
629,1,F4,"|316|"
630,1,DRAIN,"|318|"
631,1,DRAIN,"|318|"
632,1,F4,"|318|"
633,1,DRAIN,"|320|"
634,1,DRAIN,"|320|"
635,1,F4,"|320|"
636,1,DRAIN,"|322|"
637,1,F4,"|322|"
638,1,DRAIN,"|327|"
639,1,F4,"|327|"
640,1,DRAIN,"|311|"
641,1,F4,"|311|"
642,1,DRAIN,"|313|"
643,1,F4,"|313|"
644,1,DRAIN,"|315|"
645,1,F4,"|315|"
646,1,DRAIN,"|325|"
647,1,F4,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,F4,"|329|"
655,1,NONE,""
656,1,F4,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|342|"
667,1,DRAIN,"|342|"
668,1,DRAIN,"|342|"
669,1,DRAIN,"|342|"
670,1,DRAIN,"|342|"
671,1,DRAIN,"|342|"
672,1,DRAIN,"|342|"
673,1,DRAIN,"|342|"
674,1,DRAIN,"|342|"
675,1,DRAIN,"|342|"
676,1,DRAIN,"|342|"
677,1,DRAIN,"|342|"
678,1,DRAIN,"|342|"
679,1,DRAIN,"|342|"
680,1,DRAIN,"|342|"
681,1,DRAIN,"|342|"
682,1,DRAIN,"|342|"
683,1,DRAIN,"|342|"
684,1,DRAIN,"|342|"
685,1,DRAIN,"|342|"
686,1,DRAIN,"|342|"
687,1,DRAIN,"|342|"
688,1,DRAIN,"|342|"
689,1,DRAIN,"|342|"
690,1,DRAIN,"|342|"
691,1,DRAIN,"|342|"
692,1,DRAIN,"|342|"
693,1,DRAIN,"|342|"
694,1,DRAIN,"|342|"
695,1,DRAIN,"|342|"
696,1,DRAIN,"|342|"
697,1,DRAIN,"|342|"
698,1,DRAIN,"|342|"
699,1,DRAIN,"|342|"
700,1,DRAIN,"|342|"
701,1,DRAIN,"|342|"
702,1,DRAIN,"|342|"
703,1,DRAIN,"|342|"
704,1,DRAIN,"|342|"
705,1,DRAIN,"|342|"
706,1,DRAIN,"|342|"
707,1,DRAIN,"|342|"
708,1,DRAIN,"|342|"
709,1,DRAIN,"|342|"
710,1,DRAIN,"|342|"
711,1,DRAIN,"|342|"
712,1,DRAIN,"|342|"
713,1,DRAIN,"|342|"
714,1,DRAIN,"|342|"
715,1,DRAIN,"|342|"
716,1,DRAIN,"|342|"
717,1,DRAIN,"|342|"
718,1,DRAIN,"|342|"
719,1,DRAIN,"|342|"
720,1,DRAIN,"|342|"
721,1,DRAIN,"|342|"
722,1,DRAIN,"|342|"
723,1,DRAIN,"|342|"
724,1,DRAIN,"|342|"
725,1,DRAIN,"|342|"
726,1,DRAIN,"|342|"
727,1,DRAIN,"|342|"
728,1,DRAIN,"|342|"
729,1,DRAIN,"|342|"
730,1,DRAIN,"|342|"
731,1,DRAIN,"|342|"
732,1,DRAIN,"|342|"
733,1,DRAIN,"|342|"
734,1,DRAIN,"|342|"
735,1,DRAIN,"|342|"
736,1,DRAIN,"|342|"
737,1,DRAIN,"|342|"
738,1,F4,"|342|"
739,1,F4,"|345|"
740,1,DRAIN,"|346|"
741,1,F4,"|346|"
742,1,F4,"|347|"
743,1,F4,"|348|"
744,1,F4,"|349|"
745,1,F4,"|350|"
746,1,F4,"|352|"
747,1,F4,"|353|"
748,1,F4,"|354|"
749,1,F4,"|355|"
750,1,F4,"|356|"
751,1,F4,"|334|"
752,1,F4,"|335|"
753,1,F4,"|336|"
754,1,DRAIN,"|337|"
755,1,DRAIN,"|337|"
756,1,F4,"|337|"
757,1,F4,"|338|"
758,1,F4,"|339|"
759,1,F4,"|369|"
760,1,F4,"|340|"
761,1,DRAIN,"|341|"
762,1,F4,"|341|"
763,1,F4,"|372|"
764,1,F4,"|373|"
765,1,DRAIN,"|374|"
766,1,F4,"|374|"
767,1,DRAIN,"|375|"
768,1,F4,"|375|"
769,1,DRAIN,"|376|"
770,1,F4,"|376|"
771,1,F4,"|377|"
772,1,F4,"|378|"
773,1,F4,"|379|"
774,1,F4,"|380|"
775,1,DRAIN,"|381|"
776,1,DRAIN,"|381|"
777,1,F4,"|381|"
778,1,F4,"|382|"
779,1,F4,"|383|"
780,1,F4,"|384|"
781,1,DRAIN,"|344|"
782,1,F4,"|344|"
783,1,F4,"|357|"
784,1,F4,"|358|"
785,1,F4,"|359|"
786,1,F4,"|360|"
787,1,F4,"|361|"
788,1,DRAIN,"|362|"
789,1,F4,"|362|"
790,1,DRAIN,"|363|"
791,1,F4,"|363|"
792,1,F4,"|364|"
793,1,F4,"|365|"
794,1,DRAIN,"|366|"
795,1,F4,"|366|"
796,1,DRAIN,"|367|"
797,1,DRAIN,"|367|"
798,1,F4,"|367|"
799,1,F4,"|397|"
800,1,F4,"|368|"
801,1,F4,"|370|"
802,1,F4,"|400|"
803,1,F4,"|401|"
804,1,F4,"|402|"
805,1,DRAIN,"|403|"
806,1,F4,"|403|"
807,1,F4,"|404|"
808,1,F4,"|405|"
809,1,F4,"|406|"
810,1,DRAIN,"|407|"
811,1,DRAIN,"|407|"
812,1,F4,"|407|"
813,1,DRAIN,"|408|"
814,1,F4,"|408|"
815,1,F4,"|409|"
816,1,F4,"|410|"
817,1,F4,"|411|"
818,1,F4,"|412|"
819,1,F4,"|413|"
820,1,F4,"|371|"
821,1,F4+BACKFILL,"|415|"
822,1,DRAIN,"|385|"
823,1,BACKFILL,"|385|"
824,1,BACKFILL,"|385|"
825,1,BACKFILL,"|385|"
826,1,DRAIN,"|385|"
827,1,F4,"|385|"
828,1,DRAIN,"|418|"
829,1,F4,"|418|"
830,1,F4,"|419|"
831,1,DRAIN,"|420|"
832,1,DRAIN,"|420|"
833,1,BACKFILL,"|420|"
834,1,F4,"|420|"
835,1,F4,"|386|"
836,1,F4,"|389|"
837,1,F4,"|390|"
838,1,F4,"|391|"
839,1,DRAIN,"|392|"
840,1,F4,"|392|"
841,1,BACKFILL,"|393|"
842,1,DRAIN,"|393|"
843,1,F4,"|393|"
844,1,F4,"|394|"
845,1,DRAIN,"|395|"
846,1,DRAIN,"|436|"
847,1,BACKFILL,"|436|"
848,1,DRAIN,"|436|"
849,1,DRAIN,"|436|"
850,1,DRAIN,"|436|"
851,1,DRAIN,"|436|"
852,1,F4,"|436|"
853,1,F4,"|395|"
854,1,F4,"|396|"
855,1,F4,"|398|"
856,1,F4,"|399|"
857,1,F4,"|430|"
858,1,DRAIN,"|438|"
859,1,F4,"|438|"
860,1,DRAIN,"|435|"
861,1,F4,"|435|"
862,1,F4,"|439|"
863,1,F4,"|423|"
864,1,F4,"|414|"
865,1,F4,"|425|"
866,1,DRAIN,"|426|"
867,1,F4,"|441|"
868,1,DRAIN,"|426|"
869,1,F4,"|426|"
870,1,F4,"|432|"
871,1,DRAIN,"|442|"
872,1,DRAIN,"|442|"
873,1,F4,"|442|"
874,1,F4,"|427|"
875,1,F4,"|440|"
876,1,F4,"|424|"
877,1,DRAIN,"|421|"
878,1,DRAIN,"|421|"
879,1,DRAIN,"|444|"
880,1,F4,"|444|"
881,1,F4,"|421|"
882,1,DRAIN,"|433|"
883,1,F4,"|445|"
884,1,F4,"|446|"
885,1,F4,"|447|"
886,1,F4,"|448|"
887,1,F4,"|449|"
888,1,DRAIN,"|450|"
889,1,DRAIN,"|450|"
890,1,DRAIN,"|450|"
891,1,DRAIN,"|450|"
892,1,DRAIN,"|450|"
893,1,DRAIN,"|450|"
894,1,DRAIN,"|450|"
895,1,F4,"|450|"
896,1,F4,"|451|"
897,1,DRAIN,"|452|"
898,1,F4,"|456|"
899,1,DRAIN,"|452|"
900,1,F4,"|452|"
901,1,DRAIN,"|453|"
902,1,DRAIN,"|453|"
903,1,DRAIN,"|453|"
904,1,DRAIN,"|453|"
905,1,DRAIN,"|453|"
906,1,DRAIN,"|453|"
907,1,DRAIN,"|453|"
908,1,DRAIN,"|453|"
909,1,DRAIN,"|453|"
910,1,DRAIN,"|453|"
911,1,DRAIN,"|453|"
912,1,F4,"|453|"
913,1,DRAIN,"|459|"
914,1,DRAIN,"|459|"
915,1,DRAIN,"|470|"
916,1,DRAIN,"|470|"
917,1,DRAIN,"|470|"
918,1,DRAIN,"|470|"
919,1,DRAIN,"|470|"
920,1,F4,"|470|"
921,1,DRAIN,"|459|"
922,1,F4,"|459|"
923,1,F4,"|474|"
924,1,F4,"|460|"
925,1,F4,"|461|"
926,1,F4,"|462|"
927,1,F4,"|464|"
928,1,DRAIN,"|467|"
929,1,F4,"|467|"
930,1,F4,"|471|"
931,1,F4,"|472|"
932,1,F4,"|473|"
933,1,DRAIN,"|468|"
934,1,F4,"|475|"
935,1,DRAIN,"|468|"
936,1,DRAIN,"|476|"
937,1,DRAIN,"|476|"
938,1,DRAIN,"|476|"
939,1,DRAIN,"|476|"
940,1,F4,"|476|"
941,1,F4,"|468|"
942,1,F4,"|433|"
943,1,F4,"|443|"
944,1,DRAIN,"|469|"
945,1,DRAIN,"|469|"
946,1,DRAIN,"|469|"
947,1,DRAIN,"|469|"
948,1,F4,"|469|"
949,1,NONE,""
950,1,F4,"|477|"
951,1,DRAIN,"|478|"
952,1,DRAIN,"|478|"
953,1,DRAIN,"|478|"
954,1,DRAIN,"|478|"
955,1,DRAIN,"|478|"
956,1,DRAIN,"|478|"
957,1,DRAIN,"|478|"
958,1,DRAIN,"|485|"
959,1,F4,"|485|"
960,1,F4,"|478|"
961,1,F4,"|484|"
962,1,DRAIN,"|479|"
963,1,DRAIN,"|479|"
964,1,F4,"|486|"
965,1,DRAIN,"|479|"
966,1,F4,"|487|"
967,1,DRAIN,"|479|"
968,1,F4,"|488|"
969,1,F4,"|489|"
970,1,F4,"|490|"
971,1,F4,"|491|"
972,1,F4,"|492|"
973,1,DRAIN,"|493|"
974,1,F4,"|493|"
975,1,DRAIN,"|479|"
976,1,F4,"|494|"
977,1,DRAIN,"|495|"
978,1,DRAIN,"|495|"
979,1,DRAIN,"|495|"
980,1,DRAIN,"|495|"
981,1,DRAIN,"|495|"
982,1,F4,"|495|"
983,1,F4,"|496|"
984,1,DRAIN,"|497|"
985,1,DRAIN,"|497|"
986,1,DRAIN,"|497|"
987,1,DRAIN,"|497|"
988,1,DRAIN,"|497|"
989,1,DRAIN,"|497|"
990,1,F4,"|497|"
991,1,F4,"|498|"
992,1,F4,"|500|"
993,1,DRAIN,"|506|"
994,1,F4,"|506|"
995,1,DRAIN,"|499|"
996,1,F4,"|499|"
997,1,DRAIN,"|505|"
998,1,F4,"|505|"
999,1,F4,"|507|"
1000,1,F4,"|508|"
1001,1,DRAIN,"|501|"
1002,1,DRAIN,"|501|"
1003,1,F4,"|509|"
1004,1,F4,"|510|"
1005,1,DRAIN,"|511|"
1006,1,F4,"|511|"
1007,1,DRAIN,"|512|"
1008,1,DRAIN,"|512|"
1009,1,DRAIN,"|512|"
1010,1,DRAIN,"|512|"
1011,1,DRAIN,"|512|"
1012,1,DRAIN,"|512|"
1013,1,DRAIN,"|512|"
1014,1,DRAIN,"|512|"
1015,1,DRAIN,"|512|"
1016,1,DRAIN,"|512|"
1017,1,DRAIN,"|512|"
1018,1,DRAIN,"|512|"
1019,1,DRAIN,"|512|"
1020,1,DRAIN,"|512|"
1021,1,DRAIN,"|512|"
1022,1,F4,"|512|"
1023,1,F4,"|515|"
1024,1,F4,"|516|"
1025,1,F4,"|517|"
1026,1,F4,"|518|"
1027,1,F4,"|519|"
1028,1,F4,"|520|"
1029,1,F4,"|521|"
1030,1,F4,"|522|"
1031,1,F4,"|523|"
1032,1,DRAIN,"|524|"
1033,1,DRAIN,"|524|"
1034,1,DRAIN,"|524|"
1035,1,DRAIN,"|524|"
1036,1,DRAIN,"|524|"
1037,1,DRAIN,"|524|"
1038,1,DRAIN,"|524|"
1039,1,DRAIN,"|524|"
1040,1,DRAIN,"|524|"
1041,1,DRAIN,"|524|"
1042,1,DRAIN,"|524|"
1043,1,DRAIN,"|524|"
