cycle,root_branching_factor,selected_policy,possible_job_sets
78,1,WFP1,"|41|"
79,1,WFP1,"|42|"
80,1,WFP1,"|43|"
81,1,NONE,""
82,1,WFP1,"|44|"
83,1,NONE,""
84,1,NONE,""
85,1,WFP1,"|45|"
86,1,NONE,""
87,1,WFP1,"|46|"
88,1,WFP1,"|47|"
89,1,NONE,""
90,1,NONE,""
91,1,NONE,""
92,1,NONE,""
93,1,NONE,""
94,1,NONE,""
95,1,NONE,""
96,1,WFP1,"|48|"
97,1,WFP1,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,WFP1,"|50|"
101,1,NONE,""
102,1,WFP1,"|51|"
103,1,NONE,""
104,1,WFP1,"|52|"
105,1,NONE,""
106,1,WFP1,"|53|"
107,1,NONE,""
108,1,WFP1,"|54|"
109,1,WFP1,"|55|"
110,1,WFP1,"|56|"
111,1,WFP1,"|57|"
112,1,WFP1,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,WFP1,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,DRAIN,"|62|"
123,1,DRAIN,"|62|"
124,1,WFP1,"|62|"
125,1,DRAIN,"|63|"
126,1,DRAIN,"|63|"
127,1,DRAIN,"|63|"
128,1,DRAIN,"|63|"
129,1,WFP1,"|65|"
130,1,WFP1,"|69|"
131,1,NONE,""
132,1,WFP1,"|70|"
133,1,NONE,""
134,1,WFP1,"|71|"
135,1,NONE,""
136,1,NONE,""
137,1,NONE,""
138,1,WFP1,"|72|"
139,1,WFP1,"|73|"
140,1,NONE,""
141,1,NONE,""
142,1,WFP1,"|74|"
143,1,WFP1,"|75|"
144,1,DRAIN,"|76|"
145,1,DRAIN,"|76|"
146,1,BACKFILL,"|76|"
147,1,DRAIN,"|76|"
148,1,DRAIN,"|76|"
149,1,WFP1,"|76|"
150,1,DRAIN,"|79|"
151,1,DRAIN,"|79|"
152,1,BACKFILL,"|79|"
153,1,DRAIN,"|79|"
154,1,BACKFILL,"|79|"
155,1,DRAIN,"|79|"
156,1,WFP1,"|79|"
157,1,DRAIN,"|80|"
158,1,DRAIN,"|80|"
159,1,DRAIN,"|80|"
160,1,DRAIN,"|80|"
161,1,BACKFILL,"|80|"
162,1,DRAIN,"|80|"
163,1,BACKFILL,"|80|"
164,1,DRAIN,"|80|"
165,1,DRAIN,"|80|"
166,1,WFP1,"|80|"
167,1,DRAIN,"|83|"
168,1,DRAIN,"|83|"
169,1,DRAIN,"|83|"
170,1,WFP1+BACKFILL,"|83|"
171,1,BACKFILL,"|87|"
172,1,WFP1,"|87|"
173,1,DRAIN,"|82|"
174,1,BACKFILL,"|82|"
175,1,WFP1,"|82|"
176,1,NONE,""
177,1,NONE,""
178,1,WFP1,"|91|"
179,1,NONE,""
180,1,NONE,""
181,1,NONE,""
182,1,NONE,""
183,1,WFP1,"|92|"
184,1,NONE,""
185,1,NONE,""
186,1,WFP1,"|93|"
187,1,NONE,""
188,1,WFP1,"|94|"
189,1,NONE,""
190,1,WFP1,"|95|"
191,1,NONE,""
192,1,WFP1,"|96|"
193,1,WFP1,"|97|"
194,1,WFP1,"|98|"
195,1,NONE,""
196,1,WFP1,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,WFP1,"|100|"
200,1,NONE,""
201,1,WFP1,"|101|"
202,1,WFP1,"|102|"
203,1,WFP1,"|103|"
204,1,WFP1,"|104|"
205,1,NONE,""
206,1,WFP1,"|105|"
207,1,WFP1,"|106|"
208,1,NONE,""
209,1,WFP1,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,WFP1,"|108|"
218,1,WFP1,"|109|"
219,1,WFP1,"|110|"
220,1,WFP1,"|111|"
221,1,WFP1,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,WFP1,"|113|"
225,1,NONE,""
226,1,WFP1,"|114|"
227,1,WFP1,"|115|"
228,1,WFP1,"|116|"
229,1,WFP1,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,WFP1,"|118|"
239,1,DRAIN,"|120|"
240,1,DRAIN,"|120|"
241,1,DRAIN,"|120|"
242,1,DRAIN,"|120|"
243,1,BACKFILL,"|120|"
244,1,WFP1,"|120|"
245,1,WFP1,"|119|"
246,1,BACKFILL,"|121|"
247,1,WFP1,"|121|"
248,1,DRAIN,"|126|"
249,1,DRAIN,"|126|"
250,1,DRAIN,"|126|"
251,1,DRAIN,"|126|"
252,1,DRAIN,"|126|"
253,1,WFP1,"|126|"
254,1,WFP1,"|131|"
255,1,DRAIN,"|128|"
256,1,WFP1,"|128|"
257,1,WFP1,"|129|"
258,1,NONE,""
259,1,NONE,""
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,WFP1,"|132|"
264,1,WFP1,"|133|"
265,1,WFP1,"|134|"
266,1,WFP1,"|135|"
267,1,WFP1,"|136|"
268,1,WFP1,"|137|"
269,1,WFP1,"|138|"
270,1,WFP1,"|139|"
271,1,WFP1,"|140|"
272,1,WFP1,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,WFP1,"|142|"
276,1,WFP1,"|143|"
277,1,NONE,""
278,1,WFP1,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,WFP1,"|145|"
289,1,WFP1,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,WFP1,"|147|"
293,1,NONE,""
294,1,WFP1,"|148|"
295,1,WFP1,"|149|"
296,1,NONE,""
297,1,WFP1,"|150|"
298,1,WFP1,"|151|"
299,1,NONE,""
300,1,WFP1,"|152|"
301,1,WFP1,"|153|"
302,1,WFP1,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,WFP1,"|155|"
306,1,NONE,""
307,1,WFP1,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,WFP1,"|157|"
311,1,WFP1,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,WFP1,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,WFP1,"|160|"
320,1,WFP1,"|161|"
321,1,WFP1,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,WFP1,"|163|"
325,1,NONE,""
326,1,WFP1,"|164|"
327,1,NONE,""
328,1,WFP1,"|165|"
329,1,NONE,""
330,1,WFP1,"|166|"
331,1,WFP1,"|167|"
332,1,NONE,""
333,1,WFP1,"|168|"
334,1,NONE,""
335,1,WFP1,"|169|"
336,1,NONE,""
337,1,WFP1,"|170|"
338,1,NONE,""
339,1,WFP1,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,WFP1,"|172|"
344,1,WFP1,"|173|"
345,1,WFP1,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,WFP1,"|175|"
349,1,WFP1,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,WFP1,"|177|"
354,1,NONE,""
355,1,WFP1,"|178|"
356,1,WFP1,"|179|"
357,1,WFP1,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,WFP1,"|181|"
361,1,WFP1,"|182|"
362,1,NONE,""
363,1,WFP1,"|183|"
364,1,NONE,""
365,1,WFP1,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,WFP1,"|185|"
370,1,WFP1,"|186|"
371,1,NONE,""
372,1,WFP1,"|187|"
373,1,NONE,""
374,1,WFP1,"|188|"
375,1,WFP1,"|189|"
376,1,NONE,""
377,1,WFP1,"|190|"
378,1,WFP1,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,WFP1,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,WFP1,"|193|"
386,1,WFP1,"|194|"
387,1,NONE,""
388,1,WFP1,"|195|"
389,1,NONE,""
390,1,WFP1,"|196|"
391,1,WFP1,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,WFP1,"|198|"
395,1,WFP1,"|199|"
396,1,WFP1,"|200|"
397,1,WFP1,"|201|"
398,1,WFP1,"|202|"
399,1,WFP1,"|203|"
400,1,WFP1,"|204|"
401,1,WFP1,"|205|"
402,1,WFP1,"|206|"
403,1,WFP1,"|207|"
404,1,WFP1,"|208|"
405,1,WFP1,"|209|"
406,1,WFP1,"|210|"
407,1,WFP1,"|211|"
408,1,WFP1,"|212|"
409,1,WFP1,"|213|"
410,1,NONE,""
411,1,WFP1,"|214|"
412,1,NONE,""
413,1,WFP1,"|215|"
414,1,NONE,""
415,1,WFP1,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,WFP1,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,WFP1,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,WFP1,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,WFP1,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,WFP1,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,WFP1,"|222|"
442,1,NONE,""
443,1,WFP1,"|223|"
444,1,NONE,""
445,1,WFP1,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,WFP1,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,WFP1,"|226|"
452,1,NONE,""
453,1,WFP1,"|227|"
454,1,NONE,""
455,1,WFP1,"|228|"
456,1,NONE,""
457,1,WFP1,"|229|"
458,1,NONE,""
459,1,WFP1,"|230|"
460,1,NONE,""
461,1,WFP1,"|231|"
462,1,NONE,""
463,1,WFP1,"|232|"
464,1,NONE,""
465,1,WFP1,"|233|"
466,1,NONE,""
467,1,WFP1,"|234|"
468,1,WFP1,"|235|"
469,1,NONE,""
470,1,WFP1,"|236|"
471,1,NONE,""
472,1,WFP1,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,WFP1,"|239|"
478,1,NONE,""
479,1,WFP1,"|240|"
480,1,NONE,""
481,1,WFP1,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,WFP1,"|243|"
485,1,NONE,""
486,1,WFP1,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,BACKFILL,"|247|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,WFP1,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,WFP1,"|249|"
497,1,NONE,""
498,1,WFP1,"|250|"
499,1,WFP1,"|251|"
500,1,NONE,""
501,1,WFP1,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,WFP1,"|253|"
505,1,NONE,""
506,1,WFP1,"|254|"
507,1,NONE,""
508,1,WFP1,"|255|"
509,1,WFP1,"|256|"
510,1,WFP1,"|257|"
511,1,WFP1,"|258|"
512,1,NONE,""
513,1,WFP1,"|259|"
514,1,WFP1,"|260|"
515,1,NONE,""
516,1,WFP1,"|261|"
517,1,WFP1,"|262|"
518,1,NONE,""
519,1,WFP1,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,WFP1,"|264|"
524,1,NONE,""
525,1,WFP1,"|265|"
526,1,WFP1,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,WFP1,"|267|"
531,1,NONE,""
532,1,WFP1,"|268|"
533,1,DRAIN,"|269|"
534,1,WFP1,"|269|"
535,1,NONE,""
536,1,WFP1,"|270|"
537,1,DRAIN,"|271|"
538,1,WFP1,"|271|"
539,1,DRAIN,"|272|"
540,1,WFP1,"|272|"
541,1,DRAIN,"|273|"
542,1,WFP1,"|273|"
543,1,NONE,""
544,1,WFP1,"|274|"
545,1,WFP1,"|275|"
546,1,DRAIN,"|276|"
547,1,BACKFILL,"|276|"
548,1,DRAIN,"|276|"
549,1,DRAIN,"|278|"
550,1,BACKFILL,"|278|"
551,1,WFP1,"|278|"
552,1,DRAIN,"|279|"
553,1,BACKFILL,"|279|"
554,1,DRAIN,"|279|"
555,1,WFP1,"|279|"
556,1,BACKFILL,"|276|"
557,1,DRAIN,"|276|"
558,1,WFP1,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|276|"
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,BACKFILL,"|284|"
566,1,DRAIN,"|284|"
567,1,BACKFILL,"|284|"
568,1,BACKFILL,"|284|"
569,1,DRAIN,"|284|"
570,1,BACKFILL,"|284|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,WFP1,"|284|"
574,1,BACKFILL,"|285|"
575,1,WFP1,"|285|"
576,1,NONE,""
577,1,WFP1,"|291|"
578,1,WFP1,"|292|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,WFP1,"|293|"
585,1,NONE,""
586,1,WFP1,"|294|"
587,1,WFP1,"|295|"
588,1,WFP1,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,WFP1,"|297|"
593,1,WFP1,"|298|"
594,1,WFP1,"|299|"
595,1,WFP1,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,WFP1,"|301|"
599,1,NONE,""
600,1,WFP1,"|302|"
601,1,NONE,""
602,1,WFP1,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,WFP1,"|304|"
606,1,WFP1,"|305|"
607,1,NONE,""
608,1,WFP1,"|306|"
609,1,NONE,""
610,1,WFP1,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,WFP1,"|311|"
630,1,DRAIN,"|316|"
631,1,DRAIN,"|316|"
632,1,WFP1,"|316|"
633,1,DRAIN,"|318|"
634,1,DRAIN,"|318|"
635,1,WFP1,"|318|"
636,1,DRAIN,"|320|"
637,1,WFP1,"|320|"
638,1,DRAIN,"|322|"
639,1,WFP1,"|322|"
640,1,DRAIN,"|327|"
641,1,WFP1,"|327|"
642,1,DRAIN,"|313|"
643,1,WFP1,"|313|"
644,1,DRAIN,"|315|"
645,1,WFP1,"|315|"
646,1,DRAIN,"|325|"
647,1,WFP1,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,WFP1,"|329|"
655,1,NONE,""
656,1,WFP1,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|342|"
684,1,DRAIN,"|342|"
685,1,DRAIN,"|342|"
686,1,DRAIN,"|342|"
687,1,DRAIN,"|342|"
688,1,DRAIN,"|342|"
689,1,DRAIN,"|342|"
690,1,DRAIN,"|342|"
691,1,DRAIN,"|342|"
692,1,DRAIN,"|342|"
693,1,DRAIN,"|342|"
694,1,DRAIN,"|342|"
695,1,DRAIN,"|342|"
696,1,DRAIN,"|342|"
697,1,DRAIN,"|342|"
698,1,DRAIN,"|342|"
699,1,DRAIN,"|342|"
700,1,DRAIN,"|342|"
701,1,DRAIN,"|342|"
702,1,DRAIN,"|342|"
703,1,DRAIN,"|342|"
704,1,DRAIN,"|342|"
705,1,DRAIN,"|342|"
706,1,DRAIN,"|342|"
707,1,DRAIN,"|342|"
708,1,DRAIN,"|342|"
709,1,DRAIN,"|342|"
710,1,DRAIN,"|342|"
711,1,DRAIN,"|342|"
712,1,DRAIN,"|342|"
713,1,DRAIN,"|342|"
714,1,DRAIN,"|342|"
715,1,DRAIN,"|342|"
716,1,DRAIN,"|342|"
717,1,DRAIN,"|342|"
718,1,DRAIN,"|342|"
719,1,DRAIN,"|342|"
720,1,DRAIN,"|342|"
721,1,DRAIN,"|342|"
722,1,DRAIN,"|342|"
723,1,DRAIN,"|342|"
724,1,DRAIN,"|342|"
725,1,DRAIN,"|342|"
726,1,DRAIN,"|342|"
727,1,DRAIN,"|342|"
728,1,DRAIN,"|342|"
729,1,DRAIN,"|342|"
730,1,DRAIN,"|342|"
731,1,DRAIN,"|342|"
732,1,DRAIN,"|342|"
733,1,DRAIN,"|342|"
734,1,DRAIN,"|342|"
735,1,DRAIN,"|342|"
736,1,DRAIN,"|342|"
737,1,DRAIN,"|342|"
738,1,WFP1,"|342|"
739,1,WFP1,"|345|"
740,1,DRAIN,"|346|"
741,1,WFP1,"|346|"
742,1,WFP1,"|347|"
743,1,WFP1,"|348|"
744,1,WFP1,"|349|"
745,1,WFP1,"|350|"
746,1,WFP1,"|352|"
747,1,WFP1,"|353|"
748,1,WFP1,"|354|"
749,1,WFP1,"|355|"
750,1,WFP1,"|356|"
751,1,WFP1,"|369|"
752,1,WFP1,"|372|"
753,1,WFP1,"|373|"
754,1,DRAIN,"|374|"
755,1,DRAIN,"|374|"
756,1,WFP1,"|374|"
757,1,WFP1,"|375|"
758,1,WFP1,"|376|"
759,1,WFP1,"|377|"
760,1,WFP1,"|378|"
761,1,DRAIN,"|379|"
762,1,WFP1,"|379|"
763,1,WFP1,"|380|"
764,1,WFP1,"|381|"
765,1,WFP1,"|382|"
766,1,WFP1,"|383|"
767,1,DRAIN,"|384|"
768,1,DRAIN,"|384|"
769,1,DRAIN,"|384|"
770,1,WFP1,"|384|"
771,1,WFP1,"|334|"
772,1,WFP1,"|335|"
773,1,WFP1,"|336|"
774,1,WFP1,"|337|"
775,1,WFP1,"|397|"
776,1,WFP1,"|338|"
777,1,DRAIN,"|339|"
778,1,DRAIN,"|339|"
779,1,WFP1,"|339|"
780,1,WFP1,"|400|"
781,1,WFP1,"|401|"
782,1,WFP1,"|402|"
783,1,DRAIN,"|403|"
784,1,WFP1,"|403|"
785,1,WFP1,"|404|"
786,1,WFP1,"|405|"
787,1,WFP1,"|406|"
788,1,WFP1,"|407|"
789,1,DRAIN,"|408|"
790,1,WFP1,"|408|"
791,1,DRAIN,"|409|"
792,1,WFP1,"|409|"
793,1,WFP1,"|410|"
794,1,WFP1,"|411|"
795,1,WFP1,"|412|"
796,1,DRAIN,"|413|"
797,1,WFP1,"|413|"
798,1,WFP1,"|340|"
799,1,DRAIN,"|415|"
800,1,DRAIN,"|415|"
801,1,WFP1+BACKFILL,"|415|"
802,1,BACKFILL,"|341|"
803,1,DRAIN,"|341|"
804,1,WFP1,"|341|"
805,1,BACKFILL,"|418|"
806,1,DRAIN,"|418|"
807,1,WFP1,"|418|"
808,1,BACKFILL,"|420|"
809,1,DRAIN,"|420|"
810,1,WFP1,"|420|"
811,1,WFP1,"|344|"
812,1,WFP1,"|359|"
813,1,WFP1,"|360|"
814,1,BACKFILL,"|361|"
815,1,WFP1,"|361|"
816,1,DRAIN,"|362|"
817,1,WFP1,"|362|"
818,1,BACKFILL,"|363|"
819,1,DRAIN,"|363|"
820,1,DRAIN,"|363|"
821,1,WFP1,"|363|"
822,1,BACKFILL,"|364|"
823,1,DRAIN,"|364|"
824,1,WFP1,"|364|"
825,1,WFP1,"|365|"
826,1,WFP1,"|366|"
827,1,WFP1,"|367|"
828,1,WFP1,"|368|"
829,1,WFP1,"|370|"
830,1,WFP1,"|371|"
831,1,WFP1,"|385|"
832,1,DRAIN,"|386|"
833,1,WFP1,"|386|"
834,1,WFP1,"|387|"
835,1,WFP1,"|388|"
836,1,DRAIN,"|389|"
837,1,DRAIN,"|389|"
838,1,WFP1,"|389|"
839,1,WFP1,"|390|"
840,1,WFP1,"|391|"
841,1,DRAIN,"|392|"
842,1,WFP1,"|392|"
843,1,WFP1,"|393|"
844,1,WFP1,"|394|"
845,1,DRAIN,"|395|"
846,1,DRAIN,"|395|"
847,1,WFP1,"|395|"
848,1,DRAIN,"|396|"
849,1,DRAIN,"|396|"
850,1,WFP1,"|396|"
851,1,DRAIN,"|398|"
852,1,WFP1,"|398|"
853,1,BACKFILL,"|436|"
854,1,DRAIN,"|436|"
855,1,WFP1,"|436|"
856,1,WFP1,"|399|"
857,1,WFP1,"|430|"
858,1,DRAIN,"|424|"
859,1,WFP1,"|424|"
860,1,WFP1,"|414|"
861,1,WFP1,"|427|"
862,1,DRAIN,"|421|"
863,1,BACKFILL,"|421|"
864,1,DRAIN,"|421|"
865,1,DRAIN,"|421|"
866,1,WFP1,"|421|"
867,1,DRAIN,"|425|"
868,1,WFP1,"|441|"
869,1,WFP1,"|425|"
870,1,WFP1,"|426|"
871,1,WFP1,"|423|"
872,1,DRAIN,"|438|"
873,1,DRAIN,"|442|"
874,1,WFP1,"|442|"
875,1,WFP1,"|438|"
876,1,DRAIN,"|435|"
877,1,WFP1,"|435|"
878,1,DRAIN,"|444|"
879,1,DRAIN,"|444|"
880,1,DRAIN,"|444|"
881,1,DRAIN,"|444|"
882,1,DRAIN,"|444|"
883,1,DRAIN,"|444|"
884,1,DRAIN,"|444|"
885,1,DRAIN,"|444|"
886,1,DRAIN,"|444|"
887,1,DRAIN,"|444|"
888,1,DRAIN,"|444|"
889,1,DRAIN,"|444|"
890,1,BACKFILL,"|444|"
891,1,DRAIN,"|444|"
892,1,DRAIN,"|444|"
893,1,DRAIN,"|444|"
894,1,DRAIN,"|444|"
895,1,DRAIN,"|444|"
896,1,DRAIN,"|444|"
897,1,DRAIN,"|444|"
898,1,DRAIN,"|444|"
899,1,DRAIN,"|444|"
900,1,DRAIN,"|444|"
901,1,DRAIN,"|444|"
902,1,DRAIN,"|444|"
903,1,WFP1,"|444|"
904,1,WFP1,"|439|"
905,1,WFP1,"|433|"
906,1,DRAIN,"|443|"
907,1,DRAIN,"|443|"
908,1,WFP1,"|443|"
909,1,DRAIN,"|456|"
910,1,DRAIN,"|456|"
911,1,DRAIN,"|456|"
912,1,DRAIN,"|456|"
913,1,WFP1+BACKFILL,"|456|"
914,1,WFP1,"|468|"
915,1,DRAIN,"|470|"
916,1,BACKFILL,"|470|"
917,1,BACKFILL,"|470|"
918,1,WFP1,"|470|"
919,1,BACKFILL,"|451|"
920,1,DRAIN,"|451|"
921,1,WFP1,"|451|"
922,1,WFP1,"|452|"
923,1,DRAIN,"|453|"
924,1,DRAIN,"|453|"
925,1,BACKFILL,"|476|"
926,1,BACKFILL,"|476|"
927,1,BACKFILL,"|476|"
928,1,DRAIN,"|476|"
929,1,WFP1,"|476|"
930,1,WFP1,"|469|"
931,1,WFP1,"|454|"
932,1,WFP1,"|460|"
933,1,DRAIN,"|462|"
934,1,DRAIN,"|462|"
935,1,DRAIN,"|462|"
936,1,DRAIN,"|462|"
937,1,DRAIN,"|462|"
938,1,DRAIN,"|462|"
939,1,DRAIN,"|462|"
940,1,WFP1,"|462|"
941,1,DRAIN,"|463|"
942,1,DRAIN,"|463|"
943,1,WFP1,"|463|"
944,1,WFP1,"|464|"
945,1,DRAIN,"|465|"
946,1,DRAIN,"|485|"
947,1,BACKFILL,"|485|"
948,1,BACKFILL,"|485|"
949,1,DRAIN,"|485|"
950,1,DRAIN,"|485|"
951,1,DRAIN,"|485|"
952,1,DRAIN,"|485|"
953,1,DRAIN,"|485|"
954,1,DRAIN,"|485|"
955,1,DRAIN,"|485|"
956,1,DRAIN,"|485|"
957,1,DRAIN,"|485|"
958,1,DRAIN,"|485|"
959,1,DRAIN,"|485|"
960,1,DRAIN,"|485|"
961,1,DRAIN,"|485|"
962,1,DRAIN,"|485|"
963,1,DRAIN,"|485|"
964,1,DRAIN,"|485|"
965,1,DRAIN,"|485|"
966,1,DRAIN,"|485|"
967,1,DRAIN,"|485|"
968,1,DRAIN,"|485|"
969,1,DRAIN,"|485|"
970,1,DRAIN,"|485|"
971,1,WFP1,"|485|"
972,1,WFP1,"|467|"
973,1,DRAIN,"|487|"
974,1,WFP1,"|487|"
975,1,DRAIN,"|478|"
976,1,WFP1,"|478|"
977,1,DRAIN,"|483|"
978,1,WFP1,"|483|"
979,1,WFP1,"|484|"
980,1,DRAIN,"|479|"
981,1,BACKFILL,"|479|"
982,1,DRAIN,"|479|"
983,1,DRAIN,"|479|"
984,1,BACKFILL,"|479|"
