cycle,root_branching_factor,selected_policy,possible_job_sets
396,1,DRAIN,"|148|"
397,1,DRAIN,"|204|"
398,1,DRAIN,"|204|"
399,1,LCFS,"|204|"
400,1,DRAIN,"|148|"
401,1,DRAIN,"|148|"
402,1,LCFS,"|205|"
403,1,DRAIN,"|148|"
404,1,LCFS,"|148|"
405,1,LCFS,"|147|"
406,1,LCFS,"|143|"
407,1,DRAIN,"|206|"
408,1,DRAIN,"|207|"
409,1,DRAIN,"|208|"
410,1,LCFS,"|209|"
411,1,DRAIN,"|210|"
412,1,DRAIN,"|211|"
413,1,DRAIN,"|211|"
414,1,LCFS,"|212|"
415,1,DRAIN,"|213|"
416,1,LCFS,"|214|"
417,1,LCFS,"|215|"
418,1,DRAIN,"|213|"
419,1,LCFS+BACKFILL,"|213|"
420,1,DRAIN,"|211|"
421,1,DRAIN,"|211|"
422,1,DRAIN,"|211|"
423,1,LCFS+BACKFILL,"|216|"
424,1,DRAIN,"|211|"
425,1,LCFS,"|217|"
426,1,DRAIN,"|211|"
427,1,DRAIN,"|211|"
428,1,LCFS,"|218|"
429,1,LCFS,"|219|"
430,1,DRAIN,"|211|"
431,1,DRAIN,"|211|"
432,1,DRAIN,"|211|"
433,1,LCFS,"|211|"
434,1,DRAIN,"|220|"
435,1,DRAIN,"|221|"
436,1,DRAIN,"|222|"
437,1,DRAIN,"|223|"
438,1,DRAIN,"|224|"
439,1,DRAIN,"|225|"
440,1,DRAIN,"|226|"
441,1,DRAIN,"|227|"
442,1,DRAIN,"|228|"
443,1,DRAIN,"|229|"
444,1,DRAIN,"|229|"
445,1,DRAIN,"|229|"
446,1,DRAIN,"|229|"
447,1,DRAIN,"|229|"
448,1,DRAIN,"|229|"
449,1,DRAIN,"|229|"
450,1,DRAIN,"|229|"
451,1,DRAIN,"|229|"
452,1,DRAIN,"|229|"
453,1,LCFS+BACKFILL,"|229|"
454,1,LCFS,"|238|"
455,1,LCFS,"|237|"
456,1,LCFS,"|236|"
457,1,LCFS,"|235|"
458,1,LCFS,"|234|"
459,1,DRAIN,"|210|"
460,1,DRAIN,"|210|"
461,1,DRAIN,"|210|"
462,1,DRAIN,"|210|"
463,1,DRAIN,"|210|"
464,1,DRAIN,"|210|"
465,1,LCFS,"|239|"
466,1,DRAIN,"|210|"
467,1,DRAIN,"|210|"
468,1,DRAIN,"|210|"
469,1,DRAIN,"|210|"
470,1,DRAIN,"|210|"
471,1,LCFS,"|240|"
472,1,LCFS,"|241|"
473,1,LCFS,"|242|"
474,1,DRAIN,"|243|"
475,1,DRAIN,"|244|"
476,1,DRAIN,"|245|"
477,1,DRAIN,"|245|"
478,1,LCFS,"|245|"
479,1,BACKFILL,"|244|"
480,1,DRAIN,"|244|"
481,1,DRAIN,"|244|"
482,1,LCFS,"|244|"
483,1,DRAIN,"|210|"
484,1,DRAIN,"|210|"
485,1,DRAIN,"|210|"
486,1,LCFS,"|246|"
487,1,DRAIN,"|210|"
488,1,LCFS,"|247|"
489,1,DRAIN,"|210|"
490,1,LCFS,"|248|"
491,1,DRAIN,"|210|"
492,1,LCFS,"|249|"
493,1,DRAIN,"|210|"
494,1,LCFS,"|210|"
495,1,DRAIN,"|250|"
496,1,DRAIN,"|251|"
497,1,DRAIN,"|252|"
498,1,DRAIN,"|253|"
499,1,DRAIN,"|254|"
500,1,DRAIN,"|255|"
501,1,DRAIN,"|256|"
502,1,DRAIN,"|257|"
503,1,DRAIN,"|258|"
504,1,DRAIN,"|259|"
505,1,DRAIN,"|260|"
506,1,DRAIN,"|260|"
507,1,DRAIN,"|260|"
508,1,DRAIN,"|260|"
509,1,DRAIN,"|260|"
510,1,DRAIN,"|260|"
511,1,LCFS+BACKFILL,"|260|"
512,1,LCFS,"|265|"
513,1,LCFS,"|264|"
514,1,DRAIN,"|256|"
515,1,DRAIN,"|256|"
516,1,DRAIN,"|256|"
517,1,DRAIN,"|256|"
518,1,DRAIN,"|256|"
519,1,DRAIN,"|256|"
520,1,DRAIN,"|256|"
521,1,DRAIN,"|256|"
522,1,DRAIN,"|256|"
523,1,DRAIN,"|256|"
524,1,DRAIN,"|256|"
525,1,DRAIN,"|256|"
526,1,LCFS,"|266|"
527,1,LCFS,"|267|"
528,1,LCFS,"|268|"
529,1,LCFS,"|269|"
530,1,LCFS,"|270|"
531,1,DRAIN,"|256|"
532,1,DRAIN,"|256|"
533,1,DRAIN,"|256|"
534,1,DRAIN,"|256|"
535,1,DRAIN,"|256|"
536,1,LCFS,"|271|"
537,1,LCFS,"|272|"
538,1,LCFS,"|273|"
539,1,DRAIN,"|256|"
540,1,DRAIN,"|256|"
541,1,LCFS,"|274|"
542,1,LCFS,"|275|"
543,1,LCFS,"|276|"
544,1,DRAIN,"|256|"
545,1,DRAIN,"|256|"
546,1,DRAIN,"|256|"
547,1,LCFS,"|277|"
548,1,LCFS,"|278|"
549,1,LCFS,"|279|"
550,1,LCFS,"|280|"
551,1,DRAIN,"|256|"
552,1,DRAIN,"|256|"
553,1,LCFS,"|281|"
554,1,LCFS,"|282|"
555,1,LCFS,"|283|"
556,1,DRAIN,"|256|"
557,1,LCFS,"|284|"
558,1,DRAIN,"|256|"
559,1,LCFS,"|285|"
560,1,DRAIN,"|256|"
561,1,LCFS,"|286|"
562,1,DRAIN,"|256|"
563,1,LCFS,"|287|"
564,1,DRAIN,"|256|"
565,1,LCFS,"|288|"
566,1,DRAIN,"|256|"
567,1,LCFS,"|289|"
568,1,DRAIN,"|256|"
569,1,LCFS,"|290|"
570,1,DRAIN,"|256|"
571,1,DRAIN,"|256|"
572,1,DRAIN,"|256|"
573,1,LCFS,"|291|"
574,1,DRAIN,"|256|"
575,1,DRAIN,"|256|"
576,1,DRAIN,"|256|"
577,1,LCFS,"|256|"
578,1,DRAIN,"|37|"
579,1,LCFS,"|292|"
580,1,DRAIN,"|37|"
581,1,LCFS,"|293|"
582,1,DRAIN,"|37|"
583,1,LCFS,"|294|"
584,1,DRAIN,"|295|"
585,1,LCFS,"|295|"
586,1,DRAIN,"|296|"
587,1,DRAIN,"|297|"
588,1,DRAIN,"|298|"
589,1,LCFS,"|298|"
590,1,DRAIN,"|299|"
591,1,LCFS,"|299|"
592,1,DRAIN,"|37|"
593,1,DRAIN,"|37|"
594,1,LCFS,"|300|"
595,1,DRAIN,"|37|"
596,1,DRAIN,"|37|"
597,1,LCFS,"|301|"
598,1,LCFS,"|302|"
599,1,LCFS,"|303|"
600,1,LCFS,"|304|"
601,1,DRAIN,"|37|"
602,1,LCFS,"|305|"
603,1,LCFS,"|306|"
604,1,DRAIN,"|37|"
605,1,LCFS,"|307|"
606,1,LCFS,"|308|"
607,1,DRAIN,"|309|"
608,1,DRAIN,"|310|"
609,1,DRAIN,"|311|"
610,1,DRAIN,"|312|"
611,1,LCFS,"|313|"
612,1,DRAIN,"|312|"
613,1,LCFS,"|314|"
614,1,LCFS,"|315|"
615,1,DRAIN,"|316|"
616,1,DRAIN,"|317|"
617,1,LCFS,"|317|"
618,1,DRAIN,"|316|"
619,1,LCFS,"|316|"
620,1,DRAIN,"|312|"
621,1,DRAIN,"|312|"
622,1,DRAIN,"|312|"
623,1,LCFS,"|318|"
624,1,LCFS,"|319|"
625,1,DRAIN,"|320|"
626,1,DRAIN,"|321|"
627,1,LCFS,"|322|"
628,1,DRAIN,"|321|"
629,1,LCFS,"|323|"
630,1,DRAIN,"|324|"
631,1,LCFS,"|324|"
632,1,DRAIN,"|325|"
633,1,DRAIN,"|325|"
634,1,LCFS,"|325|"
635,1,LCFS,"|321|"
636,1,DRAIN,"|326|"
637,1,DRAIN,"|327|"
638,1,LCFS,"|328|"
639,1,DRAIN,"|329|"
640,1,DRAIN,"|330|"
641,1,DRAIN,"|331|"
642,1,DRAIN,"|332|"
643,1,DRAIN,"|332|"
644,1,DRAIN,"|332|"
645,1,DRAIN,"|332|"
646,1,DRAIN,"|332|"
647,1,DRAIN,"|332|"
648,1,DRAIN,"|332|"
649,1,DRAIN,"|332|"
650,1,DRAIN,"|332|"
651,1,DRAIN,"|332|"
652,1,DRAIN,"|332|"
653,1,LCFS,"|332|"
654,1,LCFS+BACKFILL,"|333|"
655,1,DRAIN,"|339|"
656,1,LCFS+BACKFILL,"|339|"
657,1,DRAIN,"|344|"
658,1,LCFS,"|344|"
659,1,LCFS,"|340|"
660,1,DRAIN,"|326|"
661,1,DRAIN,"|326|"
662,1,LCFS,"|326|"
663,1,LCFS,"|320|"
664,1,DRAIN,"|312|"
665,1,DRAIN,"|312|"
666,1,DRAIN,"|312|"
667,1,DRAIN,"|312|"
668,1,LCFS,"|312|"
669,1,DRAIN,"|311|"
670,1,DRAIN,"|311|"
671,1,DRAIN,"|311|"
672,1,DRAIN,"|311|"
673,1,DRAIN,"|311|"
674,1,LCFS,"|311|"
675,1,DRAIN,"|310|"
676,1,DRAIN,"|310|"
677,1,DRAIN,"|310|"
678,1,DRAIN,"|310|"
679,1,LCFS,"|310|"
680,1,DRAIN,"|345|"
681,1,DRAIN,"|346|"
682,1,DRAIN,"|347|"
683,1,LCFS,"|347|"
684,1,LCFS,"|348|"
685,1,DRAIN,"|309|"
686,1,DRAIN,"|309|"
687,1,LCFS,"|309|"
688,1,DRAIN,"|37|"
689,1,DRAIN,"|37|"
690,1,LCFS,"|349|"
691,1,DRAIN,"|37|"
692,1,DRAIN,"|37|"
693,1,LCFS,"|350|"
694,1,LCFS,"|351|"
695,1,LCFS,"|352|"
696,1,LCFS,"|353|"
697,1,LCFS,"|354|"
698,1,LCFS,"|355|"
699,1,LCFS,"|356|"
700,1,LCFS,"|357|"
701,1,LCFS,"|358|"
702,1,LCFS,"|359|"
703,1,LCFS,"|360|"
704,1,DRAIN,"|361|"
705,1,LCFS,"|361|"
706,1,DRAIN,"|37|"
707,1,LCFS,"|362|"
708,1,DRAIN,"|363|"
709,1,DRAIN,"|364|"
710,1,DRAIN,"|365|"
711,1,LCFS+BACKFILL,"|365|"
712,1,DRAIN,"|366|"
713,1,DRAIN,"|367|"
714,1,LCFS,"|367|"
715,1,DRAIN,"|368|"
716,1,DRAIN,"|369|"
717,1,DRAIN,"|369|"
718,1,LCFS,"|370|"
719,1,DRAIN,"|369|"
720,1,DRAIN,"|369|"
721,1,LCFS,"|369|"
722,1,DRAIN,"|371|"
723,1,DRAIN,"|372|"
724,1,DRAIN,"|373|"
725,1,DRAIN,"|374|"
726,1,LCFS,"|374|"
727,1,DRAIN,"|373|"
728,1,DRAIN,"|373|"
729,1,DRAIN,"|373|"
730,1,LCFS,"|373|"
731,1,DRAIN,"|372|"
732,1,DRAIN,"|372|"
733,1,DRAIN,"|372|"
734,1,LCFS,"|372|"
735,1,LCFS,"|371|"
736,1,LCFS,"|368|"
737,1,LCFS,"|366|"
738,1,DRAIN,"|364|"
739,1,LCFS,"|364|"
740,1,DRAIN,"|37|"
741,1,DRAIN,"|37|"
742,1,LCFS,"|375|"
743,1,LCFS,"|376|"
744,1,DRAIN,"|37|"
745,1,LCFS,"|377|"
746,1,DRAIN,"|37|"
747,1,DRAIN,"|37|"
748,1,DRAIN,"|37|"
749,1,DRAIN,"|37|"
750,1,LCFS,"|378|"
751,1,LCFS,"|379|"
752,1,DRAIN,"|37|"
753,1,DRAIN,"|37|"
754,1,LCFS,"|380|"
755,1,LCFS,"|381|"
756,1,DRAIN,"|37|"
757,1,DRAIN,"|37|"
758,1,LCFS,"|382|"
759,1,LCFS,"|383|"
760,1,DRAIN,"|37|"
761,1,LCFS,"|384|"
762,1,DRAIN,"|37|"
763,1,LCFS,"|385|"
764,1,DRAIN,"|37|"
765,1,LCFS,"|386|"
766,1,LCFS,"|387|"
767,1,LCFS,"|388|"
768,1,LCFS,"|389|"
769,1,DRAIN,"|37|"
770,1,DRAIN,"|37|"
771,1,DRAIN,"|37|"
772,1,DRAIN,"|37|"
773,1,DRAIN,"|37|"
774,1,LCFS,"|390|"
775,1,DRAIN,"|37|"
776,1,LCFS,"|391|"
777,1,LCFS,"|392|"
778,1,LCFS,"|393|"
779,1,DRAIN,"|37|"
780,1,DRAIN,"|37|"
781,1,LCFS,"|394|"
782,1,DRAIN,"|395|"
783,1,LCFS,"|395|"
784,1,DRAIN,"|396|"
785,1,DRAIN,"|396|"
786,1,LCFS,"|397|"
787,1,DRAIN,"|396|"
788,1,LCFS,"|398|"
789,1,LCFS,"|396|"
790,1,LCFS,"|399|"
791,1,DRAIN,"|400|"
792,1,LCFS,"|400|"
793,1,LCFS,"|401|"
794,1,DRAIN,"|37|"
795,1,LCFS,"|402|"
796,1,LCFS,"|403|"
797,1,DRAIN,"|37|"
798,1,DRAIN,"|37|"
799,1,LCFS,"|404|"
800,1,DRAIN,"|37|"
801,1,DRAIN,"|37|"
802,1,LCFS,"|405|"
803,1,DRAIN,"|406|"
804,1,DRAIN,"|407|"
805,1,LCFS,"|408|"
806,1,DRAIN,"|409|"
807,1,DRAIN,"|410|"
808,1,DRAIN,"|410|"
809,1,LCFS,"|410|"
810,1,DRAIN,"|411|"
811,1,DRAIN,"|412|"
812,1,DRAIN,"|413|"
813,1,DRAIN,"|414|"
814,1,LCFS+BACKFILL,"|414|"
815,1,BACKFILL,"|413|"
816,1,DRAIN,"|413|"
817,1,LCFS,"|415|"
818,1,DRAIN,"|413|"
819,1,LCFS,"|416|"
820,1,DRAIN,"|413|"
821,1,LCFS,"|417|"
822,1,DRAIN,"|413|"
823,1,DRAIN,"|413|"
824,1,DRAIN,"|413|"
825,1,DRAIN,"|413|"
826,1,LCFS+BACKFILL,"|418|"
827,1,DRAIN,"|413|"
828,1,LCFS,"|419|"
829,1,LCFS,"|420|"
830,1,DRAIN,"|413|"
831,1,LCFS,"|421|"
832,1,DRAIN,"|413|"
833,1,DRAIN,"|413|"
834,1,LCFS,"|422|"
835,1,DRAIN,"|413|"
836,1,DRAIN,"|413|"
837,1,LCFS,"|423|"
838,1,LCFS,"|424|"
839,1,DRAIN,"|413|"
840,1,LCFS,"|425|"
841,1,DRAIN,"|413|"
842,1,DRAIN,"|413|"
843,1,LCFS,"|426|"
844,1,LCFS,"|427|"
845,1,DRAIN,"|413|"
846,1,LCFS,"|428|"
847,1,DRAIN,"|413|"
848,1,DRAIN,"|413|"
849,1,DRAIN,"|413|"
850,1,DRAIN,"|413|"
851,1,LCFS,"|429|"
852,1,DRAIN,"|413|"
853,1,LCFS,"|430|"
854,1,DRAIN,"|413|"
855,1,LCFS,"|431|"
856,1,LCFS,"|432|"
857,1,LCFS,"|433|"
858,1,DRAIN,"|413|"
859,1,LCFS,"|434|"
860,1,DRAIN,"|413|"
861,1,LCFS,"|435|"
862,1,LCFS,"|436|"
863,1,LCFS,"|437|"
864,1,DRAIN,"|413|"
865,1,LCFS,"|438|"
866,1,LCFS,"|439|"
867,1,DRAIN,"|413|"
868,1,LCFS,"|440|"
869,1,LCFS,"|441|"
870,1,DRAIN,"|413|"
871,1,LCFS,"|442|"
872,1,DRAIN,"|413|"
873,1,LCFS,"|443|"
874,1,DRAIN,"|413|"
875,1,DRAIN,"|413|"
876,1,LCFS,"|444|"
877,1,DRAIN,"|413|"
878,1,DRAIN,"|413|"
879,1,LCFS,"|445|"
880,1,LCFS,"|446|"
881,1,DRAIN,"|413|"
882,1,DRAIN,"|413|"
883,1,DRAIN,"|413|"
884,1,DRAIN,"|413|"
885,1,DRAIN,"|413|"
