cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
106,1701519569,52,1,0.7419,1,0.0009,LCFS,1,0
107,1701519580,53,0,0.7419,1,0.0005,NONE,0,0
108,1701520224,53,1,0.7419,1,0.0008,LCFS,1,0
109,1701520900,53,1,0.6613,2,0.0009,LCFS,1,0
110,1701520915,53,1,0.5323,3,0.0009,LCFS,1,0
111,1701520976,53,1,0.4032,4,0.0009,LCFS,1,0
112,1701521609,53,1,0.2742,5,0.0010,LCFS,1,0
113,1701521632,54,0,0.2742,5,0.0007,NONE,0,0
114,1701521635,54,1,0.2742,5,0.0010,DRAIN,0,0
115,1701521644,54,2,0.2742,5,0.0019,LCFS,1,0
116,1701521711,54,2,0.2460,6,0.0014,LCFS,1,0
117,1701522650,55,1,0.2984,6,0.0037,LCFS,1,0
118,1701526459,56,0,0.2984,6,0.0006,NONE,0,0
119,1701529054,56,1,0.2984,6,0.0010,DRAIN,0,0
120,1701529525,56,2,0.2984,6,0.0012,LCFS,1,0
121,1701529671,56,2,0.2339,7,0.0012,LCFS,1,0
122,1701529964,57,1,0.2339,7,0.0010,DRAIN,0,0
123,1701532444,58,1,0.2621,6,0.0009,DRAIN,0,0
124,1701532511,59,1,0.2903,5,0.0009,DRAIN,0,0
125,1701533855,59,2,0.2903,5,0.0012,LCFS,1,0
126,1701534061,59,2,0.1895,6,0.0011,LCFS,1,0
127,1701535736,59,2,0.1391,7,0.0013,LCFS,1,0
128,1701535786,59,2,0.1089,8,0.0013,LCFS,1,0
129,1701537435,59,2,0.0786,9,0.0014,LCFS,1,0
130,1701537721,60,1,0.0786,9,0.0011,DRAIN,0,0
131,1701538241,60,2,0.0786,9,0.0013,LCFS,1,0
132,1701539083,61,1,0.1573,9,0.0010,DRAIN,0,0
133,1701539364,62,2,0.2863,8,0.0013,LCFS,1,0
134,1701539364,62,1,0.1855,9,0.0010,DRAIN,0,0
135,1701539374,63,1,0.2863,8,0.0009,DRAIN,0,0
136,1701539423,64,1,0.4153,7,0.0010,LCFS,1,0
137,1701539810,64,1,0.0867,8,0.0010,LCFS,1,0
138,1701539859,64,1,0.0363,9,0.0011,DRAIN,0,0
139,1701540710,65,1,0.0867,8,0.0012,LCFS,1,0
140,1701541059,66,0,0.0867,8,0.0007,NONE,0,0
141,1701541133,66,1,0.0867,8,0.0011,DRAIN,0,0
142,1701541665,66,2,0.0867,8,0.0011,DRAIN,0,0
143,1701541977,66,3,0.0867,8,0.0012,DRAIN,0,0
144,1701542308,66,4,0.0867,8,0.0012,DRAIN,0,0
145,1701542650,66,5,0.0867,8,0.0016,LCFS,1,0
146,1701543233,66,5,0.0060,9,0.0013,DRAIN,0,0
147,1701543298,67,5,0.3347,8,0.0020,BACKFILL,1,0
148,1701544522,67,5,0.2440,9,0.0016,LCFS,1,0
149,1701544655,68,4,0.1331,9,0.0015,DRAIN,0,0
150,1701545113,69,4,0.2137,8,0.0013,DRAIN,0,0
151,1701545193,69,5,0.2137,8,0.0015,LCFS,1,0
152,1701545247,70,4,0.2440,8,0.0012,DRAIN,0,0
153,1701545451,71,4,0.2641,7,0.0012,DRAIN,0,0
154,1701546044,72,4,0.3548,6,0.0013,LCFS,1,0
155,1701546143,72,4,0.0121,7,0.0011,DRAIN,0,0
156,1701546536,73,4,0.0423,6,0.0010,DRAIN,0,0
157,1701546586,74,4,0.0726,5,0.0010,DRAIN,0,0
158,1701547343,74,5,0.0726,5,0.0011,DRAIN,0,0
159,1701547551,74,6,0.0726,5,0.0014,LCFS,1,0
160,1701547561,75,5,0.0726,5,0.0010,DRAIN,0,0
161,1701547774,76,5,0.2843,4,0.0013,LCFS,1,0
162,1701547927,76,5,0.0423,5,0.0011,DRAIN,0,0
163,1701548019,76,6,0.0423,5,0.0011,DRAIN,0,0
164,1701548111,76,7,0.0423,5,0.0011,DRAIN,0,0
165,1701549043,77,7,0.3851,4,0.0021,LCFS,3,0
166,1701549250,77,5,0.1028,7,0.0015,LCFS,1,0
167,1701549295,78,4,0.0665,7,0.0012,DRAIN,0,0
168,1701549963,78,5,0.0665,7,0.0014,LCFS,1,0
169,1701550014,78,5,0.0161,8,0.0011,DRAIN,0,0
170,1701550620,79,5,0.2581,7,0.0054,LCFS+BACKFILL,2,0
171,1701551820,80,3,0.1472,8,0.0013,DRAIN,0,0
172,1701551952,81,3,0.3085,7,0.0012,DRAIN,0,0
173,1701552358,82,3,0.3589,6,0.0013,LCFS,1,0
174,1701553121,83,2,0.0806,6,0.0011,DRAIN,0,0
175,1701553673,84,2,0.2016,5,0.0012,LCFS,1,0
176,1701555972,85,1,0.3690,5,0.0010,LCFS,1,0
177,1701556608,86,0,0.1976,5,0.0006,NONE,0,0
178,1701557244,87,0,0.3589,4,0.0006,NONE,0,0
179,1701557930,87,1,0.3589,4,0.0010,LCFS,1,0
180,1701558611,88,0,0.4778,4,0.0006,NONE,0,0
181,1701559843,89,0,0.5383,3,0.0006,NONE,0,0
182,1701560050,90,0,0.6391,2,0.0006,NONE,0,0
183,1701562730,90,1,0.6391,2,0.0010,LCFS,1,0
184,1701562740,91,0,0.6391,2,0.0006,NONE,0,0
185,1701563211,92,0,0.7419,1,0.0006,NONE,0,0
186,1701563638,92,1,0.7419,1,0.0009,LCFS,1,0
187,1701563901,93,0,0.7419,1,0.0007,NONE,0,0
188,1701564099,93,1,0.7419,1,0.0010,LCFS,1,0
189,1701564118,94,0,0.7419,1,0.0005,NONE,0,0
190,1701564465,94,1,0.7419,1,0.0008,LCFS,1,0
191,1701564475,95,0,0.7419,1,0.0005,NONE,0,0
192,1701564517,95,1,0.7419,1,0.0009,LCFS,1,0
193,1701564550,95,1,0.6391,2,0.0008,LCFS,1,0
194,1701564600,95,1,0.5887,3,0.0009,LCFS,1,0
195,1701564689,96,0,0.5887,3,0.0006,NONE,0,0
196,1701564755,96,1,0.5887,3,0.0010,LCFS,1,0
197,1701564904,97,0,0.5887,3,0.0006,NONE,0,0
198,1701568156,98,0,0.6915,2,0.0006,NONE,0,0
199,1701569511,98,1,0.6915,2,0.0009,LCFS,1,0
200,1701569769,99,0,0.6915,2,0.0006,NONE,0,0
201,1701569856,99,1,0.6915,2,0.0010,LCFS,1,0
202,1701572819,99,1,0.6714,3,0.0009,LCFS,1,0
203,1701573399,99,1,0.6512,4,0.0010,LCFS,1,0
204,1701573889,99,1,0.6310,5,0.0010,LCFS,1,0
205,1701573949,100,0,0.6310,5,0.0007,NONE,0,0
206,1701574213,100,1,0.6310,5,0.0010,LCFS,1,0
207,1701575861,100,1,0.5282,6,0.0010,LCFS,1,0
208,1701576088,101,0,0.5282,6,0.0006,NONE,0,0
209,1701576283,101,1,0.5282,6,0.0010,LCFS,1,0
210,1701579571,102,0,0.6109,6,0.0006,NONE,0,0
211,1701580656,103,0,0.6310,5,0.0006,NONE,0,0
212,1701583619,104,0,0.6512,4,0.0006,NONE,0,0
213,1701584199,105,0,0.6714,3,0.0006,NONE,0,0
214,1701586150,106,0,0.7218,2,0.0005,NONE,0,0
215,1701587083,107,0,0.7419,1,0.0005,NONE,0,0
216,1701592372,108,0,1.0000,0,0.0005,NONE,0,0
217,1701605845,108,1,1.0000,0,0.0009,LCFS,1,0
218,1701605988,108,1,0.7883,1,0.0009,LCFS,1,0
219,1701606208,108,1,0.6270,2,0.0008,LCFS,1,0
220,1701608079,108,1,0.5665,3,0.0009,LCFS,1,0
221,1701608211,108,1,0.4859,4,0.0009,LCFS,1,0
222,1701608857,109,0,0.6069,4,0.0006,NONE,0,0
223,1701609358,110,0,0.7681,3,0.0006,NONE,0,0
224,1701609418,110,1,0.7681,3,0.0009,LCFS,1,0
225,1701610273,111,0,0.7681,3,0.0006,NONE,0,0
226,1701611065,111,1,0.7681,3,0.0009,LCFS,1,0
227,1701611173,111,1,0.6069,4,0.0009,LCFS,1,0
228,1701611269,111,1,0.4859,5,0.0010,LCFS,1,0
229,1701611376,111,1,0.4052,6,0.0009,LCFS,1,0
230,1701611460,111,1,0.1935,7,0.0011,DRAIN,0,0
231,1701611556,111,2,0.1935,7,0.0049,DRAIN,0,0
232,1701611774,111,3,0.1935,7,0.0011,DRAIN,0,0
233,1701611899,111,4,0.1935,7,0.0015,LCFS,1,0
234,1701611985,111,4,0.0323,8,0.0011,DRAIN,0,0
235,1701612215,112,4,0.0927,7,0.0010,DRAIN,0,0
236,1701613189,112,5,0.0927,7,0.0011,DRAIN,0,0
237,1701613484,113,5,0.1734,6,0.0014,LCFS,1,0
238,1701613640,114,4,0.1613,6,0.0013,LCFS,1,0
239,1701614255,114,4,0.0000,7,0.0010,DRAIN,0,0
240,1701614262,114,5,0.0000,7,0.0010,DRAIN,0,0
241,1701614864,114,6,0.0000,7,0.0011,DRAIN,0,0
242,1701615036,114,7,0.0000,7,0.0011,DRAIN,0,0
243,1701618359,115,7,0.1210,6,0.0025,LCFS+BACKFILL,3,0
244,1701620487,116,4,0.2056,8,0.0014,LCFS,1,0
245,1701620795,117,3,0.2883,8,0.0013,LCFS,1,0
246,1701620799,118,2,0.1754,8,0.0010,DRAIN,0,0
247,1701621106,119,2,0.3367,7,0.0013,LCFS,1,0
248,1701621665,120,1,0.2863,7,0.0010,DRAIN,0,0
249,1701622069,121,1,0.3669,6,0.0044,LCFS,1,0
250,1701628018,121,1,0.0242,7,0.0010,DRAIN,0,0
251,1701628031,121,2,0.0242,7,0.0010,DRAIN,0,0
252,1701628392,121,3,0.0242,7,0.0010,DRAIN,0,0
253,1701628452,121,4,0.0242,7,0.0010,DRAIN,0,0
254,1701629159,124,4,0.1008,4,0.0013,LCFS,1,0
255,1701629159,124,3,0.0000,5,0.0011,DRAIN,0,0
256,1701629159,124,3,0.0000,5,0.0009,DRAIN,0,0
257,1701629169,125,3,0.1008,4,0.0012,LCFS,1,0
258,1701629179,126,2,0.1008,4,0.0009,DRAIN,0,0
259,1701630725,127,2,0.3427,3,0.0012,LCFS,1,0
260,1701630735,128,1,0.3427,3,0.0010,LCFS,1,0
261,1701631906,129,0,0.2964,3,0.0006,NONE,0,0
262,1701632205,130,0,0.3992,2,0.0006,NONE,0,0
263,1701632869,131,0,0.7419,1,0.0005,NONE,0,0
264,1701635893,131,1,0.7419,1,0.0009,LCFS,1,0
265,1701635903,131,1,0.6915,2,0.0010,LCFS,1,0
266,1701635906,131,1,0.6411,3,0.0010,LCFS,1,0
267,1701635908,131,1,0.5907,4,0.0010,LCFS,1,0
268,1701635910,131,1,0.5403,5,0.0009,LCFS,1,0
269,1701635912,131,1,0.4899,6,0.0010,LCFS,1,0
270,1701635915,131,1,0.4395,7,0.0010,LCFS,1,0
271,1701635917,131,1,0.3891,8,0.0010,LCFS,1,0
272,1701635919,131,1,0.3387,9,0.0010,LCFS,1,0
273,1701635921,131,1,0.2883,10,0.0010,LCFS,1,0
274,1701635931,132,0,0.2883,10,0.0009,NONE,0,0
275,1701641525,132,1,0.2883,10,0.0012,LCFS,1,0
276,1701642282,132,1,0.1875,11,0.0010,LCFS,1,0
277,1701642292,133,0,0.1875,11,0.0007,NONE,0,0
278,1701642884,133,1,0.1875,11,0.0011,LCFS,1,0
279,1701643093,134,0,0.1976,11,0.0007,NONE,0,0
280,1701643103,135,0,0.2480,10,0.0007,NONE,0,0
281,1701643106,136,0,0.2984,9,0.0007,NONE,0,0
282,1701643108,137,0,0.3488,8,0.0006,NONE,0,0
283,1701643110,138,0,0.3992,7,0.0006,NONE,0,0
284,1701643112,139,0,0.4496,6,0.0006,NONE,0,0
285,1701643115,140,0,0.5000,5,0.0006,NONE,0,0
286,1701643117,141,0,0.5504,4,0.0006,NONE,0,0
287,1701643119,142,0,0.6008,3,0.0006,NONE,0,0
288,1701644616,142,1,0.6008,3,0.0042,LCFS,1,0
289,1701644620,142,1,0.5000,4,0.0010,LCFS,1,0
290,1701646419,143,0,0.5000,4,0.0006,NONE,0,0
291,1701649076,144,0,0.5403,3,0.0006,NONE,0,0
292,1701649828,144,1,0.5403,3,0.0009,LCFS,1,0
293,1701649855,145,0,0.5403,3,0.0006,NONE,0,0
294,1701649879,145,1,0.5403,3,0.0009,LCFS,1,0
295,1701650633,145,1,0.3407,4,0.0010,LCFS,1,0
296,1701650643,146,0,0.3407,4,0.0006,NONE,0,0
297,1701652640,146,1,0.3407,4,0.0009,LCFS,1,0
298,1701652646,146,1,0.3105,5,0.0010,LCFS,1,0
299,1701655325,147,0,0.3810,5,0.0006,NONE,0,0
300,1701655692,147,1,0.3810,5,0.0009,LCFS,1,0
301,1701655966,147,1,0.2802,6,0.0010,LCFS,1,0
302,1701656243,147,1,0.0746,7,0.0010,LCFS,1,0
303,1701656616,148,0,0.1552,7,0.0006,NONE,0,0
304,1701656875,149,0,0.1754,6,0.0006,NONE,0,0
305,1701657171,149,1,0.1754,6,0.0009,LCFS,1,0
306,1701657623,150,0,0.1754,6,0.0006,NONE,0,0
307,1701659187,150,1,0.1754,6,0.0009,LCFS,1,0
308,1701663440,151,0,0.1048,6,0.0006,NONE,0,0
309,1701663446,152,0,0.1351,5,0.0006,NONE,0,0
310,1701665067,152,1,0.1351,5,0.0010,LCFS,1,0
311,1701665071,152,1,0.1069,6,0.0010,LCFS,1,0
312,1701665915,153,0,0.1069,6,0.0006,NONE,0,0
313,1701666040,154,0,0.1351,5,0.0006,NONE,0,0
314,1701666492,155,0,0.2359,4,0.0006,NONE,0,0
315,1701667167,155,1,0.2359,4,0.0009,LCFS,1,0
316,1701667528,156,0,0.2359,4,0.0006,NONE,0,0
317,1701671187,157,0,0.3367,3,0.0006,NONE,0,0
318,1701671479,158,0,0.5363,2,0.0006,NONE,0,0
319,1701671960,158,1,0.5363,2,0.0009,LCFS,1,0
320,1701676487,158,1,0.4718,3,0.0009,LCFS,1,0
321,1701676493,158,1,0.4435,4,0.0008,LCFS,1,0
322,1701676937,159,0,0.4435,4,0.0006,NONE,0,0
323,1701676987,160,0,0.4718,3,0.0006,NONE,0,0
324,1701681313,160,1,0.4718,3,0.0009,LCFS,1,0
325,1701681339,161,0,0.4718,3,0.0006,NONE,0,0
326,1701681417,161,1,0.4718,3,0.0009,LCFS,1,0
327,1701681445,162,0,0.4718,3,0.0006,NONE,0,0
328,1701681530,162,1,0.4718,3,0.0009,LCFS,1,0
329,1701685899,163,0,0.6573,3,0.0006,NONE,0,0
330,1701687490,163,1,0.6573,3,0.0009,LCFS,1,0
331,1701687507,163,1,0.4577,4,0.0009,LCFS,1,0
332,1701687685,164,0,0.4577,4,0.0006,NONE,0,0
333,1701687747,164,1,0.4577,4,0.0009,LCFS,1,0
334,1701687996,165,0,0.4577,4,0.0006,NONE,0,0
335,1701688167,165,1,0.4577,4,0.0009,LCFS,1,0
336,1701688548,166,0,0.4577,4,0.0006,NONE,0,0
337,1701688587,166,1,0.4577,4,0.0009,LCFS,1,0
338,1701688661,167,0,0.4577,4,0.0006,NONE,0,0
339,1701690168,167,1,0.4577,4,0.0009,LCFS,1,0
340,1701692330,168,0,0.2722,4,0.0006,NONE,0,0
341,1701692786,169,0,0.4778,3,0.0006,NONE,0,0
342,1701693560,170,0,0.5423,2,0.0006,NONE,0,0
343,1701693804,170,1,0.5423,2,0.0008,LCFS,1,0
344,1701694060,170,1,0.4778,3,0.0009,LCFS,1,0
345,1701694163,170,1,0.2722,4,0.0009,LCFS,1,0
346,1701695113,171,0,0.2722,4,0.0006,NONE,0,0
347,1701695834,172,0,0.4778,3,0.0006,NONE,0,0
348,1701697511,172,1,0.4778,3,0.0009,LCFS,1,0
349,1701697517,172,1,0.4496,4,0.0034,LCFS,1,0
350,1701697829,173,0,0.4496,4,0.0006,NONE,0,0
351,1701697883,174,0,0.4778,3,0.0006,NONE,0,0
352,1701698827,175,0,0.5423,2,0.0006,NONE,0,0
353,1701698833,175,1,0.5423,2,0.0009,LCFS,1,0
354,1701699022,176,0,0.5423,2,0.0006,NONE,0,0
355,1701699097,176,1,0.5423,2,0.0009,LCFS,1,0
356,1701700754,176,1,0.4778,3,0.0009,LCFS,1,0
357,1701700762,176,1,0.3488,4,0.0009,LCFS,1,0
358,1701700764,177,0,0.3750,4,0.0006,NONE,0,0
359,1701700772,178,0,0.4778,3,0.0006,NONE,0,0
360,1701701552,178,1,0.4778,3,0.0009,LCFS,1,0
361,1701702327,178,1,0.4133,4,0.0011,LCFS,1,0
362,1701702337,179,0,0.4133,4,0.0006,NONE,0,0
363,1701702747,179,1,0.4133,4,0.0009,LCFS,1,0
364,1701702757,180,0,0.4133,4,0.0006,NONE,0,0
365,1701703134,180,1,0.4133,4,0.0009,LCFS,1,0
366,1701703390,181,0,0.4133,4,0.0006,NONE,0,0
367,1701704018,182,0,0.4778,3,0.0006,NONE,0,0
368,1701704119,183,0,0.5423,2,0.0006,NONE,0,0
369,1701704462,183,1,0.5423,2,0.0009,LCFS,1,0
370,1701704596,183,1,0.4133,3,0.0009,LCFS,1,0
371,1701704606,184,0,0.4133,3,0.0006,NONE,0,0
372,1701704677,184,1,0.4133,3,0.0009,LCFS,1,0
373,1701704873,185,0,0.4133,3,0.0006,NONE,0,0
374,1701706602,185,1,0.4133,3,0.0009,LCFS,1,0
375,1701706849,185,1,0.3931,4,0.0009,LCFS,1,0
376,1701706859,186,0,0.3931,4,0.0006,NONE,0,0
377,1701707419,186,1,0.3931,4,0.0009,LCFS,1,0
378,1701707421,186,1,0.3730,5,0.0010,LCFS,1,0
379,1701707463,187,0,0.3730,5,0.0007,NONE,0,0
380,1701707626,188,0,0.3931,4,0.0006,NONE,0,0
381,1701707836,189,0,0.4133,3,0.0006,NONE,0,0
382,1701708420,189,1,0.4133,3,0.0009,LCFS,1,0
383,1701708430,190,0,0.4133,3,0.0006,NONE,0,0
384,1701709090,191,0,0.6129,2,0.0005,NONE,0,0
385,1701709777,191,1,0.6129,2,0.0009,LCFS,1,0
386,1701710748,191,1,0.4839,3,0.0009,LCFS,1,0
387,1701710758,192,0,0.4839,3,0.0006,NONE,0,0
388,1701713532,192,1,0.4839,3,0.0009,LCFS,1,0
389,1701713770,193,0,0.4839,3,0.0006,NONE,0,0
390,1701714995,193,1,0.4839,3,0.0009,LCFS,1,0
391,1701715257,193,1,0.4637,4,0.0009,LCFS,1,0
392,1701715305,194,0,0.3871,4,0.0006,NONE,0,0
393,1701715667,195,0,0.4839,3,0.0006,NONE,0,0
394,1701716019,195,1,0.4839,3,0.0009,LCFS,1,0
395,1701716030,195,1,0.4637,4,0.0009,LCFS,1,0
396,1701716070,195,1,0.4435,5,0.0010,LCFS,1,0
397,1701716081,195,1,0.4234,6,0.0010,LCFS,1,0
398,1701716108,195,1,0.4032,7,0.0010,LCFS,1,0
399,1701716117,195,1,0.3831,8,0.0044,LCFS,1,0
400,1701716125,195,1,0.3629,9,0.0010,LCFS,1,0
401,1701716133,195,1,0.3427,10,0.0010,LCFS,1,0
402,1701716146,195,1,0.3226,11,0.0010,LCFS,1,0
403,1701716150,195,1,0.3024,12,0.0010,LCFS,1,0
404,1701716156,195,1,0.2823,13,0.0010,LCFS,1,0
405,1701716162,195,1,0.2621,14,0.0010,LCFS,1,0
406,1701716172,195,1,0.2419,15,0.0010,LCFS,1,0
407,1701716177,195,1,0.2218,16,0.0126,LCFS,1,0
408,1701716182,195,1,0.2016,17,0.0012,LCFS,1,0
409,1701716186,195,1,0.1815,18,0.0011,LCFS,1,0
410,1701716187,196,0,0.1815,18,0.0008,NONE,0,0
411,1701716855,196,1,0.1815,18,0.0011,LCFS,1,0
412,1701716865,197,0,0.1815,18,0.0007,NONE,0,0
413,1701717135,198,0,0.4395,17,0.0007,NONE,0,0
414,1701717242,198,1,0.4395,17,0.0011,LCFS,1,0
415,1701718182,198,1,0.4194,18,0.0011,LCFS,1,0
416,1701718192,199,0,0.4194,18,0.0007,NONE,0,0
417,1701719024,200,0,0.4395,17,0.0007,NONE,0,0
418,1701719134,201,0,0.4597,16,0.0007,NONE,0,0
419,1701719177,201,1,0.4597,16,0.0010,LCFS,1,0
420,1701719187,202,0,0.4597,16,0.0007,NONE,0,0
421,1701719490,203,0,0.4798,15,0.0007,NONE,0,0
422,1701719729,204,0,0.5000,14,0.0007,NONE,0,0
423,1701719881,204,1,0.5000,14,0.0010,LCFS,1,0
424,1701719891,205,0,0.5000,14,0.0007,NONE,0,0
425,1701719906,206,0,0.5202,13,0.0007,NONE,0,0
426,1701719911,207,0,0.5403,12,0.0007,NONE,0,0
427,1701719917,208,0,0.5605,11,0.0007,NONE,0,0
428,1701719918,208,1,0.5605,11,0.0011,LCFS,1,0
429,1701719928,209,0,0.5605,11,0.0007,NONE,0,0
430,1701720024,210,0,0.5806,10,0.0007,NONE,0,0
431,1701720143,211,0,0.6008,9,0.0007,NONE,0,0
432,1701720165,212,0,0.6210,8,0.0007,NONE,0,0
433,1701720309,212,1,0.6210,8,0.0010,LCFS,1,0
434,1701720319,213,0,0.6210,8,0.0007,NONE,0,0
435,1701720546,214,0,0.6411,7,0.0006,NONE,0,0
436,1701721476,215,0,0.6613,6,0.0006,NONE,0,0
437,1701721671,215,1,0.6613,6,0.0011,LCFS,1,0
