cycle,root_branching_factor,selected_policy,possible_job_sets
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,LCF,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,LCF,"|222|"
442,1,NONE,""
443,1,LCF,"|223|"
444,1,NONE,""
445,1,LCF,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,LCF,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,LCF,"|226|"
452,1,NONE,""
453,1,LCF,"|227|"
454,1,NONE,""
455,1,LCF,"|228|"
456,1,NONE,""
457,1,LCF,"|229|"
458,1,NONE,""
459,1,LCF,"|230|"
460,1,NONE,""
461,1,LCF,"|231|"
462,1,NONE,""
463,1,LCF,"|232|"
464,1,NONE,""
465,1,LCF,"|233|"
466,1,NONE,""
467,1,LCF,"|234|"
468,1,LCF,"|235|"
469,1,NONE,""
470,1,LCF,"|236|"
471,1,NONE,""
472,1,LCF,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,LCF,"|239|"
478,1,NONE,""
479,1,LCF,"|240|"
480,1,NONE,""
481,1,LCF,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,LCF,"|243|"
485,1,NONE,""
486,1,LCF,"|247|"
487,1,DRAIN,"|246|"
488,1,DRAIN,"|246|"
489,1,BACKFILL,"|246|"
490,1,LCF,"|246|"
491,1,NONE,""
492,1,LCF,"|249|"
493,1,NONE,""
494,1,NONE,""
495,1,NONE,""
496,1,NONE,""
497,1,NONE,""
498,1,LCF,"|250|"
499,1,LCF,"|251|"
500,1,NONE,""
501,1,LCF,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,LCF,"|253|"
505,1,NONE,""
506,1,LCF,"|254|"
507,1,NONE,""
508,1,LCF,"|255|"
509,1,LCF,"|256|"
510,1,LCF,"|257|"
511,1,LCF,"|258|"
512,1,NONE,""
513,1,LCF,"|259|"
514,1,LCF,"|260|"
515,1,NONE,""
516,1,LCF,"|261|"
517,1,LCF,"|262|"
518,1,NONE,""
519,1,LCF,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,LCF,"|264|"
524,1,NONE,""
525,1,LCF,"|265|"
526,1,LCF,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,LCF,"|267|"
531,1,NONE,""
532,1,LCF,"|268|"
533,1,DRAIN,"|269|"
534,1,LCF,"|269|"
535,1,NONE,""
536,1,LCF,"|270|"
537,1,DRAIN,"|271|"
538,1,LCF,"|271|"
539,1,DRAIN,"|272|"
540,1,LCF,"|272|"
541,1,DRAIN,"|273|"
542,1,LCF,"|273|"
543,1,NONE,""
544,1,LCF,"|274|"
545,1,LCF,"|275|"
546,1,DRAIN,"|276|"
547,1,BACKFILL,"|276|"
548,1,DRAIN,"|276|"
549,1,DRAIN,"|276|"
550,1,DRAIN,"|276|"
551,1,LCF,"|276|"
552,1,LCF,"|278|"
553,1,DRAIN,"|279|"
554,1,LCF,"|281|"
555,1,DRAIN,"|279|"
556,1,LCF,"|279|"
557,1,LCF,"|282|"
558,1,DRAIN,"|283|"
559,1,LCF,"|283|"
560,1,NONE,""
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,DRAIN,"|284|"
566,1,BACKFILL,"|284|"
567,1,DRAIN,"|284|"
568,1,BACKFILL,"|284|"
569,1,BACKFILL,"|284|"
570,1,DRAIN,"|284|"
571,1,BACKFILL,"|284|"
572,1,DRAIN,"|284|"
573,1,DRAIN,"|284|"
574,1,LCF,"|284|"
575,1,LCF,"|290|"
576,1,LCF,"|285|"
577,1,LCF,"|291|"
578,1,LCF,"|292|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,LCF,"|293|"
585,1,NONE,""
586,1,LCF,"|294|"
587,1,LCF,"|295|"
588,1,LCF,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,LCF,"|297|"
593,1,LCF,"|298|"
594,1,LCF,"|299|"
595,1,LCF,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,LCF,"|301|"
599,1,NONE,""
600,1,LCF,"|302|"
601,1,NONE,""
602,1,LCF,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,LCF,"|304|"
606,1,LCF,"|305|"
607,1,NONE,""
608,1,LCF,"|306|"
609,1,NONE,""
610,1,LCF,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,LCF,"|311|"
630,1,DRAIN,"|313|"
631,1,DRAIN,"|313|"
632,1,LCF,"|313|"
633,1,DRAIN,"|315|"
634,1,DRAIN,"|315|"
635,1,LCF,"|315|"
636,1,DRAIN,"|317|"
637,1,LCF,"|317|"
638,1,DRAIN,"|319|"
639,1,LCF,"|319|"
640,1,DRAIN,"|324|"
641,1,LCF,"|324|"
642,1,DRAIN,"|325|"
643,1,LCF,"|325|"
644,1,DRAIN,"|322|"
645,1,LCF,"|322|"
646,1,DRAIN,"|327|"
647,1,LCF,"|327|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,LCF,"|329|"
655,1,NONE,""
656,1,LCF,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|334|"
684,1,DRAIN,"|334|"
685,1,DRAIN,"|334|"
686,1,DRAIN,"|334|"
687,1,DRAIN,"|334|"
688,1,DRAIN,"|334|"
689,1,DRAIN,"|334|"
690,1,DRAIN,"|334|"
691,1,DRAIN,"|334|"
692,1,DRAIN,"|334|"
693,1,DRAIN,"|334|"
694,1,DRAIN,"|334|"
695,1,DRAIN,"|334|"
696,1,DRAIN,"|334|"
697,1,DRAIN,"|334|"
698,1,DRAIN,"|334|"
699,1,DRAIN,"|334|"
700,1,DRAIN,"|334|"
701,1,DRAIN,"|334|"
702,1,DRAIN,"|334|"
703,1,DRAIN,"|334|"
704,1,DRAIN,"|334|"
705,1,DRAIN,"|334|"
706,1,DRAIN,"|334|"
707,1,DRAIN,"|334|"
708,1,DRAIN,"|334|"
709,1,DRAIN,"|334|"
710,1,DRAIN,"|334|"
711,1,DRAIN,"|334|"
712,1,DRAIN,"|334|"
713,1,DRAIN,"|334|"
714,1,DRAIN,"|334|"
715,1,DRAIN,"|334|"
716,1,DRAIN,"|334|"
717,1,DRAIN,"|334|"
718,1,DRAIN,"|334|"
719,1,DRAIN,"|334|"
720,1,DRAIN,"|334|"
721,1,DRAIN,"|334|"
722,1,DRAIN,"|334|"
723,1,DRAIN,"|334|"
724,1,DRAIN,"|334|"
725,1,DRAIN,"|334|"
726,1,DRAIN,"|334|"
727,1,DRAIN,"|334|"
728,1,DRAIN,"|334|"
729,1,DRAIN,"|334|"
730,1,DRAIN,"|334|"
731,1,DRAIN,"|334|"
732,1,DRAIN,"|334|"
733,1,DRAIN,"|334|"
734,1,DRAIN,"|334|"
735,1,DRAIN,"|334|"
736,1,DRAIN,"|334|"
737,1,DRAIN,"|334|"
738,1,LCF,"|334|"
739,1,LCF,"|336|"
740,1,DRAIN,"|337|"
741,1,LCF,"|337|"
742,1,LCF,"|338|"
743,1,LCF,"|339|"
744,1,LCF,"|340|"
745,1,LCF,"|341|"
746,1,LCF,"|342|"
747,1,LCF,"|343|"
748,1,LCF,"|345|"
749,1,LCF,"|346|"
750,1,LCF,"|347|"
751,1,LCF,"|348|"
752,1,LCF,"|349|"
753,1,DRAIN,"|350|"
754,1,DRAIN,"|350|"
755,1,LCF,"|350|"
756,1,LCF,"|351|"
757,1,LCF,"|352|"
758,1,LCF,"|353|"
759,1,LCF,"|357|"
760,1,LCF,"|358|"
761,1,DRAIN,"|359|"
762,1,LCF,"|359|"
763,1,LCF,"|360|"
764,1,DRAIN,"|361|"
765,1,LCF,"|361|"
766,1,DRAIN,"|362|"
767,1,LCF,"|362|"
768,1,LCF,"|363|"
769,1,DRAIN,"|364|"
770,1,LCF,"|364|"
771,1,LCF,"|365|"
772,1,LCF,"|366|"
773,1,LCF,"|367|"
774,1,DRAIN,"|368|"
775,1,LCF,"|368|"
776,1,DRAIN,"|354|"
777,1,LCF,"|354|"
778,1,LCF,"|370|"
779,1,LCF,"|371|"
780,1,DRAIN,"|355|"
781,1,LCF,"|355|"
782,1,LCF,"|356|"
783,1,LCF,"|369|"
784,1,LCF,"|372|"
785,1,DRAIN,"|373|"
786,1,LCF,"|373|"
787,1,LCF,"|374|"
788,1,DRAIN,"|375|"
789,1,LCF,"|375|"
790,1,LCF,"|376|"
791,1,DRAIN,"|377|"
792,1,LCF,"|377|"
793,1,LCF,"|378|"
794,1,DRAIN,"|379|"
795,1,DRAIN,"|379|"
796,1,LCF,"|379|"
797,1,LCF,"|380|"
798,1,LCF,"|381|"
799,1,LCF,"|385|"
800,1,LCF,"|386|"
801,1,LCF,"|387|"
802,1,LCF,"|388|"
803,1,DRAIN,"|389|"
804,1,LCF,"|389|"
805,1,LCF,"|390|"
806,1,LCF,"|391|"
807,1,LCF,"|392|"
808,1,LCF,"|393|"
809,1,DRAIN,"|394|"
810,1,LCF,"|394|"
811,1,DRAIN,"|395|"
812,1,LCF,"|395|"
813,1,LCF,"|396|"
814,1,DRAIN,"|382|"
815,1,LCF,"|382|"
816,1,LCF,"|398|"
817,1,LCF,"|399|"
818,1,LCF,"|383|"
819,1,LCF,"|384|"
820,1,DRAIN,"|397|"
821,1,LCF,"|397|"
822,1,LCF,"|400|"
823,1,LCF,"|401|"
824,1,LCF,"|402|"
825,1,LCF,"|403|"
826,1,LCF,"|404|"
827,1,DRAIN,"|405|"
828,1,LCF,"|405|"
829,1,DRAIN,"|406|"
830,1,LCF,"|406|"
831,1,LCF,"|407|"
832,1,LCF,"|408|"
833,1,LCF,"|409|"
834,1,LCF,"|410|"
835,1,LCF,"|414|"
836,1,LCF,"|411|"
837,1,DRAIN,"|416|"
838,1,LCF,"|416|"
839,1,DRAIN,"|412|"
840,1,DRAIN,"|412|"
841,1,DRAIN,"|412|"
842,1,DRAIN,"|412|"
843,1,LCF,"|412|"
844,1,BACKFILL,"|418|"
845,1,DRAIN,"|418|"
846,1,DRAIN,"|418|"
847,1,LCF,"|418|"
848,1,BACKFILL,"|420|"
849,1,BACKFILL,"|421|"
850,1,BACKFILL,"|421|"
851,1,DRAIN,"|421|"
852,1,BACKFILL,"|421|"
853,1,DRAIN,"|421|"
854,1,DRAIN,"|421|"
855,1,LCF,"|421|"
856,1,LCF,"|423|"
857,1,DRAIN,"|424|"
858,1,LCF,"|424|"
859,1,LCF,"|425|"
860,1,BACKFILL,"|426|"
861,1,BACKFILL,"|427|"
862,1,DRAIN,"|427|"
863,1,LCF,"|427|"
864,1,LCF,"|426|"
865,1,DRAIN,"|432|"
866,1,DRAIN,"|432|"
867,1,LCF,"|432|"
868,1,BACKFILL,"|433|"
869,1,BACKFILL,"|433|"
870,1,DRAIN,"|433|"
871,1,DRAIN,"|433|"
872,1,DRAIN,"|433|"
873,1,BACKFILL,"|433|"
874,1,BACKFILL,"|433|"
875,1,DRAIN,"|433|"
876,1,BACKFILL,"|433|"
877,1,DRAIN,"|433|"
878,1,LCF,"|433|"
879,1,BACKFILL,"|435|"
880,1,DRAIN,"|435|"
881,1,DRAIN,"|435|"
882,1,DRAIN,"|435|"
883,1,DRAIN,"|435|"
884,1,LCF+BACKFILL,"|435|"
885,1,DRAIN,"|440|"
886,1,DRAIN,"|440|"
887,1,DRAIN,"|440|"
888,1,DRAIN,"|440|"
889,1,DRAIN,"|440|"
890,1,DRAIN,"|440|"
891,1,BACKFILL,"|440|"
892,1,DRAIN,"|440|"
893,1,BACKFILL,"|440|"
894,1,LCF,"|440|"
895,1,DRAIN,"|443|"
896,1,DRAIN,"|443|"
897,1,DRAIN,"|443|"
898,1,DRAIN,"|443|"
899,1,DRAIN,"|443|"
900,1,DRAIN,"|443|"
901,1,DRAIN,"|443|"
902,1,DRAIN,"|443|"
903,1,DRAIN,"|443|"
904,1,DRAIN,"|443|"
905,1,DRAIN,"|443|"
906,1,DRAIN,"|443|"
907,1,LCF,"|443|"
908,1,BACKFILL,"|439|"
909,1,DRAIN,"|439|"
910,1,DRAIN,"|439|"
911,1,DRAIN,"|439|"
912,1,DRAIN,"|439|"
913,1,DRAIN,"|439|"
914,1,DRAIN,"|439|"
915,1,DRAIN,"|439|"
916,1,DRAIN,"|439|"
917,1,BACKFILL,"|439|"
918,1,LCF,"|439|"
919,1,DRAIN,"|430|"
920,1,LCF,"|430|"
921,1,LCF,"|451|"
922,1,LCF,"|452|"
923,1,LCF,"|454|"
924,1,DRAIN,"|457|"
925,1,DRAIN,"|457|"
926,1,LCF,"|457|"
927,1,LCF,"|458|"
928,1,LCF,"|459|"
929,1,LCF,"|460|"
930,1,LCF,"|462|"
931,1,LCF,"|464|"
932,1,DRAIN,"|465|"
933,1,DRAIN,"|465|"
934,1,DRAIN,"|465|"
935,1,DRAIN,"|465|"
936,1,DRAIN,"|465|"
937,1,DRAIN,"|465|"
938,1,LCF,"|465|"
939,1,DRAIN,"|468|"
940,1,DRAIN,"|468|"
941,1,DRAIN,"|468|"
942,1,DRAIN,"|468|"
943,1,DRAIN,"|468|"
944,1,DRAIN,"|468|"
945,1,LCF,"|468|"
946,1,DRAIN,"|469|"
947,1,DRAIN,"|469|"
948,1,DRAIN,"|469|"
949,1,DRAIN,"|469|"
950,1,DRAIN,"|469|"
951,1,DRAIN,"|469|"
952,1,DRAIN,"|469|"
953,1,DRAIN,"|469|"
954,1,DRAIN,"|469|"
955,1,DRAIN,"|469|"
956,1,DRAIN,"|469|"
957,1,DRAIN,"|469|"
958,1,DRAIN,"|469|"
959,1,DRAIN,"|469|"
960,1,DRAIN,"|469|"
961,1,LCF,"|469|"
962,1,LCF,"|470|"
963,1,LCF,"|471|"
964,1,LCF,"|473|"
965,1,BACKFILL,"|477|"
966,1,DRAIN,"|477|"
967,1,BACKFILL,"|477|"
968,1,DRAIN,"|477|"
969,1,DRAIN,"|477|"
970,1,DRAIN,"|477|"
971,1,DRAIN,"|477|"
972,1,DRAIN,"|477|"
973,1,DRAIN,"|477|"
974,1,DRAIN,"|477|"
975,1,BACKFILL,"|477|"
976,1,DRAIN,"|477|"
977,1,BACKFILL,"|477|"
978,1,BACKFILL,"|477|"
979,1,BACKFILL,"|477|"
980,1,DRAIN,"|477|"
981,1,BACKFILL,"|477|"
982,1,DRAIN,"|477|"
983,1,DRAIN,"|477|"
984,1,DRAIN,"|477|"
985,1,DRAIN,"|477|"
986,1,DRAIN,"|477|"
987,1,DRAIN,"|477|"
988,1,DRAIN,"|477|"
989,1,DRAIN,"|477|"
990,1,DRAIN,"|477|"
991,1,DRAIN,"|477|"
992,1,DRAIN,"|477|"
993,1,DRAIN,"|477|"
994,1,DRAIN,"|477|"
995,1,DRAIN,"|477|"
996,1,DRAIN,"|477|"
997,1,DRAIN,"|477|"
998,1,DRAIN,"|477|"
999,1,DRAIN,"|477|"
1000,1,DRAIN,"|477|"
1001,1,DRAIN,"|477|"
1002,1,DRAIN,"|477|"
1003,1,DRAIN,"|477|"
1004,1,DRAIN,"|477|"
1005,1,DRAIN,"|477|"
1006,1,DRAIN,"|477|"
1007,1,DRAIN,"|477|"
1008,1,DRAIN,"|477|"
1009,1,DRAIN,"|477|"
1010,1,DRAIN,"|477|"
1011,1,DRAIN,"|477|"
