cycle,root_branching_factor,selected_policy,possible_job_sets
111,1,DRAIN,"|50|"
112,1,DRAIN,"|50|"
113,1,DRAIN,"|50|"
114,1,DRAIN,"|50|"
115,1,DRAIN,"|50|"
116,1,DRAIN,"|50|"
117,1,DRAIN,"|50|"
118,1,DRAIN,"|50|"
119,1,DRAIN,"|50|"
120,1,DRAIN,"|50|"
121,1,DRAIN,"|50|"
122,1,DRAIN,"|50|"
123,1,DRAIN,"|50|"
124,1,DRAIN,"|50|"
125,1,DRAIN,"|50|"
126,1,DRAIN,"|50|"
127,1,DRAIN,"|50|"
128,1,DRAIN,"|50|"
129,1,DRAIN,"|50|"
130,1,DRAIN,"|50|"
131,1,DRAIN,"|50|"
132,1,DRAIN,"|50|"
133,1,DRAIN,"|50|"
134,1,DRAIN,"|50|"
135,1,DRAIN,"|50|"
136,1,F4+BACKFILL,"|50|"
137,1,BACKFILL,"|76|"
138,1,DRAIN,"|76|"
139,1,BACKFILL,"|76|"
140,1,BACKFILL,"|76|"
141,1,DRAIN,"|76|"
142,1,BACKFILL,"|76|"
143,1,DRAIN,"|76|"
144,1,BACKFILL,"|76|"
145,1,BACKFILL,"|76|"
146,1,DRAIN,"|76|"
147,1,DRAIN,"|76|"
148,1,F4,"|76|"
149,1,DRAIN,"|75|"
150,1,DRAIN,"|75|"
151,1,DRAIN,"|75|"
152,1,DRAIN,"|75|"
153,1,F4,"|75|"
154,1,F4+BACKFILL,"|86|"
155,1,DRAIN,"|87|"
156,1,DRAIN,"|87|"
157,1,DRAIN,"|87|"
158,1,DRAIN,"|87|"
159,1,DRAIN,"|87|"
160,1,DRAIN,"|87|"
161,1,DRAIN,"|87|"
162,1,DRAIN,"|87|"
163,1,DRAIN,"|87|"
164,1,DRAIN,"|87|"
165,1,DRAIN,"|87|"
166,1,DRAIN,"|87|"
167,1,DRAIN,"|87|"
168,1,DRAIN,"|87|"
169,1,DRAIN,"|87|"
170,1,F4,"|87|"
171,1,DRAIN,"|89|"
172,1,DRAIN,"|89|"
173,1,DRAIN,"|89|"
174,1,F4,"|89|"
175,1,F4,"|90|"
176,1,F4,"|91|"
177,1,F4,"|92|"
178,1,F4,"|93|"
179,1,F4+BACKFILL,"|94|"
180,1,DRAIN,"|95|"
181,1,DRAIN,"|95|"
182,1,F4,"|95|"
183,1,F4,"|96|"
184,1,F4,"|98|"
185,1,F4+BACKFILL,"|97|"
186,1,F4,"|106|"
187,1,F4,"|107|"
188,1,F4,"|108|"
189,1,F4,"|109|"
190,1,F4,"|110|"
191,1,F4,"|111|"
192,1,F4,"|112|"
193,1,F4,"|113|"
194,1,F4,"|114|"
195,1,F4,"|115|"
196,1,F4,"|116|"
197,1,DRAIN,"|117|"
198,1,DRAIN,"|117|"
199,1,DRAIN,"|117|"
200,1,DRAIN,"|117|"
201,1,DRAIN,"|117|"
202,1,DRAIN,"|117|"
203,1,DRAIN,"|117|"
204,1,DRAIN,"|117|"
205,1,DRAIN,"|117|"
206,1,DRAIN,"|117|"
207,1,DRAIN,"|117|"
208,1,DRAIN,"|117|"
209,1,F4,"|117|"
210,1,F4,"|118|"
211,1,F4,"|119|"
212,1,F4,"|120|"
213,1,F4,"|121|"
214,1,F4,"|122|"
215,1,F4,"|123|"
216,1,F4,"|124|"
217,1,F4,"|125|"
218,1,F4,"|127|"
219,1,F4,"|128|"
220,1,DRAIN,"|66|"
221,1,DRAIN,"|66|"
222,1,DRAIN,"|66|"
223,1,DRAIN,"|66|"
224,1,DRAIN,"|66|"
225,1,DRAIN,"|66|"
226,1,DRAIN,"|66|"
227,1,DRAIN,"|66|"
228,1,DRAIN,"|66|"
229,1,DRAIN,"|66|"
230,1,DRAIN,"|66|"
231,1,DRAIN,"|66|"
232,1,DRAIN,"|66|"
233,1,F4,"|66|"
234,1,DRAIN,"|78|"
235,1,BACKFILL,"|78|"
236,1,DRAIN,"|78|"
237,1,DRAIN,"|78|"
238,1,F4,"|78|"
239,1,DRAIN,"|79|"
240,1,DRAIN,"|79|"
241,1,DRAIN,"|79|"
242,1,F4,"|79|"
243,1,F4,"|81|"
244,1,DRAIN,"|82|"
245,1,BACKFILL,"|82|"
246,1,F4,"|82|"
247,1,F4,"|84|"
248,1,DRAIN,"|26|"
249,1,DRAIN,"|26|"
250,1,F4,"|129|"
251,1,F4,"|130|"
252,1,F4,"|131|"
253,1,F4,"|132|"
254,1,F4,"|133|"
255,1,F4,"|134|"
256,1,F4,"|135|"
257,1,DRAIN,"|26|"
258,1,F4,"|136|"
259,1,DRAIN,"|26|"
260,1,F4,"|137|"
261,1,F4,"|138|"
262,1,DRAIN,"|139|"
263,1,F4,"|139|"
264,1,DRAIN,"|140|"
265,1,F4,"|141|"
266,1,DRAIN,"|140|"
267,1,F4,"|142|"
268,1,DRAIN,"|140|"
269,1,DRAIN,"|140|"
270,1,F4,"|144|"
271,1,DRAIN,"|140|"
272,1,DRAIN,"|140|"
273,1,F4,"|140|"
274,1,F4,"|145|"
275,1,DRAIN,"|143|"
276,1,DRAIN,"|143|"
277,1,DRAIN,"|143|"
278,1,DRAIN,"|143|"
279,1,DRAIN,"|143|"
280,1,F4,"|146|"
281,1,DRAIN,"|143|"
282,1,DRAIN,"|149|"
283,1,DRAIN,"|149|"
284,1,F4,"|150|"
285,1,DRAIN,"|149|"
286,1,F4,"|151|"
287,1,DRAIN,"|152|"
288,1,F4,"|152|"
289,1,DRAIN,"|149|"
290,1,DRAIN,"|149|"
291,1,F4,"|149|"
292,1,F4,"|153|"
293,1,DRAIN,"|143|"
294,1,DRAIN,"|143|"
295,1,DRAIN,"|143|"
296,1,DRAIN,"|143|"
297,1,F4,"|154|"
298,1,DRAIN,"|155|"
299,1,F4,"|156|"
300,1,DRAIN,"|155|"
301,1,F4,"|155|"
302,1,DRAIN,"|143|"
303,1,F4,"|157|"
304,1,F4,"|158|"
305,1,F4,"|159|"
306,1,DRAIN,"|143|"
307,1,F4,"|160|"
308,1,DRAIN,"|143|"
309,1,DRAIN,"|143|"
310,1,DRAIN,"|143|"
311,1,DRAIN,"|143|"
312,1,DRAIN,"|143|"
313,1,DRAIN,"|143|"
314,1,F4,"|143|"
315,1,DRAIN,"|147|"
316,1,F4,"|161|"
317,1,F4,"|162|"
318,1,DRAIN,"|147|"
319,1,DRAIN,"|147|"
320,1,F4,"|163|"
321,1,DRAIN,"|147|"
322,1,F4,"|164|"
323,1,F4,"|165|"
324,1,F4,"|166|"
325,1,DRAIN,"|167|"
326,1,DRAIN,"|167|"
327,1,DRAIN,"|167|"
328,1,DRAIN,"|167|"
329,1,DRAIN,"|167|"
330,1,DRAIN,"|167|"
331,1,F4,"|167|"
332,1,DRAIN,"|169|"
333,1,F4,"|173|"
334,1,F4,"|174|"
335,1,F4,"|175|"
336,1,DRAIN,"|176|"
337,1,DRAIN,"|176|"
338,1,DRAIN,"|176|"
339,1,DRAIN,"|176|"
340,1,DRAIN,"|176|"
341,1,DRAIN,"|176|"
342,1,F4,"|176|"
343,1,F4,"|177|"
344,1,F4,"|179|"
345,1,F4,"|180|"
346,1,DRAIN,"|169|"
347,1,F4,"|169|"
348,1,DRAIN,"|182|"
349,1,DRAIN,"|182|"
350,1,DRAIN,"|184|"
351,1,F4,"|184|"
352,1,DRAIN,"|182|"
353,1,F4,"|182|"
354,1,DRAIN,"|183|"
355,1,F4,"|183|"
356,1,DRAIN,"|168|"
357,1,DRAIN,"|168|"
358,1,F4,"|168|"
359,1,DRAIN,"|147|"
360,1,DRAIN,"|147|"
361,1,F4,"|185|"
362,1,F4,"|186|"
363,1,DRAIN,"|147|"
364,1,DRAIN,"|147|"
365,1,F4,"|147|"
366,1,F4,"|148|"
367,1,F4,"|170|"
368,1,F4,"|171|"
369,1,F4,"|172|"
370,1,DRAIN,"|187|"
371,1,F4,"|187|"
372,1,F4,"|26|"
373,1,DRAIN,"|188|"
374,1,DRAIN,"|188|"
375,1,DRAIN,"|188|"
376,1,DRAIN,"|188|"
377,1,DRAIN,"|188|"
378,1,DRAIN,"|188|"
379,1,DRAIN,"|188|"
380,1,F4,"|188|"
381,1,DRAIN,"|27|"
382,1,DRAIN,"|27|"
383,1,F4,"|195|"
384,1,DRAIN,"|27|"
385,1,F4,"|196|"
386,1,F4,"|197|"
387,1,F4,"|198|"
388,1,DRAIN,"|27|"
389,1,F4,"|199|"
390,1,DRAIN,"|27|"
391,1,DRAIN,"|27|"
392,1,F4,"|200|"
393,1,F4,"|201|"
394,1,DRAIN,"|27|"
395,1,DRAIN,"|27|"
396,1,DRAIN,"|27|"
397,1,DRAIN,"|27|"
398,1,F4,"|202|"
399,1,F4,"|203|"
400,1,DRAIN,"|27|"
401,1,DRAIN,"|27|"
402,1,F4,"|204|"
403,1,DRAIN,"|27|"
404,1,DRAIN,"|27|"
405,1,DRAIN,"|27|"
406,1,DRAIN,"|27|"
407,1,F4,"|27|"
408,1,F4,"|37|"
409,1,DRAIN,"|205|"
410,1,DRAIN,"|205|"
411,1,DRAIN,"|205|"
412,1,DRAIN,"|205|"
413,1,DRAIN,"|209|"
414,1,DRAIN,"|209|"
415,1,DRAIN,"|209|"
416,1,DRAIN,"|209|"
417,1,DRAIN,"|209|"
418,1,DRAIN,"|214|"
419,1,DRAIN,"|214|"
420,1,DRAIN,"|214|"
421,1,DRAIN,"|217|"
422,1,DRAIN,"|217|"
423,1,DRAIN,"|217|"
424,1,DRAIN,"|217|"
425,1,DRAIN,"|217|"
426,1,DRAIN,"|217|"
427,1,DRAIN,"|217|"
428,1,DRAIN,"|217|"
429,1,DRAIN,"|217|"
430,1,DRAIN,"|217|"
431,1,DRAIN,"|217|"
432,1,DRAIN,"|217|"
433,1,DRAIN,"|217|"
434,1,DRAIN,"|217|"
435,1,DRAIN,"|217|"
436,1,DRAIN,"|217|"
437,1,DRAIN,"|217|"
438,1,DRAIN,"|217|"
439,1,F4,"|217|"
440,1,F4,"|226|"
441,1,F4,"|227|"
442,1,F4,"|228|"
443,1,F4,"|232|"
444,1,F4,"|234|"
445,1,F4,"|230|"
446,1,DRAIN,"|224|"
447,1,F4,"|224|"
448,1,DRAIN,"|208|"
449,1,DRAIN,"|208|"
450,1,DRAIN,"|208|"
451,1,DRAIN,"|208|"
452,1,DRAIN,"|208|"
453,1,DRAIN,"|208|"
454,1,F4,"|208|"
455,1,DRAIN,"|225|"
456,1,DRAIN,"|225|"
457,1,DRAIN,"|225|"
458,1,DRAIN,"|225|"
459,1,F4,"|235|"
460,1,F4,"|236|"
461,1,F4,"|237|"
462,1,F4,"|238|"
463,1,DRAIN,"|225|"
464,1,DRAIN,"|225|"
465,1,DRAIN,"|225|"
466,1,DRAIN,"|225|"
467,1,F4,"|225|"
468,1,DRAIN,"|38|"
469,1,DRAIN,"|38|"
470,1,F4,"|239|"
471,1,DRAIN,"|38|"
472,1,DRAIN,"|240|"
473,1,F4,"|241|"
474,1,F4,"|240|"
475,1,DRAIN,"|38|"
476,1,DRAIN,"|242|"
477,1,F4,"|242|"
478,1,DRAIN,"|243|"
479,1,DRAIN,"|243|"
480,1,DRAIN,"|243|"
481,1,DRAIN,"|243|"
482,1,DRAIN,"|243|"
483,1,F4,"|243|"
484,1,DRAIN,"|244|"
485,1,DRAIN,"|244|"
486,1,F4,"|244|"
487,1,F4,"|245|"
488,1,DRAIN,"|38|"
489,1,F4,"|246|"
490,1,DRAIN,"|38|"
491,1,F4,"|247|"
492,1,DRAIN,"|38|"
493,1,F4,"|248|"
494,1,DRAIN,"|38|"
495,1,F4,"|249|"
496,1,DRAIN,"|38|"
497,1,F4,"|250|"
498,1,F4,"|251|"
499,1,DRAIN,"|38|"
500,1,DRAIN,"|38|"
501,1,F4,"|38|"
502,1,DRAIN,"|252|"
503,1,DRAIN,"|252|"
504,1,DRAIN,"|252|"
505,1,DRAIN,"|252|"
506,1,DRAIN,"|252|"
507,1,DRAIN,"|252|"
508,1,DRAIN,"|252|"
509,1,DRAIN,"|259|"
510,1,DRAIN,"|260|"
511,1,DRAIN,"|260|"
512,1,DRAIN,"|260|"
513,1,DRAIN,"|260|"
514,1,DRAIN,"|260|"
515,1,DRAIN,"|260|"
516,1,F4,"|260|"
517,1,F4,"|257|"
518,1,DRAIN,"|256|"
519,1,F4,"|266|"
520,1,F4,"|267|"
521,1,F4,"|268|"
522,1,F4,"|269|"
523,1,DRAIN,"|270|"
524,1,F4,"|270|"
525,1,DRAIN,"|256|"
526,1,DRAIN,"|256|"
527,1,DRAIN,"|256|"
528,1,DRAIN,"|256|"
529,1,DRAIN,"|256|"
530,1,DRAIN,"|256|"
531,1,DRAIN,"|256|"
532,1,F4,"|271|"
533,1,DRAIN,"|256|"
534,1,DRAIN,"|256|"
535,1,DRAIN,"|256|"
536,1,F4,"|272|"
537,1,DRAIN,"|256|"
538,1,F4,"|273|"
539,1,DRAIN,"|256|"
540,1,DRAIN,"|256|"
541,1,DRAIN,"|256|"
542,1,DRAIN,"|256|"
543,1,F4,"|274|"
544,1,F4,"|275|"
545,1,F4,"|276|"
546,1,DRAIN,"|256|"
547,1,DRAIN,"|256|"
548,1,DRAIN,"|256|"
549,1,F4,"|277|"
550,1,F4,"|278|"
551,1,F4,"|279|"
552,1,F4,"|280|"
553,1,DRAIN,"|256|"
554,1,DRAIN,"|256|"
555,1,DRAIN,"|256|"
556,1,F4,"|281|"
557,1,F4,"|282|"
558,1,F4,"|283|"
559,1,DRAIN,"|256|"
560,1,F4,"|284|"
561,1,DRAIN,"|256|"
562,1,F4,"|285|"
563,1,DRAIN,"|256|"
564,1,F4,"|286|"
565,1,DRAIN,"|256|"
566,1,F4,"|287|"
567,1,DRAIN,"|256|"
568,1,F4,"|288|"
569,1,DRAIN,"|256|"
570,1,F4,"|289|"
571,1,DRAIN,"|256|"
572,1,F4,"|290|"
573,1,DRAIN,"|256|"
574,1,DRAIN,"|256|"
575,1,DRAIN,"|256|"
576,1,F4,"|291|"
577,1,DRAIN,"|256|"
578,1,DRAIN,"|256|"
579,1,DRAIN,"|256|"
580,1,F4,"|256|"
581,1,DRAIN,"|210|"
582,1,F4,"|292|"
583,1,DRAIN,"|210|"
584,1,F4,"|293|"
585,1,DRAIN,"|210|"
586,1,F4,"|294|"
587,1,DRAIN,"|295|"
588,1,F4,"|295|"
589,1,DRAIN,"|296|"
590,1,DRAIN,"|296|"
591,1,DRAIN,"|296|"
592,1,F4,"|296|"
593,1,DRAIN,"|297|"
594,1,F4,"|297|"
595,1,F4,"|299|"
596,1,F4,"|298|"
597,1,F4,"|300|"
598,1,DRAIN,"|210|"
599,1,DRAIN,"|210|"
600,1,F4,"|301|"
601,1,F4,"|302|"
602,1,F4,"|303|"
603,1,F4,"|304|"
604,1,DRAIN,"|210|"
605,1,F4,"|305|"
606,1,F4,"|306|"
607,1,DRAIN,"|210|"
608,1,F4,"|307|"
609,1,F4,"|308|"
610,1,DRAIN,"|309|"
611,1,DRAIN,"|310|"
612,1,DRAIN,"|310|"
613,1,DRAIN,"|310|"
614,1,F4,"|313|"
615,1,DRAIN,"|310|"
616,1,F4,"|314|"
617,1,F4,"|315|"
618,1,DRAIN,"|316|"
619,1,DRAIN,"|317|"
620,1,F4,"|317|"
621,1,DRAIN,"|316|"
622,1,F4,"|316|"
623,1,DRAIN,"|310|"
624,1,DRAIN,"|310|"
625,1,DRAIN,"|310|"
626,1,F4,"|318|"
627,1,BACKFILL,"|310|"
628,1,DRAIN,"|310|"
629,1,DRAIN,"|310|"
630,1,F4,"|322|"
631,1,DRAIN,"|310|"
632,1,F4,"|323|"
633,1,DRAIN,"|310|"
634,1,BACKFILL,"|310|"
635,1,DRAIN,"|310|"
636,1,BACKFILL,"|310|"
637,1,DRAIN,"|310|"
638,1,DRAIN,"|326|"
639,1,DRAIN,"|327|"
640,1,BACKFILL,"|327|"
641,1,DRAIN,"|327|"
642,1,DRAIN,"|327|"
643,1,DRAIN,"|327|"
644,1,DRAIN,"|327|"
645,1,DRAIN,"|327|"
646,1,DRAIN,"|327|"
647,1,DRAIN,"|327|"
648,1,DRAIN,"|327|"
649,1,DRAIN,"|327|"
650,1,DRAIN,"|327|"
651,1,DRAIN,"|327|"
652,1,DRAIN,"|327|"
653,1,DRAIN,"|327|"
654,1,DRAIN,"|327|"
655,1,BACKFILL,"|327|"
656,1,F4+BACKFILL,"|327|"
657,1,DRAIN,"|326|"
658,1,F4,"|326|"
659,1,DRAIN,"|332|"
660,1,F4+BACKFILL,"|332|"
661,1,F4,"|330|"
662,1,F4,"|341|"
663,1,DRAIN,"|310|"
664,1,DRAIN,"|310|"
665,1,F4,"|310|"
666,1,DRAIN,"|311|"
667,1,DRAIN,"|311|"
668,1,BACKFILL,"|311|"
669,1,DRAIN,"|311|"
670,1,DRAIN,"|311|"
671,1,DRAIN,"|311|"
672,1,F4,"|311|"
673,1,DRAIN,"|312|"
674,1,DRAIN,"|312|"
675,1,F4,"|312|"
676,1,DRAIN,"|309|"
677,1,DRAIN,"|309|"
678,1,DRAIN,"|309|"
679,1,DRAIN,"|309|"
680,1,DRAIN,"|309|"
681,1,DRAIN,"|309|"
682,1,F4,"|309|"
683,1,F4,"|320|"
684,1,DRAIN,"|345|"
685,1,DRAIN,"|345|"
686,1,DRAIN,"|345|"
687,1,DRAIN,"|345|"
688,1,DRAIN,"|345|"
689,1,F4,"|345|"
690,1,DRAIN,"|210|"
691,1,DRAIN,"|210|"
692,1,DRAIN,"|210|"
693,1,DRAIN,"|210|"
694,1,DRAIN,"|210|"
695,1,F4,"|350|"
696,1,DRAIN,"|210|"
697,1,F4,"|351|"
698,1,F4,"|352|"
699,1,F4,"|353|"
700,1,F4,"|354|"
701,1,F4,"|355|"
702,1,F4,"|356|"
703,1,F4,"|357|"
704,1,F4,"|358|"
705,1,F4,"|359|"
706,1,F4,"|360|"
707,1,DRAIN,"|361|"
708,1,F4,"|361|"
709,1,DRAIN,"|362|"
710,1,F4,"|362|"
711,1,DRAIN,"|210|"
712,1,F4,"|363|"
713,1,F4,"|364|"
714,1,DRAIN,"|365|"
715,1,DRAIN,"|366|"
716,1,DRAIN,"|367|"
717,1,DRAIN,"|367|"
718,1,DRAIN,"|367|"
719,1,F4,"|367|"
720,1,DRAIN,"|366|"
721,1,BACKFILL,"|366|"
722,1,DRAIN,"|366|"
723,1,DRAIN,"|366|"
724,1,DRAIN,"|366|"
725,1,DRAIN,"|366|"
726,1,DRAIN,"|366|"
727,1,DRAIN,"|366|"
728,1,F4,"|374|"
729,1,DRAIN,"|366|"
730,1,DRAIN,"|366|"
731,1,F4,"|366|"
732,1,DRAIN,"|372|"
733,1,DRAIN,"|372|"
734,1,DRAIN,"|372|"
735,1,F4,"|372|"
736,1,BACKFILL,"|373|"
737,1,DRAIN,"|373|"
738,1,BACKFILL,"|373|"
739,1,F4,"|373|"
740,1,F4,"|369|"
741,1,DRAIN,"|210|"
742,1,DRAIN,"|210|"
743,1,DRAIN,"|210|"
744,1,DRAIN,"|210|"
745,1,F4,"|375|"
746,1,F4,"|376|"
747,1,DRAIN,"|210|"
748,1,F4,"|377|"
749,1,DRAIN,"|210|"
750,1,DRAIN,"|210|"
751,1,DRAIN,"|210|"
752,1,F4,"|378|"
753,1,F4,"|379|"
754,1,DRAIN,"|210|"
755,1,DRAIN,"|210|"
756,1,DRAIN,"|210|"
757,1,F4,"|380|"
758,1,DRAIN,"|210|"
759,1,F4,"|381|"
760,1,DRAIN,"|210|"
761,1,F4,"|382|"
762,1,F4,"|383|"
763,1,DRAIN,"|210|"
764,1,F4,"|384|"
765,1,DRAIN,"|210|"
766,1,F4,"|385|"
767,1,DRAIN,"|210|"
768,1,F4,"|386|"
769,1,F4,"|387|"
770,1,F4,"|388|"
771,1,F4,"|389|"
772,1,DRAIN,"|210|"
773,1,DRAIN,"|210|"
774,1,DRAIN,"|210|"
775,1,DRAIN,"|210|"
776,1,DRAIN,"|210|"
777,1,F4,"|390|"
778,1,DRAIN,"|210|"
779,1,F4,"|391|"
780,1,F4,"|392|"
781,1,F4,"|393|"
782,1,DRAIN,"|210|"
783,1,DRAIN,"|210|"
784,1,F4,"|394|"
785,1,DRAIN,"|395|"
786,1,F4,"|395|"
787,1,DRAIN,"|396|"
788,1,DRAIN,"|396|"
789,1,F4,"|397|"
790,1,DRAIN,"|396|"
791,1,DRAIN,"|396|"
792,1,F4,"|396|"
793,1,F4,"|399|"
794,1,DRAIN,"|400|"
795,1,F4,"|400|"
796,1,F4,"|401|"
797,1,DRAIN,"|210|"
798,1,F4,"|402|"
799,1,F4,"|403|"
800,1,DRAIN,"|210|"
801,1,DRAIN,"|210|"
802,1,F4,"|404|"
803,1,DRAIN,"|210|"
804,1,F4,"|405|"
805,1,DRAIN,"|406|"
806,1,DRAIN,"|406|"
807,1,F4,"|408|"
808,1,DRAIN,"|406|"
809,1,DRAIN,"|406|"
810,1,DRAIN,"|406|"
811,1,DRAIN,"|406|"
812,1,F4,"|406|"
813,1,DRAIN,"|411|"
814,1,DRAIN,"|411|"
815,1,DRAIN,"|411|"
816,1,DRAIN,"|414|"
817,1,F4,"|414|"
818,1,DRAIN,"|415|"
819,1,F4,"|415|"
820,1,DRAIN,"|407|"
821,1,F4,"|416|"
822,1,DRAIN,"|407|"
823,1,F4,"|417|"
824,1,F4,"|407|"
825,1,DRAIN,"|210|"
826,1,DRAIN,"|210|"
827,1,DRAIN,"|210|"
828,1,F4,"|418|"
829,1,DRAIN,"|210|"
830,1,DRAIN,"|210|"
831,1,F4,"|419|"
832,1,DRAIN,"|210|"
833,1,F4,"|420|"
834,1,DRAIN,"|210|"
835,1,F4,"|421|"
836,1,DRAIN,"|210|"
837,1,F4,"|422|"
838,1,DRAIN,"|210|"
839,1,DRAIN,"|210|"
840,1,F4,"|423|"
841,1,F4,"|424|"
842,1,DRAIN,"|210|"
843,1,F4,"|425|"
844,1,DRAIN,"|210|"
845,1,DRAIN,"|210|"
846,1,DRAIN,"|210|"
847,1,DRAIN,"|210|"
848,1,F4,"|426|"
849,1,F4,"|427|"
850,1,F4,"|428|"
851,1,DRAIN,"|210|"
852,1,DRAIN,"|210|"
853,1,DRAIN,"|210|"
854,1,F4,"|429|"
855,1,DRAIN,"|210|"
856,1,F4,"|430|"
857,1,DRAIN,"|210|"
858,1,F4,"|431|"
859,1,F4,"|432|"
860,1,F4,"|433|"
861,1,DRAIN,"|210|"
862,1,F4,"|434|"
863,1,DRAIN,"|210|"
864,1,F4,"|435|"
865,1,F4,"|436|"
866,1,F4,"|437|"
867,1,DRAIN,"|210|"
868,1,F4,"|438|"
869,1,F4,"|439|"
870,1,DRAIN,"|210|"
871,1,F4,"|440|"
872,1,F4,"|441|"
873,1,DRAIN,"|210|"
874,1,F4,"|442|"
875,1,DRAIN,"|210|"
876,1,F4,"|443|"
877,1,DRAIN,"|210|"
878,1,DRAIN,"|210|"
879,1,F4,"|444|"
880,1,DRAIN,"|210|"
881,1,DRAIN,"|210|"
882,1,F4,"|445|"
883,1,F4,"|446|"
884,1,DRAIN,"|210|"
885,1,DRAIN,"|210|"
886,1,DRAIN,"|210|"
887,1,DRAIN,"|210|"
888,1,DRAIN,"|210|"
889,1,F4,"|447|"
890,1,DRAIN,"|210|"
891,1,DRAIN,"|210|"
892,1,F4,"|448|"
893,1,DRAIN,"|210|"
894,1,F4,"|449|"
895,1,F4,"|450|"
896,1,F4,"|451|"
897,1,F4,"|452|"
898,1,F4,"|453|"
899,1,DRAIN,"|210|"
900,1,DRAIN,"|210|"
901,1,F4,"|454|"
902,1,F4,"|455|"
903,1,F4,"|456|"
904,1,DRAIN,"|210|"
905,1,F4,"|457|"
906,1,DRAIN,"|210|"
907,1,DRAIN,"|210|"
908,1,DRAIN,"|210|"
909,1,DRAIN,"|210|"
910,1,DRAIN,"|210|"
911,1,DRAIN,"|210|"
912,1,F4,"|458|"
913,1,DRAIN,"|210|"
914,1,F4,"|459|"
915,1,F4,"|460|"
916,1,DRAIN,"|210|"
917,1,DRAIN,"|210|"
918,1,F4,"|461|"
919,1,DRAIN,"|210|"
920,1,F4,"|210|"
921,1,DRAIN,"|462|"
922,1,DRAIN,"|463|"
923,1,DRAIN,"|463|"
924,1,DRAIN,"|463|"
925,1,DRAIN,"|463|"
926,1,DRAIN,"|463|"
927,1,DRAIN,"|463|"
928,1,DRAIN,"|463|"
929,1,DRAIN,"|463|"
930,1,DRAIN,"|463|"
931,1,DRAIN,"|472|"
932,1,DRAIN,"|472|"
933,1,DRAIN,"|472|"
934,1,DRAIN,"|472|"
935,1,DRAIN,"|472|"
936,1,DRAIN,"|472|"
937,1,DRAIN,"|472|"
938,1,DRAIN,"|472|"
939,1,DRAIN,"|472|"
