cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
89,1606912820,41,6,0.7864,1,0.0015,DRAIN,0,0
90,1606918858,42,6,1.0000,0,0.0019,F4,1,0
91,1606920423,43,5,1.0000,0,0.0018,F4,1,0
92,1606922781,43,5,0.0000,1,0.0016,DRAIN,0,0
93,1606922931,43,6,0.0000,1,0.0015,DRAIN,0,0
94,1606923200,43,7,0.0000,1,0.0015,DRAIN,0,0
95,1606923409,43,8,0.0000,1,0.0016,DRAIN,0,0
96,1606923421,43,9,0.0000,1,0.0021,DRAIN,0,0
97,1606923946,43,10,0.0000,1,0.0019,DRAIN,0,0
98,1606923967,43,11,0.0000,1,0.0025,DRAIN,0,0
99,1606924358,43,12,0.0000,1,0.0024,DRAIN,0,0
100,1606925210,43,13,0.0000,1,0.0027,DRAIN,0,0
101,1606925231,43,14,0.0000,1,0.0025,DRAIN,0,0
102,1606925627,43,15,0.0000,1,0.0142,DRAIN,0,0
103,1606925984,43,16,0.0000,1,0.0030,DRAIN,0,0
104,1606926235,43,17,0.0000,1,0.0029,DRAIN,0,0
105,1606926392,43,18,0.0000,1,0.0028,DRAIN,0,0
106,1606927328,43,19,0.0000,1,0.0027,DRAIN,0,0
107,1606927575,43,20,0.0000,1,0.0028,DRAIN,0,0
108,1606931141,43,21,0.0000,1,0.0028,DRAIN,0,0
109,1606931932,43,22,0.0000,1,0.0028,DRAIN,0,0
110,1606931964,43,23,0.0000,1,0.0028,DRAIN,0,0
111,1606932580,43,24,0.0000,1,0.0028,DRAIN,0,0
112,1606933662,43,25,0.0000,1,0.0060,DRAIN,0,0
113,1606937695,43,26,0.0000,1,0.0028,DRAIN,0,0
114,1606937871,43,27,0.0000,1,0.0028,DRAIN,0,0
115,1606938205,43,28,0.0000,1,0.0028,DRAIN,0,0
116,1606938374,43,29,0.0000,1,0.0028,DRAIN,0,0
117,1606940698,43,30,0.0000,1,0.0028,DRAIN,0,0
118,1606945251,43,31,0.0000,1,0.0028,DRAIN,0,0
119,1606945454,43,32,0.0000,1,0.0028,DRAIN,0,0
120,1606946822,43,33,0.0000,1,0.0030,DRAIN,0,0
121,1606947030,43,34,0.0000,1,0.0029,DRAIN,0,0
122,1606947434,43,35,0.0000,1,0.0029,DRAIN,0,0
123,1606947440,43,36,0.0000,1,0.0029,DRAIN,0,0
124,1606947811,43,37,0.0000,1,0.0029,DRAIN,0,0
125,1606948980,43,38,0.0000,1,0.0030,DRAIN,0,0
126,1606948994,43,39,0.0000,1,0.0029,DRAIN,0,0
127,1606951275,43,40,0.0000,1,0.0030,DRAIN,0,0
128,1606951331,43,41,0.0000,1,0.0030,DRAIN,0,0
129,1606951390,43,42,0.0000,1,0.0029,DRAIN,0,0
130,1606952447,43,43,0.0000,1,0.0030,DRAIN,0,0
131,1606954292,43,44,0.0000,1,0.0030,DRAIN,0,0
132,1606954555,43,45,0.0000,1,0.0030,DRAIN,0,0
133,1606963345,43,46,0.0000,1,0.0030,DRAIN,0,0
134,1606963585,43,47,0.0000,1,0.0030,DRAIN,0,0
135,1606965689,43,48,0.0000,1,0.0030,DRAIN,0,0
136,1606966875,44,48,1.0000,0,0.0180,F4+BACKFILL,19,0
137,1606967500,45,29,0.0312,18,0.0061,BACKFILL,1,0
138,1606967793,45,29,0.0000,19,0.0046,DRAIN,0,0
139,1606967893,46,29,0.0312,18,0.0045,BACKFILL,1,0
140,1606968003,47,28,0.0312,18,0.0063,BACKFILL,1,0
141,1606968397,47,28,0.0000,19,0.0045,DRAIN,0,0
142,1606968931,48,28,0.0312,18,0.0048,BACKFILL,1,0
143,1606969659,48,28,0.0000,19,0.0044,DRAIN,0,0
144,1606969800,49,28,0.0312,18,0.0045,BACKFILL,1,0
145,1606969867,50,27,0.0312,18,0.0049,BACKFILL,1,0
146,1606970003,50,27,0.0000,19,0.0042,DRAIN,0,0
147,1606970377,50,28,0.0000,19,0.0036,DRAIN,0,0
148,1606970475,53,28,0.0938,16,0.0055,F4,1,0
149,1606970475,53,27,0.0312,17,0.0053,DRAIN,0,0
150,1606970475,53,27,0.0312,17,0.0047,DRAIN,0,0
151,1606970684,53,28,0.0312,17,0.0047,DRAIN,0,0
152,1606971021,53,29,0.0312,17,0.0047,DRAIN,0,0
153,1606971100,54,29,0.0625,16,0.0043,F4,1,0
154,1606971202,55,28,0.0625,16,0.0047,F4+BACKFILL,2,0
155,1606971775,55,27,0.0000,18,0.0039,DRAIN,0,0
156,1606972104,55,28,0.0000,18,0.0036,DRAIN,0,0
157,1606972166,55,29,0.0000,18,0.0036,DRAIN,0,0
158,1606972203,55,30,0.0000,18,0.0034,DRAIN,0,0
159,1606972204,55,31,0.0000,18,0.0035,DRAIN,0,0
160,1606972206,55,32,0.0000,18,0.0038,DRAIN,0,0
161,1606972207,55,33,0.0000,18,0.0038,DRAIN,0,0
162,1606972208,55,34,0.0000,18,0.0035,DRAIN,0,0
163,1606972210,55,35,0.0000,18,0.0035,DRAIN,0,0
164,1606972211,55,36,0.0000,18,0.0035,DRAIN,0,0
165,1606972212,55,37,0.0000,18,0.0035,DRAIN,0,0
166,1606972222,55,38,0.0000,18,0.0035,DRAIN,0,0
167,1606972223,55,39,0.0000,18,0.0035,DRAIN,0,0
168,1606972225,55,40,0.0000,18,0.0035,DRAIN,0,0
169,1606972226,55,41,0.0000,18,0.0035,DRAIN,0,0
170,1606972275,56,41,0.0625,17,0.0046,F4,1,0
171,1606972815,56,41,0.0298,18,0.0039,DRAIN,0,0
172,1606973062,56,42,0.0298,18,0.0037,DRAIN,0,0
173,1606973090,56,43,0.0298,18,0.0037,DRAIN,0,0
174,1606974802,57,43,0.0610,17,0.0046,F4,1,0
175,1606977205,58,42,0.0610,17,0.0044,F4,1,0
176,1606977324,59,41,0.0610,17,0.0045,F4,1,0
177,1606977487,60,40,0.0312,17,0.0043,F4,1,0
178,1606977664,61,39,0.0312,17,0.0044,F4,1,0
179,1606977675,64,38,0.0938,15,0.0047,F4+BACKFILL,2,0
180,1606977675,64,36,0.0000,17,0.0051,DRAIN,0,0
181,1606977675,64,36,0.0000,17,0.0038,DRAIN,0,0
182,1606978803,65,36,0.0312,16,0.0053,F4,1,0
183,1606979516,66,35,0.0312,16,0.0048,F4,1,0
184,1606979562,67,34,0.0312,16,0.0050,F4,1,0
185,1606979779,68,33,0.2500,16,0.0091,F4+BACKFILL,8,0
186,1606979913,69,25,0.0312,23,0.0057,F4,1,0
187,1606980326,70,24,0.0312,23,0.0054,F4,1,0
188,1606980501,71,23,0.0312,23,0.0054,F4,1,0
189,1606980924,72,22,0.0610,23,0.0054,F4,1,0
190,1606981043,73,21,0.0610,23,0.0052,F4,1,0
191,1606981044,74,20,0.0610,23,0.0048,F4,1,0
192,1606981096,75,19,0.0610,23,0.0042,F4,1,0
193,1606981146,76,18,0.0610,23,0.0043,F4,1,0
194,1606981178,77,17,0.0610,23,0.0040,F4,1,0
195,1606981568,78,16,0.0610,23,0.0038,F4,1,0
196,1606981784,79,15,0.0610,23,0.0038,F4,1,0
197,1606981874,79,15,0.0298,24,0.0037,DRAIN,0,0
198,1606981875,79,16,0.0298,24,0.0030,DRAIN,0,0
199,1606981877,79,17,0.0298,24,0.0030,DRAIN,0,0
200,1606981878,79,18,0.0298,24,0.0030,DRAIN,0,0
201,1606981880,79,19,0.0298,24,0.0029,DRAIN,0,0
202,1606981881,79,20,0.0298,24,0.0030,DRAIN,0,0
203,1606981882,79,21,0.0298,24,0.0030,DRAIN,0,0
204,1606981891,79,22,0.0298,24,0.0030,DRAIN,0,0
205,1606981892,79,23,0.0298,24,0.0030,DRAIN,0,0
206,1606981894,79,24,0.0298,24,0.0032,DRAIN,0,0
207,1606981896,79,25,0.0298,24,0.0030,DRAIN,0,0
208,1606981897,79,26,0.0298,24,0.0030,DRAIN,0,0
209,1606982228,80,26,0.0610,23,0.0037,F4,1,0
210,1606982271,81,25,0.0610,23,0.0038,F4,1,0
211,1606982338,82,24,0.0610,23,0.0038,F4,1,0
212,1606982340,83,23,0.0610,23,0.0037,F4,1,0
213,1606982394,84,22,0.0610,23,0.0036,F4,1,0
214,1606982479,85,21,0.0610,23,0.0036,F4,1,0
215,1606982600,86,20,0.0610,23,0.0038,F4,1,0
216,1606982972,87,19,0.0610,23,0.0036,F4,1,0
217,1606983075,88,18,0.0625,23,0.0042,F4,2,0
218,1606983162,89,16,0.0312,24,0.0038,F4,1,0
219,1606983220,90,15,0.0312,24,0.0036,F4,1,0
220,1606984028,91,14,0.0312,24,0.0032,DRAIN,0,0
221,1606984071,92,14,0.0625,23,0.0036,DRAIN,0,0
222,1606984101,93,14,0.0938,22,0.0033,DRAIN,0,0
223,1606984140,94,14,0.1250,21,0.0033,DRAIN,0,0
224,1606984142,95,14,0.1562,20,0.0034,DRAIN,0,0
225,1606984194,96,14,0.1875,19,0.0034,DRAIN,0,0
226,1606984334,97,14,0.2188,18,0.0038,DRAIN,0,0
227,1606984579,98,14,0.2500,17,0.0037,DRAIN,0,0
228,1606984739,99,14,0.2812,16,0.0035,DRAIN,0,0
229,1606984806,100,14,0.3125,15,0.0035,DRAIN,0,0
230,1606984840,101,14,0.3438,14,0.0033,DRAIN,0,0
231,1606984946,102,14,0.3750,13,0.0032,DRAIN,0,0
232,1606984984,103,14,0.4062,12,0.0032,DRAIN,0,0
233,1606985235,104,14,0.4375,11,0.0031,F4,1,0
234,1606987890,105,13,0.0312,11,0.0028,DRAIN,0,0
235,1606988060,106,13,0.0625,10,0.0031,BACKFILL,1,0
236,1606988221,107,12,0.0312,10,0.0024,DRAIN,0,0
237,1606988390,108,12,0.0625,9,0.0023,DRAIN,0,0
238,1606988475,112,12,0.3125,5,0.0025,F4,1,0
239,1606988475,112,11,0.1167,6,0.0020,DRAIN,0,0
240,1606988475,112,11,0.1167,6,0.0019,DRAIN,0,0
241,1606988475,112,11,0.1167,6,0.0018,DRAIN,0,0
242,1606988835,113,11,0.5542,5,0.0029,F4,2,0
243,1606989892,114,9,0.2876,6,0.0022,F4,1,0
244,1606990316,115,8,0.1230,6,0.0018,DRAIN,0,0
245,1606990579,116,8,0.1543,5,0.0020,BACKFILL,1,0
246,1606997475,117,7,0.2251,5,0.0019,F4,1,0
247,1606997835,119,6,0.4209,4,0.0023,F4,2,0
248,1606997835,119,4,0.1709,6,0.0013,DRAIN,0,0
249,1606998892,120,4,0.3667,5,0.0013,DRAIN,0,0
250,1607006086,120,5,0.3667,5,0.0017,F4,1,0
251,1607006124,120,5,0.3354,6,0.0018,F4,1,0
252,1607006171,120,5,0.3042,7,0.0028,F4,1,0
253,1607006236,120,5,0.2729,8,0.0018,F4,1,0
254,1607006264,120,5,0.2417,9,0.0018,F4,1,0
255,1607006296,120,5,0.2104,10,0.0051,F4,1,0
256,1607006439,120,5,0.1792,11,0.0018,F4,1,0
257,1607006475,121,4,0.3438,11,0.0014,DRAIN,0,0
258,1607007033,121,5,0.3438,11,0.0019,F4,1,0
259,1607007085,122,4,0.3438,11,0.0014,DRAIN,0,0
260,1607008953,122,5,0.3438,11,0.0018,F4,1,0
261,1607008986,122,5,0.2188,12,0.0021,F4,1,0
262,1607009123,122,5,0.0938,13,0.0016,DRAIN,0,0
263,1607009660,123,5,0.1562,12,0.0020,F4,1,0
264,1607009673,123,5,0.0312,13,0.0015,DRAIN,0,0
265,1607010300,123,6,0.0312,13,0.0021,F4,1,0
266,1607010411,124,5,0.0312,13,0.0015,DRAIN,0,0
267,1607011074,124,6,0.0312,13,0.0018,F4,1,0
268,1607011251,125,5,0.0312,13,0.0015,DRAIN,0,0
269,1607012340,125,6,0.0312,13,0.0016,DRAIN,0,0
270,1607012720,125,7,0.0312,13,0.0019,F4,1,0
271,1607013295,125,7,0.0000,14,0.0019,DRAIN,0,0
272,1607013936,126,7,0.0312,13,0.0254,DRAIN,0,0
273,1607016886,127,7,0.0625,12,0.0028,F4,1,0
274,1607016924,128,6,0.0327,12,0.0020,F4,1,0
275,1607016971,129,5,0.0327,12,0.0016,DRAIN,0,0
276,1607017036,130,5,0.0640,11,0.0014,DRAIN,0,0
277,1607017064,131,5,0.0952,10,0.0015,DRAIN,0,0
278,1607017096,132,5,0.1265,9,0.0014,DRAIN,0,0
279,1607017239,133,5,0.1577,8,0.0014,DRAIN,0,0
280,1607017321,133,6,0.1577,8,0.0017,F4,1,0
281,1607017493,133,6,0.1265,9,0.0016,DRAIN,0,0
282,1607017517,133,8,0.1265,9,0.0018,DRAIN,0,0
283,1607017517,133,8,0.1265,9,0.0015,DRAIN,0,0
284,1607017635,133,9,0.1265,9,0.0023,F4,1,0
285,1607018471,134,8,0.1265,9,0.0016,DRAIN,0,0
286,1607019496,134,9,0.1265,9,0.0020,F4,1,0
287,1607021824,134,9,0.0015,10,0.0018,DRAIN,0,0
288,1607022453,135,9,0.0327,9,0.0020,F4,1,0
289,1607022979,136,8,0.1265,9,0.0016,DRAIN,0,0
290,1607023464,137,8,0.1875,8,0.0016,DRAIN,0,0
291,1607023490,138,8,0.3125,7,0.0018,F4,1,0
292,1607026484,138,8,0.0625,8,0.0019,F4,1,0
293,1607026649,139,7,0.0625,8,0.0015,DRAIN,0,0
294,1607028435,140,7,0.0938,7,0.0015,DRAIN,0,0
295,1607030235,142,7,0.3438,5,0.0015,DRAIN,0,0
296,1607030235,142,7,0.3438,5,0.0013,DRAIN,0,0
297,1607030468,142,8,0.3438,5,0.0017,F4,1,0
298,1607030501,142,8,0.0938,6,0.0016,DRAIN,0,0
299,1607031335,142,9,0.0938,6,0.0102,F4,1,0
300,1607031852,143,8,0.1875,6,0.0016,DRAIN,0,0
301,1607031901,144,8,0.3125,5,0.0018,F4,1,0
302,1607032551,145,7,0.1875,5,0.0014,DRAIN,0,0
303,1607032706,145,8,0.1875,5,0.0017,F4,1,0
304,1607032730,145,8,0.1562,6,0.0018,F4,1,0
305,1607033011,145,8,0.1250,7,0.0019,F4,1,0
306,1607033243,146,7,0.1250,7,0.0015,DRAIN,0,0
307,1607033994,146,8,0.1250,7,0.0018,F4,1,0
308,1607034290,147,7,0.3438,7,0.0015,DRAIN,0,0
309,1607035341,148,7,0.3750,6,0.0015,DRAIN,0,0
310,1607035868,149,7,0.6250,5,0.0015,DRAIN,0,0
311,1607036157,150,7,0.6562,4,0.0014,DRAIN,0,0
312,1607036198,151,7,0.6875,3,0.0013,DRAIN,0,0
313,1607036405,152,7,0.7188,2,0.0013,DRAIN,0,0
314,1607037301,153,7,0.9688,1,0.0016,F4,1,0
315,1607038535,154,6,0.2236,1,0.0013,DRAIN,0,0
316,1607039769,154,7,0.2236,1,0.0016,F4,1,0
317,1607039776,154,7,0.1924,2,0.0017,F4,1,0
318,1607039881,155,6,0.1611,2,0.0013,DRAIN,0,0
319,1607039893,156,6,0.2236,1,0.0012,DRAIN,0,0
320,1607044263,156,7,0.2236,1,0.0014,F4,1,0
321,1607046363,157,6,0.2236,1,0.0012,DRAIN,0,0
322,1607046577,157,7,0.2236,1,0.0014,F4,1,0
323,1607046602,157,7,0.1626,2,0.0015,F4,1,0
324,1607046606,157,7,0.1016,3,0.0017,F4,1,0
325,1607046611,157,7,0.0405,4,0.0079,DRAIN,0,0
326,1607048740,157,8,0.0405,4,0.0016,DRAIN,0,0
327,1607049530,157,9,0.0405,4,0.0018,DRAIN,0,0
328,1607049843,157,10,0.0405,4,0.0019,DRAIN,0,0
329,1607050298,157,11,0.0405,4,0.0022,DRAIN,0,0
330,1607050509,157,12,0.0405,4,0.0021,DRAIN,0,0
331,1607050572,158,12,0.1016,3,0.0024,F4,1,0
332,1607050705,159,11,0.1016,3,0.0020,DRAIN,0,0
333,1607052423,159,12,0.1016,3,0.0023,F4,1,0
334,1607052441,159,12,0.0703,4,0.0023,F4,1,0
335,1607052988,159,12,0.0391,5,0.0023,F4,1,0
336,1607053016,159,12,0.0078,6,0.0020,DRAIN,0,0
337,1607053052,159,13,0.0078,6,0.0023,DRAIN,0,0
338,1607053054,159,14,0.0078,6,0.0026,DRAIN,0,0
339,1607053056,159,15,0.0078,6,0.0028,DRAIN,0,0
340,1607053058,159,16,0.0078,6,0.0027,DRAIN,0,0
341,1607053059,159,17,0.0078,6,0.0027,DRAIN,0,0
342,1607053404,160,17,0.0391,5,0.0031,F4,1,0
343,1607053539,161,16,0.0688,5,0.0034,F4,2,0
344,1607053787,162,14,0.0376,6,0.0027,F4,1,0
345,1607054108,163,13,0.7827,6,0.0030,F4,2,0
346,1607054122,164,11,0.7515,7,0.0023,DRAIN,0,0
347,1607054170,165,11,0.7827,6,0.0023,F4,1,0
348,1607054824,165,11,0.0063,7,0.0020,DRAIN,0,0
349,1607055083,165,12,0.0063,7,0.0022,DRAIN,0,0
350,1607055091,165,13,0.0063,7,0.0022,DRAIN,0,0
351,1607055339,167,13,0.0688,5,0.0024,F4,1,0
352,1607055339,167,12,0.0376,6,0.0022,DRAIN,0,0
353,1607055587,168,12,0.0688,5,0.0024,F4,1,0
354,1607055835,169,11,0.0376,5,0.0019,DRAIN,0,0
355,1607055908,170,11,0.0688,4,0.0022,F4,1,0
356,1607056004,171,10,0.0688,4,0.0021,DRAIN,0,0
357,1607056292,172,10,0.1313,3,0.0016,DRAIN,0,0
358,1607057544,173,10,0.9077,2,0.0019,F4,1,0
359,1607060139,174,9,0.6606,2,0.0017,DRAIN,0,0
360,1607061372,175,9,0.7217,1,0.0016,DRAIN,0,0
361,1607062504,175,10,0.7217,1,0.0019,F4,1,0
362,1607064544,175,10,0.6904,2,0.0019,F4,1,0
363,1607064939,176,9,0.6904,2,0.0016,DRAIN,0,0
364,1607066344,177,9,0.7217,1,0.0015,DRAIN,0,0
365,1607073630,178,9,1.0000,0,0.0018,F4,1,0
366,1607073719,179,8,1.0000,0,0.0017,F4,1,0
367,1607073904,180,7,1.0000,0,0.0015,F4,1,0
368,1607087069,181,6,1.0000,0,0.0015,F4,1,0
369,1607088938,182,5,1.0000,0,0.0013,F4,1,0
370,1607090347,182,5,0.0166,1,0.0013,DRAIN,0,0
371,1607091993,183,5,1.0000,0,0.0013,F4,1,0
372,1607092057,184,4,1.0000,0,0.0012,F4,1,0
373,1607094792,184,4,0.0000,1,0.0011,DRAIN,0,0
374,1607096764,184,5,0.0000,1,0.0011,DRAIN,0,0
375,1607096939,184,6,0.0000,1,0.0012,DRAIN,0,0
376,1607097106,184,7,0.0000,1,0.0014,DRAIN,0,0
377,1607099107,184,8,0.0000,1,0.0014,DRAIN,0,0
378,1607099314,184,9,0.0000,1,0.0017,DRAIN,0,0
379,1607102103,184,10,0.0000,1,0.0016,DRAIN,0,0
380,1607102833,185,10,1.0000,0,0.0068,F4,7,0
381,1607102863,186,3,0.5000,6,0.0014,DRAIN,0,0
382,1607102877,187,3,0.5312,5,0.0012,DRAIN,0,0
383,1607103041,187,4,0.5312,5,0.0017,F4,1,0
384,1607103050,188,3,0.5312,5,0.0011,DRAIN,0,0
385,1607103101,188,4,0.5312,5,0.0014,F4,1,0
386,1607103105,188,4,0.3354,6,0.0016,F4,1,0
387,1607103224,188,4,0.1396,7,0.0015,F4,1,0
388,1607103405,189,3,0.3042,7,0.0012,DRAIN,0,0
389,1607103425,189,4,0.3042,7,0.0014,F4,1,0
390,1607103738,190,3,0.3042,7,0.0011,DRAIN,0,0
391,1607104184,191,3,0.5000,6,0.0011,DRAIN,0,0
392,1607104676,191,4,0.5000,6,0.0014,F4,1,0
393,1607104681,191,4,0.3042,7,0.0015,F4,1,0
394,1607104933,192,3,0.1396,7,0.0011,DRAIN,0,0
395,1607104990,193,3,0.3354,6,0.0010,DRAIN,0,0
396,1607105031,194,3,0.3667,5,0.0010,DRAIN,0,0
397,1607105731,195,3,0.5625,4,0.0010,DRAIN,0,0
398,1607105781,195,4,0.5625,4,0.0015,F4,1,0
399,1607105836,195,4,0.5312,5,0.0014,F4,1,0
400,1607107636,196,3,0.5312,5,0.0011,DRAIN,0,0
401,1607109467,197,3,0.5625,4,0.0010,DRAIN,0,0
402,1607109634,197,4,0.5625,4,0.0013,F4,1,0
403,1607109840,198,3,0.5625,4,0.0010,DRAIN,0,0
404,1607110033,199,3,0.6875,3,0.0010,DRAIN,0,0
405,1607110241,200,3,0.7188,2,0.0010,DRAIN,0,0
406,1607113033,201,3,0.9688,1,0.0009,DRAIN,0,0
407,1607115467,202,3,1.0000,0,0.0012,F4,1,0
408,1607115668,203,2,1.0000,0,0.0185,F4,1,0
409,1607117203,203,2,0.0000,1,0.0013,DRAIN,0,0
410,1607119705,203,3,0.0000,1,0.0010,DRAIN,0,0
411,1607119841,203,4,0.0000,1,0.0012,DRAIN,0,0
412,1607119846,203,5,0.0000,1,0.0011,DRAIN,0,0
413,1607120046,203,6,0.0000,1,0.0013,DRAIN,0,0
414,1607124216,203,7,0.0000,1,0.0015,DRAIN,0,0
415,1607124309,203,8,0.0000,1,0.0016,DRAIN,0,0
416,1607126437,203,9,0.0000,1,0.0019,DRAIN,0,0
417,1607126446,203,10,0.0000,1,0.0019,DRAIN,0,0
418,1607133077,203,11,0.0000,1,0.0020,DRAIN,0,0
419,1607133164,203,12,0.0000,1,0.0022,DRAIN,0,0
420,1607137444,203,13,0.0000,1,0.0023,DRAIN,0,0
421,1607140070,203,14,0.0000,1,0.0024,DRAIN,0,0
422,1607142137,203,15,0.0000,1,0.0026,DRAIN,0,0
423,1607142290,203,16,0.0000,1,0.0026,DRAIN,0,0
424,1607185499,203,17,0.0000,1,0.0025,DRAIN,0,0
425,1607191723,203,18,0.0000,1,0.0024,DRAIN,0,0
426,1607196722,203,19,0.0000,1,0.0024,DRAIN,0,0
427,1607197511,203,20,0.0000,1,0.0024,DRAIN,0,0
428,1607197540,203,21,0.0000,1,0.0024,DRAIN,0,0
429,1607198915,203,22,0.0000,1,0.0025,DRAIN,0,0
430,1607199310,203,23,0.0000,1,0.0024,DRAIN,0,0
431,1607199421,203,24,0.0000,1,0.0054,DRAIN,0,0
432,1607199481,203,25,0.0000,1,0.0025,DRAIN,0,0
433,1607199598,203,26,0.0000,1,0.0025,DRAIN,0,0
434,1607199627,203,27,0.0000,1,0.0025,DRAIN,0,0
