cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
64,1606875954,24,9,0.1926,7,0.0019,BACKFILL,1,0
65,1606878867,25,8,0.2566,7,0.0014,DRAIN,0,0
66,1606879411,25,9,0.2566,7,0.0018,BACKFILL,1,0
67,1606879554,26,8,0.2864,7,0.0013,DRAIN,0,0
68,1606879588,27,8,0.3489,6,0.0013,DRAIN,0,0
69,1606880705,27,9,0.3489,6,0.0014,DRAIN,0,0
70,1606880852,28,9,0.4739,5,0.0015,DRAIN,0,0
71,1606881499,29,9,0.5051,4,0.0016,FAT,1,0
72,1606883394,29,9,0.0051,5,0.0013,DRAIN,0,0
73,1606885099,30,9,0.5051,4,0.0023,BACKFILL,3,0
74,1606886595,31,6,0.3486,6,0.0013,DRAIN,0,0
75,1606886696,32,6,0.4736,5,0.0011,DRAIN,0,0
76,1606887009,33,6,0.6299,4,0.0011,DRAIN,0,0
77,1606888303,33,7,0.6299,4,0.0015,BACKFILL,1,0
78,1606889873,34,6,0.5989,4,0.0010,DRAIN,0,0
79,1606889964,35,6,0.6301,3,0.0011,DRAIN,0,0
80,1606891495,35,7,0.6301,3,0.0013,BACKFILL,1,0
81,1606891903,36,6,0.7239,3,0.0010,DRAIN,0,0
82,1606895899,37,6,0.7551,2,0.0010,DRAIN,0,0
83,1606898201,37,7,0.7551,2,0.0013,BACKFILL,1,0
84,1606899421,37,7,0.7239,3,0.0014,BACKFILL,1,0
85,1606900114,38,6,0.7239,3,0.0010,DRAIN,0,0
86,1606902148,39,6,0.7551,2,0.0010,DRAIN,0,0
87,1606902174,39,7,0.7551,2,0.0013,BACKFILL,1,0
88,1606908913,40,6,0.7551,2,0.0009,DRAIN,0,0
89,1606912820,41,6,0.7864,1,0.0009,DRAIN,0,0
90,1606918858,42,6,1.0000,0,0.0012,FAT,1,0
91,1606920423,43,5,1.0000,0,0.0012,FAT,1,0
92,1606922781,43,5,0.0000,1,0.0010,DRAIN,0,0
93,1606922931,43,6,0.0000,1,0.0009,DRAIN,0,0
94,1606923200,43,7,0.0000,1,0.0009,DRAIN,0,0
95,1606923409,43,8,0.0000,1,0.0010,DRAIN,0,0
96,1606923421,43,9,0.0000,1,0.0011,DRAIN,0,0
97,1606923946,43,10,0.0000,1,0.0011,DRAIN,0,0
98,1606923967,43,11,0.0000,1,0.0012,DRAIN,0,0
99,1606924358,43,12,0.0000,1,0.0064,DRAIN,0,0
100,1606925210,43,13,0.0000,1,0.0014,DRAIN,0,0
101,1606925231,43,14,0.0000,1,0.0015,DRAIN,0,0
102,1606925627,43,15,0.0000,1,0.0016,DRAIN,0,0
103,1606925984,43,16,0.0000,1,0.0016,DRAIN,0,0
104,1606926235,43,17,0.0000,1,0.0018,DRAIN,0,0
105,1606926392,43,18,0.0000,1,0.0017,DRAIN,0,0
106,1606927328,43,19,0.0000,1,0.0019,DRAIN,0,0
107,1606927575,43,20,0.0000,1,0.0017,DRAIN,0,0
108,1606931141,43,21,0.0000,1,0.0019,DRAIN,0,0
109,1606931932,43,22,0.0000,1,0.0019,DRAIN,0,0
110,1606931964,43,23,0.0000,1,0.0020,DRAIN,0,0
111,1606932580,43,24,0.0000,1,0.0019,DRAIN,0,0
112,1606933662,43,25,0.0000,1,0.0021,DRAIN,0,0
113,1606937695,43,26,0.0000,1,0.0019,DRAIN,0,0
114,1606937871,43,27,0.0000,1,0.0025,DRAIN,0,0
115,1606938205,43,28,0.0000,1,0.0023,DRAIN,0,0
116,1606938374,43,29,0.0000,1,0.0027,DRAIN,0,0
117,1606940698,43,30,0.0000,1,0.0025,DRAIN,0,0
118,1606945251,43,31,0.0000,1,0.0026,DRAIN,0,0
119,1606945454,43,32,0.0000,1,0.0023,DRAIN,0,0
120,1606946822,43,33,0.0000,1,0.0029,DRAIN,0,0
121,1606947030,43,34,0.0000,1,0.0025,DRAIN,0,0
122,1606947434,43,35,0.0000,1,0.0029,DRAIN,0,0
123,1606947440,43,36,0.0000,1,0.0026,DRAIN,0,0
124,1606947811,43,37,0.0000,1,0.0032,DRAIN,0,0
125,1606948980,43,38,0.0000,1,0.0030,DRAIN,0,0
126,1606948994,43,39,0.0000,1,0.0033,DRAIN,0,0
127,1606951275,43,40,0.0000,1,0.0031,DRAIN,0,0
128,1606951331,43,41,0.0000,1,0.0034,DRAIN,0,0
129,1606951390,43,42,0.0000,1,0.0029,DRAIN,0,0
130,1606952447,43,43,0.0000,1,0.0036,DRAIN,0,0
131,1606954292,43,44,0.0000,1,0.0033,DRAIN,0,0
132,1606954555,43,45,0.0000,1,0.0037,DRAIN,0,0
133,1606963345,43,46,0.0000,1,0.0034,DRAIN,0,0
134,1606963585,43,47,0.0000,1,0.0037,DRAIN,0,0
135,1606965689,43,48,0.0000,1,0.0031,DRAIN,0,0
136,1606966875,44,48,1.0000,0,0.0038,FAT,1,0
137,1606967793,44,48,0.0000,1,0.0067,DRAIN,0,0
138,1606968397,44,49,0.0000,1,0.0038,DRAIN,0,0
139,1606969659,44,50,0.0000,1,0.0031,DRAIN,0,0
140,1606970003,44,51,0.0000,1,0.0037,DRAIN,0,0
141,1606970377,44,52,0.0000,1,0.0029,DRAIN,0,0
142,1606970684,44,53,0.0000,1,0.0038,DRAIN,0,0
143,1606971021,44,54,0.0000,1,0.0030,DRAIN,0,0
144,1606971775,44,55,0.0000,1,0.0039,DRAIN,0,0
145,1606972104,44,56,0.0000,1,0.0034,DRAIN,0,0
146,1606972166,44,57,0.0000,1,0.0047,DRAIN,0,0
147,1606972203,44,58,0.0000,1,0.0037,DRAIN,0,0
148,1606972204,44,59,0.0000,1,0.0044,DRAIN,0,0
149,1606972206,44,60,0.0000,1,0.0039,DRAIN,0,0
150,1606972207,44,61,0.0000,1,0.0043,DRAIN,0,0
151,1606972208,44,62,0.0000,1,0.0087,DRAIN,0,0
152,1606972210,44,63,0.0000,1,0.0044,DRAIN,0,0
153,1606972211,44,64,0.0000,1,0.0039,DRAIN,0,0
154,1606972212,44,65,0.0000,1,0.0044,DRAIN,0,0
155,1606972222,44,66,0.0000,1,0.0040,DRAIN,0,0
156,1606972223,44,67,0.0000,1,0.0041,DRAIN,0,0
157,1606972225,44,68,0.0000,1,0.0039,DRAIN,0,0
158,1606972226,44,69,0.0000,1,0.0044,DRAIN,0,0
159,1606972815,44,70,0.0000,1,0.0046,DRAIN,0,0
160,1606973062,44,71,0.0000,1,0.0050,DRAIN,0,0
161,1606973090,44,72,0.0000,1,0.0044,DRAIN,0,0
162,1606977651,45,72,1.0000,0,0.0056,FAT,1,0
163,1606977852,46,71,1.0000,0,0.0061,FAT,1,0
164,1606981874,46,71,0.0000,1,0.0059,DRAIN,0,0
165,1606981875,46,72,0.0000,1,0.0049,DRAIN,0,0
166,1606981877,46,73,0.0000,1,0.0051,DRAIN,0,0
167,1606981878,46,74,0.0000,1,0.0048,DRAIN,0,0
168,1606981880,46,75,0.0000,1,0.0052,DRAIN,0,0
169,1606981881,46,76,0.0000,1,0.0046,DRAIN,0,0
170,1606981882,46,77,0.0000,1,0.0048,DRAIN,0,0
171,1606981891,46,78,0.0000,1,0.0047,DRAIN,0,0
172,1606981892,46,79,0.0000,1,0.0051,DRAIN,0,0
173,1606981894,46,80,0.0000,1,0.0046,DRAIN,0,0
174,1606981896,46,81,0.0000,1,0.0049,DRAIN,0,0
175,1606981897,46,82,0.0000,1,0.0045,DRAIN,0,0
176,1607006086,46,83,0.0000,1,0.0056,DRAIN,0,0
177,1607006124,46,84,0.0000,1,0.0051,DRAIN,0,0
178,1607006171,46,85,0.0000,1,0.0056,DRAIN,0,0
179,1607006236,46,86,0.0000,1,0.0061,DRAIN,0,0
180,1607006264,46,87,0.0000,1,0.0054,DRAIN,0,0
181,1607006296,46,88,0.0000,1,0.0051,DRAIN,0,0
182,1607006439,46,89,0.0000,1,0.0053,DRAIN,0,0
183,1607007033,46,90,0.0000,1,0.0051,DRAIN,0,0
184,1607008953,46,91,0.0000,1,0.0055,DRAIN,0,0
185,1607008986,46,92,0.0000,1,0.0052,DRAIN,0,0
186,1607009123,46,93,0.0000,1,0.0056,DRAIN,0,0
187,1607009673,46,94,0.0000,1,0.0052,DRAIN,0,0
188,1607010300,46,95,0.0000,1,0.0054,DRAIN,0,0
189,1607011074,46,96,0.0000,1,0.0056,DRAIN,0,0
190,1607012340,46,97,0.0000,1,0.0060,DRAIN,0,0
191,1607012720,46,98,0.0000,1,0.0061,DRAIN,0,0
192,1607013295,46,99,0.0000,1,0.0065,DRAIN,0,0
193,1607017321,46,100,0.0000,1,0.0065,DRAIN,0,0
194,1607017493,46,101,0.0000,1,0.0102,DRAIN,0,0
195,1607017517,46,103,0.0000,1,0.0071,DRAIN,0,0
196,1607017517,46,103,0.0000,1,0.0056,DRAIN,0,0
197,1607017635,46,104,0.0000,1,0.0065,DRAIN,0,0
198,1607019496,46,105,0.0000,1,0.0071,DRAIN,0,0
199,1607021824,46,106,0.0000,1,0.0068,DRAIN,0,0
200,1607026484,46,107,0.0000,1,0.0071,DRAIN,0,0
201,1607030468,46,108,0.0000,1,0.0062,DRAIN,0,0
202,1607030501,46,109,0.0000,1,0.0071,DRAIN,0,0
203,1607031335,46,110,0.0000,1,0.0063,DRAIN,0,0
204,1607032706,46,111,0.0000,1,0.0075,DRAIN,0,0
205,1607032730,46,112,0.0000,1,0.0067,DRAIN,0,0
206,1607033011,46,113,0.0000,1,0.0071,DRAIN,0,0
207,1607033994,46,114,0.0000,1,0.0071,DRAIN,0,0
208,1607039769,46,115,0.0000,1,0.0079,DRAIN,0,0
209,1607039776,46,116,0.0000,1,0.0071,DRAIN,0,0
210,1607044263,46,117,0.0000,1,0.0086,DRAIN,0,0
211,1607046577,46,118,0.0000,1,0.0076,DRAIN,0,0
212,1607046602,46,119,0.0000,1,0.0083,DRAIN,0,0
213,1607046606,46,120,0.0000,1,0.0073,DRAIN,0,0
214,1607046611,46,121,0.0000,1,0.0077,DRAIN,0,0
215,1607048740,46,122,0.0000,1,0.0076,DRAIN,0,0
216,1607049530,46,123,0.0000,1,0.0082,DRAIN,0,0
217,1607049843,46,124,0.0000,1,0.0073,DRAIN,0,0
218,1607050298,46,125,0.0000,1,0.0088,DRAIN,0,0
219,1607050509,46,126,0.0000,1,0.0081,DRAIN,0,0
220,1607052423,46,127,0.0000,1,0.0088,DRAIN,0,0
221,1607052441,46,128,0.0000,1,0.0080,DRAIN,0,0
222,1607052988,46,129,0.0000,1,0.0110,DRAIN,0,0
223,1607053016,46,130,0.0000,1,0.0077,DRAIN,0,0
224,1607053052,46,131,0.0000,1,0.0074,DRAIN,0,0
225,1607053054,46,132,0.0000,1,0.0076,DRAIN,0,0
226,1607053056,46,133,0.0000,1,0.0074,DRAIN,0,0
227,1607053058,46,134,0.0000,1,0.0073,DRAIN,0,0
228,1607053059,46,135,0.0000,1,0.0072,DRAIN,0,0
229,1607054824,46,136,0.0000,1,0.0082,DRAIN,0,0
230,1607055083,46,137,0.0000,1,0.0080,DRAIN,0,0
231,1607055091,46,138,0.0000,1,0.0073,DRAIN,0,0
232,1607062504,46,139,0.0000,1,0.0087,DRAIN,0,0
233,1607064252,47,139,1.0000,0,0.0108,FAT+BACKFILL,4,0
234,1607064544,47,136,0.0000,4,0.0109,DRAIN,0,0
235,1607066052,48,136,0.0625,3,0.0098,BACKFILL,1,0
236,1607066154,49,135,0.0625,3,0.0109,BACKFILL,1,0
237,1607066271,50,134,0.0625,3,0.0106,BACKFILL,2,0
238,1607066405,51,132,0.0312,4,0.0121,BACKFILL,1,0
239,1607066896,52,131,0.0312,4,0.0101,BACKFILL,1,0
240,1607067722,53,130,0.0312,4,0.0102,BACKFILL,1,0
241,1607067852,54,129,0.4375,4,0.0182,BACKFILL,14,0
242,1607068263,55,115,0.0312,17,0.0145,DRAIN,0,0
243,1607068987,56,115,0.0625,16,0.0126,DRAIN,0,0
244,1607069040,57,115,0.0938,15,0.0116,DRAIN,0,0
245,1607069080,58,115,0.1250,14,0.0115,DRAIN,0,0
246,1607069094,60,115,0.1875,12,0.0108,DRAIN,0,0
247,1607069094,60,115,0.1875,12,0.0107,DRAIN,0,0
248,1607069100,61,115,0.2188,11,0.0106,DRAIN,0,0
249,1607069116,62,115,0.2500,10,0.0105,DRAIN,0,0
250,1607069117,63,115,0.2812,9,0.0103,DRAIN,0,0
251,1607069135,64,115,0.3125,8,0.0099,DRAIN,0,0
252,1607069148,65,115,0.3438,7,0.0096,DRAIN,0,0
253,1607069153,66,115,0.3750,6,0.0093,DRAIN,0,0
254,1607069156,67,115,0.4062,5,0.0091,DRAIN,0,0
255,1607069504,68,115,0.4375,4,0.0094,DRAIN,0,0
256,1607069652,72,115,1.0000,0,0.0079,FAT,1,0
257,1607069652,72,114,0.0000,1,0.0087,DRAIN,0,0
258,1607069652,72,114,0.0000,1,0.0067,DRAIN,0,0
259,1607069652,72,114,0.0000,1,0.0066,DRAIN,0,0
260,1607090347,72,115,0.0000,1,0.0093,DRAIN,0,0
261,1607094792,72,116,0.0000,1,0.0081,DRAIN,0,0
262,1607096764,72,117,0.0000,1,0.0097,DRAIN,0,0
263,1607096939,72,118,0.0000,1,0.0076,DRAIN,0,0
264,1607097106,72,119,0.0000,1,0.0090,DRAIN,0,0
265,1607099107,72,120,0.0000,1,0.0086,DRAIN,0,0
266,1607099314,72,121,0.0000,1,0.0092,DRAIN,0,0
267,1607102103,72,122,0.0000,1,0.0086,DRAIN,0,0
268,1607103041,72,123,0.0000,1,0.0092,DRAIN,0,0
269,1607103101,72,124,0.0000,1,0.0077,DRAIN,0,0
270,1607103105,72,125,0.0000,1,0.0088,DRAIN,0,0
271,1607103224,72,126,0.0000,1,0.0185,DRAIN,0,0
272,1607103425,72,127,0.0000,1,0.0094,DRAIN,0,0
273,1607104676,72,128,0.0000,1,0.0089,DRAIN,0,0
274,1607104681,72,129,0.0000,1,0.0088,DRAIN,0,0
275,1607105781,72,130,0.0000,1,0.0086,DRAIN,0,0
276,1607105836,72,131,0.0000,1,0.0079,DRAIN,0,0
277,1607109634,72,132,0.0000,1,0.0089,DRAIN,0,0
278,1607117203,72,133,0.0000,1,0.0089,DRAIN,0,0
279,1607119705,72,134,0.0000,1,0.0082,DRAIN,0,0
280,1607119841,72,135,0.0000,1,0.0077,DRAIN,0,0
281,1607119846,72,136,0.0000,1,0.0077,DRAIN,0,0
282,1607120046,72,137,0.0000,1,0.0081,DRAIN,0,0
283,1607124216,72,138,0.0000,1,0.0116,DRAIN,0,0
284,1607124309,72,139,0.0000,1,0.0079,DRAIN,0,0
285,1607126437,72,140,0.0000,1,0.0084,DRAIN,0,0
286,1607126446,72,141,0.0000,1,0.0079,DRAIN,0,0
287,1607133077,72,142,0.0000,1,0.0087,DRAIN,0,0
288,1607133164,72,143,0.0000,1,0.0080,DRAIN,0,0
289,1607137444,72,144,0.0000,1,0.0087,DRAIN,0,0
290,1607140070,72,145,0.0000,1,0.0090,DRAIN,0,0
291,1607142137,72,146,0.0000,1,0.0083,DRAIN,0,0
292,1607142290,72,147,0.0000,1,0.0079,DRAIN,0,0
293,1607156052,73,147,1.0000,0,0.0105,FAT+BACKFILL,2,0
294,1607159426,74,145,0.8042,1,0.0260,BACKFILL,24,0
295,1607159536,75,121,0.0557,24,0.0142,BACKFILL,1,0
296,1607159809,76,120,0.0557,24,0.0111,BACKFILL,1,0
297,1607159842,77,119,0.0557,24,0.0108,BACKFILL,1,0
298,1607160444,78,118,0.0557,24,0.0113,BACKFILL,1,0
299,1607160576,79,117,0.0557,24,0.0118,BACKFILL,1,0
300,1607161089,80,116,0.0557,24,0.0108,BACKFILL,1,0
301,1607161107,81,115,0.0557,24,0.0120,BACKFILL,1,0
302,1607161157,82,114,0.0557,24,0.0102,BACKFILL,1,0
303,1607161160,83,113,0.0540,24,0.0100,BACKFILL,1,0
304,1607161173,84,112,0.0540,24,0.0093,BACKFILL,1,0
305,1607161189,85,111,0.0540,24,0.0100,BACKFILL,1,0
306,1607161190,86,110,0.0540,24,0.0100,BACKFILL,1,0
307,1607161191,87,109,0.0540,24,0.0105,BACKFILL,1,0
308,1607161193,88,108,0.0540,24,0.0122,BACKFILL,1,0
309,1607161210,89,107,0.0540,24,0.0128,BACKFILL,1,0
310,1607161226,93,106,0.1477,21,0.0092,BACKFILL,1,0
311,1607161226,93,105,0.0227,22,0.0083,DRAIN,0,0
312,1607161226,93,105,0.0227,22,0.0067,DRAIN,0,0
313,1607161226,93,105,0.0227,22,0.0063,DRAIN,0,0
314,1607161270,94,105,0.0540,21,0.0105,BACKFILL,1,0
315,1607161301,95,104,0.0540,21,0.0119,BACKFILL,1,0
316,1607161336,96,103,0.0540,21,0.0118,BACKFILL,1,0
317,1607161408,97,102,0.0540,21,0.0128,BACKFILL,1,0
318,1607161569,98,101,0.0540,21,0.0115,DRAIN,0,0
319,1607161609,99,101,0.0852,20,0.0115,DRAIN,0,0
320,1607161844,100,101,0.1165,19,0.0112,DRAIN,0,0
321,1607161848,101,101,0.1477,18,0.0114,DRAIN,0,0
322,1607162098,102,101,0.1790,17,0.0115,DRAIN,0,0
323,1607162323,103,101,0.2102,16,0.0108,DRAIN,0,0
324,1607162376,104,101,0.2415,15,0.0104,DRAIN,0,0
325,1607162520,105,101,0.2727,14,0.0102,DRAIN,0,0
326,1607163026,111,101,0.5837,8,0.0090,DRAIN,0,0
327,1607163026,111,101,0.5837,8,0.0084,DRAIN,0,0
328,1607163026,111,101,0.5837,8,0.0084,DRAIN,0,0
329,1607163026,111,101,0.5837,8,0.0085,DRAIN,0,0
330,1607163026,111,101,0.5837,8,0.0083,DRAIN,0,0
331,1607163026,111,101,0.5837,8,0.0083,DRAIN,0,0
332,1607163036,112,101,0.6150,7,0.0083,DRAIN,0,0
333,1607163257,113,101,0.6479,6,0.0082,DRAIN,0,0
334,1607163290,114,101,0.6792,5,0.0078,DRAIN,0,0
335,1607164044,115,101,0.7104,4,0.0076,DRAIN,0,0
336,1607164554,116,101,0.7417,3,0.0072,DRAIN,0,0
337,1607164689,117,101,0.7729,2,0.0069,DRAIN,0,0
338,1607164936,118,101,0.8042,1,0.0066,DRAIN,0,0
339,1607165052,119,101,1.0000,0,0.0062,FAT,1,0
340,1607178217,120,100,1.0000,0,0.0080,FAT,1,0
341,1607180086,121,99,1.0000,0,0.0075,FAT,1,0
342,1607183141,122,98,1.0000,0,0.0079,FAT+BACKFILL,2,0
343,1607185499,122,97,0.0278,2,0.0080,DRAIN,0,0
344,1607191723,122,98,0.0278,2,0.0155,DRAIN,0,0
345,1607192141,123,98,0.2236,1,0.0063,BACKFILL,1,0
346,1607196722,123,98,0.0278,2,0.0078,DRAIN,0,0
347,1607197511,123,99,0.0278,2,0.0085,DRAIN,0,0
348,1607197540,123,100,0.0278,2,0.0061,DRAIN,0,0
349,1607198915,123,101,0.0278,2,0.0075,DRAIN,0,0
350,1607199310,123,102,0.0278,2,0.0066,DRAIN,0,0
351,1607199421,123,103,0.0278,2,0.0073,DRAIN,0,0
352,1607199481,123,104,0.0278,2,0.0062,DRAIN,0,0
353,1607199598,123,105,0.0278,2,0.0076,DRAIN,0,0
354,1607199627,123,106,0.0278,2,0.0062,DRAIN,0,0
355,1607199691,123,107,0.0278,2,0.0080,DRAIN,0,0
356,1607199833,123,108,0.0278,2,0.0065,DRAIN,0,0
357,1607199948,124,108,0.8042,1,0.0105,FAT+BACKFILL,3,0
358,1607200154,125,105,0.5229,3,0.0151,BACKFILL,12,0
359,1607200196,125,94,0.0229,15,0.0084,DRAIN,0,0
360,1607200230,125,95,0.0229,15,0.0078,DRAIN,0,0
361,1607200232,126,95,0.0542,14,0.0090,BACKFILL,1,0
362,1607200237,127,94,0.0854,14,0.0097,BACKFILL,1,0
363,1607200304,128,93,0.0542,14,0.0090,BACKFILL,1,0
364,1607200336,129,92,0.0542,14,0.0095,DRAIN,0,0
365,1607201077,130,92,0.0854,13,0.0088,DRAIN,0,0
366,1607201141,131,92,0.2812,12,0.0096,DRAIN,0,0
367,1607201954,134,92,0.4688,9,0.0086,DRAIN,0,0
368,1607201954,134,92,0.4688,9,0.0082,DRAIN,0,0
369,1607201954,134,92,0.4688,9,0.0081,DRAIN,0,0
370,1607202037,135,92,0.5312,8,0.0080,DRAIN,0,0
371,1607202104,136,92,0.5625,7,0.0079,DRAIN,0,0
372,1607202589,137,92,0.5938,6,0.0076,DRAIN,0,0
373,1607202940,138,92,0.6250,5,0.0075,DRAIN,0,0
374,1607203754,139,92,0.6562,4,0.0074,DRAIN,0,0
375,1607204776,139,93,0.6562,4,0.0078,DRAIN,0,0
376,1607204912,139,94,0.6562,4,0.0075,DRAIN,0,0
377,1607204954,142,94,0.7500,1,0.0058,FAT,1,0
378,1607204954,142,93,0.0000,2,0.0062,DRAIN,0,0
379,1607204954,142,93,0.0000,2,0.0054,DRAIN,0,0
380,1607205043,143,93,0.7500,1,0.0058,FAT,1,0
381,1607205211,143,93,0.0000,2,0.0066,DRAIN,0,0
382,1607205228,144,93,0.7500,1,0.0069,BACKFILL,1,0
383,1607205320,144,93,0.7188,2,0.0084,DRAIN,0,0
384,1607208153,145,93,0.7500,1,0.0062,DRAIN,0,0
385,1607210748,146,93,1.0000,0,0.0061,FAT,1,0
386,1607215101,146,93,0.0000,1,0.0062,DRAIN,0,0
387,1607224271,146,94,0.0000,1,0.0060,DRAIN,0,0
388,1607224298,146,95,0.0000,1,0.0068,DRAIN,0,0
389,1607224347,146,96,0.0000,1,0.0057,DRAIN,0,0
390,1607224520,146,97,0.0000,1,0.0068,DRAIN,0,0
391,1607224613,146,98,0.0000,1,0.0060,DRAIN,0,0
392,1607224870,146,99,0.0000,1,0.0077,DRAIN,0,0
393,1607269684,146,100,0.0000,1,0.0069,DRAIN,0,0
394,1607272083,146,101,0.0000,1,0.0078,DRAIN,0,0
395,1607276440,146,102,0.0000,1,0.0065,DRAIN,0,0
396,1607285035,146,103,0.0000,1,0.0078,DRAIN,0,0
397,1607287303,147,103,1.0000,0,0.0074,FAT+BACKFILL,3,0
398,1607287641,148,100,0.5000,2,0.0093,BACKFILL,4,0
399,1607287704,149,96,0.2661,5,0.0094,BACKFILL,2,0
400,1607288304,150,94,0.1411,6,0.0077,BACKFILL,1,0
401,1607288334,151,93,0.1411,6,0.0075,BACKFILL,1,0
402,1607289697,152,92,0.0474,6,0.0069,BACKFILL,1,0
403,1607291497,153,91,0.0474,6,0.0071,BACKFILL,1,0
404,1607291698,154,90,0.1411,6,0.0097,BACKFILL,3,0
405,1607292548,155,87,0.0786,8,0.0087,DRAIN,0,0
406,1607292621,156,87,0.1099,7,0.0073,DRAIN,0,0
407,1607293297,157,87,0.1411,6,0.0070,DRAIN,0,0
408,1607293498,158,87,0.1724,5,0.0066,DRAIN,0,0
409,1607294219,159,87,0.2334,4,0.0065,DRAIN,0,0
410,1607295534,160,87,0.3584,3,0.0260,DRAIN,0,0
411,1607296641,162,87,0.7500,1,0.0064,DRAIN,0,0
412,1607296641,162,87,0.7500,1,0.0057,DRAIN,0,0
413,1607297503,163,87,1.0000,0,0.0097,FAT,1,0
414,1607297812,163,87,0.0000,1,0.0056,DRAIN,0,0
415,1607297851,163,88,0.0000,1,0.0054,DRAIN,0,0
416,1607306058,163,89,0.0000,1,0.0059,DRAIN,0,0
417,1607306060,163,90,0.0000,1,0.0053,DRAIN,0,0
418,1607306061,163,91,0.0000,1,0.0059,DRAIN,0,0
419,1607306062,163,92,0.0000,1,0.0053,DRAIN,0,0
420,1607316280,163,93,0.0000,1,0.0067,DRAIN,0,0
421,1607319449,163,94,0.0000,1,0.0059,DRAIN,0,0
