cycle,root_branching_factor,selected_policy,possible_job_sets
180,1,BACKFILL,"|66|"
181,1,BACKFILL,"|66|"
182,1,BACKFILL,"|66|"
183,1,BACKFILL,"|66|"
184,1,BACKFILL,"|66|"
185,1,BACKFILL,"|66|"
186,1,DRAIN,"|66|"
187,1,DRAIN,"|66|"
188,1,BACKFILL,"|66|"
189,1,BACKFILL,"|66|"
190,1,DRAIN,"|66|"
191,1,DRAIN,"|66|"
192,1,DRAIN,"|66|"
193,1,DRAIN,"|66|"
194,1,DRAIN,"|66|"
195,1,DRAIN,"|66|"
196,1,DRAIN,"|66|"
197,1,DRAIN,"|66|"
198,1,DRAIN,"|66|"
199,1,DRAIN,"|66|"
200,1,DRAIN,"|66|"
201,1,SJF,"|66|"
202,1,DRAIN,"|78|"
203,1,SJF,"|78|"
204,1,BACKFILL,"|79|"
205,1,DRAIN,"|79|"
206,1,DRAIN,"|79|"
207,1,DRAIN,"|79|"
208,1,DRAIN,"|79|"
209,1,DRAIN,"|79|"
210,1,DRAIN,"|79|"
211,1,DRAIN,"|79|"
212,1,DRAIN,"|79|"
213,1,DRAIN,"|79|"
214,1,DRAIN,"|79|"
215,1,DRAIN,"|79|"
216,1,DRAIN,"|79|"
217,1,SJF+BACKFILL,"|79|"
218,1,BACKFILL,"|81|"
219,1,DRAIN,"|81|"
220,1,SJF,"|81|"
221,1,DRAIN,"|82|"
222,1,DRAIN,"|82|"
223,1,SJF,"|82|"
224,1,BACKFILL,"|70|"
225,1,SJF,"|70|"
226,1,SJF,"|120|"
227,1,SJF,"|121|"
228,1,SJF,"|122|"
229,1,SJF,"|123|"
230,1,SJF,"|126|"
231,1,SJF,"|127|"
232,1,SJF,"|128|"
233,1,DRAIN,"|83|"
234,1,DRAIN,"|83|"
235,1,DRAIN,"|83|"
236,1,SJF,"|83|"
237,1,DRAIN,"|84|"
238,1,DRAIN,"|84|"
239,1,DRAIN,"|84|"
240,1,SJF,"|84|"
241,1,SJF,"|85|"
242,1,DRAIN,"|26|"
243,1,DRAIN,"|26|"
244,1,DRAIN,"|26|"
245,1,DRAIN,"|26|"
246,1,DRAIN,"|26|"
247,1,DRAIN,"|26|"
248,1,DRAIN,"|26|"
249,1,DRAIN,"|26|"
250,1,DRAIN,"|26|"
251,1,SJF,"|129|"
252,1,SJF,"|130|"
253,1,SJF,"|131|"
254,1,SJF,"|132|"
255,1,SJF,"|133|"
256,1,SJF,"|134|"
257,1,SJF,"|135|"
258,1,SJF,"|136|"
259,1,DRAIN,"|26|"
260,1,SJF,"|137|"
261,1,SJF,"|138|"
262,1,DRAIN,"|139|"
263,1,SJF,"|140|"
264,1,SJF,"|141|"
265,1,DRAIN,"|139|"
266,1,SJF,"|142|"
267,1,DRAIN,"|139|"
268,1,DRAIN,"|139|"
269,1,SJF,"|144|"
270,1,DRAIN,"|145|"
271,1,SJF,"|145|"
272,1,DRAIN,"|139|"
273,1,SJF,"|139|"
274,1,DRAIN,"|143|"
275,1,DRAIN,"|143|"
276,1,DRAIN,"|143|"
277,1,DRAIN,"|143|"
278,1,DRAIN,"|143|"
279,1,DRAIN,"|143|"
280,1,DRAIN,"|143|"
281,1,SJF,"|146|"
282,1,DRAIN,"|143|"
283,1,DRAIN,"|149|"
284,1,DRAIN,"|149|"
285,1,DRAIN,"|149|"
286,1,DRAIN,"|149|"
287,1,SJF,"|149|"
288,1,DRAIN,"|151|"
289,1,DRAIN,"|151|"
290,1,DRAIN,"|151|"
291,1,SJF,"|151|"
292,1,SJF,"|153|"
293,1,DRAIN,"|143|"
294,1,DRAIN,"|143|"
295,1,DRAIN,"|143|"
296,1,SJF,"|154|"
297,1,DRAIN,"|155|"
298,1,SJF,"|155|"
299,1,SJF,"|156|"
300,1,DRAIN,"|143|"
301,1,DRAIN,"|143|"
302,1,SJF,"|157|"
303,1,SJF,"|158|"
304,1,SJF,"|159|"
305,1,SJF,"|160|"
306,1,DRAIN,"|143|"
307,1,DRAIN,"|143|"
308,1,DRAIN,"|143|"
309,1,DRAIN,"|143|"
310,1,DRAIN,"|143|"
311,1,SJF,"|143|"
312,1,DRAIN,"|147|"
313,1,DRAIN,"|147|"
314,1,DRAIN,"|147|"
315,1,DRAIN,"|147|"
316,1,SJF,"|161|"
317,1,SJF,"|162|"
318,1,DRAIN,"|147|"
319,1,DRAIN,"|147|"
320,1,SJF,"|163|"
321,1,DRAIN,"|147|"
322,1,SJF,"|164|"
323,1,SJF,"|165|"
324,1,SJF,"|166|"
325,1,DRAIN,"|167|"
326,1,DRAIN,"|167|"
327,1,DRAIN,"|169|"
328,1,DRAIN,"|169|"
329,1,DRAIN,"|169|"
330,1,DRAIN,"|169|"
331,1,BACKFILL,"|169|"
332,1,DRAIN,"|169|"
333,1,SJF,"|173|"
334,1,SJF,"|174|"
335,1,SJF,"|175|"
336,1,DRAIN,"|176|"
337,1,DRAIN,"|176|"
338,1,DRAIN,"|176|"
339,1,DRAIN,"|176|"
340,1,DRAIN,"|176|"
341,1,DRAIN,"|176|"
342,1,SJF+BACKFILL,"|176|"
343,1,DRAIN,"|169|"
344,1,DRAIN,"|169|"
345,1,DRAIN,"|169|"
346,1,DRAIN,"|169|"
347,1,SJF,"|169|"
348,1,DRAIN,"|182|"
349,1,DRAIN,"|182|"
350,1,SJF,"|182|"
351,1,DRAIN,"|168|"
352,1,DRAIN,"|168|"
353,1,DRAIN,"|168|"
354,1,SJF,"|183|"
355,1,SJF,"|184|"
356,1,DRAIN,"|168|"
357,1,DRAIN,"|168|"
358,1,SJF,"|168|"
359,1,DRAIN,"|170|"
360,1,DRAIN,"|170|"
361,1,SJF,"|185|"
362,1,SJF,"|186|"
363,1,DRAIN,"|170|"
364,1,DRAIN,"|170|"
365,1,SJF,"|170|"
366,1,SJF,"|171|"
367,1,SJF,"|172|"
368,1,DRAIN,"|187|"
369,1,SJF,"|187|"
370,1,DRAIN,"|148|"
371,1,SJF,"|148|"
372,1,SJF,"|26|"
373,1,DRAIN,"|188|"
374,1,DRAIN,"|188|"
375,1,DRAIN,"|188|"
376,1,DRAIN,"|188|"
377,1,DRAIN,"|188|"
378,1,DRAIN,"|188|"
379,1,DRAIN,"|188|"
380,1,SJF,"|188|"
381,1,DRAIN,"|27|"
382,1,DRAIN,"|27|"
383,1,DRAIN,"|27|"
384,1,SJF,"|195|"
385,1,SJF,"|196|"
386,1,SJF,"|197|"
387,1,SJF,"|198|"
388,1,DRAIN,"|27|"
389,1,SJF,"|199|"
390,1,DRAIN,"|27|"
391,1,DRAIN,"|27|"
392,1,SJF,"|200|"
393,1,SJF,"|201|"
394,1,DRAIN,"|27|"
395,1,DRAIN,"|27|"
396,1,DRAIN,"|27|"
397,1,DRAIN,"|27|"
398,1,SJF,"|202|"
399,1,SJF,"|203|"
400,1,DRAIN,"|27|"
401,1,DRAIN,"|27|"
402,1,SJF,"|204|"
403,1,DRAIN,"|27|"
404,1,DRAIN,"|27|"
405,1,DRAIN,"|27|"
406,1,DRAIN,"|27|"
407,1,SJF,"|27|"
408,1,SJF,"|37|"
409,1,DRAIN,"|205|"
410,1,DRAIN,"|205|"
411,1,DRAIN,"|205|"
412,1,DRAIN,"|205|"
413,1,DRAIN,"|209|"
414,1,DRAIN,"|209|"
415,1,DRAIN,"|209|"
416,1,DRAIN,"|209|"
417,1,DRAIN,"|209|"
418,1,DRAIN,"|214|"
419,1,DRAIN,"|214|"
420,1,DRAIN,"|214|"
421,1,DRAIN,"|217|"
422,1,DRAIN,"|217|"
423,1,DRAIN,"|217|"
424,1,DRAIN,"|217|"
425,1,DRAIN,"|217|"
426,1,DRAIN,"|217|"
427,1,DRAIN,"|217|"
428,1,DRAIN,"|217|"
429,1,DRAIN,"|217|"
430,1,DRAIN,"|217|"
431,1,DRAIN,"|217|"
432,1,DRAIN,"|217|"
433,1,DRAIN,"|217|"
434,1,DRAIN,"|217|"
435,1,DRAIN,"|217|"
436,1,DRAIN,"|217|"
437,1,DRAIN,"|217|"
438,1,DRAIN,"|217|"
439,1,SJF+BACKFILL,"|217|"
440,1,SJF,"|226|"
441,1,SJF,"|227|"
442,1,SJF,"|228|"
443,1,DRAIN,"|230|"
444,1,SJF,"|230|"
445,1,SJF,"|234|"
446,1,DRAIN,"|224|"
447,1,SJF,"|224|"
448,1,DRAIN,"|38|"
449,1,DRAIN,"|38|"
450,1,DRAIN,"|38|"
451,1,DRAIN,"|38|"
452,1,DRAIN,"|38|"
453,1,DRAIN,"|38|"
454,1,DRAIN,"|38|"
455,1,DRAIN,"|38|"
456,1,DRAIN,"|38|"
457,1,DRAIN,"|38|"
458,1,SJF+BACKFILL,"|235|"
459,1,SJF,"|236|"
460,1,SJF,"|237|"
461,1,SJF,"|238|"
462,1,DRAIN,"|38|"
463,1,DRAIN,"|38|"
464,1,DRAIN,"|38|"
465,1,DRAIN,"|38|"
466,1,DRAIN,"|38|"
467,1,DRAIN,"|38|"
468,1,DRAIN,"|38|"
469,1,DRAIN,"|38|"
470,1,SJF+BACKFILL,"|239|"
471,1,DRAIN,"|38|"
472,1,DRAIN,"|240|"
473,1,BACKFILL,"|240|"
474,1,SJF,"|240|"
475,1,DRAIN,"|38|"
476,1,DRAIN,"|242|"
477,1,SJF,"|242|"
478,1,DRAIN,"|243|"
479,1,DRAIN,"|243|"
480,1,DRAIN,"|243|"
481,1,DRAIN,"|243|"
482,1,DRAIN,"|243|"
483,1,SJF,"|243|"
484,1,DRAIN,"|244|"
485,1,DRAIN,"|244|"
486,1,SJF,"|244|"
487,1,SJF,"|245|"
488,1,DRAIN,"|38|"
489,1,SJF,"|246|"
490,1,DRAIN,"|38|"
491,1,SJF,"|247|"
492,1,DRAIN,"|38|"
493,1,SJF,"|248|"
494,1,DRAIN,"|38|"
495,1,SJF,"|249|"
496,1,DRAIN,"|38|"
497,1,SJF,"|250|"
498,1,SJF,"|251|"
499,1,DRAIN,"|38|"
500,1,DRAIN,"|38|"
501,1,SJF,"|38|"
502,1,DRAIN,"|252|"
503,1,DRAIN,"|252|"
504,1,DRAIN,"|252|"
505,1,DRAIN,"|252|"
506,1,DRAIN,"|252|"
507,1,DRAIN,"|252|"
508,1,DRAIN,"|252|"
509,1,DRAIN,"|259|"
510,1,DRAIN,"|260|"
511,1,DRAIN,"|260|"
512,1,DRAIN,"|260|"
513,1,DRAIN,"|263|"
514,1,DRAIN,"|263|"
515,1,DRAIN,"|263|"
516,1,SJF,"|263|"
517,1,SJF,"|257|"
518,1,DRAIN,"|266|"
519,1,DRAIN,"|266|"
520,1,DRAIN,"|266|"
521,1,DRAIN,"|266|"
522,1,DRAIN,"|266|"
523,1,SJF,"|266|"
524,1,SJF,"|270|"
525,1,DRAIN,"|256|"
526,1,DRAIN,"|256|"
527,1,DRAIN,"|256|"
528,1,DRAIN,"|256|"
529,1,DRAIN,"|256|"
530,1,DRAIN,"|256|"
531,1,DRAIN,"|256|"
532,1,SJF,"|271|"
533,1,SJF,"|272|"
534,1,DRAIN,"|256|"
535,1,DRAIN,"|256|"
536,1,DRAIN,"|256|"
537,1,SJF,"|273|"
538,1,DRAIN,"|256|"
539,1,DRAIN,"|256|"
540,1,DRAIN,"|256|"
541,1,DRAIN,"|256|"
542,1,DRAIN,"|256|"
543,1,DRAIN,"|256|"
544,1,DRAIN,"|256|"
545,1,SJF,"|276|"
546,1,DRAIN,"|256|"
547,1,DRAIN,"|256|"
548,1,DRAIN,"|256|"
549,1,SJF+BACKFILL,"|277|"
550,1,SJF,"|278|"
551,1,SJF,"|279|"
552,1,SJF,"|280|"
553,1,DRAIN,"|256|"
554,1,DRAIN,"|256|"
555,1,DRAIN,"|256|"
556,1,SJF,"|281|"
557,1,SJF,"|282|"
558,1,SJF,"|283|"
559,1,DRAIN,"|256|"
560,1,SJF,"|284|"
561,1,DRAIN,"|256|"
562,1,SJF,"|285|"
563,1,DRAIN,"|256|"
564,1,SJF,"|286|"
565,1,DRAIN,"|256|"
566,1,SJF,"|287|"
567,1,DRAIN,"|256|"
568,1,SJF,"|288|"
569,1,DRAIN,"|256|"
570,1,SJF,"|289|"
571,1,DRAIN,"|256|"
572,1,SJF,"|290|"
573,1,DRAIN,"|256|"
574,1,DRAIN,"|256|"
575,1,DRAIN,"|256|"
576,1,SJF,"|291|"
577,1,DRAIN,"|256|"
578,1,DRAIN,"|256|"
579,1,DRAIN,"|256|"
580,1,SJF,"|292|"
581,1,DRAIN,"|256|"
582,1,SJF,"|256|"
583,1,DRAIN,"|210|"
584,1,SJF,"|293|"
585,1,DRAIN,"|210|"
586,1,SJF,"|294|"
587,1,DRAIN,"|295|"
588,1,SJF,"|295|"
589,1,DRAIN,"|296|"
590,1,DRAIN,"|296|"
591,1,DRAIN,"|296|"
592,1,SJF,"|296|"
593,1,DRAIN,"|297|"
594,1,SJF,"|297|"
595,1,SJF,"|299|"
596,1,DRAIN,"|298|"
597,1,SJF,"|298|"
598,1,DRAIN,"|301|"
599,1,DRAIN,"|301|"
600,1,DRAIN,"|301|"
601,1,DRAIN,"|301|"
602,1,DRAIN,"|301|"
603,1,DRAIN,"|301|"
604,1,DRAIN,"|301|"
605,1,DRAIN,"|301|"
606,1,DRAIN,"|301|"
607,1,DRAIN,"|301|"
608,1,DRAIN,"|301|"
609,1,DRAIN,"|301|"
610,1,DRAIN,"|313|"
611,1,DRAIN,"|313|"
612,1,DRAIN,"|313|"
613,1,DRAIN,"|313|"
614,1,DRAIN,"|313|"
615,1,SJF+BACKFILL,"|313|"
616,1,DRAIN,"|309|"
617,1,BACKFILL,"|309|"
618,1,DRAIN,"|309|"
619,1,DRAIN,"|309|"
620,1,DRAIN,"|309|"
621,1,DRAIN,"|309|"
622,1,DRAIN,"|309|"
623,1,BACKFILL,"|309|"
624,1,DRAIN,"|318|"
625,1,DRAIN,"|318|"
626,1,SJF,"|318|"
627,1,DRAIN,"|319|"
628,1,DRAIN,"|319|"
629,1,DRAIN,"|319|"
630,1,SJF,"|319|"
631,1,DRAIN,"|322|"
632,1,SJF,"|322|"
633,1,DRAIN,"|306|"
634,1,DRAIN,"|323|"
635,1,DRAIN,"|323|"
636,1,SJF,"|323|"
637,1,DRAIN,"|306|"
638,1,BACKFILL,"|306|"
639,1,SJF,"|306|"
640,1,DRAIN,"|307|"
641,1,DRAIN,"|326|"
642,1,BACKFILL,"|326|"
643,1,DRAIN,"|326|"
644,1,DRAIN,"|326|"
645,1,DRAIN,"|326|"
646,1,DRAIN,"|326|"
647,1,DRAIN,"|326|"
648,1,DRAIN,"|326|"
649,1,DRAIN,"|326|"
650,1,DRAIN,"|326|"
651,1,DRAIN,"|326|"
652,1,DRAIN,"|326|"
653,1,DRAIN,"|326|"
654,1,DRAIN,"|326|"
655,1,DRAIN,"|326|"
656,1,DRAIN,"|326|"
657,1,DRAIN,"|326|"
658,1,DRAIN,"|326|"
659,1,DRAIN,"|326|"
660,1,DRAIN,"|326|"
661,1,DRAIN,"|326|"
662,1,DRAIN,"|326|"
663,1,SJF,"|326|"
664,1,SJF,"|328|"
665,1,SJF,"|343|"
666,1,SJF,"|340|"
667,1,SJF,"|344|"
668,1,BACKFILL,"|307|"
669,1,DRAIN,"|307|"
670,1,DRAIN,"|307|"
671,1,DRAIN,"|307|"
672,1,DRAIN,"|307|"
673,1,SJF,"|307|"
674,1,DRAIN,"|308|"
675,1,DRAIN,"|308|"
676,1,DRAIN,"|308|"
677,1,SJF,"|345|"
678,1,DRAIN,"|308|"
679,1,SJF,"|308|"
680,1,DRAIN,"|210|"
681,1,DRAIN,"|210|"
682,1,DRAIN,"|210|"
683,1,SJF,"|346|"
684,1,SJF,"|347|"
685,1,DRAIN,"|210|"
686,1,DRAIN,"|210|"
687,1,DRAIN,"|210|"
688,1,DRAIN,"|210|"
689,1,DRAIN,"|210|"
690,1,SJF,"|348|"
691,1,DRAIN,"|210|"
692,1,DRAIN,"|210|"
693,1,SJF,"|349|"
694,1,SJF,"|350|"
695,1,SJF,"|351|"
696,1,SJF,"|352|"
697,1,SJF,"|353|"
698,1,SJF,"|354|"
699,1,SJF,"|355|"
700,1,DRAIN,"|356|"
701,1,DRAIN,"|356|"
702,1,DRAIN,"|356|"
703,1,DRAIN,"|356|"
704,1,DRAIN,"|356|"
705,1,DRAIN,"|356|"
706,1,SJF,"|356|"
707,1,DRAIN,"|357|"
708,1,SJF,"|357|"
709,1,DRAIN,"|360|"
710,1,SJF,"|363|"
711,1,DRAIN,"|360|"
712,1,DRAIN,"|360|"
713,1,DRAIN,"|366|"
714,1,DRAIN,"|366|"
715,1,BACKFILL,"|366|"
716,1,DRAIN,"|366|"
717,1,DRAIN,"|366|"
718,1,DRAIN,"|366|"
719,1,BACKFILL,"|366|"
720,1,DRAIN,"|366|"
721,1,DRAIN,"|366|"
722,1,DRAIN,"|366|"
723,1,SJF,"|366|"
724,1,SJF+BACKFILL,"|360|"
725,1,SJF,"|364|"
726,1,DRAIN,"|365|"
727,1,DRAIN,"|372|"
728,1,DRAIN,"|372|"
729,1,DRAIN,"|372|"
730,1,DRAIN,"|372|"
731,1,DRAIN,"|372|"
732,1,DRAIN,"|372|"
733,1,SJF,"|372|"
734,1,DRAIN,"|373|"
735,1,SJF,"|373|"
736,1,DRAIN,"|374|"
737,1,DRAIN,"|374|"
738,1,SJF,"|374|"
739,1,SJF,"|371|"
740,1,DRAIN,"|210|"
741,1,SJF,"|375|"
742,1,SJF,"|376|"
743,1,DRAIN,"|377|"
744,1,SJF,"|377|"
745,1,DRAIN,"|210|"
746,1,DRAIN,"|210|"
747,1,DRAIN,"|210|"
748,1,DRAIN,"|210|"
749,1,DRAIN,"|210|"
750,1,DRAIN,"|210|"
751,1,DRAIN,"|210|"
752,1,DRAIN,"|210|"
753,1,SJF,"|378|"
754,1,SJF,"|379|"
755,1,DRAIN,"|210|"
756,1,DRAIN,"|210|"
757,1,DRAIN,"|210|"
758,1,SJF,"|380|"
759,1,SJF,"|381|"
760,1,SJF,"|382|"
761,1,SJF,"|383|"
762,1,DRAIN,"|210|"
763,1,SJF,"|384|"
764,1,DRAIN,"|210|"
765,1,DRAIN,"|210|"
766,1,SJF,"|385|"
767,1,DRAIN,"|210|"
768,1,SJF,"|386|"
769,1,SJF,"|387|"
770,1,SJF,"|388|"
771,1,SJF,"|389|"
772,1,DRAIN,"|210|"
773,1,DRAIN,"|210|"
774,1,DRAIN,"|210|"
775,1,DRAIN,"|210|"
776,1,DRAIN,"|210|"
777,1,DRAIN,"|210|"
778,1,DRAIN,"|210|"
779,1,SJF+BACKFILL,"|391|"
780,1,SJF,"|392|"
781,1,SJF,"|393|"
782,1,DRAIN,"|210|"
783,1,DRAIN,"|210|"
784,1,SJF,"|394|"
785,1,DRAIN,"|395|"
786,1,SJF,"|395|"
787,1,DRAIN,"|396|"
788,1,DRAIN,"|396|"
789,1,BACKFILL,"|396|"
790,1,DRAIN,"|396|"
791,1,DRAIN,"|396|"
792,1,SJF,"|396|"
793,1,SJF,"|399|"
794,1,DRAIN,"|400|"
795,1,SJF,"|400|"
796,1,SJF,"|401|"
797,1,DRAIN,"|210|"
798,1,SJF,"|402|"
799,1,SJF,"|403|"
800,1,DRAIN,"|210|"
801,1,DRAIN,"|210|"
802,1,SJF,"|404|"
803,1,DRAIN,"|210|"
804,1,SJF,"|405|"
805,1,DRAIN,"|406|"
806,1,DRAIN,"|406|"
807,1,SJF,"|408|"
808,1,DRAIN,"|406|"
809,1,DRAIN,"|406|"
810,1,DRAIN,"|406|"
811,1,DRAIN,"|406|"
812,1,SJF,"|406|"
813,1,DRAIN,"|411|"
814,1,DRAIN,"|411|"
815,1,DRAIN,"|411|"
816,1,DRAIN,"|414|"
817,1,SJF,"|414|"
818,1,DRAIN,"|415|"
819,1,SJF,"|415|"
820,1,DRAIN,"|407|"
821,1,SJF,"|416|"
822,1,DRAIN,"|407|"
823,1,SJF,"|417|"
824,1,DRAIN,"|407|"
825,1,SJF,"|407|"
826,1,SJF,"|409|"
827,1,DRAIN,"|210|"
828,1,SJF,"|418|"
829,1,DRAIN,"|210|"
830,1,SJF,"|419|"
831,1,DRAIN,"|210|"
832,1,SJF,"|420|"
833,1,DRAIN,"|210|"
834,1,DRAIN,"|210|"
835,1,SJF,"|421|"
836,1,DRAIN,"|210|"
837,1,SJF,"|422|"
838,1,DRAIN,"|210|"
839,1,DRAIN,"|210|"
840,1,SJF,"|423|"
841,1,SJF,"|424|"
842,1,DRAIN,"|210|"
843,1,SJF,"|425|"
844,1,DRAIN,"|210|"
845,1,DRAIN,"|210|"
846,1,SJF,"|426|"
847,1,SJF,"|427|"
848,1,DRAIN,"|210|"
849,1,DRAIN,"|210|"
850,1,SJF,"|428|"
851,1,DRAIN,"|210|"
852,1,DRAIN,"|210|"
853,1,DRAIN,"|210|"
854,1,SJF,"|429|"
855,1,DRAIN,"|210|"
856,1,SJF,"|430|"
857,1,DRAIN,"|210|"
858,1,SJF,"|431|"
859,1,SJF,"|432|"
860,1,SJF,"|433|"
861,1,DRAIN,"|210|"
862,1,SJF,"|434|"
863,1,DRAIN,"|210|"
864,1,SJF,"|435|"
865,1,SJF,"|436|"
866,1,SJF,"|437|"
867,1,DRAIN,"|210|"
868,1,SJF,"|438|"
869,1,SJF,"|439|"
870,1,DRAIN,"|210|"
871,1,SJF,"|440|"
872,1,SJF,"|441|"
873,1,DRAIN,"|210|"
874,1,SJF,"|442|"
875,1,DRAIN,"|210|"
876,1,SJF,"|443|"
877,1,DRAIN,"|210|"
878,1,DRAIN,"|210|"
879,1,SJF,"|444|"
880,1,DRAIN,"|210|"
881,1,DRAIN,"|210|"
882,1,SJF,"|445|"
883,1,SJF,"|446|"
884,1,DRAIN,"|210|"
885,1,DRAIN,"|210|"
886,1,DRAIN,"|210|"
887,1,DRAIN,"|210|"
888,1,DRAIN,"|210|"
889,1,SJF,"|447|"
890,1,DRAIN,"|210|"
891,1,DRAIN,"|210|"
892,1,SJF,"|448|"
893,1,DRAIN,"|210|"
894,1,SJF,"|449|"
895,1,SJF,"|450|"
896,1,SJF,"|451|"
897,1,SJF,"|452|"
898,1,SJF,"|453|"
899,1,DRAIN,"|210|"
900,1,DRAIN,"|210|"
901,1,SJF,"|454|"
902,1,SJF,"|455|"
903,1,SJF,"|456|"
904,1,DRAIN,"|210|"
905,1,SJF,"|457|"
