cycle,root_branching_factor,selected_policy,possible_job_sets
207,1,DRAIN,"|80|"
208,1,DRAIN,"|80|"
209,1,DRAIN,"|80|"
210,1,F2,"|80|"
211,1,DRAIN,"|81|"
212,1,DRAIN,"|81|"
213,1,DRAIN,"|81|"
214,1,BACKFILL,"|81|"
215,1,DRAIN,"|117|"
216,1,DRAIN,"|117|"
217,1,DRAIN,"|117|"
218,1,DRAIN,"|117|"
219,1,DRAIN,"|117|"
220,1,DRAIN,"|117|"
221,1,DRAIN,"|117|"
222,1,DRAIN,"|117|"
223,1,DRAIN,"|117|"
224,1,DRAIN,"|117|"
225,1,DRAIN,"|117|"
226,1,DRAIN,"|117|"
227,1,F2,"|117|"
228,1,F2,"|118|"
229,1,F2,"|119|"
230,1,F2,"|120|"
231,1,F2,"|126|"
232,1,BACKFILL,"|81|"
233,1,F2,"|81|"
234,1,DRAIN,"|82|"
235,1,DRAIN,"|82|"
236,1,DRAIN,"|82|"
237,1,DRAIN,"|82|"
238,1,F2,"|82|"
239,1,DRAIN,"|84|"
240,1,DRAIN,"|84|"
241,1,DRAIN,"|84|"
242,1,F2,"|84|"
243,1,DRAIN,"|85|"
244,1,DRAIN,"|85|"
245,1,F2,"|85|"
246,1,DRAIN,"|66|"
247,1,DRAIN,"|66|"
248,1,F2,"|66|"
249,1,F2,"|64|"
250,1,DRAIN,"|26|"
251,1,F2,"|129|"
252,1,F2,"|130|"
253,1,F2,"|131|"
254,1,F2,"|132|"
255,1,F2,"|133|"
256,1,F2,"|134|"
257,1,F2,"|135|"
258,1,F2,"|136|"
259,1,DRAIN,"|26|"
260,1,F2,"|137|"
261,1,DRAIN,"|138|"
262,1,DRAIN,"|138|"
263,1,DRAIN,"|140|"
264,1,F2,"|141|"
265,1,DRAIN,"|140|"
266,1,F2,"|142|"
267,1,DRAIN,"|140|"
268,1,DRAIN,"|140|"
269,1,F2,"|144|"
270,1,DRAIN,"|145|"
271,1,F2,"|145|"
272,1,F2,"|140|"
273,1,DRAIN,"|139|"
274,1,F2,"|139|"
275,1,DRAIN,"|143|"
276,1,DRAIN,"|143|"
277,1,DRAIN,"|143|"
278,1,DRAIN,"|143|"
279,1,DRAIN,"|143|"
280,1,F2,"|146|"
281,1,DRAIN,"|143|"
282,1,DRAIN,"|149|"
283,1,DRAIN,"|149|"
284,1,F2,"|150|"
285,1,DRAIN,"|149|"
286,1,DRAIN,"|149|"
287,1,F2,"|151|"
288,1,DRAIN,"|149|"
289,1,DRAIN,"|149|"
290,1,F2,"|149|"
291,1,F2,"|152|"
292,1,DRAIN,"|143|"
293,1,DRAIN,"|143|"
294,1,F2,"|153|"
295,1,DRAIN,"|143|"
296,1,DRAIN,"|143|"
297,1,F2,"|154|"
298,1,DRAIN,"|155|"
299,1,F2,"|156|"
300,1,DRAIN,"|155|"
301,1,F2,"|155|"
302,1,DRAIN,"|143|"
303,1,F2,"|157|"
304,1,F2,"|158|"
305,1,F2,"|159|"
306,1,F2,"|160|"
307,1,DRAIN,"|143|"
308,1,DRAIN,"|143|"
309,1,DRAIN,"|143|"
310,1,DRAIN,"|143|"
311,1,DRAIN,"|143|"
312,1,DRAIN,"|143|"
313,1,F2,"|143|"
314,1,DRAIN,"|147|"
315,1,F2,"|161|"
316,1,F2,"|162|"
317,1,DRAIN,"|147|"
318,1,DRAIN,"|147|"
319,1,DRAIN,"|147|"
320,1,F2,"|163|"
321,1,DRAIN,"|147|"
322,1,F2,"|164|"
323,1,F2,"|165|"
324,1,F2,"|166|"
325,1,DRAIN,"|167|"
326,1,DRAIN,"|167|"
327,1,DRAIN,"|167|"
328,1,DRAIN,"|167|"
329,1,DRAIN,"|167|"
330,1,DRAIN,"|167|"
331,1,F2,"|167|"
332,1,DRAIN,"|168|"
333,1,F2,"|173|"
334,1,F2,"|174|"
335,1,F2,"|175|"
336,1,DRAIN,"|176|"
337,1,DRAIN,"|176|"
338,1,DRAIN,"|176|"
339,1,DRAIN,"|176|"
340,1,DRAIN,"|176|"
341,1,DRAIN,"|176|"
342,1,F2,"|176|"
343,1,F2,"|177|"
344,1,F2,"|179|"
345,1,F2,"|180|"
346,1,F2,"|181|"
347,1,F2,"|168|"
348,1,F2,"|182|"
349,1,F2,"|183|"
350,1,F2,"|184|"
351,1,DRAIN,"|169|"
352,1,DRAIN,"|169|"
353,1,DRAIN,"|169|"
354,1,DRAIN,"|169|"
355,1,DRAIN,"|169|"
356,1,DRAIN,"|169|"
357,1,DRAIN,"|169|"
358,1,DRAIN,"|169|"
359,1,DRAIN,"|169|"
360,1,F2,"|185|"
361,1,F2,"|186|"
362,1,DRAIN,"|169|"
363,1,DRAIN,"|169|"
364,1,F2,"|169|"
365,1,F2,"|147|"
366,1,F2,"|148|"
367,1,F2,"|170|"
368,1,F2,"|171|"
369,1,F2,"|172|"
370,1,DRAIN,"|187|"
371,1,F2,"|187|"
372,1,F2,"|26|"
373,1,DRAIN,"|188|"
374,1,DRAIN,"|188|"
375,1,DRAIN,"|188|"
376,1,DRAIN,"|188|"
377,1,DRAIN,"|188|"
378,1,DRAIN,"|188|"
379,1,DRAIN,"|188|"
380,1,DRAIN,"|188|"
381,1,DRAIN,"|188|"
382,1,DRAIN,"|188|"
383,1,F2,"|188|"
384,1,F2,"|198|"
385,1,F2,"|193|"
386,1,DRAIN,"|27|"
387,1,DRAIN,"|27|"
388,1,F2,"|199|"
389,1,DRAIN,"|27|"
390,1,DRAIN,"|27|"
391,1,DRAIN,"|27|"
392,1,F2,"|200|"
393,1,F2,"|201|"
394,1,DRAIN,"|27|"
395,1,DRAIN,"|27|"
396,1,DRAIN,"|27|"
397,1,DRAIN,"|27|"
398,1,F2,"|202|"
399,1,F2,"|203|"
400,1,DRAIN,"|27|"
401,1,DRAIN,"|27|"
402,1,F2,"|204|"
403,1,DRAIN,"|27|"
404,1,DRAIN,"|27|"
405,1,DRAIN,"|27|"
406,1,DRAIN,"|27|"
407,1,F2,"|27|"
408,1,F2,"|37|"
409,1,DRAIN,"|205|"
410,1,DRAIN,"|205|"
411,1,DRAIN,"|205|"
412,1,DRAIN,"|205|"
413,1,DRAIN,"|209|"
414,1,DRAIN,"|209|"
415,1,DRAIN,"|209|"
416,1,DRAIN,"|209|"
417,1,DRAIN,"|209|"
418,1,DRAIN,"|214|"
419,1,DRAIN,"|214|"
420,1,DRAIN,"|214|"
421,1,DRAIN,"|217|"
422,1,DRAIN,"|217|"
423,1,DRAIN,"|217|"
424,1,DRAIN,"|217|"
425,1,DRAIN,"|217|"
426,1,DRAIN,"|217|"
427,1,DRAIN,"|217|"
428,1,DRAIN,"|217|"
429,1,DRAIN,"|217|"
430,1,DRAIN,"|217|"
431,1,DRAIN,"|217|"
432,1,DRAIN,"|217|"
433,1,DRAIN,"|217|"
434,1,DRAIN,"|217|"
435,1,DRAIN,"|217|"
436,1,DRAIN,"|217|"
437,1,DRAIN,"|217|"
438,1,DRAIN,"|217|"
439,1,F2,"|217|"
440,1,DRAIN,"|212|"
441,1,F2,"|212|"
442,1,DRAIN,"|213|"
443,1,DRAIN,"|213|"
444,1,F2,"|213|"
445,1,DRAIN,"|206|"
446,1,DRAIN,"|206|"
447,1,DRAIN,"|206|"
448,1,DRAIN,"|206|"
449,1,DRAIN,"|206|"
450,1,DRAIN,"|206|"
451,1,F2,"|206|"
452,1,DRAIN,"|207|"
453,1,DRAIN,"|207|"
454,1,DRAIN,"|207|"
455,1,DRAIN,"|207|"
456,1,F2,"|207|"
457,1,F2,"|235|"
458,1,F2,"|236|"
459,1,F2,"|208|"
460,1,F2,"|237|"
461,1,F2,"|238|"
462,1,DRAIN,"|225|"
463,1,DRAIN,"|225|"
464,1,DRAIN,"|225|"
465,1,DRAIN,"|225|"
466,1,DRAIN,"|225|"
467,1,F2,"|225|"
468,1,DRAIN,"|38|"
469,1,DRAIN,"|38|"
470,1,F2,"|239|"
471,1,DRAIN,"|38|"
472,1,DRAIN,"|38|"
473,1,DRAIN,"|38|"
474,1,DRAIN,"|38|"
475,1,F2,"|240|"
476,1,F2,"|241|"
477,1,F2,"|242|"
478,1,DRAIN,"|243|"
479,1,DRAIN,"|243|"
480,1,DRAIN,"|243|"
481,1,DRAIN,"|243|"
482,1,DRAIN,"|243|"
483,1,F2,"|243|"
484,1,DRAIN,"|244|"
485,1,DRAIN,"|244|"
486,1,F2,"|244|"
487,1,F2,"|245|"
488,1,DRAIN,"|38|"
489,1,F2,"|246|"
490,1,DRAIN,"|38|"
491,1,F2,"|247|"
492,1,DRAIN,"|38|"
493,1,F2,"|248|"
494,1,DRAIN,"|38|"
495,1,F2,"|249|"
496,1,DRAIN,"|38|"
497,1,F2,"|250|"
498,1,F2,"|251|"
499,1,DRAIN,"|38|"
500,1,DRAIN,"|38|"
501,1,F2,"|38|"
502,1,DRAIN,"|252|"
503,1,DRAIN,"|252|"
504,1,DRAIN,"|252|"
505,1,DRAIN,"|252|"
506,1,DRAIN,"|252|"
507,1,DRAIN,"|252|"
508,1,DRAIN,"|252|"
509,1,DRAIN,"|259|"
510,1,DRAIN,"|260|"
511,1,DRAIN,"|260|"
512,1,DRAIN,"|260|"
513,1,DRAIN,"|260|"
514,1,DRAIN,"|260|"
515,1,DRAIN,"|260|"
516,1,F2,"|260|"
517,1,F2,"|263|"
518,1,DRAIN,"|256|"
519,1,F2,"|266|"
520,1,F2,"|267|"
521,1,F2,"|268|"
522,1,F2,"|269|"
523,1,DRAIN,"|270|"
524,1,F2,"|270|"
525,1,DRAIN,"|256|"
526,1,DRAIN,"|256|"
527,1,DRAIN,"|256|"
528,1,DRAIN,"|256|"
529,1,DRAIN,"|256|"
530,1,DRAIN,"|256|"
531,1,DRAIN,"|256|"
532,1,F2,"|271|"
533,1,DRAIN,"|256|"
534,1,DRAIN,"|256|"
535,1,DRAIN,"|256|"
536,1,F2,"|272|"
537,1,DRAIN,"|256|"
538,1,F2,"|273|"
539,1,DRAIN,"|256|"
540,1,DRAIN,"|256|"
541,1,DRAIN,"|256|"
542,1,DRAIN,"|256|"
543,1,F2,"|274|"
544,1,F2,"|275|"
545,1,F2,"|276|"
546,1,DRAIN,"|256|"
547,1,DRAIN,"|256|"
548,1,DRAIN,"|256|"
549,1,F2,"|277|"
550,1,F2,"|278|"
551,1,F2,"|279|"
552,1,F2,"|280|"
553,1,DRAIN,"|256|"
554,1,DRAIN,"|256|"
555,1,DRAIN,"|256|"
556,1,F2,"|281|"
557,1,F2,"|282|"
558,1,F2,"|283|"
559,1,DRAIN,"|256|"
560,1,F2,"|284|"
561,1,DRAIN,"|256|"
562,1,F2,"|285|"
563,1,DRAIN,"|256|"
564,1,F2,"|286|"
565,1,DRAIN,"|256|"
566,1,F2,"|287|"
567,1,DRAIN,"|256|"
568,1,F2,"|288|"
569,1,DRAIN,"|256|"
570,1,F2,"|289|"
571,1,DRAIN,"|256|"
572,1,F2,"|290|"
573,1,DRAIN,"|256|"
574,1,DRAIN,"|256|"
575,1,DRAIN,"|256|"
576,1,F2,"|291|"
577,1,DRAIN,"|256|"
578,1,DRAIN,"|256|"
579,1,DRAIN,"|256|"
580,1,F2,"|256|"
581,1,DRAIN,"|210|"
582,1,F2,"|292|"
583,1,DRAIN,"|210|"
584,1,F2,"|293|"
585,1,DRAIN,"|210|"
586,1,F2,"|294|"
587,1,DRAIN,"|295|"
588,1,F2,"|295|"
589,1,DRAIN,"|296|"
590,1,DRAIN,"|296|"
591,1,DRAIN,"|296|"
592,1,F2,"|296|"
593,1,DRAIN,"|297|"
594,1,F2,"|297|"
595,1,F2,"|299|"
596,1,F2,"|298|"
597,1,F2,"|300|"
598,1,DRAIN,"|210|"
599,1,DRAIN,"|210|"
600,1,F2,"|301|"
601,1,F2,"|302|"
602,1,F2,"|303|"
603,1,F2,"|304|"
604,1,DRAIN,"|210|"
605,1,F2,"|305|"
606,1,F2,"|306|"
607,1,DRAIN,"|210|"
608,1,F2,"|307|"
609,1,F2,"|308|"
610,1,DRAIN,"|309|"
611,1,DRAIN,"|310|"
612,1,DRAIN,"|310|"
613,1,DRAIN,"|310|"
614,1,F2,"|313|"
615,1,DRAIN,"|310|"
616,1,F2,"|314|"
617,1,F2,"|315|"
618,1,DRAIN,"|316|"
619,1,DRAIN,"|317|"
620,1,F2,"|317|"
621,1,DRAIN,"|316|"
622,1,F2,"|316|"
623,1,DRAIN,"|310|"
624,1,DRAIN,"|310|"
625,1,DRAIN,"|310|"
626,1,F2,"|318|"
627,1,F2,"|319|"
628,1,DRAIN,"|310|"
629,1,DRAIN,"|321|"
630,1,F2,"|322|"
631,1,DRAIN,"|321|"
632,1,F2,"|323|"
633,1,DRAIN,"|324|"
634,1,F2,"|324|"
635,1,DRAIN,"|321|"
636,1,F2,"|321|"
637,1,DRAIN,"|325|"
638,1,DRAIN,"|326|"
639,1,DRAIN,"|327|"
640,1,F2,"|328|"
641,1,DRAIN,"|329|"
642,1,DRAIN,"|329|"
643,1,DRAIN,"|329|"
644,1,DRAIN,"|329|"
645,1,DRAIN,"|329|"
646,1,DRAIN,"|329|"
647,1,DRAIN,"|329|"
648,1,DRAIN,"|329|"
649,1,DRAIN,"|329|"
650,1,DRAIN,"|329|"
651,1,DRAIN,"|329|"
652,1,DRAIN,"|329|"
653,1,DRAIN,"|329|"
654,1,DRAIN,"|329|"
655,1,F2,"|329|"
656,1,F2,"|331|"
657,1,DRAIN,"|343|"
658,1,F2,"|343|"
659,1,DRAIN,"|340|"
660,1,F2,"|340|"
661,1,F2,"|344|"
662,1,DRAIN,"|326|"
663,1,DRAIN,"|326|"
664,1,F2,"|326|"
665,1,F2,"|325|"
666,1,F2,"|310|"
667,1,DRAIN,"|311|"
668,1,DRAIN,"|311|"
669,1,DRAIN,"|311|"
670,1,DRAIN,"|311|"
671,1,F2,"|311|"
672,1,DRAIN,"|312|"
673,1,DRAIN,"|312|"
674,1,DRAIN,"|312|"
675,1,DRAIN,"|312|"
676,1,DRAIN,"|312|"
677,1,F2,"|312|"
678,1,DRAIN,"|309|"
679,1,DRAIN,"|309|"
680,1,DRAIN,"|309|"
681,1,DRAIN,"|309|"
682,1,F2,"|309|"
683,1,DRAIN,"|345|"
684,1,F2,"|345|"
685,1,F2,"|346|"
686,1,F2,"|347|"
687,1,F2,"|348|"
688,1,DRAIN,"|320|"
689,1,DRAIN,"|320|"
690,1,DRAIN,"|320|"
691,1,F2,"|320|"
692,1,DRAIN,"|210|"
693,1,F2,"|349|"
694,1,DRAIN,"|210|"
695,1,DRAIN,"|210|"
696,1,F2,"|350|"
697,1,F2,"|351|"
698,1,F2,"|352|"
699,1,F2,"|353|"
700,1,F2,"|354|"
701,1,F2,"|355|"
702,1,F2,"|356|"
703,1,F2,"|357|"
704,1,F2,"|358|"
705,1,F2,"|359|"
706,1,F2,"|360|"
707,1,DRAIN,"|361|"
708,1,F2,"|361|"
709,1,DRAIN,"|210|"
710,1,F2,"|362|"
711,1,DRAIN,"|363|"
712,1,DRAIN,"|363|"
713,1,DRAIN,"|363|"
714,1,DRAIN,"|363|"
715,1,DRAIN,"|367|"
716,1,F2,"|367|"
717,1,DRAIN,"|363|"
718,1,DRAIN,"|363|"
719,1,DRAIN,"|363|"
720,1,F2,"|363|"
721,1,DRAIN,"|366|"
722,1,F2,"|366|"
723,1,DRAIN,"|368|"
724,1,F2,"|368|"
725,1,DRAIN,"|364|"
726,1,F2,"|371|"
727,1,DRAIN,"|372|"
728,1,DRAIN,"|372|"
729,1,F2,"|374|"
730,1,DRAIN,"|372|"
731,1,DRAIN,"|372|"
732,1,DRAIN,"|372|"
733,1,F2,"|372|"
734,1,DRAIN,"|373|"
735,1,DRAIN,"|373|"
736,1,DRAIN,"|373|"
737,1,F2,"|373|"
738,1,DRAIN,"|364|"
739,1,DRAIN,"|364|"
740,1,F2,"|364|"
741,1,F2,"|365|"
742,1,DRAIN,"|210|"
743,1,DRAIN,"|210|"
744,1,DRAIN,"|210|"
745,1,F2,"|375|"
746,1,F2,"|376|"
747,1,F2,"|377|"
748,1,DRAIN,"|210|"
749,1,DRAIN,"|210|"
750,1,DRAIN,"|210|"
751,1,DRAIN,"|210|"
752,1,DRAIN,"|210|"
753,1,F2,"|378|"
754,1,F2,"|379|"
755,1,DRAIN,"|210|"
756,1,DRAIN,"|210|"
757,1,DRAIN,"|210|"
758,1,F2,"|210|"
759,1,DRAIN,"|380|"
760,1,DRAIN,"|381|"
761,1,DRAIN,"|381|"
762,1,DRAIN,"|381|"
763,1,DRAIN,"|381|"
764,1,DRAIN,"|381|"
765,1,DRAIN,"|381|"
766,1,DRAIN,"|387|"
767,1,DRAIN,"|387|"
768,1,DRAIN,"|387|"
769,1,DRAIN,"|387|"
770,1,DRAIN,"|387|"
771,1,DRAIN,"|387|"
772,1,DRAIN,"|387|"
773,1,DRAIN,"|387|"
774,1,DRAIN,"|387|"
775,1,DRAIN,"|387|"
776,1,DRAIN,"|387|"
777,1,DRAIN,"|387|"
778,1,DRAIN,"|387|"
779,1,DRAIN,"|387|"
780,1,DRAIN,"|387|"
781,1,DRAIN,"|387|"
782,1,DRAIN,"|387|"
783,1,DRAIN,"|387|"
784,1,DRAIN,"|387|"
785,1,DRAIN,"|387|"
786,1,DRAIN,"|387|"
787,1,DRAIN,"|387|"
788,1,DRAIN,"|387|"
789,1,DRAIN,"|387|"
790,1,DRAIN,"|387|"
791,1,DRAIN,"|387|"
792,1,DRAIN,"|387|"
793,1,DRAIN,"|387|"
794,1,DRAIN,"|387|"
795,1,DRAIN,"|387|"
796,1,DRAIN,"|387|"
797,1,DRAIN,"|387|"
798,1,DRAIN,"|387|"
799,1,DRAIN,"|387|"
800,1,DRAIN,"|387|"
801,1,F2,"|387|"
802,1,F2,"|402|"
803,1,DRAIN,"|415|"
804,1,F2,"|415|"
805,1,F2,"|391|"
806,1,DRAIN,"|396|"
807,1,DRAIN,"|396|"
808,1,DRAIN,"|396|"
809,1,DRAIN,"|396|"
810,1,DRAIN,"|396|"
811,1,BACKFILL,"|396|"
812,1,DRAIN,"|396|"
813,1,DRAIN,"|396|"
814,1,DRAIN,"|396|"
815,1,DRAIN,"|396|"
816,1,F2,"|396|"
817,1,DRAIN,"|406|"
818,1,DRAIN,"|406|"
819,1,DRAIN,"|406|"
820,1,F2,"|406|"
821,1,F2,"|407|"
822,1,DRAIN,"|423|"
823,1,F2,"|423|"
824,1,DRAIN,"|410|"
825,1,F2,"|410|"
826,1,DRAIN,"|424|"
827,1,DRAIN,"|425|"
828,1,DRAIN,"|425|"
829,1,F2,"|425|"
830,1,DRAIN,"|426|"
831,1,DRAIN,"|427|"
832,1,F2,"|427|"
833,1,DRAIN,"|424|"
834,1,DRAIN,"|424|"
835,1,DRAIN,"|424|"
836,1,DRAIN,"|424|"
837,1,F2,"|424|"
838,1,DRAIN,"|403|"
839,1,F2,"|428|"
840,1,F2,"|403|"
841,1,DRAIN,"|399|"
842,1,F2,"|399|"
843,1,DRAIN,"|422|"
844,1,F2,"|429|"
845,1,DRAIN,"|422|"
846,1,F2,"|430|"
847,1,DRAIN,"|422|"
848,1,DRAIN,"|431|"
849,1,DRAIN,"|431|"
850,1,F2,"|432|"
851,1,F2,"|433|"
852,1,DRAIN,"|434|"
853,1,F2,"|434|"
854,1,DRAIN,"|431|"
855,1,DRAIN,"|431|"
856,1,DRAIN,"|431|"
857,1,F2,"|431|"
858,1,DRAIN,"|437|"
859,1,DRAIN,"|437|"
860,1,DRAIN,"|437|"
861,1,F2,"|437|"
862,1,DRAIN,"|436|"
863,1,F2,"|436|"
864,1,DRAIN,"|394|"
865,1,F2,"|440|"
866,1,F2,"|441|"
867,1,DRAIN,"|394|"
868,1,DRAIN,"|394|"
869,1,DRAIN,"|443|"
870,1,F2,"|443|"
871,1,F2,"|394|"
872,1,DRAIN,"|392|"
873,1,F2,"|392|"
874,1,DRAIN,"|442|"
875,1,DRAIN,"|442|"
876,1,F2,"|444|"
877,1,DRAIN,"|442|"
878,1,DRAIN,"|442|"
879,1,F2,"|445|"
880,1,F2,"|446|"
881,1,DRAIN,"|442|"
882,1,DRAIN,"|442|"
883,1,F2,"|442|"
884,1,DRAIN,"|390|"
885,1,F2,"|390|"
886,1,DRAIN,"|211|"
887,1,DRAIN,"|211|"
888,1,DRAIN,"|211|"
889,1,F2,"|447|"
890,1,DRAIN,"|211|"
891,1,DRAIN,"|211|"
892,1,F2,"|448|"
893,1,DRAIN,"|211|"
894,1,F2,"|449|"
895,1,F2,"|450|"
896,1,F2,"|451|"
897,1,F2,"|452|"
898,1,F2,"|453|"
899,1,DRAIN,"|211|"
900,1,DRAIN,"|211|"
901,1,F2,"|454|"
902,1,F2,"|455|"
903,1,F2,"|456|"
904,1,DRAIN,"|211|"
905,1,F2,"|457|"
906,1,DRAIN,"|211|"
907,1,DRAIN,"|211|"
908,1,DRAIN,"|211|"
909,1,DRAIN,"|211|"
910,1,DRAIN,"|211|"
911,1,DRAIN,"|211|"
912,1,F2,"|458|"
913,1,DRAIN,"|211|"
914,1,F2,"|459|"
915,1,F2,"|460|"
916,1,DRAIN,"|211|"
917,1,DRAIN,"|211|"
918,1,F2,"|461|"
919,1,DRAIN,"|211|"
920,1,DRAIN,"|211|"
921,1,F2,"|211|"
922,1,DRAIN,"|462|"
923,1,DRAIN,"|463|"
924,1,DRAIN,"|463|"
925,1,DRAIN,"|463|"
926,1,DRAIN,"|463|"
927,1,DRAIN,"|463|"
928,1,DRAIN,"|463|"
929,1,DRAIN,"|463|"
930,1,DRAIN,"|463|"
931,1,DRAIN,"|463|"
932,1,DRAIN,"|472|"
933,1,DRAIN,"|472|"
934,1,DRAIN,"|472|"
935,1,DRAIN,"|472|"
936,1,DRAIN,"|472|"
937,1,DRAIN,"|472|"
938,1,DRAIN,"|472|"
939,1,DRAIN,"|472|"
