cycle,root_branching_factor,selected_policy,possible_job_sets
95,1,NONE,""
96,1,WFP,"|48|"
97,1,WFP,"|49|"
98,1,NONE,""
99,1,NONE,""
100,1,WFP,"|50|"
101,1,NONE,""
102,1,WFP,"|51|"
103,1,NONE,""
104,1,WFP,"|52|"
105,1,NONE,""
106,1,WFP,"|53|"
107,1,NONE,""
108,1,WFP,"|54|"
109,1,WFP,"|55|"
110,1,WFP,"|56|"
111,1,WFP,"|57|"
112,1,WFP,"|58|"
113,1,NONE,""
114,1,DRAIN,"|59|"
115,1,BACKFILL,"|59|"
116,1,BACKFILL,"|59|"
117,1,WFP,"|59|"
118,1,NONE,""
119,1,DRAIN,"|62|"
120,1,DRAIN,"|62|"
121,1,BACKFILL,"|62|"
122,1,WFP,"|63|"
123,1,DRAIN,"|62|"
124,1,DRAIN,"|62|"
125,1,DRAIN,"|62|"
126,1,BACKFILL,"|62|"
127,1,WFP+BACKFILL,"|65|"
128,1,BACKFILL,"|62|"
129,1,DRAIN,"|62|"
130,1,DRAIN,"|62|"
131,1,DRAIN,"|62|"
132,1,WFP,"|62|"
133,1,DRAIN,"|69|"
134,1,WFP,"|69|"
135,1,WFP,"|70|"
136,1,NONE,""
137,1,WFP,"|72|"
138,1,DRAIN,"|73|"
139,1,WFP,"|73|"
140,1,NONE,""
141,1,DRAIN,"|74|"
142,1,DRAIN,"|74|"
143,1,DRAIN,"|74|"
144,1,DRAIN,"|74|"
145,1,BACKFILL,"|74|"
146,1,DRAIN,"|75|"
147,1,WFP,"|75|"
148,1,DRAIN,"|76|"
149,1,DRAIN,"|76|"
150,1,BACKFILL,"|76|"
151,1,DRAIN,"|76|"
152,1,WFP,"|76|"
153,1,DRAIN,"|79|"
154,1,DRAIN,"|79|"
155,1,DRAIN,"|79|"
156,1,WFP,"|79|"
157,1,DRAIN,"|77|"
158,1,WFP,"|77|"
159,1,DRAIN,"|80|"
160,1,DRAIN,"|80|"
161,1,DRAIN,"|80|"
162,1,DRAIN,"|80|"
163,1,DRAIN,"|80|"
164,1,DRAIN,"|80|"
165,1,DRAIN,"|80|"
166,1,WFP,"|80|"
167,1,WFP,"|87|"
168,1,WFP,"|85|"
169,1,DRAIN,"|84|"
170,1,DRAIN,"|84|"
171,1,WFP+BACKFILL,"|86|"
172,1,DRAIN,"|82|"
173,1,DRAIN,"|82|"
174,1,BACKFILL,"|82|"
175,1,WFP,"|82|"
176,1,NONE,""
177,1,NONE,""
178,1,NONE,""
179,1,WFP,"|91|"
180,1,NONE,""
181,1,WFP,"|92|"
182,1,NONE,""
183,1,NONE,""
184,1,NONE,""
185,1,NONE,""
186,1,WFP,"|93|"
187,1,NONE,""
188,1,WFP,"|94|"
189,1,NONE,""
190,1,WFP,"|95|"
191,1,NONE,""
192,1,WFP,"|96|"
193,1,WFP,"|97|"
194,1,WFP,"|98|"
195,1,NONE,""
196,1,WFP,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,WFP,"|100|"
200,1,NONE,""
201,1,WFP,"|101|"
202,1,WFP,"|102|"
203,1,WFP,"|103|"
204,1,WFP,"|104|"
205,1,NONE,""
206,1,WFP,"|105|"
207,1,WFP,"|106|"
208,1,NONE,""
209,1,WFP,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,WFP,"|108|"
218,1,WFP,"|109|"
219,1,WFP,"|110|"
220,1,WFP,"|111|"
221,1,WFP,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,WFP,"|113|"
225,1,NONE,""
226,1,WFP,"|114|"
227,1,WFP,"|115|"
228,1,WFP,"|116|"
229,1,WFP,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,WFP,"|118|"
239,1,BACKFILL,"|119|"
240,1,DRAIN,"|119|"
241,1,DRAIN,"|119|"
242,1,DRAIN,"|119|"
243,1,BACKFILL,"|120|"
244,1,WFP,"|120|"
245,1,WFP,"|119|"
246,1,BACKFILL,"|121|"
247,1,WFP,"|121|"
248,1,DRAIN,"|126|"
249,1,DRAIN,"|126|"
250,1,DRAIN,"|126|"
251,1,DRAIN,"|126|"
252,1,DRAIN,"|126|"
253,1,BACKFILL,"|126|"
254,1,DRAIN,"|126|"
255,1,BACKFILL,"|126|"
256,1,DRAIN,"|126|"
257,1,WFP,"|126|"
258,1,WFP,"|128|"
259,1,WFP,"|129|"
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,WFP,"|132|"
264,1,WFP,"|133|"
265,1,WFP,"|134|"
266,1,WFP,"|135|"
267,1,WFP,"|136|"
268,1,WFP,"|137|"
269,1,WFP,"|138|"
270,1,WFP,"|139|"
271,1,WFP,"|140|"
272,1,WFP,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,WFP,"|142|"
276,1,WFP,"|143|"
277,1,NONE,""
278,1,WFP,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,WFP,"|145|"
289,1,WFP,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,WFP,"|147|"
293,1,NONE,""
294,1,WFP,"|148|"
295,1,WFP,"|149|"
296,1,NONE,""
297,1,WFP,"|150|"
298,1,WFP,"|151|"
299,1,NONE,""
300,1,WFP,"|152|"
301,1,WFP,"|153|"
302,1,WFP,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,WFP,"|155|"
306,1,NONE,""
307,1,WFP,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,WFP,"|157|"
311,1,WFP,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,WFP,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,WFP,"|160|"
320,1,WFP,"|161|"
321,1,WFP,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,WFP,"|163|"
325,1,NONE,""
326,1,WFP,"|164|"
327,1,NONE,""
328,1,WFP,"|165|"
329,1,NONE,""
330,1,WFP,"|166|"
331,1,WFP,"|167|"
332,1,NONE,""
333,1,WFP,"|168|"
334,1,NONE,""
335,1,WFP,"|169|"
336,1,NONE,""
337,1,WFP,"|170|"
338,1,NONE,""
339,1,WFP,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,WFP,"|172|"
344,1,WFP,"|173|"
345,1,WFP,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,WFP,"|175|"
349,1,WFP,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,WFP,"|177|"
354,1,NONE,""
355,1,WFP,"|178|"
356,1,WFP,"|179|"
357,1,WFP,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,WFP,"|181|"
361,1,WFP,"|182|"
362,1,NONE,""
363,1,WFP,"|183|"
364,1,NONE,""
365,1,WFP,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,WFP,"|185|"
370,1,WFP,"|186|"
371,1,NONE,""
372,1,WFP,"|187|"
373,1,NONE,""
374,1,WFP,"|188|"
375,1,WFP,"|189|"
376,1,NONE,""
377,1,WFP,"|190|"
378,1,WFP,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,WFP,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,WFP,"|193|"
386,1,WFP,"|194|"
387,1,NONE,""
388,1,WFP,"|195|"
389,1,NONE,""
390,1,WFP,"|196|"
391,1,WFP,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,WFP,"|198|"
395,1,WFP,"|199|"
396,1,WFP,"|200|"
397,1,WFP,"|201|"
398,1,WFP,"|202|"
399,1,WFP,"|203|"
400,1,WFP,"|204|"
401,1,WFP,"|205|"
402,1,WFP,"|206|"
403,1,WFP,"|207|"
404,1,WFP,"|208|"
405,1,WFP,"|209|"
406,1,WFP,"|210|"
407,1,WFP,"|211|"
408,1,WFP,"|212|"
409,1,WFP,"|213|"
410,1,NONE,""
411,1,WFP,"|214|"
412,1,NONE,""
413,1,WFP,"|215|"
414,1,NONE,""
415,1,WFP,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,WFP,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,WFP,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,WFP,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,WFP,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,WFP,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,WFP,"|222|"
442,1,NONE,""
443,1,WFP,"|223|"
444,1,NONE,""
445,1,WFP,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,WFP,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,WFP,"|226|"
452,1,NONE,""
453,1,WFP,"|227|"
454,1,NONE,""
455,1,WFP,"|228|"
456,1,NONE,""
457,1,WFP,"|229|"
458,1,NONE,""
459,1,WFP,"|230|"
460,1,NONE,""
461,1,WFP,"|231|"
462,1,NONE,""
463,1,WFP,"|232|"
464,1,NONE,""
465,1,WFP,"|233|"
466,1,NONE,""
467,1,WFP,"|234|"
468,1,WFP,"|235|"
469,1,NONE,""
470,1,WFP,"|236|"
471,1,NONE,""
472,1,WFP,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,WFP,"|239|"
478,1,NONE,""
479,1,WFP,"|240|"
480,1,NONE,""
481,1,WFP,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,WFP,"|243|"
485,1,NONE,""
486,1,WFP,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,BACKFILL,"|247|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,WFP,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,WFP,"|249|"
497,1,NONE,""
498,1,WFP,"|250|"
499,1,WFP,"|251|"
500,1,NONE,""
501,1,WFP,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,WFP,"|253|"
505,1,NONE,""
506,1,WFP,"|254|"
507,1,NONE,""
508,1,WFP,"|255|"
509,1,WFP,"|256|"
510,1,WFP,"|257|"
511,1,WFP,"|258|"
512,1,NONE,""
513,1,WFP,"|259|"
514,1,WFP,"|260|"
515,1,NONE,""
516,1,WFP,"|261|"
517,1,WFP,"|262|"
518,1,NONE,""
519,1,WFP,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,WFP,"|264|"
524,1,NONE,""
525,1,WFP,"|265|"
526,1,WFP,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,WFP,"|267|"
531,1,NONE,""
532,1,WFP,"|268|"
533,1,DRAIN,"|269|"
534,1,WFP,"|269|"
535,1,NONE,""
536,1,WFP,"|270|"
537,1,DRAIN,"|271|"
538,1,WFP,"|271|"
539,1,DRAIN,"|272|"
540,1,WFP,"|272|"
541,1,DRAIN,"|273|"
542,1,WFP,"|273|"
543,1,NONE,""
544,1,WFP,"|274|"
545,1,WFP,"|275|"
546,1,DRAIN,"|276|"
547,1,BACKFILL,"|276|"
548,1,DRAIN,"|276|"
549,1,DRAIN,"|278|"
550,1,BACKFILL,"|278|"
551,1,WFP,"|278|"
552,1,DRAIN,"|279|"
553,1,BACKFILL,"|279|"
554,1,DRAIN,"|279|"
555,1,WFP,"|279|"
556,1,BACKFILL,"|276|"
557,1,DRAIN,"|276|"
558,1,WFP,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|276|"
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,BACKFILL,"|284|"
566,1,DRAIN,"|284|"
567,1,BACKFILL,"|284|"
568,1,BACKFILL,"|284|"
569,1,DRAIN,"|284|"
570,1,BACKFILL,"|284|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,WFP,"|284|"
574,1,BACKFILL,"|285|"
575,1,WFP,"|285|"
576,1,NONE,""
577,1,WFP,"|291|"
578,1,WFP,"|292|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,WFP,"|293|"
585,1,NONE,""
586,1,WFP,"|294|"
587,1,WFP,"|295|"
588,1,WFP,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,WFP,"|297|"
593,1,WFP,"|298|"
594,1,WFP,"|299|"
595,1,WFP,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,WFP,"|301|"
599,1,NONE,""
600,1,WFP,"|302|"
601,1,NONE,""
602,1,WFP,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,WFP,"|304|"
606,1,WFP,"|305|"
607,1,NONE,""
608,1,WFP,"|306|"
609,1,NONE,""
610,1,WFP,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,WFP,"|311|"
630,1,DRAIN,"|316|"
631,1,DRAIN,"|316|"
632,1,WFP,"|316|"
633,1,DRAIN,"|318|"
634,1,DRAIN,"|318|"
635,1,WFP,"|318|"
636,1,DRAIN,"|320|"
637,1,WFP,"|320|"
638,1,DRAIN,"|322|"
639,1,WFP,"|322|"
640,1,DRAIN,"|327|"
641,1,WFP,"|327|"
642,1,DRAIN,"|313|"
643,1,WFP,"|313|"
644,1,DRAIN,"|315|"
645,1,WFP,"|315|"
646,1,DRAIN,"|325|"
647,1,WFP,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,WFP,"|329|"
655,1,NONE,""
656,1,WFP,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|342|"
684,1,DRAIN,"|342|"
685,1,DRAIN,"|342|"
686,1,DRAIN,"|342|"
687,1,DRAIN,"|342|"
688,1,DRAIN,"|342|"
689,1,DRAIN,"|342|"
690,1,DRAIN,"|342|"
691,1,DRAIN,"|342|"
692,1,DRAIN,"|342|"
693,1,DRAIN,"|342|"
694,1,DRAIN,"|342|"
695,1,DRAIN,"|342|"
696,1,DRAIN,"|342|"
697,1,DRAIN,"|342|"
698,1,DRAIN,"|342|"
699,1,DRAIN,"|342|"
700,1,DRAIN,"|342|"
701,1,DRAIN,"|342|"
702,1,DRAIN,"|342|"
703,1,DRAIN,"|342|"
704,1,DRAIN,"|342|"
705,1,DRAIN,"|342|"
706,1,DRAIN,"|342|"
707,1,DRAIN,"|342|"
708,1,DRAIN,"|342|"
709,1,DRAIN,"|342|"
710,1,DRAIN,"|342|"
711,1,DRAIN,"|342|"
712,1,DRAIN,"|342|"
713,1,DRAIN,"|342|"
714,1,DRAIN,"|342|"
715,1,DRAIN,"|342|"
716,1,DRAIN,"|342|"
717,1,DRAIN,"|342|"
718,1,DRAIN,"|342|"
719,1,DRAIN,"|342|"
720,1,DRAIN,"|342|"
721,1,DRAIN,"|342|"
722,1,DRAIN,"|342|"
723,1,DRAIN,"|342|"
724,1,DRAIN,"|342|"
725,1,DRAIN,"|342|"
726,1,DRAIN,"|342|"
727,1,DRAIN,"|342|"
728,1,DRAIN,"|342|"
729,1,DRAIN,"|342|"
730,1,DRAIN,"|342|"
731,1,DRAIN,"|342|"
732,1,DRAIN,"|342|"
733,1,DRAIN,"|342|"
734,1,DRAIN,"|342|"
735,1,DRAIN,"|342|"
736,1,DRAIN,"|342|"
737,1,DRAIN,"|342|"
738,1,WFP,"|342|"
739,1,WFP,"|345|"
740,1,DRAIN,"|346|"
741,1,WFP,"|346|"
742,1,WFP,"|347|"
743,1,WFP,"|348|"
744,1,WFP,"|349|"
745,1,WFP,"|350|"
746,1,WFP,"|352|"
747,1,WFP,"|353|"
748,1,WFP,"|354|"
749,1,WFP,"|355|"
750,1,WFP,"|356|"
751,1,WFP,"|369|"
752,1,WFP,"|372|"
753,1,WFP,"|373|"
754,1,DRAIN,"|374|"
755,1,DRAIN,"|374|"
756,1,WFP,"|374|"
757,1,WFP,"|375|"
758,1,WFP,"|376|"
759,1,WFP,"|377|"
760,1,WFP,"|378|"
761,1,DRAIN,"|379|"
762,1,WFP,"|379|"
763,1,WFP,"|380|"
764,1,WFP,"|415|"
765,1,WFP,"|413|"
766,1,WFP,"|381|"
767,1,WFP,"|382|"
768,1,WFP,"|383|"
769,1,DRAIN,"|384|"
770,1,DRAIN,"|384|"
771,1,DRAIN,"|384|"
772,1,WFP,"|384|"
773,1,WFP,"|397|"
774,1,WFP,"|400|"
775,1,WFP,"|401|"
776,1,WFP,"|402|"
777,1,BACKFILL,"|419|"
778,1,WFP,"|419|"
779,1,DRAIN,"|403|"
780,1,WFP,"|403|"
781,1,DRAIN,"|404|"
782,1,WFP,"|404|"
783,1,WFP,"|405|"
784,1,WFP,"|406|"
785,1,WFP,"|407|"
786,1,BACKFILL,"|408|"
787,1,DRAIN,"|408|"
788,1,WFP,"|408|"
789,1,WFP,"|409|"
790,1,WFP,"|410|"
791,1,WFP,"|411|"
792,1,WFP,"|412|"
793,1,BACKFILL,"|420|"
794,1,DRAIN,"|420|"
795,1,DRAIN,"|420|"
796,1,DRAIN,"|420|"
797,1,DRAIN,"|420|"
798,1,DRAIN,"|420|"
799,1,WFP,"|420|"
800,1,DRAIN,"|418|"
801,1,WFP,"|418|"
802,1,DRAIN,"|336|"
803,1,DRAIN,"|336|"
804,1,WFP,"|336|"
805,1,WFP,"|337|"
806,1,WFP,"|339|"
807,1,WFP,"|340|"
808,1,WFP,"|341|"
809,1,WFP,"|344|"
810,1,WFP,"|357|"
811,1,DRAIN,"|358|"
812,1,WFP,"|358|"
813,1,DRAIN,"|359|"
814,1,WFP,"|359|"
815,1,DRAIN,"|360|"
816,1,WFP,"|360|"
817,1,WFP,"|361|"
818,1,WFP,"|362|"
819,1,WFP,"|363|"
820,1,DRAIN,"|364|"
821,1,WFP,"|364|"
822,1,WFP,"|365|"
823,1,WFP,"|366|"
824,1,WFP,"|367|"
825,1,DRAIN,"|428|"
826,1,WFP+BACKFILL,"|428|"
827,1,DRAIN,"|368|"
828,1,WFP,"|368|"
829,1,WFP,"|370|"
830,1,WFP,"|371|"
831,1,WFP,"|385|"
832,1,WFP,"|386|"
833,1,WFP,"|387|"
834,1,WFP,"|388|"
835,1,DRAIN,"|389|"
836,1,WFP,"|389|"
837,1,DRAIN,"|431|"
838,1,WFP+BACKFILL,"|431|"
839,1,DRAIN,"|390|"
840,1,WFP,"|390|"
841,1,DRAIN,"|391|"
842,1,WFP,"|391|"
843,1,DRAIN,"|392|"
844,1,DRAIN,"|392|"
845,1,DRAIN,"|392|"
846,1,DRAIN,"|392|"
847,1,DRAIN,"|392|"
848,1,WFP,"|392|"
849,1,WFP,"|393|"
850,1,WFP,"|394|"
851,1,WFP,"|395|"
852,1,WFP,"|396|"
853,1,WFP,"|398|"
854,1,DRAIN,"|436|"
855,1,WFP,"|436|"
856,1,WFP,"|399|"
857,1,WFP,"|414|"
858,1,WFP,"|430|"
859,1,DRAIN,"|424|"
860,1,WFP,"|424|"
861,1,WFP,"|427|"
862,1,WFP,"|423|"
863,1,WFP,"|425|"
864,1,WFP,"|426|"
865,1,WFP,"|432|"
866,1,DRAIN,"|435|"
867,1,BACKFILL,"|435|"
868,1,BACKFILL,"|435|"
869,1,DRAIN,"|435|"
870,1,WFP,"|438|"
871,1,WFP,"|435|"
872,1,DRAIN,"|439|"
873,1,DRAIN,"|442|"
874,1,WFP,"|442|"
875,1,WFP,"|439|"
876,1,DRAIN,"|440|"
877,1,WFP,"|440|"
878,1,DRAIN,"|421|"
879,1,DRAIN,"|444|"
880,1,WFP,"|444|"
881,1,WFP,"|421|"
882,1,DRAIN,"|433|"
883,1,DRAIN,"|433|"
884,1,DRAIN,"|433|"
885,1,DRAIN,"|433|"
886,1,DRAIN,"|433|"
887,1,DRAIN,"|433|"
888,1,DRAIN,"|433|"
889,1,DRAIN,"|433|"
890,1,DRAIN,"|433|"
891,1,DRAIN,"|433|"
892,1,DRAIN,"|433|"
893,1,BACKFILL,"|433|"
894,1,BACKFILL,"|433|"
895,1,BACKFILL,"|433|"
896,1,DRAIN,"|433|"
897,1,DRAIN,"|433|"
898,1,DRAIN,"|433|"
899,1,DRAIN,"|433|"
900,1,DRAIN,"|433|"
901,1,DRAIN,"|433|"
902,1,DRAIN,"|433|"
903,1,DRAIN,"|433|"
904,1,DRAIN,"|433|"
905,1,DRAIN,"|433|"
906,1,DRAIN,"|433|"
907,1,DRAIN,"|433|"
908,1,WFP,"|433|"
909,1,DRAIN,"|443|"
910,1,DRAIN,"|443|"
911,1,DRAIN,"|443|"
912,1,DRAIN,"|443|"
913,1,BACKFILL,"|443|"
914,1,DRAIN,"|443|"
915,1,DRAIN,"|443|"
916,1,WFP,"|443|"
917,1,DRAIN,"|455|"
918,1,DRAIN,"|455|"
919,1,WFP+BACKFILL,"|455|"
920,1,DRAIN,"|468|"
921,1,DRAIN,"|468|"
922,1,DRAIN,"|468|"
923,1,BACKFILL,"|468|"
924,1,BACKFILL,"|468|"
925,1,DRAIN,"|468|"
926,1,BACKFILL,"|468|"
927,1,BACKFILL,"|468|"
928,1,BACKFILL,"|468|"
929,1,WFP,"|468|"
930,1,DRAIN,"|470|"
931,1,DRAIN,"|470|"
932,1,DRAIN,"|476|"
933,1,DRAIN,"|476|"
934,1,BACKFILL,"|476|"
935,1,BACKFILL,"|476|"
936,1,BACKFILL,"|476|"
937,1,DRAIN,"|476|"
938,1,BACKFILL,"|476|"
939,1,BACKFILL,"|476|"
940,1,DRAIN,"|476|"
941,1,DRAIN,"|476|"
942,1,DRAIN,"|476|"
943,1,DRAIN,"|476|"
944,1,DRAIN,"|476|"
945,1,DRAIN,"|476|"
946,1,DRAIN,"|476|"
947,1,DRAIN,"|476|"
948,1,WFP,"|476|"
949,1,WFP,"|470|"
950,1,WFP,"|473|"
951,1,WFP,"|475|"
952,1,DRAIN,"|469|"
953,1,DRAIN,"|469|"
954,1,DRAIN,"|469|"
955,1,DRAIN,"|485|"
956,1,DRAIN,"|485|"
957,1,DRAIN,"|485|"
958,1,DRAIN,"|485|"
959,1,DRAIN,"|485|"
960,1,DRAIN,"|485|"
961,1,DRAIN,"|485|"
962,1,DRAIN,"|485|"
963,1,DRAIN,"|485|"
964,1,BACKFILL,"|485|"
965,1,DRAIN,"|485|"
966,1,DRAIN,"|485|"
967,1,DRAIN,"|485|"
968,1,DRAIN,"|485|"
969,1,DRAIN,"|485|"
970,1,BACKFILL,"|485|"
971,1,DRAIN,"|485|"
972,1,BACKFILL,"|485|"
973,1,DRAIN,"|485|"
974,1,DRAIN,"|485|"
975,1,BACKFILL,"|485|"
976,1,DRAIN,"|485|"
977,1,DRAIN,"|485|"
978,1,DRAIN,"|485|"
979,1,DRAIN,"|485|"
980,1,BACKFILL,"|485|"
981,1,DRAIN,"|485|"
982,1,WFP,"|485|"
983,1,WFP,"|487|"
984,1,WFP,"|483|"
985,1,WFP,"|484|"
986,1,DRAIN,"|469|"
987,1,DRAIN,"|469|"
988,1,BACKFILL,"|469|"
989,1,DRAIN,"|469|"
990,1,DRAIN,"|469|"
991,1,DRAIN,"|469|"
992,1,DRAIN,"|469|"
993,1,DRAIN,"|469|"
994,1,DRAIN,"|469|"
995,1,DRAIN,"|469|"
996,1,DRAIN,"|469|"
997,1,DRAIN,"|469|"
998,1,DRAIN,"|469|"
999,1,DRAIN,"|469|"
1000,1,DRAIN,"|469|"
1001,1,DRAIN,"|469|"
1002,1,DRAIN,"|469|"
1003,1,DRAIN,"|469|"
1004,1,DRAIN,"|469|"
