cycle,root_branching_factor,selected_policy,possible_job_sets
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,SCF,"|108|"
218,1,SCF,"|109|"
219,1,SCF,"|110|"
220,1,SCF,"|111|"
221,1,SCF,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,SCF,"|113|"
225,1,NONE,""
226,1,SCF,"|114|"
227,1,SCF,"|115|"
228,1,SCF,"|116|"
229,1,SCF,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|119|"
232,1,DRAIN,"|119|"
233,1,SCF,"|121|"
234,1,DRAIN,"|122|"
235,1,DRAIN,"|122|"
236,1,DRAIN,"|122|"
237,1,SCF,"|122|"
238,1,SCF,"|123|"
239,1,DRAIN,"|124|"
240,1,DRAIN,"|124|"
241,1,DRAIN,"|124|"
242,1,DRAIN,"|124|"
243,1,SCF+BACKFILL,"|124|"
244,1,SCF,"|119|"
245,1,SCF,"|127|"
246,1,SCF,"|120|"
247,1,SCF,"|126|"
248,1,DRAIN,"|118|"
249,1,SCF,"|118|"
250,1,DRAIN,"|128|"
251,1,DRAIN,"|128|"
252,1,DRAIN,"|130|"
253,1,DRAIN,"|130|"
254,1,DRAIN,"|130|"
255,1,DRAIN,"|130|"
256,1,SCF,"|130|"
257,1,SCF,"|128|"
258,1,DRAIN,"|129|"
259,1,SCF,"|129|"
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,NONE,""
264,1,SCF,"|132|"
265,1,SCF,"|133|"
266,1,SCF,"|134|"
267,1,SCF,"|135|"
268,1,SCF,"|136|"
269,1,SCF,"|137|"
270,1,SCF,"|138|"
271,1,SCF,"|139|"
272,1,SCF,"|140|"
273,1,SCF,"|141|"
274,1,NONE,""
275,1,SCF,"|142|"
276,1,SCF,"|143|"
277,1,NONE,""
278,1,SCF,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,SCF,"|145|"
289,1,SCF,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,SCF,"|147|"
293,1,NONE,""
294,1,SCF,"|148|"
295,1,SCF,"|149|"
296,1,NONE,""
297,1,SCF,"|150|"
298,1,SCF,"|151|"
299,1,NONE,""
300,1,SCF,"|152|"
301,1,SCF,"|153|"
302,1,SCF,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,SCF,"|155|"
306,1,NONE,""
307,1,SCF,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,SCF,"|157|"
311,1,SCF,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,SCF,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,SCF,"|160|"
320,1,SCF,"|161|"
321,1,SCF,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,SCF,"|163|"
325,1,NONE,""
326,1,SCF,"|164|"
327,1,NONE,""
328,1,SCF,"|165|"
329,1,NONE,""
330,1,SCF,"|166|"
331,1,SCF,"|167|"
332,1,NONE,""
333,1,SCF,"|168|"
334,1,NONE,""
335,1,SCF,"|169|"
336,1,NONE,""
337,1,SCF,"|170|"
338,1,NONE,""
339,1,SCF,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,SCF,"|172|"
344,1,SCF,"|173|"
345,1,SCF,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,SCF,"|175|"
349,1,SCF,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,SCF,"|177|"
354,1,NONE,""
355,1,SCF,"|178|"
356,1,SCF,"|179|"
357,1,SCF,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,SCF,"|181|"
361,1,SCF,"|182|"
362,1,NONE,""
363,1,SCF,"|183|"
364,1,NONE,""
365,1,SCF,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,SCF,"|185|"
370,1,SCF,"|186|"
371,1,NONE,""
372,1,SCF,"|187|"
373,1,NONE,""
374,1,SCF,"|188|"
375,1,SCF,"|189|"
376,1,NONE,""
377,1,SCF,"|190|"
378,1,SCF,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,SCF,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,SCF,"|193|"
386,1,SCF,"|194|"
387,1,NONE,""
388,1,SCF,"|195|"
389,1,NONE,""
390,1,SCF,"|196|"
391,1,SCF,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,SCF,"|198|"
395,1,SCF,"|199|"
396,1,SCF,"|200|"
397,1,SCF,"|201|"
398,1,SCF,"|202|"
399,1,SCF,"|203|"
400,1,SCF,"|204|"
401,1,SCF,"|205|"
402,1,SCF,"|206|"
403,1,SCF,"|207|"
404,1,SCF,"|208|"
405,1,SCF,"|209|"
406,1,SCF,"|210|"
407,1,SCF,"|211|"
408,1,SCF,"|212|"
409,1,SCF,"|213|"
410,1,NONE,""
411,1,SCF,"|214|"
412,1,NONE,""
413,1,SCF,"|215|"
414,1,NONE,""
415,1,SCF,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,SCF,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,SCF,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,SCF,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,SCF,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,SCF,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,SCF,"|222|"
442,1,NONE,""
443,1,SCF,"|223|"
444,1,NONE,""
445,1,SCF,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,SCF,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,SCF,"|226|"
452,1,NONE,""
453,1,SCF,"|227|"
454,1,NONE,""
455,1,SCF,"|228|"
456,1,NONE,""
457,1,SCF,"|229|"
458,1,NONE,""
459,1,SCF,"|230|"
460,1,NONE,""
461,1,SCF,"|231|"
462,1,NONE,""
463,1,SCF,"|232|"
464,1,NONE,""
465,1,SCF,"|233|"
466,1,NONE,""
467,1,SCF,"|234|"
468,1,SCF,"|235|"
469,1,NONE,""
470,1,SCF,"|236|"
471,1,NONE,""
472,1,SCF,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,SCF,"|239|"
478,1,NONE,""
479,1,SCF,"|240|"
480,1,NONE,""
481,1,SCF,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,SCF,"|244|"
485,1,NONE,""
486,1,SCF,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,SCF,"|248|"
491,1,SCF,"|249|"
492,1,DRAIN,"|247|"
493,1,DRAIN,"|247|"
494,1,SCF,"|247|"
495,1,NONE,""
496,1,NONE,""
497,1,NONE,""
498,1,SCF,"|250|"
499,1,SCF,"|251|"
500,1,NONE,""
501,1,SCF,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,SCF,"|253|"
505,1,NONE,""
506,1,SCF,"|254|"
507,1,NONE,""
508,1,SCF,"|255|"
509,1,SCF,"|256|"
510,1,SCF,"|257|"
511,1,SCF,"|258|"
512,1,NONE,""
513,1,SCF,"|259|"
514,1,SCF,"|260|"
515,1,NONE,""
516,1,SCF,"|261|"
517,1,SCF,"|262|"
518,1,NONE,""
519,1,SCF,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,SCF,"|264|"
524,1,NONE,""
525,1,SCF,"|265|"
526,1,SCF,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,SCF,"|267|"
531,1,NONE,""
532,1,SCF,"|268|"
533,1,DRAIN,"|269|"
534,1,SCF,"|269|"
535,1,NONE,""
536,1,SCF,"|270|"
537,1,DRAIN,"|271|"
538,1,SCF,"|271|"
539,1,DRAIN,"|272|"
540,1,SCF,"|272|"
541,1,DRAIN,"|273|"
542,1,SCF,"|273|"
543,1,NONE,""
544,1,SCF,"|274|"
545,1,SCF,"|275|"
546,1,DRAIN,"|276|"
547,1,SCF,"|277|"
548,1,DRAIN,"|278|"
549,1,DRAIN,"|279|"
550,1,BACKFILL,"|279|"
551,1,SCF,"|279|"
552,1,DRAIN,"|278|"
553,1,SCF,"|281|"
554,1,DRAIN,"|278|"
555,1,SCF,"|278|"
556,1,DRAIN,"|276|"
557,1,SCF,"|282|"
558,1,SCF,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|284|"
561,1,SCF,"|285|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,SCF,"|286|"
566,1,DRAIN,"|284|"
567,1,SCF,"|287|"
568,1,SCF,"|288|"
569,1,DRAIN,"|284|"
570,1,SCF,"|289|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,DRAIN,"|284|"
574,1,SCF,"|290|"
575,1,SCF,"|291|"
576,1,SCF,"|292|"
577,1,DRAIN,"|284|"
578,1,DRAIN,"|284|"
579,1,SCF,"|284|"
580,1,SCF,"|276|"
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,NONE,""
585,1,SCF,"|293|"
586,1,NONE,""
587,1,SCF,"|294|"
588,1,SCF,"|295|"
589,1,SCF,"|296|"
590,1,NONE,""
591,1,NONE,""
592,1,NONE,""
593,1,SCF,"|297|"
594,1,SCF,"|298|"
595,1,SCF,"|299|"
596,1,SCF,"|300|"
597,1,NONE,""
598,1,SCF,"|301|"
599,1,NONE,""
600,1,SCF,"|302|"
601,1,NONE,""
602,1,SCF,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,SCF,"|304|"
606,1,SCF,"|305|"
607,1,NONE,""
608,1,SCF,"|306|"
609,1,NONE,""
610,1,SCF,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,SCF,"|311|"
630,1,DRAIN,"|316|"
631,1,DRAIN,"|316|"
632,1,SCF,"|316|"
633,1,DRAIN,"|317|"
634,1,DRAIN,"|317|"
635,1,SCF,"|317|"
636,1,DRAIN,"|319|"
637,1,SCF,"|319|"
638,1,DRAIN,"|321|"
639,1,SCF,"|321|"
640,1,DRAIN,"|323|"
641,1,SCF,"|323|"
642,1,DRAIN,"|315|"
643,1,SCF,"|315|"
644,1,DRAIN,"|327|"
645,1,SCF,"|327|"
646,1,DRAIN,"|325|"
647,1,SCF,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,SCF,"|329|"
655,1,NONE,""
656,1,SCF,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|334|"
684,1,DRAIN,"|334|"
685,1,DRAIN,"|334|"
686,1,DRAIN,"|334|"
687,1,DRAIN,"|334|"
688,1,DRAIN,"|334|"
689,1,DRAIN,"|334|"
690,1,DRAIN,"|334|"
691,1,DRAIN,"|334|"
692,1,DRAIN,"|334|"
693,1,DRAIN,"|334|"
694,1,DRAIN,"|334|"
695,1,DRAIN,"|334|"
696,1,DRAIN,"|334|"
697,1,DRAIN,"|334|"
698,1,DRAIN,"|334|"
699,1,DRAIN,"|334|"
700,1,DRAIN,"|334|"
701,1,DRAIN,"|334|"
702,1,DRAIN,"|334|"
703,1,DRAIN,"|334|"
704,1,DRAIN,"|334|"
705,1,DRAIN,"|334|"
706,1,DRAIN,"|334|"
707,1,DRAIN,"|334|"
708,1,DRAIN,"|334|"
709,1,DRAIN,"|334|"
710,1,DRAIN,"|334|"
711,1,DRAIN,"|334|"
712,1,DRAIN,"|334|"
713,1,DRAIN,"|334|"
714,1,DRAIN,"|334|"
715,1,DRAIN,"|334|"
716,1,DRAIN,"|334|"
717,1,DRAIN,"|334|"
718,1,DRAIN,"|334|"
719,1,DRAIN,"|334|"
720,1,DRAIN,"|334|"
721,1,DRAIN,"|334|"
722,1,DRAIN,"|334|"
723,1,DRAIN,"|334|"
724,1,DRAIN,"|334|"
725,1,DRAIN,"|334|"
726,1,DRAIN,"|334|"
727,1,DRAIN,"|334|"
728,1,DRAIN,"|334|"
729,1,DRAIN,"|334|"
730,1,DRAIN,"|334|"
731,1,DRAIN,"|334|"
732,1,DRAIN,"|334|"
733,1,DRAIN,"|334|"
734,1,DRAIN,"|334|"
735,1,DRAIN,"|334|"
736,1,DRAIN,"|334|"
737,1,DRAIN,"|334|"
738,1,SCF,"|334|"
739,1,SCF,"|336|"
740,1,DRAIN,"|337|"
741,1,SCF,"|337|"
742,1,SCF,"|338|"
743,1,SCF,"|342|"
744,1,SCF,"|343|"
745,1,SCF,"|339|"
746,1,SCF,"|345|"
747,1,SCF,"|346|"
748,1,SCF,"|347|"
749,1,SCF,"|348|"
750,1,SCF,"|349|"
751,1,SCF,"|350|"
752,1,SCF,"|351|"
753,1,SCF,"|352|"
754,1,DRAIN,"|353|"
755,1,DRAIN,"|353|"
756,1,SCF,"|353|"
757,1,SCF,"|354|"
758,1,SCF,"|355|"
759,1,SCF,"|356|"
760,1,SCF,"|341|"
761,1,DRAIN,"|344|"
762,1,SCF,"|344|"
763,1,SCF,"|357|"
764,1,SCF,"|358|"
765,1,DRAIN,"|359|"
766,1,DRAIN,"|359|"
767,1,SCF,"|359|"
768,1,SCF,"|360|"
769,1,DRAIN,"|361|"
770,1,SCF,"|361|"
771,1,SCF,"|362|"
772,1,SCF,"|363|"
773,1,SCF,"|364|"
774,1,SCF,"|365|"
775,1,DRAIN,"|369|"
776,1,DRAIN,"|369|"
777,1,SCF,"|369|"
778,1,SCF,"|366|"
779,1,SCF,"|367|"
780,1,DRAIN,"|372|"
781,1,SCF,"|372|"
782,1,SCF,"|373|"
783,1,SCF,"|374|"
784,1,SCF,"|375|"
785,1,SCF,"|376|"
786,1,DRAIN,"|377|"
787,1,SCF,"|377|"
788,1,DRAIN,"|378|"
789,1,SCF,"|378|"
790,1,SCF,"|379|"
791,1,SCF,"|380|"
792,1,DRAIN,"|381|"
793,1,DRAIN,"|381|"
794,1,SCF,"|381|"
795,1,DRAIN,"|382|"
796,1,SCF,"|382|"
797,1,SCF,"|383|"
798,1,SCF,"|384|"
799,1,SCF,"|368|"
800,1,SCF,"|370|"
801,1,SCF,"|371|"
802,1,SCF,"|385|"
803,1,SCF,"|386|"
804,1,DRAIN,"|387|"
805,1,SCF,"|387|"
806,1,SCF,"|388|"
807,1,SCF,"|389|"
808,1,DRAIN,"|390|"
809,1,SCF,"|390|"
810,1,DRAIN,"|391|"
811,1,SCF,"|391|"
812,1,SCF,"|392|"
813,1,DRAIN,"|393|"
814,1,SCF,"|393|"
815,1,SCF,"|397|"
816,1,SCF,"|394|"
817,1,SCF,"|395|"
818,1,SCF,"|400|"
819,1,SCF,"|401|"
820,1,DRAIN,"|402|"
821,1,SCF,"|402|"
822,1,SCF,"|403|"
823,1,SCF,"|404|"
824,1,SCF,"|405|"
825,1,SCF,"|406|"
826,1,SCF,"|407|"
827,1,SCF,"|408|"
828,1,SCF,"|409|"
829,1,DRAIN,"|410|"
830,1,SCF,"|410|"
831,1,SCF,"|411|"
832,1,DRAIN,"|412|"
833,1,SCF,"|412|"
834,1,DRAIN,"|413|"
835,1,SCF,"|413|"
836,1,SCF,"|396|"
837,1,SCF+BACKFILL,"|415|"
838,1,DRAIN,"|398|"
839,1,BACKFILL,"|398|"
840,1,DRAIN,"|398|"
841,1,BACKFILL,"|398|"
842,1,BACKFILL,"|398|"
843,1,DRAIN,"|398|"
844,1,BACKFILL,"|398|"
845,1,SCF,"|398|"
846,1,BACKFILL,"|418|"
847,1,DRAIN,"|418|"
848,1,DRAIN,"|418|"
849,1,DRAIN,"|418|"
850,1,DRAIN,"|418|"
851,1,DRAIN,"|418|"
852,1,SCF,"|418|"
853,1,SCF,"|419|"
854,1,BACKFILL,"|420|"
855,1,BACKFILL,"|420|"
856,1,DRAIN,"|420|"
857,1,SCF,"|420|"
858,1,SCF,"|399|"
859,1,SCF,"|425|"
860,1,SCF,"|426|"
861,1,SCF,"|430|"
862,1,SCF,"|432|"
863,1,DRAIN,"|427|"
864,1,SCF,"|427|"
865,1,SCF,"|435|"
866,1,SCF,"|438|"
867,1,DRAIN,"|439|"
868,1,BACKFILL,"|439|"
869,1,DRAIN,"|439|"
870,1,DRAIN,"|439|"
871,1,DRAIN,"|439|"
872,1,SCF,"|439|"
873,1,DRAIN,"|440|"
874,1,SCF,"|440|"
875,1,SCF,"|442|"
876,1,SCF,"|424|"
877,1,DRAIN,"|421|"
878,1,DRAIN,"|444|"
879,1,SCF,"|444|"
880,1,DRAIN,"|421|"
881,1,SCF,"|421|"
882,1,DRAIN,"|433|"
883,1,SCF,"|445|"
884,1,SCF,"|446|"
885,1,SCF,"|447|"
886,1,SCF,"|448|"
887,1,SCF,"|449|"
888,1,DRAIN,"|433|"
889,1,SCF,"|450|"
890,1,DRAIN,"|451|"
891,1,DRAIN,"|451|"
892,1,DRAIN,"|451|"
893,1,DRAIN,"|451|"
894,1,DRAIN,"|451|"
895,1,DRAIN,"|451|"
896,1,SCF,"|451|"
897,1,DRAIN,"|453|"
898,1,SCF,"|453|"
899,1,DRAIN,"|454|"
900,1,BACKFILL,"|454|"
901,1,DRAIN,"|454|"
902,1,DRAIN,"|454|"
903,1,DRAIN,"|454|"
904,1,DRAIN,"|454|"
905,1,DRAIN,"|454|"
906,1,DRAIN,"|454|"
907,1,DRAIN,"|454|"
908,1,DRAIN,"|454|"
909,1,DRAIN,"|454|"
910,1,DRAIN,"|454|"
911,1,DRAIN,"|454|"
912,1,DRAIN,"|454|"
913,1,SCF+BACKFILL,"|454|"
914,1,SCF,"|458|"
915,1,DRAIN,"|460|"
916,1,DRAIN,"|460|"
917,1,DRAIN,"|460|"
918,1,DRAIN,"|460|"
919,1,DRAIN,"|460|"
920,1,SCF,"|460|"
921,1,DRAIN,"|461|"
922,1,SCF,"|461|"
923,1,SCF,"|462|"
924,1,SCF,"|463|"
925,1,SCF,"|464|"
926,1,SCF,"|465|"
927,1,SCF+BACKFILL,"|467|"
928,1,SCF,"|468|"
929,1,DRAIN,"|470|"
930,1,SCF,"|470|"
931,1,SCF,"|471|"
932,1,SCF,"|472|"
933,1,SCF,"|473|"
934,1,DRAIN,"|433|"
935,1,DRAIN,"|433|"
936,1,SCF,"|475|"
937,1,DRAIN,"|433|"
938,1,DRAIN,"|476|"
939,1,DRAIN,"|476|"
940,1,DRAIN,"|476|"
941,1,DRAIN,"|476|"
942,1,SCF,"|476|"
943,1,SCF,"|433|"
944,1,DRAIN,"|443|"
945,1,DRAIN,"|443|"
946,1,SCF,"|443|"
947,1,DRAIN,"|469|"
948,1,SCF,"|469|"
949,1,NONE,""
950,1,NONE,""
951,1,SCF,"|477|"
952,1,SCF,"|478|"
953,1,DRAIN,"|479|"
954,1,DRAIN,"|479|"
955,1,DRAIN,"|479|"
956,1,DRAIN,"|479|"
957,1,DRAIN,"|479|"
958,1,BACKFILL,"|479|"
959,1,DRAIN,"|479|"
960,1,BACKFILL,"|479|"
961,1,DRAIN,"|479|"
962,1,DRAIN,"|479|"
963,1,DRAIN,"|479|"
964,1,SCF,"|479|"
965,1,BACKFILL,"|485|"
966,1,DRAIN,"|485|"
967,1,BACKFILL,"|485|"
968,1,DRAIN,"|485|"
969,1,DRAIN,"|485|"
970,1,DRAIN,"|485|"
971,1,DRAIN,"|485|"
972,1,DRAIN,"|485|"
973,1,BACKFILL,"|485|"
974,1,DRAIN,"|485|"
975,1,DRAIN,"|485|"
976,1,DRAIN,"|485|"
977,1,DRAIN,"|485|"
978,1,DRAIN,"|485|"
979,1,DRAIN,"|485|"
980,1,BACKFILL,"|485|"
981,1,DRAIN,"|485|"
982,1,DRAIN,"|485|"
983,1,BACKFILL,"|485|"
984,1,DRAIN,"|485|"
985,1,DRAIN,"|485|"
986,1,DRAIN,"|485|"
987,1,DRAIN,"|485|"
988,1,DRAIN,"|485|"
989,1,BACKFILL,"|485|"
990,1,DRAIN,"|485|"
991,1,DRAIN,"|485|"
992,1,DRAIN,"|485|"
993,1,DRAIN,"|485|"
994,1,DRAIN,"|485|"
995,1,DRAIN,"|485|"
996,1,DRAIN,"|485|"
997,1,DRAIN,"|485|"
998,1,DRAIN,"|485|"
999,1,DRAIN,"|485|"
1000,1,DRAIN,"|485|"
1001,1,DRAIN,"|485|"
1002,1,DRAIN,"|485|"
1003,1,DRAIN,"|485|"
1004,1,DRAIN,"|485|"
1005,1,DRAIN,"|485|"
1006,1,DRAIN,"|485|"
1007,1,DRAIN,"|485|"
1008,1,DRAIN,"|485|"
1009,1,DRAIN,"|485|"
1010,1,DRAIN,"|485|"
1011,1,DRAIN,"|485|"
