cycle,root_branching_factor,selected_policy,possible_job_sets
586,1,FCSJ,"|294|"
587,1,FCSJ,"|295|"
588,1,FCSJ,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,FCSJ,"|297|"
593,1,FCSJ,"|298|"
594,1,FCSJ,"|299|"
595,1,FCSJ,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,FCSJ,"|301|"
599,1,NONE,""
600,1,FCSJ,"|302|"
601,1,NONE,""
602,1,FCSJ,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,FCSJ,"|304|"
606,1,FCSJ,"|305|"
607,1,NONE,""
608,1,FCSJ,"|306|"
609,1,NONE,""
610,1,FCSJ,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,FCSJ,"|311|"
630,1,DRAIN,"|316|"
631,1,DRAIN,"|316|"
632,1,FCSJ,"|316|"
633,1,DRAIN,"|318|"
634,1,DRAIN,"|318|"
635,1,FCSJ,"|318|"
636,1,DRAIN,"|320|"
637,1,FCSJ,"|320|"
638,1,DRAIN,"|322|"
639,1,FCSJ,"|322|"
640,1,DRAIN,"|327|"
641,1,FCSJ,"|327|"
642,1,DRAIN,"|313|"
643,1,FCSJ,"|313|"
644,1,DRAIN,"|315|"
645,1,FCSJ,"|315|"
646,1,DRAIN,"|325|"
647,1,FCSJ,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,FCSJ,"|329|"
655,1,NONE,""
656,1,FCSJ,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|342|"
684,1,DRAIN,"|342|"
685,1,DRAIN,"|342|"
686,1,DRAIN,"|342|"
687,1,DRAIN,"|342|"
688,1,DRAIN,"|342|"
689,1,DRAIN,"|342|"
690,1,DRAIN,"|342|"
691,1,DRAIN,"|342|"
692,1,DRAIN,"|342|"
693,1,DRAIN,"|342|"
694,1,DRAIN,"|342|"
695,1,DRAIN,"|342|"
696,1,DRAIN,"|342|"
697,1,DRAIN,"|342|"
698,1,DRAIN,"|342|"
699,1,DRAIN,"|342|"
700,1,DRAIN,"|342|"
701,1,DRAIN,"|342|"
702,1,DRAIN,"|342|"
703,1,DRAIN,"|342|"
704,1,DRAIN,"|342|"
705,1,DRAIN,"|342|"
706,1,DRAIN,"|342|"
707,1,DRAIN,"|342|"
708,1,DRAIN,"|342|"
709,1,DRAIN,"|342|"
710,1,DRAIN,"|342|"
711,1,DRAIN,"|342|"
712,1,DRAIN,"|342|"
713,1,DRAIN,"|342|"
714,1,DRAIN,"|342|"
715,1,DRAIN,"|342|"
716,1,DRAIN,"|342|"
717,1,DRAIN,"|342|"
718,1,DRAIN,"|342|"
719,1,DRAIN,"|342|"
720,1,DRAIN,"|342|"
721,1,DRAIN,"|342|"
722,1,DRAIN,"|342|"
723,1,DRAIN,"|342|"
724,1,DRAIN,"|342|"
725,1,DRAIN,"|342|"
726,1,DRAIN,"|342|"
727,1,DRAIN,"|342|"
728,1,DRAIN,"|342|"
729,1,DRAIN,"|342|"
730,1,DRAIN,"|342|"
731,1,DRAIN,"|342|"
732,1,DRAIN,"|342|"
733,1,DRAIN,"|342|"
734,1,DRAIN,"|342|"
735,1,DRAIN,"|342|"
736,1,DRAIN,"|342|"
737,1,DRAIN,"|342|"
738,1,FCSJ,"|342|"
739,1,FCSJ,"|345|"
740,1,DRAIN,"|346|"
741,1,FCSJ,"|346|"
742,1,FCSJ,"|347|"
743,1,FCSJ,"|348|"
744,1,FCSJ,"|349|"
745,1,FCSJ,"|350|"
746,1,FCSJ,"|352|"
747,1,FCSJ,"|353|"
748,1,FCSJ,"|354|"
749,1,FCSJ,"|355|"
750,1,FCSJ,"|356|"
751,1,FCSJ,"|369|"
752,1,FCSJ,"|372|"
753,1,FCSJ,"|373|"
754,1,DRAIN,"|374|"
755,1,DRAIN,"|374|"
756,1,FCSJ,"|374|"
757,1,FCSJ,"|375|"
758,1,FCSJ,"|376|"
759,1,FCSJ,"|377|"
760,1,FCSJ,"|378|"
761,1,DRAIN,"|379|"
762,1,FCSJ,"|379|"
763,1,FCSJ,"|380|"
764,1,FCSJ,"|381|"
765,1,FCSJ,"|382|"
766,1,FCSJ,"|383|"
767,1,DRAIN,"|384|"
768,1,DRAIN,"|384|"
769,1,DRAIN,"|384|"
770,1,FCSJ,"|384|"
771,1,FCSJ,"|334|"
772,1,FCSJ,"|335|"
773,1,FCSJ,"|336|"
774,1,FCSJ,"|337|"
775,1,FCSJ,"|397|"
776,1,FCSJ,"|338|"
777,1,DRAIN,"|339|"
778,1,DRAIN,"|339|"
779,1,FCSJ,"|339|"
780,1,FCSJ,"|400|"
781,1,FCSJ,"|401|"
782,1,FCSJ,"|402|"
783,1,DRAIN,"|403|"
784,1,FCSJ,"|403|"
785,1,FCSJ,"|404|"
786,1,FCSJ,"|405|"
787,1,FCSJ,"|406|"
788,1,FCSJ,"|407|"
789,1,DRAIN,"|408|"
790,1,FCSJ,"|408|"
791,1,DRAIN,"|409|"
792,1,FCSJ,"|409|"
793,1,FCSJ,"|410|"
794,1,FCSJ,"|411|"
795,1,FCSJ,"|412|"
796,1,DRAIN,"|413|"
797,1,FCSJ,"|413|"
798,1,FCSJ,"|340|"
799,1,DRAIN,"|415|"
800,1,DRAIN,"|415|"
801,1,FCSJ+BACKFILL,"|415|"
802,1,BACKFILL,"|341|"
803,1,DRAIN,"|341|"
804,1,FCSJ,"|341|"
805,1,BACKFILL,"|418|"
806,1,DRAIN,"|418|"
807,1,FCSJ,"|418|"
808,1,BACKFILL,"|420|"
809,1,DRAIN,"|420|"
810,1,FCSJ,"|420|"
811,1,FCSJ,"|344|"
812,1,FCSJ,"|359|"
813,1,FCSJ,"|360|"
814,1,BACKFILL,"|361|"
815,1,FCSJ,"|361|"
816,1,DRAIN,"|362|"
817,1,FCSJ,"|362|"
818,1,BACKFILL,"|363|"
819,1,DRAIN,"|363|"
820,1,DRAIN,"|363|"
821,1,FCSJ,"|363|"
822,1,BACKFILL,"|364|"
823,1,DRAIN,"|364|"
824,1,FCSJ,"|364|"
825,1,FCSJ,"|365|"
826,1,FCSJ,"|366|"
827,1,FCSJ,"|367|"
828,1,FCSJ,"|368|"
829,1,FCSJ,"|370|"
830,1,FCSJ,"|371|"
831,1,FCSJ,"|385|"
832,1,DRAIN,"|386|"
833,1,FCSJ,"|386|"
834,1,FCSJ,"|387|"
835,1,FCSJ,"|388|"
836,1,DRAIN,"|389|"
837,1,DRAIN,"|389|"
838,1,FCSJ,"|389|"
839,1,FCSJ,"|390|"
840,1,FCSJ,"|391|"
841,1,DRAIN,"|392|"
842,1,FCSJ,"|392|"
843,1,FCSJ,"|393|"
844,1,FCSJ,"|394|"
845,1,DRAIN,"|395|"
846,1,DRAIN,"|395|"
847,1,FCSJ,"|395|"
848,1,DRAIN,"|396|"
849,1,DRAIN,"|396|"
850,1,FCSJ,"|396|"
851,1,DRAIN,"|398|"
852,1,FCSJ,"|398|"
853,1,BACKFILL,"|436|"
854,1,DRAIN,"|436|"
855,1,FCSJ,"|436|"
856,1,FCSJ,"|399|"
857,1,DRAIN,"|430|"
858,1,FCSJ,"|430|"
859,1,FCSJ,"|423|"
860,1,BACKFILL,"|424|"
861,1,DRAIN,"|424|"
862,1,FCSJ,"|424|"
863,1,FCSJ,"|425|"
864,1,FCSJ,"|426|"
865,1,FCSJ,"|427|"
866,1,DRAIN,"|432|"
867,1,FCSJ,"|441|"
868,1,FCSJ,"|432|"
869,1,DRAIN,"|435|"
870,1,FCSJ,"|438|"
871,1,FCSJ,"|435|"
872,1,DRAIN,"|439|"
873,1,DRAIN,"|442|"
874,1,DRAIN,"|442|"
875,1,FCSJ,"|442|"
876,1,FCSJ,"|439|"
877,1,DRAIN,"|440|"
878,1,FCSJ,"|440|"
879,1,DRAIN,"|444|"
880,1,BACKFILL,"|444|"
881,1,BACKFILL,"|444|"
882,1,BACKFILL,"|444|"
883,1,DRAIN,"|444|"
884,1,DRAIN,"|444|"
885,1,FCSJ,"|444|"
886,1,BACKFILL,"|421|"
887,1,DRAIN,"|421|"
888,1,BACKFILL,"|421|"
889,1,DRAIN,"|421|"
890,1,DRAIN,"|421|"
891,1,DRAIN,"|421|"
892,1,DRAIN,"|421|"
893,1,DRAIN,"|421|"
894,1,DRAIN,"|421|"
895,1,BACKFILL,"|421|"
896,1,DRAIN,"|421|"
897,1,FCSJ,"|421|"
898,1,BACKFILL,"|433|"
899,1,DRAIN,"|433|"
900,1,BACKFILL,"|433|"
901,1,DRAIN,"|433|"
902,1,DRAIN,"|433|"
903,1,DRAIN,"|433|"
904,1,DRAIN,"|433|"
905,1,DRAIN,"|433|"
906,1,DRAIN,"|433|"
907,1,DRAIN,"|433|"
908,1,DRAIN,"|433|"
909,1,DRAIN,"|433|"
910,1,DRAIN,"|433|"
911,1,DRAIN,"|433|"
912,1,FCSJ,"|433|"
913,1,BACKFILL,"|443|"
914,1,DRAIN,"|443|"
915,1,FCSJ,"|454|"
916,1,FCSJ,"|455|"
917,1,DRAIN,"|443|"
918,1,DRAIN,"|443|"
919,1,DRAIN,"|443|"
920,1,DRAIN,"|443|"
921,1,FCSJ,"|443|"
922,1,BACKFILL,"|468|"
923,1,BACKFILL,"|468|"
924,1,BACKFILL,"|468|"
925,1,BACKFILL,"|468|"
926,1,BACKFILL,"|468|"
927,1,DRAIN,"|468|"
928,1,BACKFILL,"|468|"
929,1,BACKFILL,"|468|"
930,1,FCSJ,"|468|"
931,1,DRAIN,"|470|"
932,1,DRAIN,"|470|"
933,1,BACKFILL,"|476|"
934,1,DRAIN,"|476|"
935,1,BACKFILL,"|476|"
936,1,BACKFILL,"|476|"
937,1,BACKFILL,"|476|"
938,1,DRAIN,"|476|"
939,1,DRAIN,"|476|"
940,1,DRAIN,"|476|"
941,1,DRAIN,"|476|"
942,1,DRAIN,"|476|"
943,1,DRAIN,"|476|"
944,1,DRAIN,"|476|"
945,1,DRAIN,"|476|"
946,1,DRAIN,"|476|"
947,1,DRAIN,"|476|"
948,1,BACKFILL,"|476|"
949,1,BACKFILL,"|476|"
950,1,BACKFILL,"|476|"
951,1,BACKFILL,"|476|"
952,1,BACKFILL,"|476|"
953,1,FCSJ,"|476|"
954,1,FCSJ,"|470|"
