cycle,root_branching_factor,selected_policy,possible_job_sets
347,1,F1,"|180|"
348,1,F1,"|181|"
349,1,F1,"|168|"
350,1,F1,"|182|"
351,1,F1,"|183|"
352,1,F1,"|184|"
353,1,DRAIN,"|169|"
354,1,DRAIN,"|169|"
355,1,DRAIN,"|169|"
356,1,DRAIN,"|169|"
357,1,DRAIN,"|169|"
358,1,DRAIN,"|169|"
359,1,DRAIN,"|169|"
360,1,DRAIN,"|169|"
361,1,DRAIN,"|169|"
362,1,F1,"|185|"
363,1,F1,"|186|"
364,1,DRAIN,"|169|"
365,1,DRAIN,"|169|"
366,1,F1,"|169|"
367,1,F1,"|170|"
368,1,F1,"|171|"
369,1,F1,"|172|"
370,1,DRAIN,"|187|"
371,1,F1,"|187|"
372,1,F1,"|26|"
373,1,DRAIN,"|188|"
374,1,DRAIN,"|188|"
375,1,DRAIN,"|188|"
376,1,DRAIN,"|188|"
377,1,DRAIN,"|188|"
378,1,DRAIN,"|188|"
379,1,DRAIN,"|188|"
380,1,F1,"|188|"
381,1,DRAIN,"|27|"
382,1,DRAIN,"|27|"
383,1,DRAIN,"|27|"
384,1,F1,"|195|"
385,1,F1,"|196|"
386,1,F1,"|197|"
387,1,F1,"|198|"
388,1,DRAIN,"|27|"
389,1,F1,"|199|"
390,1,DRAIN,"|27|"
391,1,DRAIN,"|27|"
392,1,F1,"|200|"
393,1,F1,"|201|"
394,1,DRAIN,"|27|"
395,1,DRAIN,"|27|"
396,1,DRAIN,"|27|"
397,1,DRAIN,"|27|"
398,1,F1,"|202|"
399,1,F1,"|203|"
400,1,DRAIN,"|27|"
401,1,DRAIN,"|27|"
402,1,F1,"|204|"
403,1,DRAIN,"|27|"
404,1,DRAIN,"|27|"
405,1,DRAIN,"|27|"
406,1,DRAIN,"|27|"
407,1,F1,"|27|"
408,1,F1,"|37|"
409,1,DRAIN,"|205|"
410,1,DRAIN,"|205|"
411,1,DRAIN,"|205|"
412,1,DRAIN,"|205|"
413,1,DRAIN,"|209|"
414,1,DRAIN,"|209|"
415,1,DRAIN,"|209|"
416,1,DRAIN,"|209|"
417,1,DRAIN,"|209|"
418,1,DRAIN,"|214|"
419,1,DRAIN,"|214|"
420,1,DRAIN,"|214|"
421,1,DRAIN,"|217|"
422,1,DRAIN,"|217|"
423,1,DRAIN,"|217|"
424,1,DRAIN,"|217|"
425,1,DRAIN,"|217|"
426,1,DRAIN,"|217|"
427,1,DRAIN,"|217|"
428,1,DRAIN,"|217|"
429,1,DRAIN,"|217|"
430,1,DRAIN,"|217|"
431,1,DRAIN,"|217|"
432,1,DRAIN,"|217|"
433,1,DRAIN,"|217|"
434,1,DRAIN,"|217|"
435,1,DRAIN,"|217|"
436,1,DRAIN,"|217|"
437,1,DRAIN,"|217|"
438,1,DRAIN,"|217|"
439,1,F1,"|217|"
440,1,DRAIN,"|212|"
441,1,F1,"|212|"
442,1,DRAIN,"|213|"
443,1,DRAIN,"|213|"
444,1,F1,"|213|"
445,1,DRAIN,"|206|"
446,1,DRAIN,"|206|"
447,1,DRAIN,"|206|"
448,1,DRAIN,"|206|"
449,1,DRAIN,"|206|"
450,1,DRAIN,"|206|"
451,1,F1,"|206|"
452,1,DRAIN,"|207|"
453,1,DRAIN,"|207|"
454,1,DRAIN,"|207|"
455,1,DRAIN,"|207|"
456,1,F1,"|207|"
457,1,F1,"|235|"
458,1,F1,"|236|"
459,1,F1,"|208|"
460,1,F1,"|237|"
461,1,F1,"|238|"
462,1,DRAIN,"|225|"
463,1,DRAIN,"|225|"
464,1,DRAIN,"|225|"
465,1,DRAIN,"|225|"
466,1,DRAIN,"|225|"
467,1,F1,"|225|"
468,1,DRAIN,"|38|"
469,1,DRAIN,"|38|"
470,1,F1,"|239|"
471,1,DRAIN,"|38|"
472,1,DRAIN,"|38|"
473,1,DRAIN,"|38|"
474,1,DRAIN,"|38|"
475,1,F1,"|240|"
476,1,F1,"|241|"
477,1,F1,"|242|"
478,1,DRAIN,"|243|"
479,1,DRAIN,"|243|"
480,1,DRAIN,"|243|"
481,1,DRAIN,"|243|"
482,1,DRAIN,"|243|"
483,1,F1,"|243|"
484,1,F1,"|245|"
485,1,DRAIN,"|244|"
486,1,DRAIN,"|244|"
487,1,F1,"|244|"
488,1,DRAIN,"|38|"
489,1,F1,"|246|"
490,1,DRAIN,"|38|"
491,1,F1,"|247|"
492,1,DRAIN,"|38|"
493,1,F1,"|248|"
494,1,DRAIN,"|38|"
495,1,F1,"|249|"
496,1,DRAIN,"|38|"
497,1,F1,"|250|"
498,1,F1,"|251|"
499,1,DRAIN,"|38|"
500,1,DRAIN,"|38|"
501,1,F1,"|38|"
502,1,DRAIN,"|252|"
503,1,DRAIN,"|252|"
504,1,DRAIN,"|252|"
505,1,DRAIN,"|252|"
506,1,DRAIN,"|252|"
507,1,DRAIN,"|252|"
508,1,DRAIN,"|252|"
509,1,DRAIN,"|259|"
510,1,DRAIN,"|260|"
511,1,DRAIN,"|260|"
512,1,DRAIN,"|260|"
513,1,DRAIN,"|260|"
514,1,DRAIN,"|260|"
515,1,DRAIN,"|260|"
516,1,F1,"|260|"
517,1,F1,"|263|"
518,1,DRAIN,"|256|"
519,1,F1,"|266|"
520,1,F1,"|267|"
521,1,F1,"|268|"
522,1,F1,"|269|"
523,1,DRAIN,"|270|"
524,1,F1,"|270|"
525,1,DRAIN,"|256|"
526,1,DRAIN,"|256|"
527,1,DRAIN,"|256|"
528,1,DRAIN,"|256|"
529,1,DRAIN,"|256|"
530,1,DRAIN,"|256|"
531,1,DRAIN,"|256|"
532,1,F1,"|271|"
533,1,DRAIN,"|256|"
534,1,DRAIN,"|256|"
535,1,DRAIN,"|256|"
536,1,F1,"|272|"
537,1,DRAIN,"|256|"
538,1,F1,"|273|"
539,1,DRAIN,"|256|"
540,1,DRAIN,"|256|"
541,1,DRAIN,"|256|"
542,1,DRAIN,"|256|"
543,1,F1,"|274|"
544,1,F1,"|275|"
545,1,F1,"|276|"
546,1,DRAIN,"|256|"
547,1,DRAIN,"|256|"
548,1,DRAIN,"|256|"
549,1,F1,"|277|"
550,1,F1,"|278|"
551,1,F1,"|279|"
552,1,F1,"|280|"
553,1,DRAIN,"|256|"
554,1,DRAIN,"|256|"
555,1,DRAIN,"|256|"
556,1,F1,"|281|"
557,1,F1,"|282|"
558,1,F1,"|283|"
559,1,DRAIN,"|256|"
560,1,F1,"|284|"
561,1,DRAIN,"|256|"
562,1,F1,"|285|"
563,1,DRAIN,"|256|"
564,1,F1,"|286|"
565,1,DRAIN,"|256|"
566,1,F1,"|287|"
567,1,DRAIN,"|256|"
568,1,F1,"|288|"
569,1,DRAIN,"|256|"
570,1,F1,"|289|"
571,1,DRAIN,"|256|"
572,1,F1,"|290|"
573,1,DRAIN,"|256|"
574,1,DRAIN,"|256|"
575,1,DRAIN,"|256|"
576,1,F1,"|291|"
577,1,DRAIN,"|256|"
578,1,DRAIN,"|256|"
579,1,DRAIN,"|256|"
580,1,F1,"|256|"
581,1,DRAIN,"|210|"
582,1,F1,"|292|"
583,1,DRAIN,"|210|"
584,1,F1,"|293|"
585,1,DRAIN,"|210|"
586,1,F1,"|294|"
587,1,DRAIN,"|295|"
588,1,F1,"|295|"
589,1,DRAIN,"|296|"
590,1,DRAIN,"|296|"
591,1,DRAIN,"|296|"
592,1,F1,"|296|"
593,1,DRAIN,"|297|"
594,1,F1,"|297|"
595,1,F1,"|299|"
596,1,F1,"|298|"
597,1,F1,"|300|"
598,1,DRAIN,"|210|"
599,1,DRAIN,"|210|"
600,1,F1,"|301|"
601,1,F1,"|302|"
602,1,F1,"|303|"
603,1,F1,"|304|"
604,1,DRAIN,"|210|"
605,1,F1,"|305|"
606,1,F1,"|306|"
607,1,DRAIN,"|210|"
608,1,F1,"|307|"
609,1,F1,"|308|"
610,1,DRAIN,"|309|"
611,1,DRAIN,"|310|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,F1,"|313|"
615,1,DRAIN,"|311|"
616,1,F1,"|314|"
617,1,F1,"|315|"
618,1,DRAIN,"|316|"
619,1,DRAIN,"|317|"
620,1,F1,"|317|"
621,1,DRAIN,"|316|"
622,1,F1,"|316|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,F1,"|318|"
627,1,F1,"|319|"
628,1,DRAIN,"|311|"
629,1,DRAIN,"|321|"
630,1,F1,"|322|"
631,1,DRAIN,"|321|"
632,1,F1,"|323|"
633,1,DRAIN,"|324|"
634,1,F1,"|324|"
635,1,DRAIN,"|321|"
636,1,F1,"|321|"
637,1,DRAIN,"|325|"
638,1,DRAIN,"|325|"
639,1,DRAIN,"|327|"
640,1,F1,"|328|"
641,1,DRAIN,"|329|"
642,1,DRAIN,"|329|"
643,1,DRAIN,"|329|"
644,1,DRAIN,"|329|"
645,1,DRAIN,"|329|"
646,1,DRAIN,"|329|"
647,1,DRAIN,"|329|"
648,1,DRAIN,"|329|"
649,1,DRAIN,"|329|"
650,1,DRAIN,"|329|"
651,1,DRAIN,"|329|"
652,1,DRAIN,"|329|"
653,1,DRAIN,"|329|"
654,1,DRAIN,"|329|"
655,1,F1,"|329|"
656,1,F1,"|331|"
657,1,DRAIN,"|343|"
658,1,F1,"|343|"
659,1,DRAIN,"|340|"
660,1,F1,"|340|"
661,1,F1,"|344|"
662,1,DRAIN,"|325|"
663,1,F1,"|325|"
664,1,DRAIN,"|311|"
665,1,F1,"|311|"
666,1,DRAIN,"|312|"
667,1,DRAIN,"|312|"
668,1,DRAIN,"|312|"
669,1,F1,"|312|"
670,1,DRAIN,"|326|"
671,1,DRAIN,"|326|"
672,1,DRAIN,"|326|"
673,1,DRAIN,"|326|"
674,1,DRAIN,"|326|"
675,1,DRAIN,"|326|"
676,1,F1,"|326|"
677,1,DRAIN,"|310|"
678,1,DRAIN,"|310|"
679,1,DRAIN,"|310|"
680,1,DRAIN,"|310|"
681,1,F1,"|310|"
682,1,F1,"|309|"
683,1,DRAIN,"|345|"
684,1,DRAIN,"|345|"
685,1,DRAIN,"|345|"
686,1,F1,"|345|"
687,1,F1,"|348|"
688,1,F1,"|320|"
689,1,DRAIN,"|210|"
690,1,DRAIN,"|210|"
691,1,DRAIN,"|210|"
692,1,DRAIN,"|210|"
693,1,F1,"|349|"
694,1,DRAIN,"|210|"
695,1,DRAIN,"|210|"
696,1,F1,"|350|"
697,1,F1,"|351|"
698,1,F1,"|352|"
699,1,F1,"|353|"
700,1,F1,"|354|"
701,1,F1,"|355|"
702,1,F1,"|356|"
703,1,F1,"|357|"
704,1,F1,"|358|"
705,1,F1,"|359|"
706,1,F1,"|360|"
707,1,DRAIN,"|361|"
708,1,F1,"|361|"
709,1,DRAIN,"|210|"
710,1,F1,"|362|"
711,1,DRAIN,"|363|"
712,1,DRAIN,"|363|"
713,1,DRAIN,"|363|"
714,1,DRAIN,"|363|"
715,1,F1,"|363|"
716,1,F1,"|367|"
717,1,DRAIN,"|366|"
718,1,F1,"|368|"
719,1,F1,"|369|"
720,1,DRAIN,"|370|"
721,1,F1,"|370|"
722,1,DRAIN,"|366|"
723,1,DRAIN,"|366|"
724,1,DRAIN,"|366|"
725,1,F1,"|371|"
726,1,DRAIN,"|366|"
727,1,DRAIN,"|366|"
728,1,F1,"|374|"
729,1,DRAIN,"|366|"
730,1,DRAIN,"|366|"
731,1,DRAIN,"|366|"
732,1,F1,"|366|"
733,1,DRAIN,"|372|"
734,1,DRAIN,"|372|"
735,1,DRAIN,"|372|"
736,1,F1,"|372|"
737,1,DRAIN,"|364|"
738,1,DRAIN,"|364|"
739,1,F1,"|364|"
740,1,F1,"|365|"
741,1,F1,"|373|"
742,1,DRAIN,"|210|"
743,1,DRAIN,"|210|"
744,1,DRAIN,"|210|"
745,1,F1,"|375|"
746,1,F1,"|376|"
747,1,DRAIN,"|210|"
748,1,DRAIN,"|210|"
749,1,F1,"|377|"
750,1,DRAIN,"|210|"
751,1,DRAIN,"|210|"
752,1,DRAIN,"|210|"
753,1,F1,"|378|"
754,1,F1,"|379|"
755,1,DRAIN,"|210|"
756,1,DRAIN,"|210|"
757,1,DRAIN,"|210|"
758,1,F1,"|210|"
759,1,DRAIN,"|380|"
760,1,DRAIN,"|381|"
761,1,DRAIN,"|381|"
762,1,DRAIN,"|381|"
763,1,DRAIN,"|381|"
764,1,DRAIN,"|381|"
765,1,DRAIN,"|381|"
766,1,DRAIN,"|387|"
767,1,DRAIN,"|387|"
768,1,DRAIN,"|387|"
769,1,DRAIN,"|387|"
770,1,DRAIN,"|387|"
771,1,DRAIN,"|387|"
772,1,DRAIN,"|387|"
773,1,DRAIN,"|387|"
774,1,DRAIN,"|387|"
775,1,DRAIN,"|387|"
776,1,DRAIN,"|387|"
777,1,DRAIN,"|387|"
778,1,DRAIN,"|387|"
779,1,DRAIN,"|387|"
780,1,DRAIN,"|387|"
781,1,DRAIN,"|387|"
782,1,DRAIN,"|387|"
783,1,DRAIN,"|387|"
784,1,DRAIN,"|387|"
785,1,DRAIN,"|387|"
786,1,DRAIN,"|387|"
787,1,DRAIN,"|387|"
788,1,DRAIN,"|387|"
789,1,DRAIN,"|387|"
790,1,DRAIN,"|387|"
791,1,DRAIN,"|387|"
792,1,DRAIN,"|387|"
793,1,DRAIN,"|387|"
794,1,DRAIN,"|387|"
795,1,DRAIN,"|387|"
796,1,DRAIN,"|387|"
797,1,DRAIN,"|387|"
798,1,DRAIN,"|387|"
799,1,DRAIN,"|387|"
800,1,DRAIN,"|387|"
801,1,F1+BACKFILL,"|387|"
802,1,F1,"|419|"
803,1,F1,"|421|"
804,1,F1,"|417|"
805,1,F1,"|418|"
806,1,DRAIN,"|403|"
807,1,DRAIN,"|403|"
808,1,F1,"|403|"
809,1,DRAIN,"|405|"
810,1,DRAIN,"|405|"
811,1,DRAIN,"|405|"
812,1,DRAIN,"|405|"
813,1,F1,"|405|"
814,1,DRAIN,"|406|"
815,1,F1,"|406|"
816,1,DRAIN,"|407|"
817,1,DRAIN,"|407|"
818,1,DRAIN,"|407|"
819,1,DRAIN,"|407|"
820,1,F1,"|407|"
821,1,DRAIN,"|423|"
822,1,F1,"|423|"
823,1,DRAIN,"|409|"
824,1,DRAIN,"|409|"
825,1,F1,"|409|"
826,1,DRAIN,"|425|"
827,1,DRAIN,"|425|"
828,1,F1,"|426|"
829,1,DRAIN,"|425|"
830,1,F1,"|427|"
831,1,F1,"|425|"
832,1,DRAIN,"|410|"
833,1,DRAIN,"|410|"
834,1,DRAIN,"|410|"
835,1,DRAIN,"|410|"
836,1,F1,"|410|"
837,1,DRAIN,"|424|"
838,1,F1,"|428|"
839,1,F1,"|424|"
840,1,DRAIN,"|399|"
841,1,DRAIN,"|399|"
842,1,F1,"|429|"
843,1,DRAIN,"|399|"
844,1,F1,"|430|"
845,1,DRAIN,"|399|"
846,1,F1,"|399|"
847,1,F1,"|422|"
848,1,DRAIN,"|394|"
849,1,DRAIN,"|432|"
850,1,DRAIN,"|432|"
851,1,DRAIN,"|434|"
852,1,DRAIN,"|434|"
853,1,DRAIN,"|434|"
854,1,F1,"|434|"
855,1,F1,"|433|"
856,1,F1,"|435|"
857,1,F1,"|436|"
858,1,DRAIN,"|437|"
859,1,DRAIN,"|437|"
860,1,DRAIN,"|437|"
861,1,F1,"|437|"
862,1,DRAIN,"|394|"
863,1,F1,"|394|"
864,1,DRAIN,"|396|"
865,1,F1,"|440|"
866,1,F1,"|441|"
867,1,DRAIN,"|396|"
868,1,DRAIN,"|396|"
869,1,F1,"|396|"
870,1,DRAIN,"|443|"
871,1,F1,"|443|"
872,1,F1,"|431|"
873,1,DRAIN,"|392|"
874,1,F1,"|392|"
875,1,DRAIN,"|442|"
876,1,F1,"|444|"
877,1,DRAIN,"|442|"
878,1,F1,"|442|"
879,1,DRAIN,"|390|"
880,1,DRAIN,"|390|"
881,1,F1,"|445|"
882,1,F1,"|446|"
883,1,DRAIN,"|390|"
884,1,DRAIN,"|390|"
885,1,F1,"|390|"
886,1,DRAIN,"|211|"
887,1,DRAIN,"|211|"
888,1,F1,"|447|"
889,1,DRAIN,"|211|"
890,1,DRAIN,"|211|"
891,1,DRAIN,"|211|"
892,1,F1,"|448|"
893,1,DRAIN,"|211|"
894,1,F1,"|449|"
895,1,F1,"|450|"
896,1,F1,"|451|"
897,1,F1,"|452|"
898,1,F1,"|453|"
899,1,DRAIN,"|211|"
900,1,DRAIN,"|211|"
901,1,F1,"|454|"
902,1,F1,"|455|"
903,1,F1,"|456|"
904,1,DRAIN,"|211|"
905,1,F1,"|457|"
906,1,DRAIN,"|211|"
907,1,DRAIN,"|211|"
908,1,DRAIN,"|211|"
909,1,DRAIN,"|211|"
910,1,DRAIN,"|211|"
911,1,DRAIN,"|211|"
912,1,F1,"|458|"
913,1,DRAIN,"|211|"
914,1,F1,"|459|"
915,1,F1,"|460|"
916,1,DRAIN,"|211|"
917,1,DRAIN,"|211|"
918,1,F1,"|461|"
919,1,DRAIN,"|211|"
920,1,DRAIN,"|211|"
921,1,F1,"|211|"
922,1,DRAIN,"|462|"
923,1,DRAIN,"|463|"
924,1,DRAIN,"|463|"
925,1,DRAIN,"|463|"
926,1,DRAIN,"|463|"
927,1,DRAIN,"|463|"
928,1,DRAIN,"|463|"
929,1,DRAIN,"|463|"
930,1,DRAIN,"|463|"
931,1,DRAIN,"|463|"
932,1,DRAIN,"|472|"
933,1,DRAIN,"|472|"
934,1,DRAIN,"|472|"
935,1,DRAIN,"|472|"
936,1,DRAIN,"|472|"
937,1,DRAIN,"|472|"
938,1,DRAIN,"|472|"
939,1,DRAIN,"|472|"
940,1,DRAIN,"|472|"
941,1,DRAIN,"|472|"
