cycle,root_branching_factor,selected_policy,possible_job_sets
130,1,DRAIN,"|62|"
131,1,F4,"|70|"
132,1,DRAIN,"|62|"
133,1,F4,"|71|"
134,1,DRAIN,"|62|"
135,1,DRAIN,"|62|"
136,1,F4,"|62|"
137,1,F4,"|72|"
138,1,DRAIN,"|73|"
139,1,F4,"|73|"
140,1,NONE,""
141,1,DRAIN,"|74|"
142,1,DRAIN,"|74|"
143,1,DRAIN,"|74|"
144,1,DRAIN,"|74|"
145,1,BACKFILL,"|74|"
146,1,DRAIN,"|74|"
147,1,F4,"|74|"
148,1,DRAIN,"|77|"
149,1,F4,"|77|"
150,1,DRAIN,"|76|"
151,1,BACKFILL,"|76|"
152,1,DRAIN,"|76|"
153,1,DRAIN,"|76|"
154,1,F4,"|76|"
155,1,F4,"|80|"
156,1,DRAIN,"|79|"
157,1,DRAIN,"|79|"
158,1,DRAIN,"|79|"
159,1,DRAIN,"|79|"
160,1,DRAIN,"|79|"
161,1,DRAIN,"|79|"
162,1,DRAIN,"|79|"
163,1,DRAIN,"|79|"
164,1,DRAIN,"|79|"
165,1,DRAIN,"|79|"
166,1,DRAIN,"|79|"
167,1,F4+BACKFILL,"|79|"
168,1,BACKFILL,"|83|"
169,1,DRAIN,"|83|"
170,1,DRAIN,"|83|"
171,1,DRAIN,"|83|"
172,1,F4,"|83|"
173,1,F4,"|87|"
174,1,F4+BACKFILL,"|88|"
175,1,DRAIN,"|82|"
176,1,F4,"|82|"
177,1,NONE,""
178,1,F4,"|91|"
179,1,NONE,""
180,1,NONE,""
181,1,NONE,""
182,1,F4,"|92|"
183,1,NONE,""
184,1,NONE,""
185,1,F4,"|93|"
186,1,NONE,""
187,1,NONE,""
188,1,F4,"|94|"
189,1,NONE,""
190,1,F4,"|95|"
191,1,NONE,""
192,1,F4,"|96|"
193,1,F4,"|97|"
194,1,F4,"|98|"
195,1,NONE,""
196,1,F4,"|99|"
197,1,NONE,""
198,1,NONE,""
199,1,F4,"|100|"
200,1,NONE,""
201,1,F4,"|101|"
202,1,F4,"|102|"
203,1,F4,"|103|"
204,1,F4,"|104|"
205,1,NONE,""
206,1,F4,"|105|"
207,1,F4,"|106|"
208,1,NONE,""
209,1,F4,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,F4,"|108|"
218,1,F4,"|109|"
219,1,F4,"|110|"
220,1,F4,"|111|"
221,1,F4,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,F4,"|113|"
225,1,NONE,""
226,1,F4,"|114|"
227,1,F4,"|115|"
228,1,F4,"|116|"
229,1,F4,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|119|"
232,1,DRAIN,"|119|"
233,1,DRAIN,"|119|"
234,1,DRAIN,"|119|"
235,1,F4,"|119|"
236,1,DRAIN,"|120|"
237,1,BACKFILL,"|120|"
238,1,DRAIN,"|120|"
239,1,BACKFILL,"|120|"
240,1,DRAIN,"|120|"
241,1,DRAIN,"|120|"
242,1,DRAIN,"|120|"
243,1,BACKFILL,"|120|"
244,1,F4,"|120|"
245,1,F4,"|121|"
246,1,F4,"|122|"
247,1,BACKFILL,"|118|"
248,1,DRAIN,"|118|"
249,1,DRAIN,"|118|"
250,1,DRAIN,"|118|"
251,1,DRAIN,"|118|"
252,1,BACKFILL,"|118|"
253,1,DRAIN,"|118|"
254,1,BACKFILL,"|118|"
255,1,DRAIN,"|118|"
256,1,DRAIN,"|118|"
257,1,DRAIN,"|118|"
258,1,F4,"|118|"
259,1,F4,"|128|"
260,1,F4,"|129|"
261,1,NONE,""
262,1,NONE,""
263,1,F4,"|132|"
264,1,F4,"|133|"
265,1,F4,"|134|"
266,1,F4,"|135|"
267,1,F4,"|136|"
268,1,F4,"|137|"
269,1,F4,"|138|"
270,1,DRAIN,"|139|"
271,1,DRAIN,"|139|"
272,1,DRAIN,"|139|"
273,1,F4,"|139|"
274,1,NONE,""
275,1,F4,"|142|"
276,1,F4,"|143|"
277,1,NONE,""
278,1,F4,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,F4,"|145|"
287,1,F4,"|146|"
288,1,NONE,""
289,1,NONE,""
290,1,NONE,""
291,1,NONE,""
292,1,F4,"|147|"
293,1,NONE,""
294,1,F4,"|148|"
295,1,F4,"|149|"
296,1,NONE,""
297,1,F4,"|150|"
298,1,F4,"|151|"
299,1,NONE,""
300,1,F4,"|152|"
301,1,F4,"|153|"
302,1,F4,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,F4,"|155|"
306,1,NONE,""
307,1,F4,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,F4,"|157|"
311,1,F4,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,F4,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,F4,"|160|"
320,1,F4,"|161|"
321,1,F4,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,F4,"|163|"
325,1,NONE,""
326,1,F4,"|164|"
327,1,NONE,""
328,1,F4,"|165|"
329,1,NONE,""
330,1,F4,"|166|"
331,1,F4,"|167|"
332,1,NONE,""
333,1,F4,"|168|"
334,1,NONE,""
335,1,F4,"|169|"
336,1,NONE,""
337,1,F4,"|170|"
338,1,NONE,""
339,1,F4,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,F4,"|172|"
344,1,F4,"|173|"
345,1,F4,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,F4,"|175|"
349,1,F4,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,F4,"|177|"
354,1,NONE,""
355,1,F4,"|178|"
356,1,F4,"|179|"
357,1,F4,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,F4,"|181|"
361,1,F4,"|182|"
362,1,NONE,""
363,1,F4,"|183|"
364,1,NONE,""
365,1,F4,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,F4,"|185|"
370,1,F4,"|186|"
371,1,NONE,""
372,1,F4,"|187|"
373,1,NONE,""
374,1,F4,"|188|"
375,1,F4,"|189|"
376,1,NONE,""
377,1,F4,"|190|"
378,1,F4,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,F4,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,F4,"|193|"
386,1,F4,"|194|"
387,1,NONE,""
388,1,F4,"|195|"
389,1,NONE,""
390,1,F4,"|196|"
391,1,F4,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,F4,"|198|"
395,1,F4,"|199|"
396,1,F4,"|200|"
397,1,F4,"|201|"
398,1,F4,"|202|"
399,1,F4,"|203|"
400,1,F4,"|204|"
401,1,F4,"|205|"
402,1,F4,"|206|"
403,1,F4,"|207|"
404,1,F4,"|208|"
405,1,F4,"|209|"
406,1,F4,"|210|"
407,1,F4,"|211|"
408,1,F4,"|212|"
409,1,F4,"|213|"
410,1,NONE,""
411,1,NONE,""
412,1,F4,"|214|"
413,1,NONE,""
414,1,F4,"|215|"
415,1,F4,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,F4,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,F4,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,F4,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,F4,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,F4,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,F4,"|222|"
442,1,NONE,""
443,1,F4,"|223|"
444,1,NONE,""
445,1,F4,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,F4,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,F4,"|226|"
452,1,NONE,""
453,1,F4,"|227|"
454,1,NONE,""
455,1,F4,"|228|"
456,1,NONE,""
457,1,F4,"|229|"
458,1,NONE,""
459,1,F4,"|230|"
460,1,NONE,""
461,1,F4,"|231|"
462,1,NONE,""
463,1,F4,"|232|"
464,1,NONE,""
465,1,F4,"|233|"
466,1,NONE,""
467,1,F4,"|234|"
468,1,F4,"|235|"
469,1,NONE,""
470,1,F4,"|236|"
471,1,NONE,""
472,1,F4,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,F4,"|239|"
478,1,NONE,""
479,1,F4,"|240|"
480,1,NONE,""
481,1,F4,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,F4,"|244|"
485,1,NONE,""
486,1,F4,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,F4,"|248|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,F4,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,F4,"|249|"
497,1,NONE,""
498,1,F4,"|250|"
499,1,F4,"|251|"
500,1,NONE,""
501,1,F4,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,F4,"|253|"
505,1,NONE,""
506,1,F4,"|254|"
507,1,NONE,""
508,1,F4,"|255|"
509,1,F4,"|256|"
510,1,F4,"|257|"
511,1,F4,"|258|"
512,1,NONE,""
513,1,F4,"|259|"
514,1,F4,"|260|"
515,1,NONE,""
516,1,F4,"|261|"
517,1,F4,"|262|"
518,1,NONE,""
519,1,F4,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,F4,"|264|"
524,1,NONE,""
525,1,F4,"|265|"
526,1,F4,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,F4,"|267|"
531,1,NONE,""
532,1,F4,"|268|"
533,1,DRAIN,"|269|"
534,1,F4,"|269|"
535,1,NONE,""
536,1,F4,"|270|"
537,1,DRAIN,"|271|"
538,1,F4,"|271|"
539,1,DRAIN,"|272|"
540,1,F4,"|272|"
541,1,DRAIN,"|273|"
542,1,F4,"|273|"
543,1,NONE,""
544,1,F4,"|274|"
545,1,F4,"|275|"
546,1,DRAIN,"|276|"
547,1,F4,"|277|"
548,1,DRAIN,"|278|"
549,1,DRAIN,"|278|"
550,1,BACKFILL,"|278|"
551,1,F4,"|278|"
552,1,DRAIN,"|279|"
553,1,BACKFILL,"|279|"
554,1,DRAIN,"|279|"
555,1,F4,"|279|"
556,1,F4,"|282|"
557,1,DRAIN,"|283|"
558,1,F4,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|284|"
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,BACKFILL,"|284|"
566,1,DRAIN,"|284|"
567,1,BACKFILL,"|284|"
568,1,BACKFILL,"|284|"
569,1,DRAIN,"|284|"
570,1,BACKFILL,"|284|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,F4,"|284|"
574,1,BACKFILL,"|285|"
575,1,F4,"|285|"
576,1,NONE,""
577,1,F4,"|291|"
578,1,F4,"|292|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,F4,"|293|"
585,1,NONE,""
586,1,F4,"|294|"
587,1,F4,"|295|"
588,1,F4,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,F4,"|297|"
593,1,F4,"|298|"
594,1,F4,"|299|"
595,1,F4,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,F4,"|301|"
599,1,NONE,""
600,1,F4,"|302|"
601,1,NONE,""
602,1,F4,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,F4,"|304|"
606,1,F4,"|305|"
607,1,NONE,""
608,1,F4,"|306|"
609,1,NONE,""
610,1,F4,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|311|"
619,1,DRAIN,"|311|"
620,1,DRAIN,"|311|"
621,1,DRAIN,"|311|"
622,1,DRAIN,"|311|"
623,1,DRAIN,"|311|"
624,1,DRAIN,"|311|"
625,1,DRAIN,"|311|"
626,1,DRAIN,"|311|"
627,1,DRAIN,"|311|"
628,1,DRAIN,"|311|"
629,1,F4,"|311|"
630,1,DRAIN,"|313|"
631,1,DRAIN,"|313|"
632,1,F4,"|313|"
633,1,DRAIN,"|316|"
634,1,DRAIN,"|316|"
635,1,F4,"|316|"
636,1,DRAIN,"|317|"
637,1,F4,"|317|"
638,1,DRAIN,"|319|"
639,1,F4,"|319|"
640,1,DRAIN,"|321|"
641,1,F4,"|321|"
642,1,DRAIN,"|323|"
643,1,F4,"|323|"
644,1,DRAIN,"|325|"
645,1,F4,"|325|"
646,1,DRAIN,"|327|"
647,1,F4,"|327|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,F4,"|329|"
655,1,NONE,""
656,1,F4,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|334|"
667,1,DRAIN,"|334|"
668,1,DRAIN,"|334|"
669,1,DRAIN,"|334|"
670,1,DRAIN,"|334|"
671,1,DRAIN,"|334|"
672,1,DRAIN,"|334|"
673,1,DRAIN,"|334|"
674,1,DRAIN,"|334|"
675,1,DRAIN,"|334|"
676,1,DRAIN,"|334|"
677,1,DRAIN,"|334|"
678,1,DRAIN,"|334|"
679,1,DRAIN,"|334|"
680,1,DRAIN,"|334|"
681,1,DRAIN,"|334|"
682,1,DRAIN,"|334|"
683,1,DRAIN,"|334|"
684,1,DRAIN,"|334|"
685,1,DRAIN,"|334|"
686,1,DRAIN,"|334|"
687,1,DRAIN,"|334|"
688,1,DRAIN,"|334|"
689,1,DRAIN,"|334|"
690,1,DRAIN,"|334|"
691,1,DRAIN,"|334|"
692,1,DRAIN,"|334|"
693,1,DRAIN,"|334|"
694,1,DRAIN,"|334|"
695,1,DRAIN,"|334|"
696,1,DRAIN,"|334|"
697,1,DRAIN,"|334|"
698,1,DRAIN,"|334|"
699,1,DRAIN,"|334|"
700,1,DRAIN,"|334|"
701,1,DRAIN,"|334|"
702,1,DRAIN,"|334|"
703,1,DRAIN,"|334|"
704,1,DRAIN,"|334|"
705,1,DRAIN,"|334|"
706,1,DRAIN,"|334|"
707,1,DRAIN,"|334|"
708,1,DRAIN,"|334|"
709,1,DRAIN,"|334|"
710,1,DRAIN,"|334|"
711,1,DRAIN,"|334|"
712,1,DRAIN,"|334|"
713,1,DRAIN,"|334|"
714,1,DRAIN,"|334|"
715,1,DRAIN,"|334|"
716,1,DRAIN,"|334|"
717,1,DRAIN,"|334|"
718,1,DRAIN,"|334|"
719,1,DRAIN,"|334|"
720,1,DRAIN,"|334|"
721,1,DRAIN,"|334|"
722,1,DRAIN,"|334|"
723,1,DRAIN,"|334|"
724,1,DRAIN,"|334|"
725,1,DRAIN,"|334|"
726,1,DRAIN,"|334|"
727,1,DRAIN,"|334|"
728,1,DRAIN,"|334|"
729,1,DRAIN,"|334|"
730,1,DRAIN,"|334|"
731,1,DRAIN,"|334|"
732,1,DRAIN,"|334|"
733,1,DRAIN,"|334|"
734,1,DRAIN,"|334|"
735,1,DRAIN,"|334|"
736,1,DRAIN,"|334|"
737,1,DRAIN,"|334|"
738,1,F4,"|334|"
739,1,F4,"|336|"
740,1,DRAIN,"|337|"
741,1,F4,"|337|"
742,1,F4,"|338|"
743,1,F4,"|339|"
744,1,F4,"|340|"
745,1,F4,"|342|"
746,1,F4,"|343|"
747,1,F4,"|345|"
748,1,F4,"|346|"
749,1,F4,"|347|"
750,1,F4,"|348|"
751,1,F4,"|349|"
752,1,F4,"|350|"
753,1,DRAIN,"|351|"
754,1,DRAIN,"|351|"
755,1,F4,"|351|"
756,1,F4,"|352|"
757,1,F4,"|353|"
758,1,F4,"|354|"
759,1,F4,"|355|"
760,1,F4,"|356|"
761,1,DRAIN,"|344|"
762,1,F4,"|344|"
763,1,F4,"|357|"
764,1,DRAIN,"|358|"
765,1,F4,"|358|"
766,1,F4,"|359|"
767,1,DRAIN,"|360|"
768,1,F4,"|360|"
769,1,DRAIN,"|361|"
770,1,F4,"|361|"
771,1,F4,"|362|"
772,1,F4,"|363|"
773,1,F4,"|364|"
774,1,F4,"|365|"
775,1,F4,"|366|"
776,1,DRAIN,"|367|"
777,1,DRAIN,"|367|"
778,1,F4,"|367|"
779,1,F4,"|369|"
780,1,DRAIN,"|368|"
781,1,F4,"|368|"
782,1,F4,"|370|"
783,1,F4,"|372|"
784,1,F4,"|373|"
785,1,DRAIN,"|374|"
786,1,F4,"|374|"
787,1,F4,"|375|"
788,1,DRAIN,"|376|"
789,1,F4,"|376|"
790,1,F4,"|377|"
791,1,F4,"|378|"
792,1,F4,"|379|"
793,1,DRAIN,"|380|"
794,1,DRAIN,"|380|"
795,1,F4,"|380|"
796,1,DRAIN,"|381|"
797,1,F4,"|381|"
798,1,F4,"|382|"
799,1,F4,"|383|"
800,1,F4,"|384|"
801,1,F4,"|371|"
802,1,F4,"|385|"
803,1,F4,"|386|"
804,1,DRAIN,"|387|"
805,1,F4,"|387|"
806,1,F4,"|388|"
807,1,F4,"|389|"
808,1,F4,"|390|"
809,1,DRAIN,"|391|"
810,1,DRAIN,"|391|"
811,1,F4,"|391|"
812,1,DRAIN,"|392|"
813,1,F4,"|392|"
814,1,F4,"|393|"
815,1,F4,"|394|"
816,1,F4,"|395|"
817,1,F4,"|397|"
818,1,F4,"|396|"
819,1,F4,"|398|"
820,1,F4,"|400|"
821,1,DRAIN,"|401|"
822,1,F4,"|401|"
823,1,F4,"|402|"
824,1,F4,"|403|"
825,1,F4,"|404|"
826,1,F4,"|405|"
827,1,F4,"|406|"
828,1,DRAIN,"|407|"
829,1,DRAIN,"|407|"
830,1,F4,"|407|"
831,1,F4,"|408|"
832,1,F4,"|409|"
833,1,F4,"|410|"
834,1,F4,"|411|"
835,1,F4,"|412|"
836,1,DRAIN,"|413|"
837,1,DRAIN,"|413|"
838,1,DRAIN,"|413|"
839,1,F4,"|413|"
840,1,F4,"|399|"
841,1,DRAIN,"|415|"
842,1,DRAIN,"|415|"
843,1,F4+BACKFILL,"|415|"
844,1,BACKFILL,"|416|"
845,1,BACKFILL,"|416|"
846,1,BACKFILL,"|416|"
847,1,BACKFILL,"|416|"
848,1,BACKFILL,"|416|"
849,1,DRAIN,"|416|"
850,1,BACKFILL,"|416|"
851,1,DRAIN,"|416|"
852,1,F4,"|416|"
853,1,DRAIN,"|418|"
854,1,F4,"|418|"
855,1,F4,"|419|"
856,1,DRAIN,"|420|"
857,1,DRAIN,"|420|"
858,1,F4,"|420|"
859,1,F4+BACKFILL,"|423|"
860,1,F4,"|424|"
861,1,F4,"|425|"
862,1,F4,"|426|"
863,1,F4,"|427|"
864,1,DRAIN,"|430|"
865,1,F4,"|430|"
866,1,F4,"|432|"
867,1,DRAIN,"|421|"
868,1,BACKFILL,"|421|"
869,1,DRAIN,"|421|"
870,1,BACKFILL,"|421|"
871,1,DRAIN,"|421|"
872,1,DRAIN,"|421|"
873,1,DRAIN,"|421|"
874,1,DRAIN,"|421|"
875,1,F4,"|421|"
876,1,F4,"|435|"
877,1,DRAIN,"|438|"
878,1,F4,"|438|"
879,1,DRAIN,"|439|"
880,1,DRAIN,"|439|"
881,1,DRAIN,"|439|"
882,1,DRAIN,"|439|"
883,1,DRAIN,"|439|"
884,1,BACKFILL,"|439|"
885,1,DRAIN,"|439|"
886,1,DRAIN,"|439|"
887,1,DRAIN,"|439|"
888,1,DRAIN,"|439|"
889,1,DRAIN,"|439|"
890,1,DRAIN,"|439|"
891,1,F4+BACKFILL,"|439|"
892,1,DRAIN,"|440|"
893,1,BACKFILL,"|440|"
894,1,DRAIN,"|440|"
895,1,DRAIN,"|440|"
896,1,DRAIN,"|440|"
897,1,DRAIN,"|440|"
898,1,DRAIN,"|440|"
899,1,DRAIN,"|440|"
900,1,DRAIN,"|440|"
901,1,DRAIN,"|440|"
902,1,DRAIN,"|440|"
903,1,DRAIN,"|440|"
904,1,DRAIN,"|440|"
905,1,BACKFILL,"|440|"
906,1,BACKFILL,"|440|"
907,1,DRAIN,"|440|"
908,1,F4,"|440|"
909,1,BACKFILL,"|433|"
910,1,DRAIN,"|433|"
911,1,BACKFILL,"|433|"
912,1,DRAIN,"|433|"
913,1,F4,"|433|"
914,1,DRAIN,"|453|"
915,1,DRAIN,"|453|"
916,1,DRAIN,"|453|"
917,1,DRAIN,"|453|"
918,1,DRAIN,"|453|"
919,1,DRAIN,"|453|"
920,1,F4+BACKFILL,"|453|"
921,1,F4+BACKFILL,"|455|"
922,1,F4+BACKFILL,"|458|"
923,1,F4,"|459|"
924,1,F4+BACKFILL,"|460|"
925,1,DRAIN,"|462|"
926,1,F4,"|462|"
927,1,F4,"|463|"
928,1,F4,"|464|"
929,1,DRAIN,"|465|"
930,1,F4,"|465|"
931,1,F4,"|466|"
932,1,DRAIN,"|467|"
933,1,F4,"|467|"
934,1,DRAIN,"|443|"
935,1,BACKFILL,"|443|"
936,1,BACKFILL,"|443|"
937,1,BACKFILL,"|443|"
938,1,BACKFILL,"|443|"
939,1,DRAIN,"|443|"
940,1,DRAIN,"|443|"
941,1,F4,"|443|"
942,1,F4,"|470|"
943,1,DRAIN,"|476|"
944,1,DRAIN,"|476|"
945,1,DRAIN,"|476|"
946,1,DRAIN,"|476|"
947,1,F4,"|476|"
948,1,F4,"|469|"
949,1,NONE,""
950,1,F4,"|477|"
951,1,DRAIN,"|478|"
952,1,DRAIN,"|478|"
953,1,DRAIN,"|478|"
954,1,DRAIN,"|478|"
955,1,DRAIN,"|478|"
956,1,DRAIN,"|478|"
957,1,DRAIN,"|478|"
958,1,DRAIN,"|478|"
959,1,F4,"|478|"
960,1,BACKFILL,"|479|"
961,1,DRAIN,"|479|"
962,1,DRAIN,"|479|"
963,1,DRAIN,"|479|"
964,1,F4,"|479|"
965,1,DRAIN,"|480|"
966,1,DRAIN,"|480|"
967,1,DRAIN,"|480|"
968,1,DRAIN,"|480|"
969,1,DRAIN,"|480|"
970,1,DRAIN,"|480|"
971,1,DRAIN,"|480|"
972,1,DRAIN,"|480|"
973,1,DRAIN,"|480|"
974,1,DRAIN,"|480|"
975,1,DRAIN,"|480|"
976,1,BACKFILL,"|480|"
977,1,DRAIN,"|480|"
978,1,BACKFILL,"|480|"
979,1,BACKFILL,"|480|"
980,1,BACKFILL,"|480|"
981,1,DRAIN,"|480|"
982,1,DRAIN,"|480|"
983,1,DRAIN,"|480|"
984,1,DRAIN,"|480|"
985,1,DRAIN,"|480|"
986,1,DRAIN,"|480|"
987,1,BACKFILL,"|480|"
988,1,DRAIN,"|480|"
989,1,BACKFILL,"|480|"
990,1,DRAIN,"|480|"
991,1,DRAIN,"|480|"
992,1,DRAIN,"|480|"
993,1,DRAIN,"|480|"
994,1,DRAIN,"|480|"
995,1,BACKFILL,"|480|"
996,1,DRAIN,"|480|"
997,1,DRAIN,"|480|"
998,1,DRAIN,"|480|"
999,1,DRAIN,"|480|"
1000,1,DRAIN,"|480|"
1001,1,DRAIN,"|480|"
1002,1,DRAIN,"|480|"
1003,1,DRAIN,"|480|"
1004,1,DRAIN,"|480|"
1005,1,DRAIN,"|480|"
1006,1,DRAIN,"|480|"
1007,1,DRAIN,"|480|"
1008,1,DRAIN,"|480|"
1009,1,DRAIN,"|480|"
1010,1,DRAIN,"|480|"
1011,1,DRAIN,"|480|"
1012,1,DRAIN,"|480|"
1013,1,DRAIN,"|480|"
1014,1,DRAIN,"|480|"
1015,1,DRAIN,"|480|"
1016,1,DRAIN,"|480|"
1017,1,DRAIN,"|480|"
1018,1,DRAIN,"|480|"
1019,1,DRAIN,"|480|"
1020,1,DRAIN,"|480|"
1021,1,DRAIN,"|480|"
1022,1,DRAIN,"|480|"
1023,1,DRAIN,"|480|"
1024,1,DRAIN,"|480|"
1025,1,DRAIN,"|480|"
1026,1,DRAIN,"|480|"
1027,1,DRAIN,"|480|"
