cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
423,1701719881,204,1,0.5000,14,0.0017,F2,1,0
424,1701719891,205,0,0.5000,14,0.0011,NONE,0,0
425,1701719906,206,0,0.5202,13,0.0011,NONE,0,0
426,1701719911,207,0,0.5403,12,0.0011,NONE,0,0
427,1701719917,208,0,0.5605,11,0.0011,NONE,0,0
428,1701719918,208,1,0.5605,11,0.0017,F2,1,0
429,1701719928,209,0,0.5605,11,0.0011,NONE,0,0
430,1701720024,210,0,0.5806,10,0.0011,NONE,0,0
431,1701720143,211,0,0.6008,9,0.0011,NONE,0,0
432,1701720165,212,0,0.6210,8,0.0011,NONE,0,0
433,1701720309,212,1,0.6210,8,0.0015,F2,1,0
434,1701720319,213,0,0.6210,8,0.0010,NONE,0,0
435,1701720546,214,0,0.6411,7,0.0010,NONE,0,0
436,1701721476,215,0,0.6613,6,0.0010,NONE,0,0
437,1701721671,215,1,0.6613,6,0.0015,F2,1,0
438,1701721763,216,0,0.6613,6,0.0010,NONE,0,0
439,1701722706,217,0,0.6815,5,0.0010,NONE,0,0
440,1701722908,218,0,0.7016,4,0.0010,NONE,0,0
441,1701723372,218,1,0.7016,4,0.0015,F2,1,0
442,1701723382,219,0,0.7016,4,0.0010,NONE,0,0
443,1701723942,219,1,0.7016,4,0.0014,F2,1,0
444,1701723952,220,0,0.7016,4,0.0009,NONE,0,0
445,1701724284,220,1,0.7016,4,0.0016,F2,1,0
446,1701724334,221,0,0.6573,4,0.0010,NONE,0,0
447,1701724445,222,0,0.7218,3,0.0010,NONE,0,0
448,1701725655,222,1,0.7218,3,0.0015,F2,1,0
449,1701725665,223,0,0.7218,3,0.0010,NONE,0,0
450,1701726277,224,0,0.8508,2,0.0009,NONE,0,0
451,1701726529,224,1,0.8508,2,0.0015,F2,1,0
