cycle,root_branching_factor,selected_policy,possible_job_sets
209,1,SJF,"|107|"
210,1,NONE,""
211,1,NONE,""
212,1,NONE,""
213,1,NONE,""
214,1,NONE,""
215,1,NONE,""
216,1,NONE,""
217,1,SJF,"|108|"
218,1,SJF,"|109|"
219,1,SJF,"|110|"
220,1,SJF,"|111|"
221,1,SJF,"|112|"
222,1,NONE,""
223,1,NONE,""
224,1,SJF,"|113|"
225,1,NONE,""
226,1,SJF,"|114|"
227,1,SJF,"|115|"
228,1,SJF,"|116|"
229,1,SJF,"|117|"
230,1,DRAIN,"|118|"
231,1,DRAIN,"|118|"
232,1,DRAIN,"|118|"
233,1,DRAIN,"|118|"
234,1,DRAIN,"|118|"
235,1,DRAIN,"|118|"
236,1,DRAIN,"|118|"
237,1,DRAIN,"|118|"
238,1,SJF,"|118|"
239,1,BACKFILL,"|119|"
240,1,DRAIN,"|119|"
241,1,DRAIN,"|119|"
242,1,DRAIN,"|119|"
243,1,BACKFILL,"|119|"
244,1,SJF,"|119|"
245,1,SJF,"|120|"
246,1,BACKFILL,"|121|"
247,1,SJF,"|121|"
248,1,DRAIN,"|126|"
249,1,DRAIN,"|126|"
250,1,DRAIN,"|126|"
251,1,DRAIN,"|130|"
252,1,DRAIN,"|130|"
253,1,SJF,"|130|"
254,1,DRAIN,"|131|"
255,1,SJF,"|131|"
256,1,DRAIN,"|126|"
257,1,SJF,"|126|"
258,1,SJF,"|128|"
259,1,SJF,"|129|"
260,1,NONE,""
261,1,NONE,""
262,1,NONE,""
263,1,SJF,"|132|"
264,1,SJF,"|133|"
265,1,SJF,"|134|"
266,1,SJF,"|135|"
267,1,SJF,"|136|"
268,1,SJF,"|137|"
269,1,SJF,"|138|"
270,1,SJF,"|139|"
271,1,SJF,"|140|"
272,1,SJF,"|141|"
273,1,NONE,""
274,1,NONE,""
275,1,SJF,"|142|"
276,1,SJF,"|143|"
277,1,NONE,""
278,1,SJF,"|144|"
279,1,NONE,""
280,1,NONE,""
281,1,NONE,""
282,1,NONE,""
283,1,NONE,""
284,1,NONE,""
285,1,NONE,""
286,1,NONE,""
287,1,NONE,""
288,1,SJF,"|145|"
289,1,SJF,"|146|"
290,1,NONE,""
291,1,NONE,""
292,1,SJF,"|147|"
293,1,NONE,""
294,1,SJF,"|148|"
295,1,SJF,"|149|"
296,1,NONE,""
297,1,SJF,"|150|"
298,1,SJF,"|151|"
299,1,NONE,""
300,1,SJF,"|152|"
301,1,SJF,"|153|"
302,1,SJF,"|154|"
303,1,NONE,""
304,1,NONE,""
305,1,SJF,"|155|"
306,1,NONE,""
307,1,SJF,"|156|"
308,1,NONE,""
309,1,NONE,""
310,1,SJF,"|157|"
311,1,SJF,"|158|"
312,1,NONE,""
313,1,NONE,""
314,1,NONE,""
315,1,SJF,"|159|"
316,1,NONE,""
317,1,NONE,""
318,1,NONE,""
319,1,SJF,"|160|"
320,1,SJF,"|161|"
321,1,SJF,"|162|"
322,1,NONE,""
323,1,NONE,""
324,1,SJF,"|163|"
325,1,NONE,""
326,1,SJF,"|164|"
327,1,NONE,""
328,1,SJF,"|165|"
329,1,NONE,""
330,1,SJF,"|166|"
331,1,SJF,"|167|"
332,1,NONE,""
333,1,SJF,"|168|"
334,1,NONE,""
335,1,SJF,"|169|"
336,1,NONE,""
337,1,SJF,"|170|"
338,1,NONE,""
339,1,SJF,"|171|"
340,1,NONE,""
341,1,NONE,""
342,1,NONE,""
343,1,SJF,"|172|"
344,1,SJF,"|173|"
345,1,SJF,"|174|"
346,1,NONE,""
347,1,NONE,""
348,1,SJF,"|175|"
349,1,SJF,"|176|"
350,1,NONE,""
351,1,NONE,""
352,1,NONE,""
353,1,SJF,"|177|"
354,1,NONE,""
355,1,SJF,"|178|"
356,1,SJF,"|179|"
357,1,SJF,"|180|"
358,1,NONE,""
359,1,NONE,""
360,1,SJF,"|181|"
361,1,SJF,"|182|"
362,1,NONE,""
363,1,SJF,"|183|"
364,1,NONE,""
365,1,SJF,"|184|"
366,1,NONE,""
367,1,NONE,""
368,1,NONE,""
369,1,SJF,"|185|"
370,1,SJF,"|186|"
371,1,NONE,""
372,1,SJF,"|187|"
373,1,NONE,""
374,1,SJF,"|188|"
375,1,SJF,"|189|"
376,1,NONE,""
377,1,SJF,"|190|"
378,1,SJF,"|191|"
379,1,NONE,""
380,1,NONE,""
381,1,NONE,""
382,1,SJF,"|192|"
383,1,NONE,""
384,1,NONE,""
385,1,SJF,"|193|"
386,1,SJF,"|194|"
387,1,NONE,""
388,1,SJF,"|195|"
389,1,NONE,""
390,1,SJF,"|196|"
391,1,SJF,"|197|"
392,1,NONE,""
393,1,NONE,""
394,1,SJF,"|198|"
395,1,SJF,"|199|"
396,1,SJF,"|200|"
397,1,SJF,"|201|"
398,1,SJF,"|202|"
399,1,SJF,"|203|"
400,1,SJF,"|204|"
401,1,SJF,"|205|"
402,1,SJF,"|206|"
403,1,SJF,"|207|"
404,1,SJF,"|208|"
405,1,SJF,"|209|"
406,1,SJF,"|210|"
407,1,SJF,"|211|"
408,1,SJF,"|212|"
409,1,SJF,"|213|"
410,1,NONE,""
411,1,SJF,"|214|"
412,1,NONE,""
413,1,SJF,"|215|"
414,1,NONE,""
415,1,SJF,"|216|"
416,1,NONE,""
417,1,NONE,""
418,1,NONE,""
419,1,SJF,"|217|"
420,1,NONE,""
421,1,NONE,""
422,1,NONE,""
423,1,SJF,"|218|"
424,1,NONE,""
425,1,NONE,""
426,1,NONE,""
427,1,NONE,""
428,1,SJF,"|219|"
429,1,NONE,""
430,1,NONE,""
431,1,NONE,""
432,1,NONE,""
433,1,SJF,"|220|"
434,1,NONE,""
435,1,NONE,""
436,1,NONE,""
437,1,SJF,"|221|"
438,1,NONE,""
439,1,NONE,""
440,1,NONE,""
441,1,SJF,"|222|"
442,1,NONE,""
443,1,SJF,"|223|"
444,1,NONE,""
445,1,SJF,"|224|"
446,1,NONE,""
447,1,NONE,""
448,1,SJF,"|225|"
449,1,NONE,""
450,1,NONE,""
451,1,SJF,"|226|"
452,1,NONE,""
453,1,SJF,"|227|"
454,1,NONE,""
455,1,SJF,"|228|"
456,1,NONE,""
457,1,SJF,"|229|"
458,1,NONE,""
459,1,SJF,"|230|"
460,1,NONE,""
461,1,SJF,"|231|"
462,1,NONE,""
463,1,SJF,"|232|"
464,1,NONE,""
465,1,SJF,"|233|"
466,1,NONE,""
467,1,SJF,"|234|"
468,1,SJF,"|235|"
469,1,NONE,""
470,1,SJF,"|236|"
471,1,NONE,""
472,1,SJF,"|237|"
473,1,NONE,""
474,1,NONE,""
475,1,NONE,""
476,1,NONE,""
477,1,SJF,"|239|"
478,1,NONE,""
479,1,SJF,"|240|"
480,1,NONE,""
481,1,SJF,"|242|"
482,1,NONE,""
483,1,NONE,""
484,1,SJF,"|243|"
485,1,NONE,""
486,1,SJF,"|245|"
487,1,DRAIN,"|247|"
488,1,DRAIN,"|247|"
489,1,DRAIN,"|247|"
490,1,BACKFILL,"|247|"
491,1,DRAIN,"|247|"
492,1,DRAIN,"|247|"
493,1,SJF,"|247|"
494,1,DRAIN,"|249|"
495,1,DRAIN,"|249|"
496,1,SJF,"|249|"
497,1,NONE,""
498,1,SJF,"|250|"
499,1,SJF,"|251|"
500,1,NONE,""
501,1,SJF,"|252|"
502,1,NONE,""
503,1,NONE,""
504,1,SJF,"|253|"
505,1,NONE,""
506,1,SJF,"|254|"
507,1,NONE,""
508,1,SJF,"|255|"
509,1,SJF,"|256|"
510,1,SJF,"|257|"
511,1,SJF,"|258|"
512,1,NONE,""
513,1,SJF,"|259|"
514,1,SJF,"|260|"
515,1,NONE,""
516,1,SJF,"|261|"
517,1,SJF,"|262|"
518,1,NONE,""
519,1,SJF,"|263|"
520,1,NONE,""
521,1,NONE,""
522,1,NONE,""
523,1,SJF,"|264|"
524,1,NONE,""
525,1,SJF,"|265|"
526,1,SJF,"|266|"
527,1,DRAIN,"|267|"
528,1,DRAIN,"|267|"
529,1,DRAIN,"|267|"
530,1,SJF,"|267|"
531,1,NONE,""
532,1,SJF,"|268|"
533,1,DRAIN,"|269|"
534,1,SJF,"|269|"
535,1,NONE,""
536,1,SJF,"|270|"
537,1,DRAIN,"|271|"
538,1,SJF,"|271|"
539,1,DRAIN,"|272|"
540,1,SJF,"|272|"
541,1,DRAIN,"|273|"
542,1,SJF,"|273|"
543,1,NONE,""
544,1,SJF,"|274|"
545,1,SJF,"|275|"
546,1,DRAIN,"|276|"
547,1,SJF,"|277|"
548,1,DRAIN,"|278|"
549,1,DRAIN,"|278|"
550,1,BACKFILL,"|278|"
551,1,SJF,"|278|"
552,1,DRAIN,"|279|"
553,1,BACKFILL,"|279|"
554,1,DRAIN,"|279|"
555,1,SJF,"|279|"
556,1,SJF,"|282|"
557,1,DRAIN,"|283|"
558,1,SJF,"|283|"
559,1,DRAIN,"|276|"
560,1,DRAIN,"|284|"
561,1,DRAIN,"|284|"
562,1,DRAIN,"|284|"
563,1,DRAIN,"|284|"
564,1,DRAIN,"|284|"
565,1,BACKFILL,"|284|"
566,1,DRAIN,"|284|"
567,1,BACKFILL,"|284|"
568,1,BACKFILL,"|284|"
569,1,DRAIN,"|284|"
570,1,BACKFILL,"|284|"
571,1,DRAIN,"|284|"
572,1,DRAIN,"|284|"
573,1,SJF,"|284|"
574,1,BACKFILL,"|285|"
575,1,SJF,"|285|"
576,1,NONE,""
577,1,SJF,"|291|"
578,1,SJF,"|292|"
579,1,NONE,""
580,1,NONE,""
581,1,NONE,""
582,1,NONE,""
583,1,NONE,""
584,1,SJF,"|293|"
585,1,NONE,""
586,1,SJF,"|294|"
587,1,SJF,"|295|"
588,1,SJF,"|296|"
589,1,NONE,""
590,1,NONE,""
591,1,NONE,""
592,1,SJF,"|297|"
593,1,SJF,"|298|"
594,1,SJF,"|299|"
595,1,SJF,"|300|"
596,1,NONE,""
597,1,DRAIN,"|301|"
598,1,SJF,"|301|"
599,1,NONE,""
600,1,SJF,"|302|"
601,1,NONE,""
602,1,SJF,"|303|"
603,1,NONE,""
604,1,NONE,""
605,1,SJF,"|304|"
606,1,SJF,"|305|"
607,1,NONE,""
608,1,SJF,"|306|"
609,1,NONE,""
610,1,SJF,"|308|"
611,1,DRAIN,"|311|"
612,1,DRAIN,"|311|"
613,1,DRAIN,"|311|"
614,1,DRAIN,"|311|"
615,1,DRAIN,"|311|"
616,1,DRAIN,"|311|"
617,1,DRAIN,"|311|"
618,1,DRAIN,"|316|"
619,1,DRAIN,"|316|"
620,1,DRAIN,"|316|"
621,1,DRAIN,"|316|"
622,1,DRAIN,"|316|"
623,1,DRAIN,"|316|"
624,1,DRAIN,"|316|"
625,1,DRAIN,"|316|"
626,1,DRAIN,"|316|"
627,1,DRAIN,"|316|"
628,1,DRAIN,"|316|"
629,1,SJF,"|316|"
630,1,DRAIN,"|318|"
631,1,DRAIN,"|318|"
632,1,SJF,"|318|"
633,1,DRAIN,"|320|"
634,1,DRAIN,"|320|"
635,1,SJF,"|320|"
636,1,DRAIN,"|322|"
637,1,SJF,"|322|"
638,1,DRAIN,"|327|"
639,1,SJF,"|327|"
640,1,DRAIN,"|311|"
641,1,SJF,"|311|"
642,1,DRAIN,"|313|"
643,1,SJF,"|313|"
644,1,DRAIN,"|315|"
645,1,SJF,"|315|"
646,1,DRAIN,"|325|"
647,1,SJF,"|325|"
648,1,NONE,""
649,1,NONE,""
650,1,NONE,""
651,1,NONE,""
652,1,NONE,""
653,1,NONE,""
654,1,SJF,"|329|"
655,1,NONE,""
656,1,SJF,"|331|"
657,1,DRAIN,"|334|"
658,1,DRAIN,"|334|"
659,1,DRAIN,"|334|"
660,1,DRAIN,"|334|"
661,1,DRAIN,"|334|"
662,1,DRAIN,"|334|"
663,1,DRAIN,"|334|"
664,1,DRAIN,"|334|"
665,1,DRAIN,"|334|"
666,1,DRAIN,"|342|"
667,1,DRAIN,"|342|"
668,1,DRAIN,"|342|"
669,1,DRAIN,"|342|"
670,1,DRAIN,"|342|"
671,1,DRAIN,"|342|"
672,1,DRAIN,"|342|"
673,1,DRAIN,"|342|"
674,1,DRAIN,"|342|"
675,1,DRAIN,"|342|"
676,1,DRAIN,"|342|"
677,1,DRAIN,"|342|"
678,1,DRAIN,"|342|"
679,1,DRAIN,"|342|"
680,1,DRAIN,"|342|"
681,1,DRAIN,"|342|"
682,1,DRAIN,"|342|"
683,1,DRAIN,"|342|"
684,1,DRAIN,"|342|"
685,1,DRAIN,"|342|"
686,1,DRAIN,"|342|"
687,1,DRAIN,"|342|"
688,1,DRAIN,"|342|"
689,1,DRAIN,"|342|"
690,1,DRAIN,"|342|"
691,1,DRAIN,"|342|"
692,1,DRAIN,"|342|"
693,1,DRAIN,"|342|"
694,1,DRAIN,"|342|"
695,1,DRAIN,"|342|"
696,1,DRAIN,"|342|"
697,1,DRAIN,"|342|"
698,1,DRAIN,"|342|"
699,1,DRAIN,"|342|"
700,1,DRAIN,"|342|"
701,1,DRAIN,"|342|"
702,1,DRAIN,"|342|"
703,1,DRAIN,"|342|"
704,1,DRAIN,"|342|"
705,1,DRAIN,"|342|"
706,1,DRAIN,"|342|"
707,1,DRAIN,"|342|"
708,1,DRAIN,"|342|"
709,1,DRAIN,"|342|"
710,1,DRAIN,"|342|"
711,1,DRAIN,"|342|"
712,1,DRAIN,"|342|"
713,1,DRAIN,"|342|"
714,1,DRAIN,"|342|"
715,1,DRAIN,"|342|"
716,1,DRAIN,"|342|"
717,1,DRAIN,"|342|"
718,1,DRAIN,"|342|"
719,1,DRAIN,"|342|"
720,1,DRAIN,"|342|"
721,1,DRAIN,"|342|"
722,1,DRAIN,"|342|"
723,1,DRAIN,"|342|"
724,1,DRAIN,"|342|"
725,1,DRAIN,"|342|"
726,1,DRAIN,"|342|"
727,1,DRAIN,"|342|"
728,1,DRAIN,"|342|"
729,1,DRAIN,"|342|"
730,1,DRAIN,"|342|"
731,1,DRAIN,"|342|"
732,1,DRAIN,"|342|"
733,1,DRAIN,"|342|"
734,1,DRAIN,"|342|"
735,1,DRAIN,"|342|"
736,1,DRAIN,"|342|"
737,1,DRAIN,"|342|"
738,1,SJF,"|342|"
739,1,SJF,"|345|"
740,1,DRAIN,"|346|"
741,1,SJF,"|346|"
742,1,SJF,"|347|"
743,1,SJF,"|348|"
744,1,SJF,"|349|"
745,1,SJF,"|350|"
746,1,SJF,"|352|"
747,1,SJF,"|353|"
748,1,SJF,"|354|"
749,1,SJF,"|355|"
750,1,SJF,"|356|"
751,1,SJF,"|369|"
752,1,SJF,"|372|"
753,1,SJF,"|373|"
754,1,DRAIN,"|374|"
755,1,DRAIN,"|374|"
756,1,SJF,"|374|"
757,1,SJF,"|375|"
758,1,SJF,"|376|"
759,1,SJF,"|377|"
760,1,SJF,"|378|"
761,1,DRAIN,"|379|"
762,1,SJF,"|379|"
763,1,SJF,"|380|"
764,1,SJF,"|381|"
765,1,SJF,"|382|"
766,1,SJF,"|383|"
767,1,DRAIN,"|384|"
768,1,DRAIN,"|384|"
769,1,DRAIN,"|384|"
770,1,SJF,"|384|"
771,1,SJF,"|334|"
772,1,SJF,"|335|"
773,1,SJF,"|336|"
774,1,SJF,"|337|"
775,1,SJF,"|397|"
776,1,SJF,"|338|"
777,1,DRAIN,"|339|"
778,1,DRAIN,"|339|"
779,1,SJF,"|339|"
780,1,SJF,"|400|"
781,1,SJF,"|401|"
782,1,SJF,"|402|"
783,1,DRAIN,"|403|"
784,1,SJF,"|403|"
785,1,SJF,"|404|"
786,1,SJF,"|405|"
787,1,SJF,"|406|"
788,1,SJF,"|407|"
789,1,DRAIN,"|408|"
790,1,SJF,"|408|"
791,1,DRAIN,"|409|"
792,1,SJF,"|409|"
793,1,SJF,"|410|"
794,1,SJF,"|411|"
795,1,SJF,"|412|"
796,1,DRAIN,"|413|"
797,1,SJF,"|413|"
798,1,SJF,"|340|"
799,1,DRAIN,"|415|"
800,1,DRAIN,"|415|"
801,1,SJF+BACKFILL,"|415|"
802,1,BACKFILL,"|341|"
803,1,DRAIN,"|341|"
804,1,SJF,"|341|"
805,1,BACKFILL,"|418|"
806,1,DRAIN,"|418|"
807,1,SJF,"|418|"
808,1,BACKFILL,"|420|"
809,1,DRAIN,"|420|"
810,1,SJF,"|420|"
811,1,SJF,"|344|"
812,1,SJF,"|359|"
813,1,SJF,"|360|"
814,1,SJF,"|428|"
815,1,SJF,"|361|"
816,1,DRAIN,"|362|"
817,1,SJF,"|362|"
818,1,SJF,"|429|"
819,1,DRAIN,"|363|"
820,1,DRAIN,"|363|"
821,1,SJF,"|363|"
822,1,SJF,"|431|"
823,1,DRAIN,"|364|"
824,1,SJF,"|364|"
825,1,SJF,"|365|"
826,1,SJF,"|366|"
827,1,SJF,"|367|"
828,1,SJF,"|368|"
829,1,SJF,"|370|"
830,1,SJF,"|371|"
831,1,SJF,"|385|"
832,1,DRAIN,"|386|"
833,1,SJF,"|386|"
834,1,SJF,"|387|"
835,1,SJF,"|388|"
836,1,DRAIN,"|389|"
837,1,DRAIN,"|389|"
838,1,SJF,"|389|"
839,1,SJF,"|390|"
840,1,SJF,"|391|"
841,1,DRAIN,"|392|"
842,1,SJF,"|392|"
843,1,SJF,"|393|"
844,1,SJF,"|394|"
845,1,DRAIN,"|436|"
846,1,DRAIN,"|436|"
847,1,BACKFILL,"|436|"
848,1,DRAIN,"|436|"
849,1,DRAIN,"|436|"
850,1,DRAIN,"|436|"
851,1,SJF,"|436|"
852,1,SJF,"|395|"
853,1,DRAIN,"|398|"
854,1,SJF,"|398|"
855,1,SJF,"|399|"
856,1,DRAIN,"|430|"
857,1,SJF,"|430|"
858,1,SJF,"|438|"
859,1,DRAIN,"|435|"
860,1,SJF,"|435|"
861,1,SJF,"|439|"
862,1,SJF,"|414|"
863,1,SJF,"|423|"
864,1,DRAIN,"|424|"
865,1,SJF,"|441|"
866,1,DRAIN,"|424|"
867,1,SJF,"|424|"
868,1,SJF,"|425|"
869,1,SJF,"|426|"
870,1,SJF,"|427|"
871,1,SJF,"|432|"
872,1,DRAIN,"|442|"
873,1,DRAIN,"|442|"
874,1,BACKFILL,"|442|"
875,1,DRAIN,"|442|"
876,1,SJF,"|442|"
877,1,SJF,"|440|"
878,1,DRAIN,"|444|"
879,1,DRAIN,"|444|"
880,1,SJF,"|444|"
881,1,SJF,"|421|"
882,1,DRAIN,"|433|"
883,1,SJF,"|445|"
884,1,SJF,"|446|"
885,1,SJF,"|447|"
886,1,SJF,"|448|"
887,1,SJF,"|449|"
888,1,DRAIN,"|450|"
889,1,DRAIN,"|450|"
890,1,DRAIN,"|450|"
891,1,DRAIN,"|450|"
892,1,DRAIN,"|450|"
893,1,DRAIN,"|450|"
894,1,DRAIN,"|450|"
895,1,DRAIN,"|450|"
896,1,SJF,"|450|"
897,1,DRAIN,"|456|"
898,1,SJF,"|456|"
899,1,DRAIN,"|451|"
900,1,DRAIN,"|451|"
901,1,SJF,"|451|"
902,1,DRAIN,"|453|"
903,1,DRAIN,"|453|"
904,1,DRAIN,"|453|"
905,1,DRAIN,"|453|"
906,1,DRAIN,"|453|"
907,1,DRAIN,"|453|"
908,1,DRAIN,"|453|"
909,1,DRAIN,"|453|"
910,1,DRAIN,"|453|"
911,1,DRAIN,"|453|"
912,1,SJF,"|453|"
913,1,DRAIN,"|468|"
914,1,DRAIN,"|468|"
915,1,DRAIN,"|470|"
916,1,DRAIN,"|470|"
917,1,DRAIN,"|470|"
918,1,DRAIN,"|470|"
919,1,DRAIN,"|470|"
920,1,SJF,"|470|"
921,1,SJF,"|474|"
922,1,SJF,"|468|"
923,1,SJF,"|459|"
924,1,SJF,"|460|"
925,1,SJF,"|461|"
926,1,DRAIN,"|462|"
927,1,SJF,"|462|"
928,1,SJF,"|463|"
929,1,SJF,"|465|"
930,1,DRAIN,"|466|"
931,1,SJF,"|466|"
932,1,DRAIN,"|476|"
933,1,DRAIN,"|476|"
934,1,BACKFILL,"|476|"
935,1,BACKFILL,"|476|"
936,1,BACKFILL,"|476|"
937,1,DRAIN,"|476|"
938,1,BACKFILL,"|476|"
939,1,BACKFILL,"|476|"
940,1,DRAIN,"|476|"
941,1,SJF,"|476|"
942,1,DRAIN,"|433|"
943,1,SJF,"|433|"
944,1,DRAIN,"|443|"
945,1,DRAIN,"|443|"
946,1,SJF,"|443|"
947,1,SJF,"|469|"
948,1,NONE,""
949,1,NONE,""
950,1,NONE,""
951,1,SJF,"|477|"
952,1,SJF,"|478|"
953,1,DRAIN,"|479|"
954,1,DRAIN,"|479|"
955,1,DRAIN,"|479|"
956,1,DRAIN,"|479|"
957,1,DRAIN,"|479|"
958,1,SJF,"|483|"
959,1,DRAIN,"|479|"
960,1,SJF,"|484|"
961,1,DRAIN,"|479|"
962,1,DRAIN,"|485|"
963,1,SJF,"|485|"
964,1,SJF,"|479|"
965,1,SJF,"|486|"
966,1,DRAIN,"|480|"
967,1,DRAIN,"|487|"
968,1,DRAIN,"|487|"
969,1,DRAIN,"|487|"
970,1,DRAIN,"|487|"
971,1,DRAIN,"|487|"
972,1,DRAIN,"|487|"
973,1,DRAIN,"|487|"
974,1,DRAIN,"|487|"
975,1,DRAIN,"|487|"
976,1,DRAIN,"|487|"
977,1,DRAIN,"|487|"
978,1,DRAIN,"|487|"
979,1,DRAIN,"|487|"
980,1,DRAIN,"|487|"
981,1,DRAIN,"|487|"
982,1,SJF,"|487|"
983,1,DRAIN,"|488|"
984,1,DRAIN,"|488|"
985,1,DRAIN,"|488|"
986,1,DRAIN,"|488|"
987,1,DRAIN,"|506|"
988,1,DRAIN,"|506|"
989,1,DRAIN,"|506|"
990,1,DRAIN,"|506|"
991,1,DRAIN,"|506|"
992,1,DRAIN,"|506|"
993,1,DRAIN,"|506|"
994,1,DRAIN,"|506|"
995,1,DRAIN,"|506|"
996,1,DRAIN,"|506|"
997,1,DRAIN,"|506|"
998,1,DRAIN,"|506|"
999,1,DRAIN,"|506|"
1000,1,DRAIN,"|506|"
1001,1,DRAIN,"|506|"
1002,1,DRAIN,"|506|"
1003,1,DRAIN,"|506|"
1004,1,DRAIN,"|506|"
1005,1,DRAIN,"|506|"
1006,1,DRAIN,"|506|"
1007,1,DRAIN,"|506|"
1008,1,DRAIN,"|506|"
1009,1,DRAIN,"|506|"
1010,1,DRAIN,"|506|"
