cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
217,1701605845,108,1,1.0000,0,0.0015,SJF,1,0
218,1701605988,108,1,0.7883,1,0.0015,SJF,1,0
219,1701606208,108,1,0.6270,2,0.0015,SJF,1,0
220,1701608079,108,1,0.5665,3,0.0016,SJF,1,0
221,1701608211,108,1,0.4859,4,0.0014,SJF,1,0
222,1701608857,109,0,0.6069,4,0.0011,NONE,0,0
223,1701609358,110,0,0.7681,3,0.0009,NONE,0,0
224,1701609418,110,1,0.7681,3,0.0015,SJF,1,0
225,1701610273,111,0,0.7681,3,0.0009,NONE,0,0
226,1701611065,111,1,0.7681,3,0.0014,SJF,1,0
227,1701611173,111,1,0.6069,4,0.0015,SJF,1,0
228,1701611269,111,1,0.4859,5,0.0015,SJF,1,0
229,1701611376,111,1,0.4052,6,0.0015,SJF,1,0
230,1701611460,111,1,0.1935,7,0.0018,DRAIN,0,0
231,1701611556,111,2,0.1935,7,0.0017,DRAIN,0,0
232,1701611774,111,3,0.1935,7,0.0073,DRAIN,0,0
233,1701611899,111,4,0.1935,7,0.0019,DRAIN,0,0
234,1701611985,111,5,0.1935,7,0.0018,DRAIN,0,0
235,1701612215,112,5,0.2540,6,0.0022,DRAIN,0,0
236,1701613189,112,6,0.2540,6,0.0020,DRAIN,0,0
237,1701613484,113,6,0.3347,5,0.0023,DRAIN,0,0
238,1701613640,114,6,0.4254,4,0.0024,SJF,1,0
239,1701614255,114,6,0.0827,5,0.0024,BACKFILL,1,0
240,1701614262,114,6,0.0544,6,0.0018,DRAIN,0,0
241,1701614864,114,7,0.0544,6,0.0018,DRAIN,0,0
242,1701615036,114,8,0.0544,6,0.0021,DRAIN,0,0
243,1701618359,115,8,0.1754,5,0.0038,BACKFILL,2,0
244,1701620795,116,6,0.3387,6,0.0026,SJF,1,0
245,1701621106,117,5,0.2883,6,0.0023,SJF,1,0
246,1701622069,118,4,0.1270,6,0.0025,BACKFILL,1,0
247,1701624440,119,3,0.3669,6,0.0030,SJF,2,0
248,1701625055,120,1,0.0726,7,0.0017,DRAIN,0,0
249,1701628018,120,2,0.0726,7,0.0016,DRAIN,0,0
250,1701628031,120,3,0.0726,7,0.0016,DRAIN,0,0
251,1701628392,120,4,0.0726,7,0.0017,DRAIN,0,0
252,1701628452,120,5,0.0726,7,0.0017,DRAIN,0,0
253,1701629159,122,5,0.1210,5,0.0083,SJF,1,0
254,1701629159,122,4,0.0202,6,0.0018,DRAIN,0,0
255,1701629169,123,4,0.1210,5,0.0023,SJF,1,0
256,1701629179,124,3,0.1210,5,0.0018,DRAIN,0,0
257,1701631036,125,3,0.3629,4,0.0021,SJF,1,0
258,1701631348,126,2,0.3629,4,0.0021,SJF,1,0
259,1701631595,127,1,0.3165,4,0.0041,SJF,1,0
260,1701631605,128,0,0.3165,4,0.0010,NONE,0,0
261,1701632465,129,0,0.4778,3,0.0010,NONE,0,0
262,1701633028,130,0,0.6391,2,0.0009,NONE,0,0
263,1701635893,130,1,0.6391,2,0.0015,SJF,1,0
264,1701635903,130,1,0.5887,3,0.0014,SJF,1,0
265,1701635906,130,1,0.5383,4,0.0017,SJF,1,0
266,1701635908,130,1,0.4879,5,0.0018,SJF,1,0
267,1701635910,130,1,0.4375,6,0.0015,SJF,1,0
268,1701635912,130,1,0.3871,7,0.0015,SJF,1,0
269,1701635915,130,1,0.3367,8,0.0015,SJF,1,0
270,1701635917,130,1,0.2863,9,0.0016,SJF,1,0
271,1701635919,130,1,0.2359,10,0.0015,SJF,1,0
272,1701635921,130,1,0.1855,11,0.0015,SJF,1,0
273,1701635931,131,0,0.1855,11,0.0375,NONE,0,0
274,1701640790,132,0,0.2883,10,0.0015,NONE,0,0
275,1701641525,132,1,0.2883,10,0.0020,SJF,1,0
276,1701642282,132,1,0.1875,11,0.0016,SJF,1,0
277,1701642292,133,0,0.1875,11,0.0011,NONE,0,0
278,1701642884,133,1,0.1875,11,0.0016,SJF,1,0
279,1701643093,134,0,0.1976,11,0.0011,NONE,0,0
280,1701643103,135,0,0.2480,10,0.0011,NONE,0,0
281,1701643106,136,0,0.2984,9,0.0011,NONE,0,0
282,1701643108,137,0,0.3488,8,0.0011,NONE,0,0
283,1701643110,138,0,0.3992,7,0.0011,NONE,0,0
284,1701643112,139,0,0.4496,6,0.0010,NONE,0,0
285,1701643115,140,0,0.5000,5,0.0011,NONE,0,0
286,1701643117,141,0,0.5504,4,0.0010,NONE,0,0
287,1701643119,142,0,0.6008,3,0.0010,NONE,0,0
288,1701644616,142,1,0.6008,3,0.0015,SJF,1,0
289,1701644620,142,1,0.5000,4,0.0016,SJF,1,0
290,1701646419,143,0,0.5000,4,0.0010,NONE,0,0
291,1701649076,144,0,0.5403,3,0.0011,NONE,0,0
292,1701649828,144,1,0.5403,3,0.0070,SJF,1,0
293,1701649855,145,0,0.5403,3,0.0010,NONE,0,0
294,1701649879,145,1,0.5403,3,0.0014,SJF,1,0
295,1701650633,145,1,0.3407,4,0.0015,SJF,1,0
296,1701650643,146,0,0.3407,4,0.0010,NONE,0,0
297,1701652640,146,1,0.3407,4,0.0015,SJF,1,0
298,1701652646,146,1,0.3105,5,0.0015,SJF,1,0
299,1701655325,147,0,0.3810,5,0.0011,NONE,0,0
300,1701655692,147,1,0.3810,5,0.0015,SJF,1,0
301,1701655966,147,1,0.2802,6,0.0015,SJF,1,0
302,1701656243,147,1,0.0746,7,0.0015,SJF,1,0
303,1701656616,148,0,0.1552,7,0.0011,NONE,0,0
304,1701656875,149,0,0.1754,6,0.0010,NONE,0,0
305,1701657171,149,1,0.1754,6,0.0015,SJF,1,0
306,1701657623,150,0,0.1754,6,0.0010,NONE,0,0
307,1701659187,150,1,0.1754,6,0.0015,SJF,1,0
308,1701663440,151,0,0.1048,6,0.0010,NONE,0,0
309,1701663446,152,0,0.1351,5,0.0011,NONE,0,0
310,1701665067,152,1,0.1351,5,0.0016,SJF,1,0
311,1701665071,152,1,0.1069,6,0.0015,SJF,1,0
312,1701665915,153,0,0.1069,6,0.0010,NONE,0,0
313,1701666040,154,0,0.1351,5,0.0011,NONE,0,0
314,1701666492,155,0,0.2359,4,0.0010,NONE,0,0
315,1701667167,155,1,0.2359,4,0.0015,SJF,1,0
316,1701667528,156,0,0.2359,4,0.0010,NONE,0,0
317,1701671187,157,0,0.3367,3,0.0010,NONE,0,0
318,1701671479,158,0,0.5363,2,0.0010,NONE,0,0
319,1701671960,158,1,0.5363,2,0.0014,SJF,1,0
320,1701676487,158,1,0.4718,3,0.0015,SJF,1,0
321,1701676493,158,1,0.4435,4,0.0013,SJF,1,0
322,1701676937,159,0,0.4435,4,0.0010,NONE,0,0
323,1701676987,160,0,0.4718,3,0.0010,NONE,0,0
324,1701681313,160,1,0.4718,3,0.0015,SJF,1,0
325,1701681339,161,0,0.4718,3,0.0010,NONE,0,0
326,1701681417,161,1,0.4718,3,0.0014,SJF,1,0
327,1701681445,162,0,0.4718,3,0.0010,NONE,0,0
328,1701681530,162,1,0.4718,3,0.0015,SJF,1,0
329,1701685899,163,0,0.6573,3,0.0010,NONE,0,0
330,1701687490,163,1,0.6573,3,0.0014,SJF,1,0
331,1701687507,163,1,0.4577,4,0.0014,SJF,1,0
332,1701687685,164,0,0.4577,4,0.0010,NONE,0,0
333,1701687747,164,1,0.4577,4,0.0015,SJF,1,0
334,1701687996,165,0,0.4577,4,0.0010,NONE,0,0
335,1701688167,165,1,0.4577,4,0.0014,SJF,1,0
336,1701688548,166,0,0.4577,4,0.0010,NONE,0,0
337,1701688587,166,1,0.4577,4,0.0014,SJF,1,0
338,1701688661,167,0,0.4577,4,0.0010,NONE,0,0
339,1701690168,167,1,0.4577,4,0.0014,SJF,1,0
340,1701692330,168,0,0.2722,4,0.0010,NONE,0,0
341,1701692786,169,0,0.4778,3,0.0010,NONE,0,0
342,1701693560,170,0,0.5423,2,0.0009,NONE,0,0
343,1701693804,170,1,0.5423,2,0.0014,SJF,1,0
344,1701694060,170,1,0.4778,3,0.0014,SJF,1,0
345,1701694163,170,1,0.2722,4,0.0014,SJF,1,0
346,1701695113,171,0,0.2722,4,0.0010,NONE,0,0
347,1701695834,172,0,0.4778,3,0.0012,NONE,0,0
348,1701697511,172,1,0.4778,3,0.0015,SJF,1,0
349,1701697517,172,1,0.4496,4,0.0014,SJF,1,0
350,1701697829,173,0,0.4496,4,0.0010,NONE,0,0
351,1701697883,174,0,0.4778,3,0.0010,NONE,0,0
352,1701698827,175,0,0.5423,2,0.0009,NONE,0,0
353,1701698833,175,1,0.5423,2,0.0014,SJF,1,0
354,1701699022,176,0,0.5423,2,0.0009,NONE,0,0
355,1701699097,176,1,0.5423,2,0.0057,SJF,1,0
356,1701700754,176,1,0.4778,3,0.0014,SJF,1,0
357,1701700762,176,1,0.3488,4,0.0015,SJF,1,0
358,1701700764,177,0,0.3750,4,0.0010,NONE,0,0
359,1701700772,178,0,0.4778,3,0.0010,NONE,0,0
360,1701701552,178,1,0.4778,3,0.0014,SJF,1,0
361,1701702327,178,1,0.4133,4,0.0014,SJF,1,0
362,1701702337,179,0,0.4133,4,0.0010,NONE,0,0
363,1701702747,179,1,0.4133,4,0.0014,SJF,1,0
364,1701702757,180,0,0.4133,4,0.0012,NONE,0,0
365,1701703134,180,1,0.4133,4,0.0017,SJF,1,0
366,1701703390,181,0,0.4133,4,0.0010,NONE,0,0
367,1701704018,182,0,0.4778,3,0.0010,NONE,0,0
368,1701704119,183,0,0.5423,2,0.0009,NONE,0,0
369,1701704462,183,1,0.5423,2,0.0014,SJF,1,0
370,1701704596,183,1,0.4133,3,0.0014,SJF,1,0
371,1701704606,184,0,0.4133,3,0.0010,NONE,0,0
372,1701704677,184,1,0.4133,3,0.0015,SJF,1,0
373,1701704873,185,0,0.4133,3,0.0009,NONE,0,0
374,1701706602,185,1,0.4133,3,0.0015,SJF,1,0
375,1701706849,185,1,0.3931,4,0.0014,SJF,1,0
376,1701706859,186,0,0.3931,4,0.0010,NONE,0,0
377,1701707419,186,1,0.3931,4,0.0015,SJF,1,0
378,1701707421,186,1,0.3730,5,0.0015,SJF,1,0
379,1701707463,187,0,0.3730,5,0.0011,NONE,0,0
380,1701707626,188,0,0.3931,4,0.0009,NONE,0,0
381,1701707836,189,0,0.4133,3,0.0011,NONE,0,0
382,1701708420,189,1,0.4133,3,0.0015,SJF,1,0
383,1701708430,190,0,0.4133,3,0.0010,NONE,0,0
384,1701709090,191,0,0.6129,2,0.0009,NONE,0,0
385,1701709777,191,1,0.6129,2,0.0014,SJF,1,0
386,1701710748,191,1,0.4839,3,0.0014,SJF,1,0
387,1701710758,192,0,0.4839,3,0.0009,NONE,0,0
388,1701713532,192,1,0.4839,3,0.0014,SJF,1,0
389,1701713770,193,0,0.4839,3,0.0009,NONE,0,0
390,1701714995,193,1,0.4839,3,0.0015,SJF,1,0
391,1701715257,193,1,0.4637,4,0.0015,SJF,1,0
392,1701715305,194,0,0.3871,4,0.0010,NONE,0,0
393,1701715667,195,0,0.4839,3,0.0009,NONE,0,0
394,1701716019,195,1,0.4839,3,0.0014,SJF,1,0
395,1701716030,195,1,0.4637,4,0.0014,SJF,1,0
396,1701716070,195,1,0.4435,5,0.0015,SJF,1,0
397,1701716081,195,1,0.4234,6,0.0014,SJF,1,0
398,1701716108,195,1,0.4032,7,0.0015,SJF,1,0
399,1701716117,195,1,0.3831,8,0.0015,SJF,1,0
400,1701716125,195,1,0.3629,9,0.0070,SJF,1,0
401,1701716133,195,1,0.3427,10,0.0015,SJF,1,0
402,1701716146,195,1,0.3226,11,0.0015,SJF,1,0
403,1701716150,195,1,0.3024,12,0.0015,SJF,1,0
404,1701716156,195,1,0.2823,13,0.0015,SJF,1,0
405,1701716162,195,1,0.2621,14,0.0015,SJF,1,0
406,1701716172,195,1,0.2419,15,0.0015,SJF,1,0
407,1701716177,195,1,0.2218,16,0.0021,SJF,1,0
408,1701716182,195,1,0.2016,17,0.0017,SJF,1,0
409,1701716186,195,1,0.1815,18,0.0017,SJF,1,0
410,1701716187,196,0,0.1815,18,0.0012,NONE,0,0
411,1701716855,196,1,0.1815,18,0.0017,SJF,1,0
412,1701716865,197,0,0.1815,18,0.0012,NONE,0,0
413,1701717242,197,1,0.1815,18,0.0018,SJF,1,0
414,1701717748,198,0,0.4194,18,0.0012,NONE,0,0
415,1701718182,198,1,0.4194,18,0.0019,SJF,1,0
416,1701718192,199,0,0.4194,18,0.0012,NONE,0,0
417,1701719024,200,0,0.4395,17,0.0012,NONE,0,0
418,1701719134,201,0,0.4597,16,0.0011,NONE,0,0
419,1701719177,201,1,0.4597,16,0.0016,SJF,1,0
420,1701719187,202,0,0.4597,16,0.0011,NONE,0,0
421,1701719490,203,0,0.4798,15,0.0011,NONE,0,0
422,1701719729,204,0,0.5000,14,0.0011,NONE,0,0
423,1701719881,204,1,0.5000,14,0.0017,SJF,1,0
424,1701719891,205,0,0.5000,14,0.0011,NONE,0,0
425,1701719906,206,0,0.5202,13,0.0011,NONE,0,0
426,1701719911,207,0,0.5403,12,0.0011,NONE,0,0
427,1701719917,208,0,0.5605,11,0.0011,NONE,0,0
428,1701719918,208,1,0.5605,11,0.0016,SJF,1,0
429,1701719928,209,0,0.5605,11,0.0022,NONE,0,0
430,1701720024,210,0,0.5806,10,0.0011,NONE,0,0
431,1701720143,211,0,0.6008,9,0.0011,NONE,0,0
432,1701720165,212,0,0.6210,8,0.0011,NONE,0,0
433,1701720309,212,1,0.6210,8,0.0032,SJF,1,0
434,1701720319,213,0,0.6210,8,0.0010,NONE,0,0
435,1701720546,214,0,0.6411,7,0.0010,NONE,0,0
436,1701721476,215,0,0.6613,6,0.0010,NONE,0,0
437,1701721671,215,1,0.6613,6,0.0015,SJF,1,0
438,1701721763,216,0,0.6613,6,0.0015,NONE,0,0
439,1701722706,217,0,0.6815,5,0.0013,NONE,0,0
440,1701722908,218,0,0.7016,4,0.0012,NONE,0,0
441,1701723372,218,1,0.7016,4,0.0019,SJF,1,0
442,1701723382,219,0,0.7016,4,0.0012,NONE,0,0
443,1701723942,219,1,0.7016,4,0.0017,SJF,1,0
