cycle,root_branching_factor,selected_policy,possible_job_sets
70,1,DRAIN,"|33|"
71,1,WFP1,"|33|"
72,1,DRAIN,"|24|"
73,1,BACKFILL,"|24|"
74,1,DRAIN,"|24|"
75,1,DRAIN,"|24|"
76,1,DRAIN,"|24|"
77,1,BACKFILL,"|24|"
78,1,DRAIN,"|24|"
79,1,DRAIN,"|24|"
80,1,BACKFILL,"|24|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,BACKFILL,"|24|"
84,1,BACKFILL,"|24|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,BACKFILL,"|24|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,WFP1,"|24|"
91,1,WFP1,"|25|"
92,1,DRAIN,"|26|"
93,1,DRAIN,"|26|"
94,1,DRAIN,"|26|"
95,1,DRAIN,"|26|"
96,1,DRAIN,"|26|"
97,1,DRAIN,"|26|"
98,1,DRAIN,"|26|"
99,1,DRAIN,"|26|"
100,1,DRAIN,"|26|"
101,1,DRAIN,"|26|"
102,1,DRAIN,"|26|"
103,1,DRAIN,"|26|"
104,1,DRAIN,"|26|"
105,1,DRAIN,"|26|"
106,1,DRAIN,"|26|"
107,1,DRAIN,"|26|"
108,1,DRAIN,"|26|"
109,1,DRAIN,"|26|"
110,1,DRAIN,"|26|"
111,1,DRAIN,"|26|"
112,1,DRAIN,"|26|"
113,1,DRAIN,"|26|"
114,1,DRAIN,"|26|"
115,1,DRAIN,"|26|"
116,1,DRAIN,"|26|"
117,1,DRAIN,"|66|"
118,1,DRAIN,"|66|"
119,1,DRAIN,"|66|"
120,1,DRAIN,"|66|"
121,1,DRAIN,"|66|"
122,1,DRAIN,"|66|"
123,1,DRAIN,"|66|"
124,1,DRAIN,"|66|"
125,1,DRAIN,"|66|"
126,1,DRAIN,"|66|"
127,1,DRAIN,"|66|"
128,1,DRAIN,"|66|"
129,1,DRAIN,"|66|"
130,1,DRAIN,"|66|"
131,1,DRAIN,"|66|"
132,1,DRAIN,"|66|"
133,1,DRAIN,"|66|"
134,1,DRAIN,"|66|"
135,1,DRAIN,"|66|"
136,1,WFP1+BACKFILL,"|66|"
137,1,BACKFILL,"|26|"
138,1,DRAIN,"|26|"
139,1,DRAIN,"|26|"
140,1,BACKFILL,"|26|"
141,1,BACKFILL,"|26|"
142,1,BACKFILL,"|26|"
143,1,DRAIN,"|26|"
144,1,DRAIN,"|26|"
145,1,DRAIN,"|26|"
146,1,BACKFILL,"|26|"
147,1,DRAIN,"|26|"
148,1,DRAIN,"|26|"
149,1,DRAIN,"|26|"
150,1,DRAIN,"|26|"
151,1,BACKFILL,"|26|"
152,1,DRAIN,"|26|"
153,1,DRAIN,"|26|"
154,1,DRAIN,"|26|"
155,1,DRAIN,"|26|"
156,1,BACKFILL,"|26|"
157,1,BACKFILL,"|26|"
158,1,BACKFILL,"|26|"
159,1,BACKFILL,"|26|"
160,1,BACKFILL,"|26|"
161,1,BACKFILL,"|26|"
162,1,BACKFILL,"|26|"
163,1,BACKFILL,"|26|"
164,1,BACKFILL,"|26|"
165,1,BACKFILL,"|26|"
166,1,BACKFILL,"|26|"
167,1,BACKFILL,"|26|"
168,1,BACKFILL,"|26|"
169,1,DRAIN,"|26|"
170,1,DRAIN,"|26|"
171,1,BACKFILL,"|26|"
172,1,BACKFILL,"|26|"
173,1,DRAIN,"|26|"
174,1,BACKFILL,"|26|"
175,1,DRAIN,"|26|"
176,1,DRAIN,"|26|"
177,1,DRAIN,"|26|"
178,1,DRAIN,"|26|"
179,1,DRAIN,"|26|"
180,1,DRAIN,"|26|"
181,1,DRAIN,"|26|"
182,1,DRAIN,"|26|"
183,1,DRAIN,"|26|"
184,1,DRAIN,"|26|"
185,1,DRAIN,"|26|"
186,1,DRAIN,"|26|"
187,1,DRAIN,"|26|"
188,1,DRAIN,"|26|"
189,1,DRAIN,"|26|"
190,1,DRAIN,"|26|"
191,1,DRAIN,"|26|"
192,1,DRAIN,"|26|"
193,1,WFP1,"|26|"
194,1,DRAIN,"|27|"
195,1,DRAIN,"|27|"
196,1,DRAIN,"|27|"
197,1,DRAIN,"|27|"
198,1,DRAIN,"|27|"
199,1,DRAIN,"|27|"
200,1,DRAIN,"|27|"
201,1,DRAIN,"|27|"
202,1,DRAIN,"|27|"
203,1,DRAIN,"|27|"
204,1,DRAIN,"|27|"
205,1,DRAIN,"|27|"
206,1,DRAIN,"|27|"
207,1,WFP1,"|27|"
208,1,WFP1,"|37|"
209,1,DRAIN,"|38|"
210,1,DRAIN,"|38|"
211,1,DRAIN,"|38|"
212,1,DRAIN,"|38|"
213,1,DRAIN,"|38|"
214,1,DRAIN,"|38|"
215,1,DRAIN,"|38|"
216,1,DRAIN,"|38|"
217,1,DRAIN,"|38|"
218,1,DRAIN,"|38|"
219,1,DRAIN,"|38|"
220,1,DRAIN,"|38|"
221,1,DRAIN,"|38|"
222,1,DRAIN,"|38|"
223,1,DRAIN,"|38|"
224,1,DRAIN,"|38|"
225,1,DRAIN,"|38|"
226,1,DRAIN,"|38|"
227,1,DRAIN,"|38|"
228,1,DRAIN,"|38|"
229,1,DRAIN,"|38|"
230,1,DRAIN,"|38|"
231,1,DRAIN,"|38|"
232,1,DRAIN,"|38|"
233,1,DRAIN,"|38|"
234,1,DRAIN,"|38|"
235,1,DRAIN,"|38|"
236,1,DRAIN,"|38|"
237,1,DRAIN,"|38|"
238,1,DRAIN,"|38|"
239,1,DRAIN,"|38|"
240,1,DRAIN,"|38|"
241,1,DRAIN,"|80|"
242,1,DRAIN,"|80|"
243,1,DRAIN,"|80|"
244,1,DRAIN,"|80|"
245,1,DRAIN,"|80|"
246,1,DRAIN,"|80|"
247,1,DRAIN,"|80|"
248,1,DRAIN,"|80|"
249,1,DRAIN,"|80|"
250,1,DRAIN,"|80|"
251,1,DRAIN,"|80|"
252,1,DRAIN,"|80|"
253,1,DRAIN,"|80|"
254,1,DRAIN,"|80|"
255,1,DRAIN,"|80|"
256,1,DRAIN,"|80|"
257,1,DRAIN,"|80|"
258,1,DRAIN,"|80|"
259,1,DRAIN,"|80|"
260,1,DRAIN,"|80|"
261,1,DRAIN,"|80|"
262,1,DRAIN,"|80|"
263,1,DRAIN,"|80|"
264,1,DRAIN,"|80|"
265,1,DRAIN,"|80|"
266,1,DRAIN,"|80|"
267,1,WFP1,"|169|"
268,1,WFP1+BACKFILL,"|81|"
269,1,BACKFILL,"|38|"
270,1,BACKFILL,"|38|"
271,1,DRAIN,"|38|"
272,1,DRAIN,"|38|"
273,1,DRAIN,"|38|"
274,1,BACKFILL,"|38|"
275,1,BACKFILL,"|38|"
276,1,BACKFILL,"|38|"
277,1,BACKFILL,"|38|"
278,1,BACKFILL,"|38|"
279,1,BACKFILL,"|38|"
280,1,BACKFILL,"|38|"
281,1,BACKFILL,"|38|"
282,1,BACKFILL,"|38|"
283,1,BACKFILL,"|38|"
284,1,BACKFILL,"|38|"
285,1,DRAIN,"|38|"
286,1,DRAIN,"|38|"
287,1,DRAIN,"|38|"
288,1,DRAIN,"|38|"
289,1,DRAIN,"|38|"
290,1,DRAIN,"|38|"
291,1,WFP1+BACKFILL,"|155|"
292,1,DRAIN,"|38|"
293,1,DRAIN,"|38|"
294,1,DRAIN,"|38|"
295,1,BACKFILL,"|38|"
296,1,BACKFILL,"|38|"
297,1,BACKFILL,"|38|"
298,1,BACKFILL,"|38|"
299,1,DRAIN,"|38|"
300,1,BACKFILL,"|38|"
301,1,BACKFILL,"|38|"
302,1,BACKFILL,"|38|"
303,1,BACKFILL,"|38|"
304,1,DRAIN,"|38|"
305,1,BACKFILL,"|38|"
306,1,DRAIN,"|38|"
307,1,BACKFILL,"|38|"
308,1,BACKFILL,"|38|"
309,1,BACKFILL,"|38|"
310,1,BACKFILL,"|38|"
311,1,BACKFILL,"|38|"
312,1,BACKFILL,"|38|"
313,1,BACKFILL,"|38|"
314,1,DRAIN,"|38|"
315,1,DRAIN,"|38|"
316,1,DRAIN,"|38|"
317,1,DRAIN,"|38|"
318,1,DRAIN,"|38|"
319,1,DRAIN,"|38|"
320,1,DRAIN,"|38|"
321,1,DRAIN,"|38|"
322,1,DRAIN,"|38|"
323,1,DRAIN,"|38|"
324,1,DRAIN,"|38|"
325,1,DRAIN,"|38|"
326,1,BACKFILL,"|38|"
327,1,DRAIN,"|38|"
328,1,DRAIN,"|38|"
329,1,DRAIN,"|38|"
330,1,DRAIN,"|38|"
331,1,DRAIN,"|38|"
332,1,DRAIN,"|38|"
333,1,DRAIN,"|38|"
334,1,DRAIN,"|38|"
335,1,DRAIN,"|38|"
336,1,DRAIN,"|38|"
337,1,DRAIN,"|38|"
338,1,DRAIN,"|38|"
339,1,DRAIN,"|38|"
340,1,DRAIN,"|38|"
341,1,DRAIN,"|38|"
342,1,DRAIN,"|38|"
343,1,DRAIN,"|38|"
344,1,WFP1,"|38|"
345,1,DRAIN,"|143|"
346,1,DRAIN,"|143|"
347,1,DRAIN,"|143|"
348,1,DRAIN,"|143|"
349,1,DRAIN,"|143|"
350,1,DRAIN,"|143|"
351,1,DRAIN,"|143|"
352,1,DRAIN,"|143|"
353,1,DRAIN,"|143|"
354,1,DRAIN,"|143|"
355,1,DRAIN,"|143|"
356,1,DRAIN,"|143|"
357,1,DRAIN,"|143|"
358,1,DRAIN,"|143|"
359,1,DRAIN,"|143|"
360,1,DRAIN,"|204|"
361,1,DRAIN,"|204|"
362,1,DRAIN,"|204|"
363,1,DRAIN,"|204|"
364,1,DRAIN,"|204|"
365,1,DRAIN,"|204|"
366,1,DRAIN,"|204|"
367,1,WFP1+BACKFILL,"|204|"
368,1,BACKFILL,"|143|"
369,1,BACKFILL,"|143|"
370,1,BACKFILL,"|143|"
371,1,BACKFILL,"|143|"
372,1,BACKFILL,"|143|"
373,1,DRAIN,"|143|"
374,1,DRAIN,"|143|"
375,1,DRAIN,"|143|"
376,1,DRAIN,"|143|"
377,1,BACKFILL,"|143|"
378,1,DRAIN,"|143|"
379,1,DRAIN,"|143|"
380,1,DRAIN,"|143|"
381,1,DRAIN,"|143|"
382,1,DRAIN,"|143|"
383,1,DRAIN,"|143|"
384,1,DRAIN,"|143|"
385,1,DRAIN,"|143|"
386,1,DRAIN,"|143|"
387,1,DRAIN,"|143|"
388,1,DRAIN,"|143|"
389,1,DRAIN,"|143|"
390,1,DRAIN,"|143|"
391,1,DRAIN,"|143|"
392,1,DRAIN,"|143|"
393,1,DRAIN,"|143|"
394,1,DRAIN,"|143|"
395,1,DRAIN,"|143|"
396,1,DRAIN,"|143|"
397,1,WFP1,"|143|"
398,1,DRAIN,"|170|"
399,1,DRAIN,"|170|"
400,1,BACKFILL,"|170|"
401,1,BACKFILL,"|170|"
402,1,BACKFILL,"|170|"
403,1,BACKFILL,"|170|"
404,1,DRAIN,"|170|"
405,1,DRAIN,"|170|"
406,1,DRAIN,"|170|"
407,1,DRAIN,"|170|"
408,1,BACKFILL,"|170|"
409,1,BACKFILL,"|170|"
410,1,BACKFILL,"|170|"
411,1,BACKFILL,"|170|"
412,1,BACKFILL,"|170|"
413,1,DRAIN,"|170|"
414,1,BACKFILL,"|170|"
415,1,DRAIN,"|170|"
416,1,DRAIN,"|170|"
417,1,DRAIN,"|170|"
418,1,DRAIN,"|170|"
419,1,DRAIN,"|170|"
420,1,DRAIN,"|170|"
421,1,DRAIN,"|170|"
422,1,DRAIN,"|170|"
423,1,DRAIN,"|170|"
424,1,DRAIN,"|170|"
425,1,DRAIN,"|170|"
426,1,DRAIN,"|170|"
427,1,DRAIN,"|170|"
428,1,DRAIN,"|170|"
429,1,DRAIN,"|170|"
430,1,DRAIN,"|170|"
431,1,DRAIN,"|170|"
432,1,DRAIN,"|170|"
433,1,DRAIN,"|170|"
434,1,WFP1,"|170|"
435,1,WFP1,"|171|"
436,1,WFP1,"|172|"
437,1,WFP1+BACKFILL,"|244|"
438,1,DRAIN,"|147|"
439,1,WFP1,"|147|"
440,1,WFP1,"|148|"
441,1,WFP1+BACKFILL,"|197|"
442,1,BACKFILL,"|168|"
443,1,WFP1+BACKFILL,"|168|"
444,1,BACKFILL,"|210|"
445,1,BACKFILL,"|210|"
446,1,BACKFILL,"|210|"
447,1,BACKFILL,"|210|"
448,1,BACKFILL,"|210|"
449,1,BACKFILL,"|210|"
450,1,BACKFILL,"|210|"
451,1,BACKFILL,"|210|"
452,1,BACKFILL,"|210|"
453,1,BACKFILL,"|210|"
454,1,BACKFILL,"|210|"
455,1,DRAIN,"|210|"
456,1,DRAIN,"|210|"
457,1,DRAIN,"|210|"
458,1,DRAIN,"|210|"
459,1,DRAIN,"|210|"
460,1,DRAIN,"|210|"
461,1,DRAIN,"|210|"
462,1,DRAIN,"|210|"
463,1,DRAIN,"|210|"
464,1,DRAIN,"|210|"
465,1,DRAIN,"|210|"
466,1,DRAIN,"|210|"
467,1,WFP1,"|210|"
468,1,DRAIN,"|211|"
469,1,DRAIN,"|211|"
470,1,DRAIN,"|211|"
471,1,DRAIN,"|211|"
472,1,DRAIN,"|211|"
473,1,DRAIN,"|211|"
474,1,DRAIN,"|211|"
475,1,DRAIN,"|211|"
476,1,DRAIN,"|211|"
477,1,DRAIN,"|211|"
478,1,DRAIN,"|211|"
479,1,DRAIN,"|211|"
480,1,DRAIN,"|211|"
481,1,DRAIN,"|211|"
482,1,DRAIN,"|211|"
483,1,WFP1,"|211|"
484,1,DRAIN,"|83|"
485,1,DRAIN,"|83|"
486,1,DRAIN,"|83|"
487,1,DRAIN,"|83|"
488,1,DRAIN,"|263|"
489,1,DRAIN,"|263|"
490,1,DRAIN,"|263|"
491,1,DRAIN,"|263|"
492,1,DRAIN,"|263|"
493,1,DRAIN,"|263|"
494,1,DRAIN,"|263|"
495,1,DRAIN,"|263|"
496,1,DRAIN,"|263|"
497,1,DRAIN,"|263|"
498,1,DRAIN,"|263|"
499,1,WFP1+BACKFILL,"|263|"
500,1,BACKFILL,"|256|"
501,1,BACKFILL,"|256|"
502,1,BACKFILL,"|256|"
503,1,BACKFILL,"|256|"
504,1,BACKFILL,"|256|"
505,1,BACKFILL,"|256|"
506,1,BACKFILL,"|256|"
507,1,BACKFILL,"|256|"
508,1,BACKFILL,"|256|"
509,1,BACKFILL,"|256|"
510,1,DRAIN,"|256|"
511,1,BACKFILL,"|256|"
512,1,BACKFILL,"|256|"
513,1,BACKFILL,"|256|"
514,1,BACKFILL,"|256|"
515,1,BACKFILL,"|256|"
516,1,BACKFILL,"|256|"
517,1,BACKFILL,"|256|"
518,1,BACKFILL,"|256|"
519,1,BACKFILL,"|256|"
520,1,DRAIN,"|256|"
521,1,BACKFILL,"|256|"
522,1,DRAIN,"|256|"
523,1,DRAIN,"|256|"
524,1,DRAIN,"|256|"
525,1,DRAIN,"|256|"
526,1,DRAIN,"|256|"
527,1,DRAIN,"|256|"
528,1,DRAIN,"|256|"
529,1,DRAIN,"|256|"
530,1,BACKFILL,"|256|"
531,1,DRAIN,"|256|"
532,1,DRAIN,"|256|"
533,1,BACKFILL,"|256|"
534,1,BACKFILL,"|256|"
535,1,DRAIN,"|256|"
536,1,DRAIN,"|256|"
537,1,DRAIN,"|256|"
538,1,DRAIN,"|256|"
539,1,DRAIN,"|256|"
540,1,DRAIN,"|256|"
541,1,BACKFILL,"|256|"
542,1,DRAIN,"|256|"
543,1,BACKFILL,"|256|"
544,1,BACKFILL,"|256|"
545,1,BACKFILL,"|256|"
546,1,DRAIN,"|256|"
547,1,BACKFILL,"|256|"
548,1,DRAIN,"|256|"
549,1,BACKFILL,"|256|"
550,1,DRAIN,"|256|"
551,1,BACKFILL,"|256|"
552,1,DRAIN,"|256|"
553,1,DRAIN,"|256|"
554,1,BACKFILL,"|256|"
555,1,DRAIN,"|256|"
556,1,BACKFILL,"|256|"
557,1,DRAIN,"|256|"
558,1,BACKFILL,"|256|"
559,1,DRAIN,"|256|"
560,1,BACKFILL,"|256|"
561,1,DRAIN,"|256|"
562,1,DRAIN,"|256|"
563,1,DRAIN,"|256|"
564,1,BACKFILL,"|256|"
565,1,DRAIN,"|256|"
566,1,DRAIN,"|256|"
567,1,DRAIN,"|256|"
568,1,DRAIN,"|256|"
569,1,DRAIN,"|256|"
570,1,DRAIN,"|256|"
571,1,DRAIN,"|256|"
572,1,DRAIN,"|256|"
573,1,BACKFILL,"|256|"
574,1,WFP1,"|256|"
575,1,DRAIN,"|84|"
576,1,BACKFILL,"|84|"
577,1,DRAIN,"|84|"
578,1,BACKFILL,"|84|"
579,1,DRAIN,"|84|"
580,1,BACKFILL,"|84|"
581,1,DRAIN,"|84|"
582,1,DRAIN,"|84|"
583,1,DRAIN,"|84|"
584,1,BACKFILL,"|84|"
585,1,DRAIN,"|84|"
586,1,BACKFILL,"|84|"
587,1,BACKFILL,"|84|"
588,1,DRAIN,"|84|"
589,1,BACKFILL,"|84|"
590,1,DRAIN,"|84|"
591,1,DRAIN,"|84|"
592,1,DRAIN,"|84|"
593,1,DRAIN,"|84|"
594,1,DRAIN,"|84|"
595,1,DRAIN,"|84|"
596,1,DRAIN,"|84|"
597,1,DRAIN,"|84|"
598,1,DRAIN,"|84|"
599,1,DRAIN,"|84|"
600,1,DRAIN,"|84|"
601,1,DRAIN,"|84|"
602,1,DRAIN,"|84|"
603,1,DRAIN,"|84|"
604,1,DRAIN,"|84|"
605,1,DRAIN,"|84|"
606,1,DRAIN,"|84|"
607,1,WFP1+BACKFILL,"|84|"
608,1,DRAIN,"|213|"
609,1,DRAIN,"|213|"
610,1,DRAIN,"|213|"
611,1,WFP1,"|213|"
612,1,DRAIN,"|206|"
613,1,DRAIN,"|206|"
614,1,DRAIN,"|206|"
615,1,DRAIN,"|206|"
616,1,DRAIN,"|206|"
617,1,DRAIN,"|206|"
618,1,DRAIN,"|206|"
619,1,DRAIN,"|206|"
620,1,DRAIN,"|206|"
621,1,DRAIN,"|206|"
622,1,DRAIN,"|206|"
623,1,DRAIN,"|206|"
624,1,DRAIN,"|206|"
625,1,DRAIN,"|206|"
626,1,DRAIN,"|206|"
627,1,DRAIN,"|206|"
628,1,DRAIN,"|206|"
629,1,DRAIN,"|206|"
630,1,DRAIN,"|206|"
631,1,DRAIN,"|206|"
632,1,DRAIN,"|206|"
633,1,DRAIN,"|206|"
634,1,DRAIN,"|206|"
635,1,DRAIN,"|206|"
636,1,DRAIN,"|206|"
637,1,DRAIN,"|206|"
638,1,DRAIN,"|310|"
639,1,DRAIN,"|310|"
640,1,DRAIN,"|310|"
641,1,DRAIN,"|310|"
642,1,BACKFILL,"|310|"
643,1,DRAIN,"|310|"
644,1,BACKFILL,"|310|"
645,1,BACKFILL,"|310|"
646,1,BACKFILL,"|310|"
647,1,BACKFILL,"|310|"
648,1,BACKFILL,"|326|"
649,1,BACKFILL,"|326|"
650,1,DRAIN,"|326|"
651,1,WFP1,"|326|"
652,1,DRAIN,"|310|"
653,1,WFP1,"|310|"
654,1,BACKFILL,"|206|"
655,1,BACKFILL,"|206|"
656,1,DRAIN,"|206|"
657,1,BACKFILL,"|206|"
658,1,DRAIN,"|206|"
659,1,DRAIN,"|206|"
660,1,DRAIN,"|206|"
661,1,DRAIN,"|206|"
662,1,DRAIN,"|206|"
663,1,DRAIN,"|206|"
664,1,DRAIN,"|206|"
665,1,DRAIN,"|206|"
666,1,DRAIN,"|206|"
667,1,DRAIN,"|206|"
668,1,DRAIN,"|206|"
669,1,DRAIN,"|206|"
670,1,WFP1,"|206|"
671,1,BACKFILL,"|207|"
672,1,WFP1,"|207|"
673,1,DRAIN,"|309|"
674,1,WFP1,"|309|"
675,1,DRAIN,"|208|"
676,1,BACKFILL,"|208|"
677,1,DRAIN,"|208|"
678,1,DRAIN,"|208|"
679,1,DRAIN,"|208|"
680,1,DRAIN,"|208|"
681,1,DRAIN,"|208|"
682,1,DRAIN,"|208|"
683,1,DRAIN,"|208|"
684,1,BACKFILL,"|208|"
685,1,BACKFILL,"|208|"
686,1,BACKFILL,"|311|"
687,1,BACKFILL,"|311|"
688,1,WFP1,"|366|"
689,1,DRAIN,"|311|"
690,1,DRAIN,"|311|"
691,1,WFP1+BACKFILL,"|311|"
692,1,DRAIN,"|312|"
693,1,DRAIN,"|312|"
694,1,DRAIN,"|312|"
695,1,WFP1,"|312|"
696,1,BACKFILL,"|208|"
697,1,BACKFILL,"|208|"
698,1,DRAIN,"|208|"
699,1,DRAIN,"|208|"
700,1,BACKFILL,"|208|"
701,1,WFP1,"|372|"
702,1,BACKFILL,"|208|"
703,1,WFP1,"|208|"
704,1,WFP1,"|373|"
705,1,DRAIN,"|320|"
706,1,DRAIN,"|320|"
707,1,BACKFILL,"|320|"
708,1,WFP1,"|320|"
709,1,BACKFILL,"|306|"
710,1,DRAIN,"|306|"
711,1,DRAIN,"|306|"
712,1,BACKFILL,"|306|"
713,1,DRAIN,"|306|"
714,1,BACKFILL,"|306|"
715,1,DRAIN,"|306|"
716,1,WFP1+BACKFILL,"|306|"
717,1,DRAIN,"|307|"
718,1,DRAIN,"|307|"
719,1,BACKFILL,"|307|"
720,1,DRAIN,"|307|"
721,1,WFP1,"|307|"
722,1,DRAIN,"|308|"
723,1,WFP1+BACKFILL,"|308|"
724,1,BACKFILL,"|364|"
725,1,BACKFILL,"|364|"
726,1,DRAIN,"|364|"
727,1,BACKFILL,"|364|"
728,1,DRAIN,"|364|"
729,1,BACKFILL,"|364|"
730,1,DRAIN,"|364|"
731,1,BACKFILL,"|364|"
732,1,BACKFILL,"|364|"
733,1,DRAIN,"|364|"
734,1,DRAIN,"|364|"
735,1,BACKFILL,"|364|"
736,1,DRAIN,"|364|"
737,1,DRAIN,"|364|"
738,1,DRAIN,"|364|"
739,1,WFP1,"|364|"
740,1,BACKFILL,"|365|"
741,1,DRAIN,"|365|"
742,1,BACKFILL,"|365|"
743,1,BACKFILL,"|365|"
744,1,BACKFILL,"|365|"
745,1,DRAIN,"|365|"
746,1,BACKFILL,"|365|"
747,1,DRAIN,"|365|"
748,1,DRAIN,"|365|"
749,1,DRAIN,"|365|"
750,1,DRAIN,"|365|"
751,1,DRAIN,"|365|"
752,1,DRAIN,"|365|"
753,1,WFP1,"|365|"
754,1,DRAIN,"|321|"
755,1,DRAIN,"|321|"
756,1,DRAIN,"|321|"
757,1,WFP1,"|321|"
758,1,DRAIN,"|396|"
759,1,BACKFILL,"|396|"
760,1,WFP1,"|396|"
761,1,WFP1+BACKFILL,"|395|"
762,1,BACKFILL,"|368|"
763,1,WFP1,"|368|"
764,1,WFP1,"|369|"
765,1,WFP1,"|352|"
766,1,DRAIN,"|354|"
767,1,WFP1,"|354|"
768,1,DRAIN,"|355|"
769,1,DRAIN,"|355|"
770,1,WFP1,"|355|"
771,1,DRAIN,"|358|"
772,1,DRAIN,"|358|"
773,1,BACKFILL,"|358|"
774,1,DRAIN,"|358|"
775,1,DRAIN,"|392|"
776,1,DRAIN,"|392|"
777,1,DRAIN,"|392|"
778,1,DRAIN,"|392|"
779,1,DRAIN,"|392|"
780,1,DRAIN,"|392|"
781,1,DRAIN,"|392|"
782,1,BACKFILL,"|392|"
783,1,WFP1,"|392|"
784,1,DRAIN,"|385|"
785,1,WFP1,"|385|"
786,1,WFP1,"|358|"
787,1,WFP1+BACKFILL,"|359|"
788,1,BACKFILL,"|360|"
789,1,DRAIN,"|360|"
790,1,DRAIN,"|360|"
791,1,DRAIN,"|360|"
792,1,WFP1,"|380|"
793,1,DRAIN,"|361|"
794,1,WFP1,"|361|"
795,1,DRAIN,"|362|"
796,1,WFP1+BACKFILL,"|362|"
797,1,BACKFILL,"|394|"
798,1,BACKFILL,"|394|"
799,1,BACKFILL,"|394|"
800,1,WFP1,"|394|"
801,1,DRAIN,"|390|"
802,1,DRAIN,"|390|"
803,1,DRAIN,"|390|"
804,1,BACKFILL,"|390|"
805,1,DRAIN,"|390|"
806,1,BACKFILL,"|390|"
807,1,DRAIN,"|390|"
808,1,DRAIN,"|390|"
809,1,DRAIN,"|390|"
810,1,DRAIN,"|390|"
811,1,DRAIN,"|390|"
812,1,DRAIN,"|390|"
813,1,DRAIN,"|390|"
814,1,WFP1,"|390|"
815,1,BACKFILL,"|412|"
816,1,BACKFILL,"|412|"
817,1,DRAIN,"|412|"
818,1,BACKFILL,"|412|"
819,1,BACKFILL,"|412|"
820,1,BACKFILL,"|412|"
821,1,BACKFILL,"|412|"
822,1,DRAIN,"|412|"
823,1,DRAIN,"|412|"
824,1,BACKFILL,"|412|"
825,1,DRAIN,"|412|"
826,1,DRAIN,"|412|"
827,1,BACKFILL,"|412|"
828,1,DRAIN,"|412|"
829,1,BACKFILL,"|412|"
830,1,DRAIN,"|412|"
831,1,BACKFILL,"|412|"
832,1,DRAIN,"|412|"
833,1,DRAIN,"|412|"
834,1,BACKFILL,"|412|"
835,1,DRAIN,"|412|"
836,1,DRAIN,"|412|"
837,1,DRAIN,"|412|"
838,1,DRAIN,"|412|"
839,1,DRAIN,"|412|"
840,1,DRAIN,"|412|"
841,1,DRAIN,"|412|"
842,1,DRAIN,"|412|"
843,1,DRAIN,"|412|"
844,1,BACKFILL,"|412|"
845,1,BACKFILL,"|412|"
846,1,DRAIN,"|412|"
847,1,BACKFILL,"|412|"
848,1,DRAIN,"|412|"
849,1,DRAIN,"|412|"
850,1,BACKFILL,"|412|"
851,1,DRAIN,"|412|"
852,1,BACKFILL,"|412|"
853,1,BACKFILL,"|412|"
854,1,BACKFILL,"|412|"
855,1,DRAIN,"|412|"
856,1,DRAIN,"|412|"
857,1,DRAIN,"|412|"
858,1,BACKFILL,"|412|"
859,1,DRAIN,"|412|"
860,1,BACKFILL,"|412|"
861,1,DRAIN,"|412|"
862,1,BACKFILL,"|412|"
863,1,DRAIN,"|412|"
